 INPUT STRING:	السلام
        INDEX:	P18W3
      OFFSETS:	10-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(182)
          POS:	NOUN_NUM
          VOC:	182
        GLOSS:	182

 INPUT STRING:	عجز
     IS_TRANS:	Ejz
        INDEX:	P18W4
      OFFSETS:	14-17
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajoz_1]
   UNSPLITVOC:	(Eajoz)
          POS:	NOUN
          VOC:	Eajoz
        GLOSS:	deficit/insolvency

 INPUT STRING:	الموازنة
     IS_TRANS:	AlmwAznp
        INDEX:	P18W5
      OFFSETS:	18-26
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwAzonap_1]
   UNSPLITVOC:	(AlmiwAzonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+miwAzon+ap
        GLOSS:	the+budget+[fem.sg.]

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(hayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+boqaY
        GLOSS:	will+he/it+become

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P19W2
      OFFSETS:	6-11
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	فائض
     IS_TRANS:	fA}D
        INDEX:	P19W3
      OFFSETS:	12-16
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fA}iD_1]
   UNSPLITVOC:	(fA}iD)
          POS:	NOUN
          VOC:	fA}iD
        GLOSS:	surplus/overflow

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P19W4
      OFFSETS:	17-18
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by

 INPUT STRING:	370,5
     IS_TRANS:	370,5
        INDEX:	P19W5
      OFFSETS:	19-24
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(370,5)
          POS:	PUNC
          VOC:	370,5
        GLOSS:	370,5

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P19W6
      OFFSETS:	25-30
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P19W7
      OFFSETS:	31-35
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P20W2
      OFFSETS:	3-6
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	إرادة
     IS_TRANS:	<rAdp
        INDEX:	P20W3
      OFFSETS:	7-12
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irAdap_1]
   UNSPLITVOC:	(<irAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<irAd+ap
        GLOSS:	desire/will+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P20W4
      OFFSETS:	13-15
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P20W5
      OFFSETS:	16-19
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P20W6
      OFFSETS:	20-26
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	تتقوا
     IS_TRANS:	ttqwA
        INDEX:	P20W7
      OFFSETS:	27-32
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aqay_1]
   UNSPLITVOC:	(tit~iquwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+t~iq+uwA
        GLOSS:	you [pl.]+beware/be on guard+[pl.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P20W8
      OFFSETS:	33-37
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W9
      OFFSETS:	38-40
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P20W10
      OFFSETS:	41-44
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ونكون
     IS_TRANS:	wnkwn
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(winikuwn)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+kuwn
        GLOSS:	and+we+be

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P21W2
      OFFSETS:	6-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eamal+nA
        GLOSS:	make/do+we [verb]

 INPUT STRING:	الحد
     IS_TRANS:	AlHd
        INDEX:	P21W3
      OFFSETS:	12-16
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHad~)
          POS:	DET+NOUN
          VOC:	Al+Had~
        GLOSS:	the+extent/limit/level/border/frontier

 INPUT STRING:	الأدنى
     IS_TRANS:	Al>dnY
        INDEX:	P21W4
      OFFSETS:	17-23
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adonaY_1]
   UNSPLITVOC:	(Al>adonaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>adonaY
        GLOSS:	the+lower/lowest/inferior

 INPUT STRING:	للأجور
     IS_TRANS:	ll>jwr
        INDEX:	P21W5
      OFFSETS:	24-30
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajuwr_1]
   UNSPLITVOC:	(lil>ajuwr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>ajuwr
        GLOSS:	to/for+the+wages/fees

 INPUT STRING:	الأرقام
     IS_TRANS:	Al>rqAm
        INDEX:	P22W1
      OFFSETS:	0-7
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(Al>aroqAm)
          POS:	DET+NOUN
          VOC:	Al+>aroqAm
        GLOSS:	the+number/numeral/record

 INPUT STRING:	تفضحكم
     IS_TRANS:	tfDHkm
        INDEX:	P22W2
      OFFSETS:	8-14
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDaH_1]
   UNSPLITVOC:	(tifoDaHkum)
          POS:	IV3FS+IV+IVSUFF_DO:2P
          VOC:	ti+foDaH+kum
        GLOSS:	it/they/she+stigmatize+you [pl.]

 INPUT STRING:	وتفضح
     IS_TRANS:	wtfDH
        INDEX:	P22W3
      OFFSETS:	15-20
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDaH_1]
   UNSPLITVOC:	(witifoDaH)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+foDaH
        GLOSS:	and+it/she/they+stigmatize

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W4
      OFFSETS:	21-23
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	تضمرونه
     IS_TRANS:	tDmrwnh
        INDEX:	P22W5
      OFFSETS:	24-31
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aDomar_1]
   UNSPLITVOC:	(tuDomiruwnahu)
          POS:	IV2MP+IV+IVSUFF_SUBJ:MP_MOOD:I+IVSUFF_DO:3MS
          VOC:	tu+Domir+uwna+hu
        GLOSS:	you [masc.pl.]+make thin/make weak+[masc.pl.]+it/him

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P22W6
      OFFSETS:	32-36
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabal_1]
   UNSPLITVOC:	(qabal)
          POS:	NOUN
          VOC:	qabal
        GLOSS:	before

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P23W2
      OFFSETS:	4-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W3
      OFFSETS:	9-12
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P23W4
      OFFSETS:	13-20
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	تكرمتي
     IS_TRANS:	tkrmty
        INDEX:	P24W2
      OFFSETS:	4-10
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takar~am_1]
   UNSPLITVOC:	(takar~amtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	takar~am+tiy
        GLOSS:	be gracious+you [fem.sg.] [verb]

 INPUT STRING:	اقرأي
     IS_TRANS:	Aqr>y
        INDEX:	P24W3
      OFFSETS:	11-16
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(Aiqora>iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aiqora>+iy
        GLOSS:	read+you [fem.sg.] [verb]

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P24W4
      OFFSETS:	17-25
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	التالية
     IS_TRANS:	AltAlyp
        INDEX:	P24W5
      OFFSETS:	26-33
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(Alt~Aliyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAliy+ap
        GLOSS:	the+following/subsequent+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P24W6
      OFFSETS:	34-38
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	منزلة
     IS_TRANS:	mnzlp
        INDEX:	P24W7
      OFFSETS:	39-44
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minaz~il_1]
   UNSPLITVOC:	(minaz~ilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	minaz~il+ap
        GLOSS:	publishing/announcing/downloading+[fem.sg.]

 INPUT STRING:	روابطها
     IS_TRANS:	rwAbThA
        INDEX:	P24W8
      OFFSETS:	45-52
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAbiT_1]
   UNSPLITVOC:	(rawAbiThA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	rawAbiT+hA
        GLOSS:	ties/links+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W9
      OFFSETS:	53-55
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P24W10
      OFFSETS:	56-63
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	لأنها
     IS_TRANS:	l>nhA
        INDEX:	P24W11
      OFFSETS:	64-69
       TOKENS:	P24W12-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+>an~+hA
        GLOSS:	for/to+that+it/him

 INPUT STRING:	هتعرفك
     IS_TRANS:	htErfk
        INDEX:	P24W12
      OFFSETS:	70-76
       TOKENS:	P24W15-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ear~af_1]
   UNSPLITVOC:	(hatoEar~afik)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ha+ti+Ear~af+ik
        GLOSS:	will+you [fem.sg.]+acquaint+you [fem.sg.] [verb]

 INPUT STRING:	أكتر
     IS_TRANS:	>ktr
        INDEX:	P24W13
      OFFSETS:	77-81
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most/numerous

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W14
      OFFSETS:	82-85
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حقيقة
     IS_TRANS:	Hqyqp
        INDEX:	P24W15
      OFFSETS:	86-91
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(Haqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haqiyq+ap
        GLOSS:	truth/reality+[fem.sg.]

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P24W16
      OFFSETS:	92-99
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P24W17
      OFFSETS:	100-109
       TOKENS:	P24W21-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P25W2
      OFFSETS:	4-6
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تقرأي
     IS_TRANS:	tqr>y
        INDEX:	P25W3
      OFFSETS:	7-12
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tqr>y)
          POS:	NO_FUNC
          VOC:	tqr>y
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P25W4
      OFFSETS:	13-14
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تكتبي
     IS_TRANS:	tktby
        INDEX:	P25W5
      OFFSETS:	15-20
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(tikotibiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+kotib+iy
        GLOSS:	you [fem.sg.]+write+you [fem.sg.] [verb]

 INPUT STRING:	ردك
     IS_TRANS:	rdk
        INDEX:	P25W6
      OFFSETS:	21-24
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~ik_1]
   UNSPLITVOC:	(rad~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	rad~+ik
        GLOSS:	reply/response+your [fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P25W7
      OFFSETS:	25-28
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W8
      OFFSETS:	29-32
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أتم
     IS_TRANS:	>tm
        INDEX:	P25W9
      OFFSETS:	33-36
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>atam~_1]
   UNSPLITVOC:	(>atam~)
          POS:	ADJ_COMP
          VOC:	>atam~
        GLOSS:	more/most complete/perfect

 INPUT STRING:	الاستعداد
     IS_TRANS:	AlAstEdAd
        INDEX:	P25W10
      OFFSETS:	37-46
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEodAd_1]
   UNSPLITVOC:	(AlAisotiEodAd)
          POS:	DET+NOUN
          VOC:	Al+AisotiEodAd
        GLOSS:	the+preparation

 INPUT STRING:	لمناقشتك
     IS_TRANS:	lmnAq$tk
        INDEX:	P25W11
      OFFSETS:	47-55
       TOKENS:	P25W12-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAqo$ap_1]
   UNSPLITVOC:	(limunAqo$itik)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	li+munAqo$+ap+ik
        GLOSS:	for/to+argument/debate+[fem.sg.]+your [fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P25W12
      OFFSETS:	56-59
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
