 INPUT STRING:	أعلم
        GLOSS:	nogloss

 INPUT STRING:	ولكي
     IS_TRANS:	wlky
        INDEX:	P7W8
      OFFSETS:	31-35
       TOKENS:	P7W12-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kay~_1]
   UNSPLITVOC:	(walikay~)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	wa+li+kay~
        GLOSS:	and+in order+that

 INPUT STRING:	نواكب
     IS_TRANS:	nwAkb
        INDEX:	P7W9
      OFFSETS:	36-41
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAkab_1]
   UNSPLITVOC:	(nuwAkib)
          POS:	IV1P+IV
          VOC:	nu+wAkib
        GLOSS:	we+accompany/escort

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P7W10
      OFFSETS:	42-45
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	age/period/epoch/ages/periods/epochs

 INPUT STRING:	السرعة
     IS_TRANS:	AlsrEp
        INDEX:	P7W11
      OFFSETS:	46-52
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(Als~uroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suroE+ap
        GLOSS:	the+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P7W12
      OFFSETS:	53-57
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P7W13
      OFFSETS:	58-62
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P7W14
      OFFSETS:	63-67
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P7W15
      OFFSETS:	67-68
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	بمقدور
     IS_TRANS:	bmqdwr
        INDEX:	P8W2
      OFFSETS:	3-9
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoduwr_1]
   UNSPLITVOC:	(bimaqoduwr)
          POS:	PREP+NOUN
          VOC:	bi+maqoduwr
        GLOSS:	with/by+capability/his ability

 INPUT STRING:	المواطن
     IS_TRANS:	AlmwATn
        INDEX:	P8W3
      OFFSETS:	10-17
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(AlmuwATin)
          POS:	DET+NOUN
          VOC:	Al+muwATin
        GLOSS:	the+citizen

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P8W4
      OFFSETS:	18-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P8W5
      OFFSETS:	25-27
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يوفر
     IS_TRANS:	ywfr
        INDEX:	P8W6
      OFFSETS:	28-32
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(yiwaf~ar)
          POS:	IV3MS+IV
          VOC:	yi+waf~ar
        GLOSS:	he/it+be plentiful

 INPUT STRING:	54
     IS_TRANS:	54
        INDEX:	P8W7
      OFFSETS:	33-35
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[54_1]
   UNSPLITVOC:	(54)
          POS:	NOUN_NUM
          VOC:	54
        GLOSS:	54

 INPUT STRING:	قرشاً
     IS_TRANS:	qr$AF
        INDEX:	P8W8
      OFFSETS:	36-41
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qir$_1]
   UNSPLITVOC:	(qir$AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	qir$+AF
        GLOSS:	piaster+[acc.indef]

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P8W9
      OFFSETS:	42-45
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	NOUN
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	يومياً
     IS_TRANS:	ywmyAF
        INDEX:	P8W10
      OFFSETS:	46-52
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yawmiy~_1]
   UNSPLITVOC:	(yawmiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	yawmiy~+AF
        GLOSS:	daily+[acc.indef.]

 INPUT STRING:	ليرفع
     IS_TRANS:	lyrfE
        INDEX:	P8W11
      OFFSETS:	53-58
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyrfE)
          POS:	NO_FUNC
          VOC:	lyrfE
        GLOSS:	nogloss

 INPUT STRING:	رأسه
     IS_TRANS:	r>sh
        INDEX:	P8W12
      OFFSETS:	59-63
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>oshu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra>os+hu
        GLOSS:	head/top+its/his

 INPUT STRING:	مدى
     IS_TRANS:	mdY
        INDEX:	P8W13
      OFFSETS:	64-67
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaY_1]
   UNSPLITVOC:	(madaY)
          POS:	NOUN
          VOC:	madaY
        GLOSS:	extent/range/period/duration

 INPUT STRING:	الدهر
     IS_TRANS:	Aldhr
        INDEX:	P8W14
      OFFSETS:	68-73
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dahor_1]
   UNSPLITVOC:	(Ald~ahor)
          POS:	DET+NOUN
          VOC:	Al+dahor
        GLOSS:	the+Age

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W15
      OFFSETS:	73-74
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يُحكي
     IS_TRANS:	yuHky
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(yuHokaY)
          POS:	IV3MS+IV_PASS
          VOC:	yu+HokaY
        GLOSS:	he/it+be related/be reported/be told

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P9W2
      OFFSETS:	6-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	فيلاً
     IS_TRANS:	fylAF
        INDEX:	P9W3
      OFFSETS:	9-14
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(fiylAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiyl+AF
        GLOSS:	elephant+[acc.indef.]

 INPUT STRING:	صغيراً
     IS_TRANS:	SgyrAF
        INDEX:	P9W4
      OFFSETS:	15-21
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sagiyr_1]
   UNSPLITVOC:	(SagiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Sagiyr+AF
        GLOSS:	small/young+[acc.indef.]

 INPUT STRING:	وقع
     IS_TRANS:	wqE
        INDEX:	P9W5
      OFFSETS:	22-25
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(waqaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	waqaE+(null)
        GLOSS:	fall down+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W6
      OFFSETS:	26-28
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأسر
     IS_TRANS:	Al>sr
        INDEX:	P9W7
      OFFSETS:	29-34
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asor_1]
   UNSPLITVOC:	(Al>asor)
          POS:	DET+NOUN
          VOC:	Al+>asor
        GLOSS:	the+capture/captivity

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W8
      OFFSETS:	34-35
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فأخذه
     IS_TRANS:	f>x*h
        INDEX:	P9W9
      OFFSETS:	36-41
       TOKENS:	P9W9-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(fa>axa*uh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	fa+>axa*+(null)+uh
        GLOSS:	and+take+he/it+it/him

 INPUT STRING:	الصيادون
     IS_TRANS:	AlSyAdwn
        INDEX:	P9W10
      OFFSETS:	42-50
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Say~Ad_1]
   UNSPLITVOC:	(AlSay~Aduwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+Say~Ad+uwn
        GLOSS:	the+hunter/fisherman+[masc.pl.]

 INPUT STRING:	وباعوه
     IS_TRANS:	wbAEwh
        INDEX:	P9W11
      OFFSETS:	51-57
       TOKENS:	P9W13-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(wibAEuwh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	wi+bAE+uwA+uh
        GLOSS:	and+sell+they+it/him

 INPUT STRING:	لصاحب
     IS_TRANS:	lSAHb
        INDEX:	P9W12
      OFFSETS:	58-63
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(liSAHib)
          POS:	PREP+NOUN
          VOC:	li+SAHib
        GLOSS:	for/to+owner/originator/owners/originators

 INPUT STRING:	حديقة
     IS_TRANS:	Hdyqp
        INDEX:	P9W13
      OFFSETS:	64-69
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(Hadiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hadiyq+ap
        GLOSS:	garden/gardens+[fem.sg.]

 INPUT STRING:	حيوان
     IS_TRANS:	HywAn
        INDEX:	P9W14
      OFFSETS:	70-75
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(HayawAn)
          POS:	NOUN
          VOC:	HayawAn
        GLOSS:	animal/creature

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W15
      OFFSETS:	75-76
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقام
     IS_TRANS:	wqAm
        INDEX:	P9W16
      OFFSETS:	77-81
       TOKENS:	P9W21-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(wiqAm)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAm+(null)
        GLOSS:	and+get up/rise/show a leg+he/it

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P9W17
      OFFSETS:	82-86
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الحديقة
     IS_TRANS:	AlHdyqp
        INDEX:	P9W18
      OFFSETS:	87-94
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(AlHadiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hadiyq+ap
        GLOSS:	the+garden/gardens+[fem.sg.]

 INPUT STRING:	بوضع
     IS_TRANS:	bwDE
        INDEX:	P9W19
      OFFSETS:	95-99
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(biwaDoE)
          POS:	PREP+NOUN
          VOC:	bi+waDoE
        GLOSS:	with/by+laying down/putting/placing

 INPUT STRING:	سلسلة
     IS_TRANS:	slslp
        INDEX:	P9W20
      OFFSETS:	100-105
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salosalap_1]
   UNSPLITVOC:	(salosalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	salosal+ap
        GLOSS:	chain/series+[fem.sg.]

 INPUT STRING:	حديدية
     IS_TRANS:	Hdydyp
        INDEX:	P9W21
      OFFSETS:	106-112
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiydiy_1]
   UNSPLITVOC:	(Hadiydiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hadiydiy~+ap
        GLOSS:	iron+[fem.sg.]

 INPUT STRING:	ضخمة
     IS_TRANS:	Dxmp
        INDEX:	P9W22
      OFFSETS:	113-117
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daxom_1]
   UNSPLITVOC:	(Daxomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Daxom+ap
        GLOSS:	large/voluminous+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W23
      OFFSETS:	118-120
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قدم
     IS_TRANS:	qdm
        INDEX:	P9W24
      OFFSETS:	121-124
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadam_1]
   UNSPLITVOC:	(qadam)
          POS:	NOUN
          VOC:	qadam
        GLOSS:	foot/feet

 INPUT STRING:	الفيل
     IS_TRANS:	Alfyl
        INDEX:	P9W25
      OFFSETS:	125-130
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(Alfiyl)
          POS:	DET+NOUN
          VOC:	Al+fiyl
        GLOSS:	the+elephant

 INPUT STRING:	لكيلا
     IS_TRANS:	lkylA
        INDEX:	P9W26
      OFFSETS:	131-136
       TOKENS:	P9W33-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(likayolA)
          POS:	PREP+SUB_CONJ+NEG_PART
          VOC:	li+kayo+lA
        GLOSS:	for/to+in order to+not

 INPUT STRING:	يهرب
     IS_TRANS:	yhrb
        INDEX:	P9W27
      OFFSETS:	137-141
       TOKENS:	P9W36-P9W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[harab_1]
   UNSPLITVOC:	(yahorab)
          POS:	IV3MS+IV
          VOC:	ya+horab
        GLOSS:	he/it+escape

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W28
      OFFSETS:	142-144
       TOKENS:	P9W37-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحديقة
     IS_TRANS:	AlHdyqp
        INDEX:	P9W29
      OFFSETS:	145-152
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyqap_1]
   UNSPLITVOC:	(AlHadiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hadiyq+ap
        GLOSS:	the+garden/gardens+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W30
      OFFSETS:	152-153
       TOKENS:	P9W39-P9W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P10W2
      OFFSETS:	4-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P10W3
      OFFSETS:	10-15
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	حاول
     IS_TRANS:	HAwl
        INDEX:	P10W4
      OFFSETS:	16-20
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HAwil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HAwil+(null)
        GLOSS:	attemt/try+he/it

 INPUT STRING:	الفيل
     IS_TRANS:	Alfyl
        INDEX:	P10W5
      OFFSETS:	21-26
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl_1]
   UNSPLITVOC:	(Alfiyl)
          POS:	DET+NOUN
          VOC:	Al+fiyl
        GLOSS:	the+elephant

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P10W6
      OFFSETS:	27-29
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يفك
     IS_TRANS:	yfk
        INDEX:	P10W7
      OFFSETS:	30-33
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~_1]
   UNSPLITVOC:	(yafuk~)
          POS:	IV3MS+IV
          VOC:	ya+fuk~
        GLOSS:	he/it+separate/dismantle /detach

 INPUT STRING:	قيده
     IS_TRANS:	qydh
        INDEX:	P10W8
      OFFSETS:	34-38
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qayod_2]
   UNSPLITVOC:	(qayodhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qayod+hu
        GLOSS:	restriction/stipulation/strings attached+its/his

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P10W9
      OFFSETS:	39-42
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P10W10
      OFFSETS:	43-45
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	قدمه
     IS_TRANS:	qdmh
        INDEX:	P10W11
      OFFSETS:	46-50
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadam_1]
   UNSPLITVOC:	(qadamuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qadam+uh
        GLOSS:	foot/feet+his/its

 INPUT STRING:	تألمت
     IS_TRANS:	t>lmt
        INDEX:	P10W12
      OFFSETS:	51-56
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
