 INPUT STRING:	سلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	عجبني
     IS_TRANS:	Ejbny
        INDEX:	P11W3
      OFFSETS:	10-15
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(Eajabniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Eajab+(null)+niy
        GLOSS:	delight/please+he/it [verb]+me

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W4
      OFFSETS:	16-19
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	حزمو
     IS_TRANS:	Hzmw
        INDEX:	P11W5
      OFFSETS:	20-24
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hazom_1]
   UNSPLITVOC:	(Hazomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Hazom+uh
        GLOSS:	determination/resoluteness+his/its

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P11W6
      OFFSETS:	25-28
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W7
      OFFSETS:	29-31
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	المرشحين
     IS_TRANS:	Almr$Hyn
        INDEX:	P11W8
      OFFSETS:	32-40
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almr$Hyn)
          POS:	NO_FUNC
          VOC:	Almr$Hyn
        GLOSS:	nogloss

 INPUT STRING:	بيطلعو
     IS_TRANS:	byTlEw
        INDEX:	P11W9
      OFFSETS:	41-47
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(biyiTolaEuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+TolaE+uwA
        GLOSS:	[present-tense]+they+appear/rise+[masc.pl.]

 INPUT STRING:	يطبطو
     IS_TRANS:	yTbTw
        INDEX:	P11W10
      OFFSETS:	48-53
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yTbTw)
          POS:	TYPO
          VOC:	yTbTw
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P11W11
      OFFSETS:	54-57
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P11W12
      OFFSETS:	58-62
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيحرق
     IS_TRANS:	byHrq
        INDEX:	P11W13
      OFFSETS:	63-68
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(biyiHoraq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Horaq
        GLOSS:	[present-tense]+he/it+burn

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P11W14
      OFFSETS:	69-74
       TOKENS:	P11W19-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whom/which

 INPUT STRING:	بيتظاهر
     IS_TRANS:	bytZAhr
        INDEX:	P11W15
      OFFSETS:	75-82
       TOKENS:	P11W21-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoZAhir_1]
   UNSPLITVOC:	(biyitoZAhir)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+toZAhir
        GLOSS:	[present-tense]+he/it+manifest/demonstrate

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<in~
        GLOSS:	and+if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P12W3
      OFFSETS:	8-12
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W4
      OFFSETS:	13-15
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P12W5
      OFFSETS:	16-20
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P12W6
      OFFSETS:	21-23
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	ظهر
     IS_TRANS:	Zhr
        INDEX:	P12W7
      OFFSETS:	24-27
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(Zahar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Zahar+(null)
        GLOSS:	appear/emerge+he/it [verb]

 INPUT STRING:	عالساحة
     IS_TRANS:	EAlsAHp
        INDEX:	P12W8
      OFFSETS:	28-35
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(EaAlsAHap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	Ea+Al+sAH+ap
        GLOSS:	on/above+the+scene/field/arena+[fem.sg.]

 INPUT STRING:	اقوي
     IS_TRANS:	Aqwy
        INDEX:	P12W9
      OFFSETS:	36-40
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(>aqowaY)
          POS:	ADJ_COMP
          VOC:	>aqowaY
        GLOSS:	stronger/strongest/more/most powerful

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W10
      OFFSETS:	41-43
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفريق
     IS_TRANS:	Alfryq
        INDEX:	P12W11
      OFFSETS:	44-50
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(Alfariyq)
          POS:	DET+NOUN
          VOC:	Al+fariyq
        GLOSS:	the+lieutenant general

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P12W12
      OFFSETS:	51-55
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P12W13
      OFFSETS:	56-60
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	هرشحو
     IS_TRANS:	hr$Hw
        INDEX:	P12W14
      OFFSETS:	61-66
       TOKENS:	P12W16-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(hara$~aHuh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	ha+>a+ra$~aH+uh
        GLOSS:	will+I+nominate/appoint as candidat+him/it

 INPUT STRING:	بامر
     IS_TRANS:	bAmr
        INDEX:	P12W15
      OFFSETS:	67-71
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(bi>amor)
          POS:	PREP+NOUN
          VOC:	bi+>amor
        GLOSS:	with/by+order/command

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P12W16
      OFFSETS:	72-76
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ويارب
     IS_TRANS:	wyArb
        INDEX:	P12W17
      OFFSETS:	77-82
       TOKENS:	P12W22-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wiyA_rab~)
          POS:	CONJ+VOC_PART+NOUN
          VOC:	wi+yA+rab~
        GLOSS:	and+O/oh+lord/master

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P12W18
      OFFSETS:	83-87
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P12W19
      OFFSETS:	88-91
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	ولواني
     IS_TRANS:	wlwAny
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlwAny)
          POS:	NO_FUNC
          VOC:	wlwAny
        GLOSS:	nogloss

 INPUT STRING:	حاسه
     IS_TRANS:	HAsh
        INDEX:	P13W2
      OFFSETS:	7-11
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	انو
     IS_TRANS:	Anw
        INDEX:	P13W3
      OFFSETS:	12-15
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P13W4
      OFFSETS:	16-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	مينجحش
     IS_TRANS:	mynjH$
        INDEX:	P13W5
      OFFSETS:	21-27
       TOKENS:	P13W6-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(mAyinojaH$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nojaH+$
        GLOSS:	not+IV3MS+succeed+not

 INPUT STRING:	لانو
     IS_TRANS:	lAnw
        INDEX:	P13W6
      OFFSETS:	28-32
       TOKENS:	P13W9-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W7
      OFFSETS:	33-35
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيتحالف
     IS_TRANS:	hytHAlf
        INDEX:	P13W8
      OFFSETS:	36-43
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hytHAlf)
          POS:	NO_FUNC
          VOC:	hytHAlf
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P13W9
      OFFSETS:	44-46
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P13W10
      OFFSETS:	47-54
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P13W11
      OFFSETS:	55-58
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+not

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P13W12
      OFFSETS:	59-61
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P13W13
      OFFSETS:	62-64
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P13W14
      OFFSETS:	65-68
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party/band

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P13W15
      OFFSETS:	69-73
       TOKENS:	P13W21-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	متهيئلي
     IS_TRANS:	mthy}ly
        INDEX:	P13W16
      OFFSETS:	74-81
       TOKENS:	P13W23-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitohay~a>_1]
   UNSPLITVOC:	(mitohay~a>liy)
          POS:	ADJ.VN+PREP+PRON_1S
          VOC:	mitohay~a>+li+iy
        GLOSS:	prepared/thought+for/to+me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P13W17
      OFFSETS:	82-86
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	هينجح
     IS_TRANS:	hynjH
        INDEX:	P13W18
      OFFSETS:	87-92
       TOKENS:	P13W27-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(HayinojaH)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+nojaH
        GLOSS:	will+he/it+succeed

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P13W19
      OFFSETS:	93-97
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P13W20
      OFFSETS:	98-105
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	هيساندوه
     IS_TRANS:	hysAndwh
        INDEX:	P13W21
      OFFSETS:	106-114
       TOKENS:	P13W31-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAnid_1]
   UNSPLITVOC:	(HayisAnoduwh)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	Ha+yi+sAnod+uwA+uh
        GLOSS:	will+they+support/assist/give aid+[pl.]+him/it

 INPUT STRING:	اخواتي
     IS_TRANS:	AxwAty
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(<ixowAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	<ixow+At+iy
        GLOSS:	sisters+[fem.pl.]+my

 INPUT STRING:	الحبايب
     IS_TRANS:	AlHbAyb
        INDEX:	P14W2
      OFFSETS:	7-14
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlHabiyb_1]
   UNSPLITVOC:	(AlHabAyib)
          POS:	DET+ADJ
          VOC:	Al+HabAyib
        GLOSS:	the+dear/beloved

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P14W3
      OFFSETS:	15-19
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	something/owned by/belonging to

 INPUT STRING:	الشتايم
     IS_TRANS:	Al$tAym
        INDEX:	P14W4
      OFFSETS:	20-27
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atiymap_1]
   UNSPLITVOC:	(Al$~atAyim)
          POS:	DET+NOUN
          VOC:	Al+$atAyim
        GLOSS:	the+insults/invectives

 INPUT STRING:	والتخوين
     IS_TRANS:	wAltxwyn
        INDEX:	P14W5
      OFFSETS:	28-36
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxowiyn_1]
   UNSPLITVOC:	(wiAltaxowiyn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taxowiyn
        GLOSS:	and+the+distrust/treason

 INPUT STRING:	والتهزئ
     IS_TRANS:	wAlthz}
        INDEX:	P14W6
      OFFSETS:	37-44
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tahoziy'_1]
   UNSPLITVOC:	(wiAlt~ahoziy')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tahoziy'
        GLOSS:	and+the+scoffing/mocking

 INPUT STRING:	والدعا
     IS_TRANS:	wAldEA
        INDEX:	P14W7
      OFFSETS:	45-51
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duEA_1]
   UNSPLITVOC:	(wiAlduEA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+duEA
        GLOSS:	and+the+call/request/invocation

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W8
      OFFSETS:	52-55
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بحبكو
     IS_TRANS:	bHbkw
        INDEX:	P14W9
      OFFSETS:	56-61
       TOKENS:	P14W13-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(baHib~ukuw)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2P
          VOC:	bi+>a+Hib~+kuw
        GLOSS:	[present-tense]+I+love/like/want+you [pl.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P14W10
      OFFSETS:	62-67
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that

 INPUT STRING:	بتشيلو
