 INPUT STRING:	سؤال
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W2
      OFFSETS:	4-6
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P30W3
      OFFSETS:	7-11
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	desire/self+my

 INPUT STRING:	اسال
     IS_TRANS:	AsAl
        INDEX:	P30W4
      OFFSETS:	12-16
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aaso>al)
          POS:	IV1S+IV
          VOC:	Aa+so>al
        GLOSS:	I+ask/inquire/request/be asked

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P30W5
      OFFSETS:	17-21
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P30W6
      OFFSETS:	22-26
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P30W7
      OFFSETS:	27-29
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	كامل
     IS_TRANS:	kAml
        INDEX:	P30W8
      OFFSETS:	30-34
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmil)
          POS:	ADJ
          VOC:	kAmil
        GLOSS:	complete/full/integral

 INPUT STRING:	احترامى
     IS_TRANS:	AHtrAmY
        INDEX:	P30W9
      OFFSETS:	35-42
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotirAm_1]
   UNSPLITVOC:	(<iHotirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<iHotirAm+iy
        GLOSS:	respect/honoring+my

 INPUT STRING:	لصاحبه
     IS_TRANS:	lSAHbh
        INDEX:	P30W10
      OFFSETS:	43-49
       TOKENS:	P30W12-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHobap_1]
   UNSPLITVOC:	(liSAHobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+SAHob+ap
        GLOSS:	for/to+owner+[fem.sg.]

 INPUT STRING:	الموضع
     IS_TRANS:	AlmwDE
        INDEX:	P30W11
      OFFSETS:	50-56
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDiE_1]
   UNSPLITVOC:	(AlmawDiE)
          POS:	DET+NOUN
          VOC:	Al+mawDiE
        GLOSS:	the+object/subject/focus

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P31W2
      OFFSETS:	3-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P31W3
      OFFSETS:	8-11
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ماسكين
     IS_TRANS:	mAskyn
        INDEX:	P31W4
      OFFSETS:	12-18
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(mAsokiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mAsok+iyn
        GLOSS:	keeping+two

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P31W5
      OFFSETS:	19-25
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	تهزيئ
     IS_TRANS:	thzy}
        INDEX:	P31W6
      OFFSETS:	26-31
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahoziy}_1]
   UNSPLITVOC:	(tahoziy})
          POS:	NOUN
          VOC:	tahoziy}
        GLOSS:	flout

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W7
      OFFSETS:	32-34
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P31W8
      OFFSETS:	35-38
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P31W9
      OFFSETS:	39-45
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	واهو
     IS_TRANS:	wAhw
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(waAhuw)
          POS:	CONJ+DEM_PRON+PRON_3MS
          VOC:	wa+A+huw
        GLOSS:	and+this+he/it

 INPUT STRING:	سابهلكوا
     IS_TRANS:	sAbhlkwA
        INDEX:	P32W2
      OFFSETS:	5-13
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sAbhlkwA)
          POS:	NO_FUNC
          VOC:	sAbhlkwA
        GLOSS:	nogloss

 INPUT STRING:	ومشى
     IS_TRANS:	wm$Y
        INDEX:	P32W3
      OFFSETS:	14-18
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(wimi$iy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+mi$iy+(null)
        GLOSS:	and+go away/leave/walk away+he/it

 INPUT STRING:	وبردو
     IS_TRANS:	wbrdw
        INDEX:	P32W4
      OFFSETS:	19-24
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also/too

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W5
      OFFSETS:	25-27
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاتقينه
     IS_TRANS:	EAtqynh
        INDEX:	P32W6
      OFFSETS:	28-35
       TOKENS:	P32W10-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAtiq_1]
   UNSPLITVOC:	(EAtoqiynuh)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3MS
          VOC:	EAtoq+iyn+uh
        GLOSS:	leaving+[masc.pl.]+him

 INPUT STRING:	ليييييييييه
     IS_TRANS:	lyyyyyyyyyh
        INDEX:	P32W7
      OFFSETS:	36-47
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P33W1
      OFFSETS:	0-6
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+then

 INPUT STRING:	بالنسبه
     IS_TRANS:	bAlnsbh
        INDEX:	P33W2
      OFFSETS:	7-14
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+for+[fem.sg.]

 INPUT STRING:	للاخت
     IS_TRANS:	llAxt
        INDEX:	P33W3
      OFFSETS:	15-20
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(lil>uxot)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>uxot
        GLOSS:	for/to+the+sister/counterpart/sisters

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P33W4
      OFFSETS:	21-25
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P33W5
      OFFSETS:	26-31
       TOKENS:	P33W8-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P33W6
      OFFSETS:	32-35
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P33W7
      OFFSETS:	36-38
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هينفع
     IS_TRANS:	hynfE
        INDEX:	P33W8
      OFFSETS:	39-44
       TOKENS:	P33W13-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(HayinofaE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+nofaE
        GLOSS:	will+he/it+utilize

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P33W9
      OFFSETS:	45-48
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	بوسه
     IS_TRANS:	bwsh
        INDEX:	P33W10
      OFFSETS:	49-53
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bawsap_1]
   UNSPLITVOC:	(bawsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baws+ap
        GLOSS:	kiss+[fem.sg.]

 INPUT STRING:	انجلينا
     IS_TRANS:	AnjlynA
        INDEX:	P33W11
      OFFSETS:	54-61
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AnjaliynA_1]
   UNSPLITVOC:	(AnjaliynA)
          POS:	NOUN_PROP
          VOC:	AnjaliynA
        GLOSS:	angalina

 INPUT STRING:	جولى
     IS_TRANS:	jwlY
        INDEX:	P33W12
      OFFSETS:	62-66
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwliy_1]
   UNSPLITVOC:	(juwliy)
          POS:	NOUN_PROP
          VOC:	juwliy
        GLOSS:	Julie

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P33W13
      OFFSETS:	67-70
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P33W14
      OFFSETS:	71-76
       TOKENS:	P33W20-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwllik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+quwl+l+ik
        GLOSS:	I+say+to+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P33W15
      OFFSETS:	77-79
       TOKENS:	P33W23-P33W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P33W16
      OFFSETS:	80-84
       TOKENS:	P33W24-P33W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P33W17
      OFFSETS:	85-88
       TOKENS:	P33W25-P33W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	تافهه
     IS_TRANS:	tAfhh
        INDEX:	P33W18
      OFFSETS:	89-94
       TOKENS:	P33W26-P33W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAfih_1]
   UNSPLITVOC:	(tAfohap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAfoh+ap
        GLOSS:	trivial/commonplace+[fem.sg.]

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P33W19
      OFFSETS:	95-99
       TOKENS:	P33W27-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/much

 INPUT STRING:	وبنتفرج
     IS_TRANS:	wbntfrj
        INDEX:	P33W20
      OFFSETS:	100-107
       TOKENS:	P33W28-P33W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(wibinitofar~aj)
          POS:	CONJ+PROG_PART+IV1P+IV
          VOC:	wi+bi+ni+tofar~aj
        GLOSS:	and+[present-tense]+we+see

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P33W21
      OFFSETS:	108-111
       TOKENS:	P33W31-P33W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	توفيق
     IS_TRANS:	twfyq
        INDEX:	P33W22
      OFFSETS:	112-117
       TOKENS:	P33W32-P33W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(tawfiyq)
          POS:	NOUN_PROP
          VOC:	tawfiyq
        GLOSS:	tawfik

 INPUT STRING:	عكاشه
     IS_TRANS:	EkA$h
        INDEX:	P33W23
      OFFSETS:	118-123
       TOKENS:	P33W33-P33W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EukA$ap_1]
   UNSPLITVOC:	(EukA$ap)
          POS:	NOUN_PROP
          VOC:	EukA$ap
        GLOSS:	okasha

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P33W24
      OFFSETS:	124-128
       TOKENS:	P33W34-P33W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	more

 INPUT STRING:	اووووووووى
     IS_TRANS:	AwwwwwwwwY
        INDEX:	P33W25
      OFFSETS:	129-139
       TOKENS:	P33W35-P33W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(qawiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	very much

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaY)
          POS:	CONJ+PREP
          VOC:	wa+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P34W2
      OFFSETS:	5-9
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	مرشد
     IS_TRANS:	mr$d
        INDEX:	P34W3
      OFFSETS:	10-14
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muro$id_1]
   UNSPLITVOC:	(muro$id)
          POS:	NOUN
          VOC:	muro$id
        GLOSS:	guide/instructor/adviser

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P34W4
      OFFSETS:	15-22
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Axwan

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P34W5
      OFFSETS:	23-26
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	قابل
     IS_TRANS:	qAbl
        INDEX:	P34W6
      OFFSETS:	27-31
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAbil_1]
   UNSPLITVOC:	(qAbil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAbil+(null)
        GLOSS:	meet/come upon+he/it

 INPUT STRING:	وزيرة
     IS_TRANS:	wzyrp
        INDEX:	P34W7
      OFFSETS:	32-37
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	waziyr+ap
        GLOSS:	minister+[fem.sg.]

 INPUT STRING:	الخارجيه
     IS_TRANS:	AlxArjyh
        INDEX:	P34W8
      OFFSETS:	38-46
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(AlxArijiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xArijiy~+ap
        GLOSS:	the+foreign/outside/outer+[fem.sg.]

 INPUT STRING:	المريكيه
     IS_TRANS:	Almrykyh
        INDEX:	P34W9
      OFFSETS:	47-55
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Almrykyh)
          POS:	TYPO
          VOC:	Almrykyh
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W10
      OFFSETS:	56-58
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P34W11
      OFFSETS:	59-62
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P34W12
      OFFSETS:	63-69
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P34W13
      OFFSETS:	70-74
       TOKENS:	P34W14-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(wisal~im)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
