 INPUT STRING:	السلام
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بتهلك
     IS_TRANS:	bthlk
        INDEX:	P29W13
      OFFSETS:	71-76
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[halak_1]
   UNSPLITVOC:	(bitiholik)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+holik
        GLOSS:	[pesene tense]+she/it+exhausting

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P29W14
      OFFSETS:	77-82
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P29W15
      OFFSETS:	83-85
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P29W16
      OFFSETS:	86-90
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W17
      OFFSETS:	90-91
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W18
      OFFSETS:	91-92
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P30W1
      OFFSETS:	0-6
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+thing/belongings+[fem.sg.]

 INPUT STRING:	التانية
     IS_TRANS:	AltAnyp
        INDEX:	P30W2
      OFFSETS:	7-14
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvAniy_1]
   UNSPLITVOC:	(AlvAnoyap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAnoy+ap
        GLOSS:	the+second+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P30W3
      OFFSETS:	15-17
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W4
      OFFSETS:	18-20
       TOKENS:	P30W4-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	اساتذة
     IS_TRANS:	AsAt*p
        INDEX:	P30W5
      OFFSETS:	21-27
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>asAti*ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>asAti*+ap
        GLOSS:	sirs+[fem.sg.]

 INPUT STRING:	جامعة
     IS_TRANS:	jAmEp
        INDEX:	P30W6
      OFFSETS:	28-33
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	faculty+[fem.sg.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P30W7
      OFFSETS:	34-37
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	رواد
     IS_TRANS:	rwAd
        INDEX:	P30W8
      OFFSETS:	38-42
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}id_1]
   UNSPLITVOC:	(ruw~Ad)
          POS:	NOUN
          VOC:	ruw~Ad
        GLOSS:	leaders/explorers/pioneers

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W9
      OFFSETS:	43-45
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	توعية
     IS_TRANS:	twEyp
        INDEX:	P30W10
      OFFSETS:	46-51
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawEiy~ap_1]
   UNSPLITVOC:	(tawEiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tawEiy~+ap
        GLOSS:	making aware/enlightening/raising awareness+[fem.sg.]

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P30W11
      OFFSETS:	52-58
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W12
      OFFSETS:	59-60
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	دفعهم
     IS_TRANS:	dfEhm
        INDEX:	P30W13
      OFFSETS:	61-66
       TOKENS:	P30W14-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dafE_1]
   UNSPLITVOC:	(dafoEhum)
          POS:	NOUN.VN+POSS_PRON_3P
          VOC:	dafoE+hum
        GLOSS:	pushing/propelling+their

 INPUT STRING:	لحب
     IS_TRANS:	lHb
        INDEX:	P30W14
      OFFSETS:	67-70
       TOKENS:	P30W16-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(liHub~)
          POS:	PREP+NOUN
          VOC:	li+Hub~
        GLOSS:	for/to+love/affection/out of affection for/for love of

 INPUT STRING:	القراءة
     IS_TRANS:	AlqrA'p
        INDEX:	P30W15
      OFFSETS:	71-78
       TOKENS:	P30W18-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qirA'ap_1]
   UNSPLITVOC:	(AlqirA'ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qirA'+ap
        GLOSS:	the+reading+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W16
      OFFSETS:	79-80
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اعطائهم
     IS_TRANS:	AETA}hm
        INDEX:	P30W17
      OFFSETS:	81-88
       TOKENS:	P30W20-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEoTA'_1]
   UNSPLITVOC:	(<iEoTA}hum)
          POS:	NOUN.VN+POSS_PRON_3P
          VOC:	<iEoTA}+hum
        GLOSS:	offer/donation/concession+their

 INPUT STRING:	الفرصة
     IS_TRANS:	AlfrSp
        INDEX:	P30W18
      OFFSETS:	89-95
       TOKENS:	P30W22-P30W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(AlfuroSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+furoS+ap
        GLOSS:	the+opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	للنقاش
     IS_TRANS:	llnqA$
        INDEX:	P30W19
      OFFSETS:	96-102
       TOKENS:	P30W23-P30W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(liln~iqA$)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+niqA$
        GLOSS:	for/to+the+debate/argument/controversy

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W20
      OFFSETS:	103-104
       TOKENS:	P30W25-P30W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ممارسة
     IS_TRANS:	mmArsp
        INDEX:	P30W21
      OFFSETS:	105-111
       TOKENS:	P30W26-P30W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumArosap_1]
   UNSPLITVOC:	(mumArosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mumAros+ap
        GLOSS:	practising+[fem.sg.]

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P30W22
      OFFSETS:	112-116
       TOKENS:	P30W27-P30W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	الفكر
     IS_TRANS:	Alfkr
        INDEX:	P30W23
      OFFSETS:	117-122
       TOKENS:	P30W28-P30W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(Alfikor)
          POS:	DET+NOUN
          VOC:	Al+fikor
        GLOSS:	the+thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P30W24
      OFFSETS:	123-126
       TOKENS:	P30W29-P30W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P30W25
      OFFSETS:	127-129
       TOKENS:	P30W30-P30W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P30W26
      OFFSETS:	130-137
       TOKENS:	P30W31-P30W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P30W27
      OFFSETS:	138-142
       TOKENS:	P30W32-P30W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	methodology/system/order/methodologies/systems

 INPUT STRING:	الميد
     IS_TRANS:	Almyd
        INDEX:	P31W2
      OFFSETS:	5-10
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyd_1]
   UNSPLITVOC:	(Almiyd)
          POS:	DET+FOREIGN
          VOC:	Al+miyd
        GLOSS:	the+mid

 INPUT STRING:	تيرمات
     IS_TRANS:	tyrmAt
        INDEX:	P31W3
      OFFSETS:	11-17
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiyrom_1]
   UNSPLITVOC:	(tiyromAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tiyrom+At
        GLOSS:	terms+[fem.sg.]

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P31W4
      OFFSETS:	18-22
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	methodology/system/order/methodologies/systems

 INPUT STRING:	للتقييم
     IS_TRANS:	lltqyym
        INDEX:	P31W5
      OFFSETS:	23-30
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(lilt~aqoyiym)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taqoyiym
        GLOSS:	for/to+the+evaluation/assessment/rating

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W6
      OFFSETS:	30-31
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W7
      OFFSETS:	31-32
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P31W8
      OFFSETS:	33-37
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	methodology/system/order/methodologies/systems

 INPUT STRING:	عالمي
     IS_TRANS:	EAlmy
        INDEX:	P31W9
      OFFSETS:	38-43
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlamiy_1]
   UNSPLITVOC:	(EAlamiy)
          POS:	ADJ
          VOC:	EAlamiy
        GLOSS:	universal

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W10
      OFFSETS:	43-44
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W11
      OFFSETS:	44-45
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P31W12
      OFFSETS:	46-49
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W13
      OFFSETS:	50-52
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تمتحن
     IS_TRANS:	tmtHn
        INDEX:	P31W14
      OFFSETS:	53-58
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotaHan_1]
   UNSPLITVOC:	(timotiHin)
          POS:	IV2MS+IV
          VOC:	ti+motiHin
        GLOSS:	you+be tested

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P31W15
      OFFSETS:	59-62
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P31W16
      OFFSETS:	63-68
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P31W17
      OFFSETS:	69-73
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P31W18
      OFFSETS:	74-78
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P31W19
      OFFSETS:	79-83
       TOKENS:	P31W20-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Einod+ak
        GLOSS:	with / at+your

 INPUT STRING:	ظرف
     IS_TRANS:	Zrf
        INDEX:	P31W20
      OFFSETS:	84-87
       TOKENS:	P31W22-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(Zarof)
          POS:	NOUN
          VOC:	Zarof
        GLOSS:	circumstance/condition/situation/circumstances/condition/situation

 INPUT STRING:	وقتها
     IS_TRANS:	wqthA
        INDEX:	P31W21
      OFFSETS:	88-93
       TOKENS:	P31W23-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	waqot+hA
        GLOSS:	time/moment/period of time+its/their/her

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P31W22
      OFFSETS:	94-98
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEab_1]
   UNSPLITVOC:	(taEabt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	taEab+t
        GLOSS:	got tired+you

 INPUT STRING:	انشغلت
     IS_TRANS:	An$glt
        INDEX:	P31W23
      OFFSETS:	99-105
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$agal_1]
   UNSPLITVOC:	(Aino$agalt)
          POS:	PV_PASS+PVSUFF_SUBJ:2MS
          VOC:	Aino$agal+t
        GLOSS:	occupy/preoccupy/employ+you

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P31W24
      OFFSETS:	106-110
       TOKENS:	P31W27-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	some thing owned by

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W25
      OFFSETS:	110-111
       TOKENS:	P31W28-P31W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W26
      OFFSETS:	111-112
       TOKENS:	P31W29-P31W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تمتحن
     IS_TRANS:	tmtHn
        INDEX:	P31W27
      OFFSETS:	113-118
       TOKENS:	P31W30-P31W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimotaHan_1]
   UNSPLITVOC:	(tumotaHan)
          POS:	IV2MS+IV_PASS
          VOC:	tu+motaHan
        GLOSS:	you+be tested

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W28
      OFFSETS:	119-120
       TOKENS:	P31W31-P31W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تقيم
     IS_TRANS:	tqym
        INDEX:	P31W29
      OFFSETS:	121-125
       TOKENS:	P31W32-P31W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~am_1]
   UNSPLITVOC:	(tuqay~am)
          POS:	IV2MS+IV_PASS
          VOC:	tu+qay~am
        GLOSS:	you+be evaluated

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W30
      OFFSETS:	126-129
       TOKENS:	P31W33-P31W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ادائك
     IS_TRANS:	AdA}k
        INDEX:	P31W31
      OFFSETS:	130-135
       TOKENS:	P31W34-P31W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AdA'_1]
   UNSPLITVOC:	(AdA}ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	AdA}+ak
        GLOSS:	performance+your

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P31W32
      OFFSETS:	136-139
       TOKENS:	P31W36-P31W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
