 INPUT STRING:	ليه
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	منو
     IS_TRANS:	mnw
        INDEX:	P20W19
      OFFSETS:	99-102
       TOKENS:	P20W24-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~w)
          POS:	PREP+PRON_3MS
          VOC:	min~+w
        GLOSS:	from+he/it

 INPUT STRING:	انتماء
     IS_TRANS:	AntmA'
        INDEX:	P20W20
      OFFSETS:	103-109
       TOKENS:	P20W26-P20W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotimA'_1]
   UNSPLITVOC:	(AinotimA')
          POS:	NOUN
          VOC:	AinotimA'
        GLOSS:	membership/affiliation/commitment

 INPUT STRING:	سياسى
     IS_TRANS:	syAsY
        INDEX:	P20W21
      OFFSETS:	110-115
       TOKENS:	P20W27-P20W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy)
          POS:	ADJ
          VOC:	siyAsiy
        GLOSS:	political

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P21W2
      OFFSETS:	5-8
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P21W3
      OFFSETS:	9-12
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	يمثلنى
     IS_TRANS:	ymvlnY
        INDEX:	P21W4
      OFFSETS:	13-19
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mav~il_1]
   UNSPLITVOC:	(yimav~ilniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+mav~il+niy
        GLOSS:	he/it+represent+me

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W5
      OFFSETS:	20-22
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P21W6
      OFFSETS:	23-31
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P21W7
      OFFSETS:	32-37
       TOKENS:	P21W9-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W8
      OFFSETS:	38-41
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P21W9
      OFFSETS:	42-46
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	متدين
     IS_TRANS:	mtdyn
        INDEX:	P21W10
      OFFSETS:	47-52
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaday~in_1]
   UNSPLITVOC:	(mutaday~in)
          POS:	ADJ
          VOC:	mutaday~in
        GLOSS:	pious/religious

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P21W11
      OFFSETS:	53-57
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P21W12
      OFFSETS:	58-60
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	اختار
     IS_TRANS:	AxtAr
        INDEX:	P21W13
      OFFSETS:	61-66
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AaxotAr)
          POS:	IV1S+IV
          VOC:	Aa+xotAr
        GLOSS:	I+choose

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P21W14
      OFFSETS:	67-71
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P21W15
      OFFSETS:	72-77
       TOKENS:	P21W18-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P21W16
      OFFSETS:	78-84
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W17
      OFFSETS:	85-87
       TOKENS:	P21W21-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P21W18
      OFFSETS:	88-91
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(waAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wa+AiHonA
        GLOSS:	and+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W2
      OFFSETS:	6-8
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنفرض
     IS_TRANS:	hnfrD
        INDEX:	P22W3
      OFFSETS:	9-14
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(HaniforiD)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+foriD
        GLOSS:	will+we+impose

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P22W4
      OFFSETS:	15-21
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P22W5
      OFFSETS:	22-24
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	وصلنا
     IS_TRANS:	wSlnA
        INDEX:	P22W6
      OFFSETS:	25-30
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSilnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	wiSil+nA
        GLOSS:	arrive+we

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P23W2
      OFFSETS:	4-7
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P23W3
      OFFSETS:	8-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting+[fem.sg.]

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P23W4
      OFFSETS:	14-18
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	يقر
     IS_TRANS:	yqr
        INDEX:	P23W5
      OFFSETS:	19-22
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqar~_1]
   UNSPLITVOC:	(yuqir~)
          POS:	IV3MS+IV
          VOC:	yu+qir~
        GLOSS:	he/it+impose

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P23W6
      OFFSETS:	23-29
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P23W7
      OFFSETS:	30-33
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	فرضه
     IS_TRANS:	frDh
        INDEX:	P23W8
      OFFSETS:	34-38
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(faraDuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	faraD+(null)+uh
        GLOSS:	impose/be imposed+he/it+it/him

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P23W9
      OFFSETS:	39-43
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P23W10
      OFFSETS:	44-47
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P23W11
      OFFSETS:	48-50
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P23W12
      OFFSETS:	51-55
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كبرنا
     IS_TRANS:	kbrnA
        INDEX:	P23W13
      OFFSETS:	56-61
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibir_1]
   UNSPLITVOC:	(kibirnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kibir+nA
        GLOSS:	grew up+we

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P23W14
      OFFSETS:	62-65
       TOKENS:	P23W16-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	سمعناش
     IS_TRANS:	smEnA$
        INDEX:	P23W15
      OFFSETS:	66-72
       TOKENS:	P23W18-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEnA$)
          POS:	PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	simiE+nA+$
        GLOSS:	hear+we+not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W16
      OFFSETS:	73-76
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حديث
     IS_TRANS:	Hdyv
        INDEX:	P23W17
      OFFSETS:	77-81
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(Hadiyv)
          POS:	NOUN
          VOC:	Hadiyv
        GLOSS:	Hadith, speech

 INPUT STRING:	الرسول
     IS_TRANS:	Alrswl
        INDEX:	P23W18
      OFFSETS:	82-88
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(Alr~asuwl)
          POS:	DET+NOUN
          VOC:	Al+rasuwl
        GLOSS:	the+messenger (Muhammad)

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P23W19
      OFFSETS:	89-92
       TOKENS:	P23W23-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P23W20
      OFFSETS:	93-98
       TOKENS:	P23W24-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P23W21
      OFFSETS:	99-104
       TOKENS:	P23W26-P23W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P23W22
      OFFSETS:	105-108
       TOKENS:	P23W27-P23W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تبلغ
     IS_TRANS:	tblg
        INDEX:	P23W23
      OFFSETS:	109-113
       TOKENS:	P23W28-P23W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balag_1]
   UNSPLITVOC:	(tibolug)
          POS:	IV3FS+IV
          VOC:	ti+bolug
        GLOSS:	it/they/she+turn 12

 INPUT STRING:	تحتجب
     IS_TRANS:	tHtjb
        INDEX:	P23W24
      OFFSETS:	114-119
       TOKENS:	P23W29-P23W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotajab_1]
   UNSPLITVOC:	(tiHotijib)
          POS:	IV3FS+IV
          VOC:	ti+Hotijib
        GLOSS:	it/they/she+wears the veil

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W2
      OFFSETS:	4-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P24W3
      OFFSETS:	7-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dinoyA_1]
   UNSPLITVOC:	(Ald~inoyA)
          POS:	DET+NOUN
          VOC:	Al+dinoyA
        GLOSS:	the+world

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P24W4
      OFFSETS:	14-18
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become

 INPUT STRING:	سداح
     IS_TRANS:	sdAH
        INDEX:	P24W5
      OFFSETS:	19-23
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sadAH_1]
   UNSPLITVOC:	(sadAH)
          POS:	NOUN
          VOC:	sadAH
        GLOSS:	yelling

 INPUT STRING:	مداح
     IS_TRANS:	mdAH
        INDEX:	P24W6
      OFFSETS:	24-28
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madAH_1]
   UNSPLITVOC:	(madAH)
          POS:	NOUN
          VOC:	madAH
        GLOSS:	praising

 INPUT STRING:	والمجتمع
     IS_TRANS:	wAlmjtmE
        INDEX:	P24W7
      OFFSETS:	29-37
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(wiAlmijotimiE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mijotimiE
        GLOSS:	and+the+society

 INPUT STRING:	مليان
     IS_TRANS:	mlyAn
        INDEX:	P24W8
      OFFSETS:	38-43
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloyAn_1]
   UNSPLITVOC:	(maloyAn)
          POS:	ADJ
          VOC:	maloyAn
        GLOSS:	full of

 INPUT STRING:	سبهلله
     IS_TRANS:	sbhllh
        INDEX:	P24W9
      OFFSETS:	44-50
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabaholalap_1]
   UNSPLITVOC:	(sabaholalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sabaholal+ap
        GLOSS:	fools+[fem.sg.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P25W2
      OFFSETS:	3-7
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنقعد
     IS_TRANS:	bnqEd
        INDEX:	P25W3
      OFFSETS:	8-13
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(binuqoEud)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+nu+qoEud
        GLOSS:	[present-tense]+we+sit down/be seated/remain

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P25W4
      OFFSETS:	14-18
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P25W5
      OFFSETS:	19-29
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	نتكسف
     IS_TRANS:	ntksf
        INDEX:	P25W6
      OFFSETS:	30-35
       TOKENS:	P25W7-P25W7
