 INPUT STRING:	ايوه
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~_1]
   UNSPLITVOC:	(Alfuluwl)
          POS:	DET+NOUN
          VOC:	Al+fuluwl
        GLOSS:	the+vanquished/routed (armies, forces)

 INPUT STRING:	وامريكا
     IS_TRANS:	wAmrykA
        INDEX:	P44W14
      OFFSETS:	60-67
       TOKENS:	P44W17-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(wiAmoriykA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+AmoriykA
        GLOSS:	and+America

 INPUT STRING:	واسرائيل
     IS_TRANS:	wAsrA}yl
        INDEX:	P44W15
      OFFSETS:	68-76
       TOKENS:	P44W19-P44W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyl_1]
   UNSPLITVOC:	(wiAisorA}iyl)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+AisorA}iyl
        GLOSS:	and+Israel

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P44W16
      OFFSETS:	77-81
       TOKENS:	P44W21-P44W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ينتقم
     IS_TRANS:	yntqm
        INDEX:	P44W17
      OFFSETS:	82-87
       TOKENS:	P44W23-P44W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(yinotiqim)
          POS:	IV3MS+IV
          VOC:	yi+notiqim
        GLOSS:	he/it+retaliate/take revenge/avenge

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P44W18
      OFFSETS:	88-92
       TOKENS:	P44W24-P44W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+they

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+God/Allah

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P45W2
      OFFSETS:	6-8
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أختى
     IS_TRANS:	>xtY
        INDEX:	P45W3
      OFFSETS:	9-13
       TOKENS:	P45W4-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P45W4
      OFFSETS:	14-19
       TOKENS:	P45W6-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	مية
     IS_TRANS:	myp
        INDEX:	P45W5
      OFFSETS:	20-23
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(miy~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miy~+ap
        GLOSS:	hundred+[fem.sg.]

 INPUT STRING:	مية
     IS_TRANS:	myp
        INDEX:	P45W6
      OFFSETS:	24-27
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(miy~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miy~+ap
        GLOSS:	hundred+[fem.sg.]

 INPUT STRING:	وبيتكلموووو
     IS_TRANS:	wbytklmwwww
        INDEX:	P45W7
      OFFSETS:	28-39
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbytklmwwww)
          POS:	NO_FUNC
          VOC:	wbytklmwwww
        GLOSS:	nogloss

 INPUT STRING:	كأنه
     IS_TRANS:	k>nh
        INDEX:	P45W8
      OFFSETS:	40-44
       TOKENS:	P45W11-P45W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>an~a_1]
   UNSPLITVOC:	(ka>an~ahu)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	ka>an~a+hu
        GLOSS:	as if, as though, like+it/he

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P45W9
      OFFSETS:	45-50
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P45W10
      OFFSETS:	51-57
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	وكلهم
     IS_TRANS:	wklhm
        INDEX:	P45W11
      OFFSETS:	58-63
       TOKENS:	P45W15-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakal_1]
   UNSPLITVOC:	(wakalhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	wakal+(null)+hum
        GLOSS:	authorize/empower/entrust+he/it+them

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P45W12
      OFFSETS:	64-67
       TOKENS:	P45W17-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+gloss

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P45W13
      OFFSETS:	68-71
       TOKENS:	P45W19-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	SUB_CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	while+they

 INPUT STRING:	مبيفكروش
     IS_TRANS:	mbyfkrw$
        INDEX:	P45W14
      OFFSETS:	72-80
       TOKENS:	P45W21-P45W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(mA_biyifak~aruw$)
          POS:	NEG_PART+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+bi+yi+fak~ar+uwA+$
        GLOSS:	not+[present.]+they+think+we+not

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P45W15
      OFFSETS:	81-84
       TOKENS:	P45W25-P45W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	بمصلحتهم
     IS_TRANS:	bmSlHthm
        INDEX:	P45W16
      OFFSETS:	85-93
       TOKENS:	P45W26-P45W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(bimaSolaHithum)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	bi+maSolaH+ap+hum
        GLOSS:	with/by+interest/advantage/favor+[fem.sg.]+their

 INPUT STRING:	وكراسيهم
     IS_TRANS:	wkrAsyhm
        INDEX:	P45W17
      OFFSETS:	94-102
       TOKENS:	P45W29-P45W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(wikarAsiyhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+karAsiy+hum
        GLOSS:	and+chairs/seats+their

 INPUT STRING:	جزاكى
     IS_TRANS:	jzAkY
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAzA_1]
   UNSPLITVOC:	(jAzAkiy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jAzA+(null)+kiy
        GLOSS:	reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P46W2
      OFFSETS:	6-10
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P46W3
      OFFSETS:	11-13
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P46W4
      OFFSETS:	14-17
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P46W5
      OFFSETS:	18-21
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P46W6
      OFFSETS:	22-28
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mawDuwE+ik
        GLOSS:	subject/theme/issue+your

 INPUT STRING:	الرائع
     IS_TRANS:	AlrA}E
        INDEX:	P46W7
      OFFSETS:	29-35
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(Alr~A}iE)
          POS:	DET+ADJ
          VOC:	Al+rA}iE
        GLOSS:	the+splendid/marvelous/magnificent

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P47W2
      OFFSETS:	5-7
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P47W3
      OFFSETS:	8-15
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	دلوقت
     IS_TRANS:	dlwqt
        INDEX:	P47W4
      OFFSETS:	16-21
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(dilowaqot)
          POS:	ADV
          VOC:	dilowaqot
        GLOSS:	now

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P47W5
      OFFSETS:	22-25
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بعتبرهم
     IS_TRANS:	bEtbrhm
        INDEX:	P47W6
      OFFSETS:	26-33
       TOKENS:	P47W6-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtabar_1]
   UNSPLITVOC:	(bAaEtibirhum)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	bi+Aa+Etibir+hum
        GLOSS:	[present-tense]+I+consider+them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P47W7
      OFFSETS:	34-36
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ثوار
     IS_TRANS:	vwAr
        INDEX:	P47W8
      OFFSETS:	37-41
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(vuw~Ar)
          POS:	NOUN
          VOC:	vuw~Ar
        GLOSS:	insurgents/revolutionaries

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	الثائر
     IS_TRANS:	AlvA}r
        INDEX:	P48W2
      OFFSETS:	4-10
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~A}ir)
          POS:	DET+NOUN
          VOC:	Al+vA}ir
        GLOSS:	the+insurgent/revolutionaries

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P48W3
      OFFSETS:	11-15
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+ADJ
          VOC:	Al+Haq~
        GLOSS:	the+true/right

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P48W4
      OFFSETS:	16-18
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P48W5
      OFFSETS:	19-22
       TOKENS:	P48W6-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	حدثنا
     IS_TRANS:	HdvnA
        INDEX:	P48W6
      OFFSETS:	23-28
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(HadavnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Hadav+(null)+nA
        GLOSS:	tell+he/it+us

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P48W7
      OFFSETS:	29-34
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN_PROP
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	الشعراوى
     IS_TRANS:	Al$ErAwY
        INDEX:	P48W8
      OFFSETS:	35-43
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorAwiy_1]
   UNSPLITVOC:	(Al$~aEorAwiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+$aEorAwiy
        GLOSS:	the+Sha'rawi

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P48W9
      OFFSETS:	44-47
       TOKENS:	P48W12-P48W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+he/it

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P49W1
      OFFSETS:	0-4
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P49W2
      OFFSETS:	5-9
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P49W3
      OFFSETS:	10-12
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P49W4
      OFFSETS:	13-20
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P49W5
      OFFSETS:	21-25
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P49W6
      OFFSETS:	26-29
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P49W7
      OFFSETS:	30-36
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	خراب
     IS_TRANS:	xrAb
        INDEX:	P49W8
      OFFSETS:	37-41
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(xarAb)
          POS:	NOUN
          VOC:	xarAb
        GLOSS:	ruins/destroyed

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P49W9
      OFFSETS:	42-45
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+GoD/Allah

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P50W2
      OFFSETS:	6-10
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P50W3
      OFFSETS:	11-13
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/true/correct

 INPUT STRING:	جدااااااااا
     IS_TRANS:	jdAAAAAAAAA
        INDEX:	P50W4
      OFFSETS:	14-25
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jdAAAAAAAAA)
          POS:	NO_FUNC
          VOC:	jdAAAAAAAAA
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P51W1
      OFFSETS:	0-2
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P51W2
      OFFSETS:	3-9
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	قرف
     IS_TRANS:	qrf
        INDEX:	P51W3
      OFFSETS:	10-13
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qirif_1]
   UNSPLITVOC:	(qirif)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qirif+(null)
        GLOSS:	be disgusted+he/it

 INPUT STRING:	وزهق
     IS_TRANS:	wzhq
        INDEX:	P51W4
      OFFSETS:	14-18
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zihiq_1]
   UNSPLITVOC:	(wizihiq)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+zihiq+(null)
        GLOSS:	and+be fed up+he/it

 INPUT STRING:	وطق
     IS_TRANS:	wTq
