 INPUT STRING:	السلام
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	يأتى
     IS_TRANS:	y>tY
        INDEX:	P22W5
      OFFSETS:	23-27
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(ya>otiy)
          POS:	IV3MS+IV
          VOC:	ya+>otiy
        GLOSS:	he/it+arrive/reach/come

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P22W6
      OFFSETS:	28-31
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	سيرة
     IS_TRANS:	syrp
        INDEX:	P22W7
      OFFSETS:	32-36
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyr+ap
        GLOSS:	biography/epic+[fem.sg.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P22W8
      OFFSETS:	37-39
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P22W9
      OFFSETS:	40-43
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/chieftain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W10
      OFFSETS:	44-46
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شيوخهم
     IS_TRANS:	$ywxhm
        INDEX:	P22W11
      OFFSETS:	47-53
       TOKENS:	P22W15-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	($uyuwxhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$uyuwx+hum
        GLOSS:	Sheikhs/chieftains+their

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W12
      OFFSETS:	54-57
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P22W13
      OFFSETS:	58-60
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	تعبيرهم
     IS_TRANS:	tEbyrhm
        INDEX:	P22W14
      OFFSETS:	61-68
       TOKENS:	P22W19-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobiyr_1]
   UNSPLITVOC:	(taEobiyrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	taEobiyr+hum
        GLOSS:	expression+their

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it [verb]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P23W2
      OFFSETS:	5-10
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P23W3
      OFFSETS:	11-13
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P23W4
      OFFSETS:	14-19
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwb_1]
   UNSPLITVOC:	(makotuwb)
          POS:	ADJ
          VOC:	makotuwb
        GLOSS:	written

 INPUT STRING:	باسمهم
     IS_TRANS:	bAsmhm
        INDEX:	P23W5
      OFFSETS:	20-26
       TOKENS:	P23W6-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(biAisomhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+Aisom+hum
        GLOSS:	with/by+name+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W6
      OFFSETS:	27-29
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشهر
     IS_TRANS:	Al$hr
        INDEX:	P23W7
      OFFSETS:	30-35
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~ahor)
          POS:	DET+NOUN
          VOC:	Al+$ahor
        GLOSS:	the+month/months

 INPUT STRING:	العقارى
     IS_TRANS:	AlEqArY
        INDEX:	P23W8
      OFFSETS:	36-43
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaqAriy_1]
   UNSPLITVOC:	(AlEaqAriy)
          POS:	DET+ADJ
          VOC:	Al+EaqAriy
        GLOSS:	the+mortgage/real estate

 INPUT STRING:	وترك
     IS_TRANS:	wtrk
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarok_1]
   UNSPLITVOC:	(witarok)
          POS:	CONJ+NOUN
          VOC:	wi+tarok
        GLOSS:	and+leaving/omission

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P24W2
      OFFSETS:	5-7
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P24W3
      OFFSETS:	8-13
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P24W4
      OFFSETS:	14-20
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+talk/discuss/speak

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P24W5
      OFFSETS:	21-23
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P24W6
      OFFSETS:	24-26
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ليبرالى
     IS_TRANS:	lybrAlY
        INDEX:	P24W7
      OFFSETS:	27-34
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybirAliy_1]
   UNSPLITVOC:	(liybirAliy)
          POS:	ADJ
          VOC:	liybirAliy
        GLOSS:	liberal

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P24W8
      OFFSETS:	35-40
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	respected

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P24W9
      OFFSETS:	41-45
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يحافظ
     IS_TRANS:	yHAfZ
        INDEX:	P24W10
      OFFSETS:	46-51
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(yiHAfiZ)
          POS:	IV3MS+IV
          VOC:	yi+HAfiZ
        GLOSS:	he/it+protect/preserve

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W11
      OFFSETS:	52-55
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ثورته
     IS_TRANS:	vwrth
        INDEX:	P24W12
      OFFSETS:	56-61
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaworap_1]
   UNSPLITVOC:	(vaworituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	vawor+ap+uh
        GLOSS:	revolution/uprising+[fem.sg.]+his/its

 INPUT STRING:	وترك
     IS_TRANS:	wtrk
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarok_1]
   UNSPLITVOC:	(witarok)
          POS:	CONJ+NOUN
          VOC:	wi+tarok
        GLOSS:	and+leaving/omission

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P25W2
      OFFSETS:	5-7
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P25W3
      OFFSETS:	8-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	لشتم
     IS_TRANS:	l$tm
        INDEX:	P25W4
      OFFSETS:	14-18
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atom_1]
   UNSPLITVOC:	(li$atom)
          POS:	PREP+NOUN
          VOC:	li+$atom
        GLOSS:	for/to+abuse/vilification

 INPUT STRING:	وسب
     IS_TRANS:	wsb
        INDEX:	P25W5
      OFFSETS:	19-22
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~_1]
   UNSPLITVOC:	(wisab~)
          POS:	CONJ+NOUN
          VOC:	wi+sab~
        GLOSS:	and+cursing/insulting

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P25W6
      OFFSETS:	23-31
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdoEiy_1]
   UNSPLITVOC:	(AlbarAdoEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdoEiy
        GLOSS:	the+Baradei

 INPUT STRING:	وترك
     IS_TRANS:	wtrk
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarok_1]
   UNSPLITVOC:	(witarok)
          POS:	CONJ+NOUN
          VOC:	wi+tarok
        GLOSS:	and+leaving/omission

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P26W2
      OFFSETS:	5-7
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P26W3
      OFFSETS:	8-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	يخوض
     IS_TRANS:	yxwD
        INDEX:	P26W4
      OFFSETS:	14-18
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAD_1]
   UNSPLITVOC:	(yixuwD)
          POS:	IV3MS+IV
          VOC:	yi+xuwD
        GLOSS:	he/it+wage/embark/carry out

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W5
      OFFSETS:	19-21
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عرض
     IS_TRANS:	ErD
        INDEX:	P26W6
      OFFSETS:	22-25
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaroD_1]
   UNSPLITVOC:	(EaroD)
          POS:	NOUN
          VOC:	EaroD
        GLOSS:	honor

 INPUT STRING:	نوارة
     IS_TRANS:	nwArp
        INDEX:	P26W7
      OFFSETS:	26-31
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~Arap_1]
   UNSPLITVOC:	(naw~Arap)
          POS:	NOUN_PROP
          VOC:	naw~Arap
        GLOSS:	Nawara

 INPUT STRING:	نجم
     IS_TRANS:	njm
        INDEX:	P26W8
      OFFSETS:	32-35
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nijom_1]
   UNSPLITVOC:	(nijom)
          POS:	NOUN_PROP
          VOC:	nijom
        GLOSS:	Nijm

 INPUT STRING:	وست
     IS_TRANS:	wst
        INDEX:	P26W9
      OFFSETS:	36-39
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(wisit~)
          POS:	CONJ+NOUN
          VOC:	wi+sit~
        GLOSS:	and+lady/miss

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P26W10
      OFFSETS:	40-46
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughters/girls

 INPUT STRING:	ذات
     IS_TRANS:	*At
        INDEX:	P26W11
      OFFSETS:	47-50
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(*At)
          POS:	NOUN
          VOC:	*At
        GLOSS:	having/possessing

 INPUT STRING:	العبائة
     IS_TRANS:	AlEbA}p
        INDEX:	P26W12
      OFFSETS:	51-58
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlEbA}p)
          POS:	TYPO
          VOC:	AlEbA}p
        GLOSS:	nogloss

 INPUT STRING:	السوداء
     IS_TRANS:	AlswdA'
        INDEX:	P26W13
      OFFSETS:	59-66
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asowad_1]
   UNSPLITVOC:	(Als~awdA')
          POS:	DET+ADJ
          VOC:	Al+sawdA'
        GLOSS:	the+black

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P27W2
      OFFSETS:	5-15
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+<isolAmiy~+iyn
        GLOSS:	the+Islamic/Islamist/Muslim+[masc.pl.]

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P27W3
      OFFSETS:	16-21
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafoshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	قعدو
     IS_TRANS:	qEdw
        INDEX:	P27W4
      OFFSETS:	22-26
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qaEad+uwA
        GLOSS:	sit down/be seated/remain+they [verb]

 INPUT STRING:	يهينوا
     IS_TRANS:	yhynwA
        INDEX:	P27W5
      OFFSETS:	27-33
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(yihiynuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+hiyn+uwA
        GLOSS:	they+insult+[pl.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P27W6
      OFFSETS:	34-38
       TOKENS:	P27W7-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/they

 INPUT STRING:	ويخوضوا
     IS_TRANS:	wyxwDwA
        INDEX:	P27W7
      OFFSETS:	39-46
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAD_1]
   UNSPLITVOC:	(wiyoxuwDuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+xuwD+uwA
        GLOSS:	and+they (people)+wage/embark/carry out+[pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W8
      OFFSETS:	47-49
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عرضها
     IS_TRANS:	ErDhA
        INDEX:	P27W9
      OFFSETS:	50-55
       TOKENS:	P27W12-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaroD_1]
   UNSPLITVOC:	(EaroDahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	EaroD+hA
        GLOSS:	honor+its/their/her

 INPUT STRING:	وشرفها
     IS_TRANS:	w$rfhA
        INDEX:	P27W10
      OFFSETS:	56-62
       TOKENS:	P27W14-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	(wi$arafhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+$araf+hA
        GLOSS:	and+honor/distinction+its/their/her

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	تتحرك
     IS_TRANS:	ttHrk
        INDEX:	P28W2
      OFFSETS:	4-9
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(titoHar~ak)
          POS:	IV3FS+IV
          VOC:	ti+toHar~ak
        GLOSS:	she/it/they+move/get moving/be set in motion

 INPUT STRING:	الادراة
     IS_TRANS:	AlAdrAp
        INDEX:	P28W3
      OFFSETS:	10-17
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<idArap_1]
   UNSPLITVOC:	(Al<idArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<idAr+ap
        GLOSS:	the+administration+[fem.sg.]

 INPUT STRING:	لغلق
     IS_TRANS:	lglq
        INDEX:	P28W4
      OFFSETS:	18-22
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaq_1]
   UNSPLITVOC:	(ligalaq)
          POS:	PREP+NOUN
          VOC:	li+galaq
        GLOSS:	for/to+closing/locking

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P28W5
      OFFSETS:	23-25
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~in_3]
   UNSPLITVOC:	(>ay~)
          POS:	REL_PRON
          VOC:	>ay~
        GLOSS:	whatever

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W6
      OFFSETS:	26-28
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
