 INPUT STRING:	ان
          POS:	NOUN
          VOC:	AHolAm
        GLOSS:	dream/dreams

 INPUT STRING:	كلينتون
     IS_TRANS:	klyntwn
        INDEX:	P17W11
      OFFSETS:	55-62
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kliynotuwn_1]
   UNSPLITVOC:	(kliynotuwn)
          POS:	NOUN_PROP
          VOC:	kliynotuwn
        GLOSS:	Clinton

 INPUT STRING:	واوباما
     IS_TRANS:	wAwbAmA
        INDEX:	P17W12
      OFFSETS:	63-70
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AuwbAmA_1]
   UNSPLITVOC:	(wiAuwbAmA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+AuwbAmA
        GLOSS:	and+Obama

 INPUT STRING:	هربوا
     IS_TRANS:	hrbwA
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hirib_1]
   UNSPLITVOC:	(hirobuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	hirob+uwA
        GLOSS:	smuggle+they [verb]

 INPUT STRING:	العملاء
     IS_TRANS:	AlEmlA'
        INDEX:	P18W2
      OFFSETS:	6-13
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(AlEumalA')
          POS:	DET+NOUN
          VOC:	Al+EumalA'
        GLOSS:	the+agents

 INPUT STRING:	الاجانب
     IS_TRANS:	AlAjAnb
        INDEX:	P18W3
      OFFSETS:	14-21
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(Al>ajAnib)
          POS:	DET+ADJ
          VOC:	Al+>ajAnib
        GLOSS:	the+foreign

 INPUT STRING:	ويسحلوا
     IS_TRANS:	wysHlwA
        INDEX:	P18W4
      OFFSETS:	22-29
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHal_1]
   UNSPLITVOC:	(wiyisoHiluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+soHil+uwA
        GLOSS:	and+they+help+we

 INPUT STRING:	العملاء
     IS_TRANS:	AlEmlA'
        INDEX:	P18W5
      OFFSETS:	30-37
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(AlEumalA')
          POS:	DET+NOUN
          VOC:	Al+EumalA'
        GLOSS:	the+agents

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P18W6
      OFFSETS:	38-46
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	متهيألى
     IS_TRANS:	mthy>lY
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitohay~a>_1]
   UNSPLITVOC:	(mitohay~a>_liy)
          POS:	ADJ.VN+PREP+PRON_1S
          VOC:	mitohay~a>+li+iy
        GLOSS:	appearing+to/for+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W2
      OFFSETS:	8-10
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المساواة
     IS_TRANS:	AlmsAwAp
        INDEX:	P19W3
      OFFSETS:	11-19
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAwAp_1]
   UNSPLITVOC:	(AlmusAwAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAwA+ap
        GLOSS:	the+equality/equal rights+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W4
      OFFSETS:	20-22
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P19W5
      OFFSETS:	23-28
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	عدل
     IS_TRANS:	Edl
        INDEX:	P19W6
      OFFSETS:	29-32
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(Eadol)
          POS:	NOUN
          VOC:	Eadol
        GLOSS:	justice/fairness

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P19W7
      OFFSETS:	33-36
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<in~
        GLOSS:	and+that

 INPUT STRING:	المتهمين
     IS_TRANS:	Almthmyn
        INDEX:	P19W8
      OFFSETS:	37-45
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~ahamiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mut~aham+iyn
        GLOSS:	the+accused+two

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P19W9
      OFFSETS:	46-54
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P19W10
      OFFSETS:	55-58
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P19W11
      OFFSETS:	59-63
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يخرجوا
     IS_TRANS:	yxrjwA
        INDEX:	P19W12
      OFFSETS:	64-70
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(yuxorujuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+xoruj+uwA
        GLOSS:	they+oust/remove+we

 INPUT STRING:	فالمجلس
     IS_TRANS:	fAlmjls
        INDEX:	P20W1
      OFFSETS:	0-7
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(faAlmajolis)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+majolis
        GLOSS:	so/and+the+council/board/Majlis

 INPUT STRING:	يكيل
     IS_TRANS:	ykyl
        INDEX:	P20W2
      OFFSETS:	8-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAl_1]
   UNSPLITVOC:	(yikiyl)
          POS:	IV3MS+IV
          VOC:	yi+kiyl
        GLOSS:	he/it+give

 INPUT STRING:	بمكيالين
     IS_TRANS:	bmkyAlyn
        INDEX:	P20W3
      OFFSETS:	13-21
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikoyAl_1]
   UNSPLITVOC:	(bimikoyAliyn)
          POS:	PREP+NOUN+NSUFF_MASC_PL
          VOC:	bi+mikoyAl+iyn
        GLOSS:	with/by+balances+two

 INPUT STRING:	العميل
     IS_TRANS:	AlEmyl
        INDEX:	P20W4
      OFFSETS:	22-28
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(AlEamiyl)
          POS:	DET+NOUN
          VOC:	Al+Eamiyl
        GLOSS:	the+agent/agents

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P20W5
      OFFSETS:	29-33
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P20W6
      OFFSETS:	34-38
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	يطلع
     IS_TRANS:	yTlE
        INDEX:	P20W7
      OFFSETS:	39-43
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(yiTal~aE)
          POS:	IV3MS+IV
          VOC:	yi+Tal~aE
        GLOSS:	he/it+get out

 INPUT STRING:	عين
     IS_TRANS:	Eyn
        INDEX:	P20W8
      OFFSETS:	44-47
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eayn)
          POS:	NOUN
          VOC:	Eayn
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain

 INPUT STRING:	000000000
     IS_TRANS:	000000000
        INDEX:	P20W9
      OFFSETS:	48-57
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(000000000)
          POS:	NOUN_NUM
          VOC:	000000000
        GLOSS:	000000000

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P21W2
      OFFSETS:	5-9
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W3
      OFFSETS:	10-12
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عون
     IS_TRANS:	Ewn
        INDEX:	P21W4
      OFFSETS:	13-16
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawn_1]
   UNSPLITVOC:	(Eawn)
          POS:	NOUN
          VOC:	Eawn
        GLOSS:	assistance/aid/assistants/aids

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P21W5
      OFFSETS:	17-22
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P21W6
      OFFSETS:	23-25
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P21W7
      OFFSETS:	26-29
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+good luck

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN
          VOC:	wi+All~ah
        GLOSS:	and+God

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P22W2
      OFFSETS:	6-12
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	بدأ
     IS_TRANS:	bd>
        INDEX:	P22W3
      OFFSETS:	13-16
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bada>+(null)
        GLOSS:	start/begin+he/it

 INPUT STRING:	يفقد
     IS_TRANS:	yfqd
        INDEX:	P22W4
      OFFSETS:	17-21
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(yifoqid)
          POS:	IV3MS+IV
          VOC:	yi+foqid
        GLOSS:	he/it+lose

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P22W5
      OFFSETS:	22-27
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P22W6
      OFFSETS:	28-32
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P23W2
      OFFSETS:	5-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P23W3
      OFFSETS:	9-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W4
      OFFSETS:	14-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P23W5
      OFFSETS:	17-20
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P23W6
      OFFSETS:	21-25
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	وعملنا
     IS_TRANS:	wEmlnA
        INDEX:	P23W7
      OFFSETS:	26-32
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiEamalnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+Eamal+nA
        GLOSS:	and+did+we

 INPUT STRING:	وشبابنا
     IS_TRANS:	w$bAbnA
        INDEX:	P23W8
      OFFSETS:	33-40
       TOKENS:	P23W9-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	(wi$abAbnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+$abAb+nA
        GLOSS:	and+Jeunesse+our

 INPUT STRING:	واتقتلوا
     IS_TRANS:	wAtqtlwA
        INDEX:	P23W9
      OFFSETS:	41-49
       TOKENS:	P23W12-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqatal_1]
   UNSPLITVOC:	(wiAitoqataluwA)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3P
          VOC:	wi+Aitoqatal+uwA
        GLOSS:	and+be killed+they

 INPUT STRING:	ومبارك
     IS_TRANS:	wmbArk
        INDEX:	P23W10
      OFFSETS:	50-56
       TOKENS:	P23W14-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(wimubArak)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+mubArak
        GLOSS:	and+Mubarak

 INPUT STRING:	وكلابه
     IS_TRANS:	wklAbh
        INDEX:	P23W11
      OFFSETS:	57-63
       TOKENS:	P23W16-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kalb_1]
   UNSPLITVOC:	(wiklAbuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+klAb+uh
        GLOSS:	and+dogs+his/its

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P23W12
      OFFSETS:	64-67
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P23W13
      OFFSETS:	68-70
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P23W14
      OFFSETS:	71-73
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P23W15
      OFFSETS:	74-77
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	تشل
     IS_TRANS:	t$l
        INDEX:	P24W2
      OFFSETS:	5-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$al~_1]
   UNSPLITVOC:	(ti$il~)
          POS:	IV3FS+IV
          VOC:	ti+$il~
        GLOSS:	it/they/she+make someone hadicapped

