 INPUT STRING:	اولا
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	laughter

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P19W2
      OFFSETS:	14-19
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with+God

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P19W3
      OFFSETS:	20-24
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	تضحك
     IS_TRANS:	tDHk
        INDEX:	P19W4
      OFFSETS:	25-29
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daH~ak_1]
   UNSPLITVOC:	(tiDaH~ak)
          POS:	IV3FS+IV
          VOC:	ti+DaH~ak
        GLOSS:	it/they/she+make someone laugh

 INPUT STRING:	بيوهم
     IS_TRANS:	bywhm
        INDEX:	P19W5
      OFFSETS:	30-35
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awham_1]
   UNSPLITVOC:	(biyiwohim)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+wohim
        GLOSS:	[present-tense]+he/it+make someone believe

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P19W6
      OFFSETS:	36-40
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	ياعينى
     IS_TRANS:	yAEynY
        INDEX:	P19W7
      OFFSETS:	41-47
       TOKENS:	P19W10-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(yAEiyniy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yaA+Eiyn+iy
        GLOSS:	oh+eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+my

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P20W2
      OFFSETS:	5-11
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P20W3
      OFFSETS:	12-19
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	رفض
     IS_TRANS:	rfD
        INDEX:	P20W4
      OFFSETS:	20-23
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(rafaD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rafaD+(null)
        GLOSS:	reject/refuse/be rejected/be refused+he/it

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P20W5
      OFFSETS:	24-27
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TiliE+(null)
        GLOSS:	become+he/it

 INPUT STRING:	يجرى
     IS_TRANS:	yjrY
        INDEX:	P20W6
      OFFSETS:	28-32
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[giriy_1]
   UNSPLITVOC:	(yijoriy)
          POS:	IV3MS+IV
          VOC:	yi+joriy
        GLOSS:	he/it+run

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W7
      OFFSETS:	33-36
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التحير
     IS_TRANS:	AltHyr
        INDEX:	P20W8
      OFFSETS:	37-43
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHay~ur_1]
   UNSPLITVOC:	(Alt~aHay~ur)
          POS:	DET+NOUN
          VOC:	Al+taHay~ur
        GLOSS:	the+confusion/bewilderment

 INPUT STRING:	وقالوهم
     IS_TRANS:	wqAlwhm
        INDEX:	P20W9
      OFFSETS:	44-51
       TOKENS:	P20W10-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wqAlluhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	w+qAl+(null)+lu+hum
        GLOSS:	and+say+he/it+to+they

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W10
      OFFSETS:	52-55
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P20W11
      OFFSETS:	56-61
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	with+your

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P20W12
      OFFSETS:	62-66
       TOKENS:	P20W17-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P20W13
      OFFSETS:	67-70
       TOKENS:	P20W19-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all

 INPUT STRING:	ذكااااااااااااء
     IS_TRANS:	*kAAAAAAAAAAAA'
        INDEX:	P20W14
      OFFSETS:	71-86
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*akA'_1]
   UNSPLITVOC:	(*akA')
          POS:	NOUN
          VOC:	*akA'
        GLOSS:	intelligence

 INPUT STRING:	صدقوه
     IS_TRANS:	Sdqwh
        INDEX:	P20W15
      OFFSETS:	87-92
       TOKENS:	P20W22-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(Sad~aquwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	Sad~aq+uwA+uh
        GLOSS:	ratify/adopt+they+it/him

 INPUT STRING:	ولفو
     IS_TRANS:	wlfw
        INDEX:	P20W16
      OFFSETS:	93-97
       TOKENS:	P20W24-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laf~_1]
   UNSPLITVOC:	(wilaf~uwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+laf~+uwA
        GLOSS:	and+turn around+they

 INPUT STRING:	حواليه
     IS_TRANS:	HwAlyh
        INDEX:	P20W17
      OFFSETS:	98-104
       TOKENS:	P20W26-P20W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(HawAlayh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HawAlay+uh
        GLOSS:	around+his/its

 INPUT STRING:	واقنعهم
     IS_TRANS:	wAqnEhm
        INDEX:	P21W1
      OFFSETS:	0-7
       TOKENS:	P21W1-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqonaE_1]
   UNSPLITVOC:	(wi>aqonaEhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	wi+>aqonaE+(null)+hum
        GLOSS:	and+persuade/convince/be persuaded/be convinced+he/it+them

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P21W2
      OFFSETS:	8-11
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P21W3
      OFFSETS:	12-16
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P21W4
      OFFSETS:	17-22
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+they

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P21W5
      OFFSETS:	23-26
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P21W6
      OFFSETS:	27-31
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	وزراء
     IS_TRANS:	wzrA'
        INDEX:	P21W7
      OFFSETS:	32-37
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(wuzarA')
          POS:	NOUN
          VOC:	wuzarA'
        GLOSS:	ministers

 INPUT STRING:	هههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhh
        INDEX:	P21W8
      OFFSETS:	38-52
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	laugh

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P22W2
      OFFSETS:	3-5
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P22W3
      OFFSETS:	6-9
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P22W4
      OFFSETS:	10-13
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	ham~+uh
        GLOSS:	concern/interest/concerns/interests+his/its

 INPUT STRING:	السلطه
     IS_TRANS:	AlslTh
        INDEX:	P22W5
      OFFSETS:	14-20
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	وبسسسسسسسسسس
     IS_TRANS:	wbssssssssss
        INDEX:	P22W6
      OFFSETS:	21-33
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bas_1]
   UNSPLITVOC:	(wbas)
          POS:	CONJ+ADV
          VOC:	w+bas
        GLOSS:	and+only

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	wish

 INPUT STRING:	يفكرو
     IS_TRANS:	yfkrw
        INDEX:	P23W2
      OFFSETS:	6-11
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~aruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+fak~ar+uwA
        GLOSS:	they+think+they

 INPUT STRING:	بعقل
     IS_TRANS:	bEql
        INDEX:	P23W3
      OFFSETS:	12-16
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(biEaqol)
          POS:	PREP+NOUN
          VOC:	bi+Eaqol
        GLOSS:	with/by+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P23W4
      OFFSETS:	17-20
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	ويأدو
     IS_TRANS:	wy>dw
        INDEX:	P23W5
      OFFSETS:	21-26
       TOKENS:	P23W6-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ad~aY_1]
   UNSPLITVOC:	(wiy>ad~uw)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+y+>ad~+uw
        GLOSS:	and+they+do+they

 INPUT STRING:	فرصه
     IS_TRANS:	frSh
        INDEX:	P23W6
      OFFSETS:	27-31
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	للراجل
     IS_TRANS:	llrAjl
        INDEX:	P23W7
      OFFSETS:	32-38
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(lilr~Ajil)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+rAjil
        GLOSS:	for/to+the+man

 INPUT STRING:	المحترم
     IS_TRANS:	AlmHtrm
        INDEX:	P23W8
      OFFSETS:	39-46
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaram)
          POS:	DET+NOUN
          VOC:	Al+muHotaram
        GLOSS:	the+esteemed/respected

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P23W9
      OFFSETS:	47-50
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P23W10
      OFFSETS:	51-55
       TOKENS:	P23W13-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	الجنزورى
     IS_TRANS:	AljnzwrY
        INDEX:	P23W11
      OFFSETS:	56-64
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P23W12
      OFFSETS:	65-68
       TOKENS:	P23W16-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P23W13
      OFFSETS:	69-73
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P23W14
      OFFSETS:	74-78
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	للبلد
     IS_TRANS:	llbld
        INDEX:	P23W15
      OFFSETS:	79-84
       TOKENS:	P23W20-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(lilbalad)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+balad
        GLOSS:	for/to+the+country/country/countries

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P23W16
      OFFSETS:	85-87
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	ويعمل
     IS_TRANS:	wyEml
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiyiEomil)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Eomil
        GLOSS:	and+he/it+do

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P24W2
      OFFSETS:	6-9
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مقدرش
     IS_TRANS:	mqdr$
        INDEX:	P24W3
      OFFSETS:	10-15
       TOKENS:	P24W4-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(mA_qidir$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+qidir+(null)+$
        GLOSS:	not+be able to do+he/it+not

 INPUT STRING:	يعمله
     IS_TRANS:	yEmlh
        INDEX:	P24W4
      OFFSETS:	16-21
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEmiluh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Emil+uh
        GLOSS:	he/it+do+him/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W5
      OFFSETS:	22-24
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عهد
     IS_TRANS:	Ehd
        INDEX:	P24W6
      OFFSETS:	25-28
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eahod_1]
   UNSPLITVOC:	(Eahod)
          POS:	NOUN
          VOC:	Eahod
        GLOSS:	age/period/ages/periods

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P24W7
      OFFSETS:	29-34
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	والنظام
     IS_TRANS:	wAlnZAm
        INDEX:	P24W8
      OFFSETS:	35-42
       TOKENS:	P24W12-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(wiAlniZAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+niZAm
        GLOSS:	and+the+regime/government

 INPUT STRING:	الفاسد
     IS_TRANS:	AlfAsd
        INDEX:	P24W9
      OFFSETS:	43-49
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(AlfAsid)
          POS:	DET+ADJ
          VOC:	Al+fAsid
        GLOSS:	the+corrupt/immoral

 INPUT STRING:	عزله
     IS_TRANS:	Ezlh
        INDEX:	P24W10
      OFFSETS:	50-54
       TOKENS:	P24W15-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
