 INPUT STRING:	بالله
          VOC:	musotaEomal
        GLOSS:	used/in use

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W11
      OFFSETS:	53-55
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سوق
     IS_TRANS:	swq
        INDEX:	P36W12
      OFFSETS:	56-59
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwq_2]
   UNSPLITVOC:	(suwq)
          POS:	NOUN_PROP
          VOC:	suwq
        GLOSS:	Souq

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P36W13
      OFFSETS:	60-66
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Jum'a+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P37W2
      OFFSETS:	5-9
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalaH_1]
   UNSPLITVOC:	(yiSoliH)
          POS:	IV3MS+IV
          VOC:	yi+SoliH
        GLOSS:	he/it+put in order/repair

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P37W3
      OFFSETS:	10-13
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P37W4
      OFFSETS:	14-19
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P38W2
      OFFSETS:	5-8
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P38W3
      OFFSETS:	9-12
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(bayn)
          POS:	NOUN
          VOC:	bayn
        GLOSS:	between

 INPUT STRING:	النقد
     IS_TRANS:	Alnqd
        INDEX:	P38W4
      OFFSETS:	13-18
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(Aln~aqod)
          POS:	DET+NOUN
          VOC:	Al+naqod
        GLOSS:	the+criticism/critique

 INPUT STRING:	والاساءه
     IS_TRANS:	wAlAsA'h
        INDEX:	P38W5
      OFFSETS:	19-27
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isA'ap_1]
   UNSPLITVOC:	(wiAl<isA'ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+<isA'+ap
        GLOSS:	and+the+insult/affront/harm+[fem.sg.]

 INPUT STRING:	وغير
     IS_TRANS:	wgyr
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(wigiyr)
          POS:	CONJ+NOUN
          VOC:	wi+giyr
        GLOSS:	and+not/other

 INPUT STRING:	مسموح
     IS_TRANS:	msmwH
        INDEX:	P39W2
      OFFSETS:	5-10
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masomuwH_1]
   UNSPLITVOC:	(masomuwH)
          POS:	ADJ.VN
          VOC:	masomuwH
        GLOSS:	permissible/permitted

 INPUT STRING:	بالاساءه
     IS_TRANS:	bAlAsA'h
        INDEX:	P39W3
      OFFSETS:	11-19
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isA'ap_1]
   UNSPLITVOC:	(biAl<isA'ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+<isA'+ap
        GLOSS:	with/by+the+insult/affront/harm+[fem.sg.]

 INPUT STRING:	لاى
     IS_TRANS:	lAY
        INDEX:	P39W4
      OFFSETS:	20-23
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(li>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+>ay~
        GLOSS:	for/to+any

 INPUT STRING:	جهه
     IS_TRANS:	jhh
        INDEX:	P39W5
      OFFSETS:	24-27
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihap_1]
   UNSPLITVOC:	(jihap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jih+ap
        GLOSS:	side/part/direction+[fem.sg.]

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P39W6
      OFFSETS:	28-32
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	اختلفنا
     IS_TRANS:	AxtlfnA
        INDEX:	P39W7
      OFFSETS:	33-40
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotalaf_1]
   UNSPLITVOC:	(AixotalafnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Aixotalaf+nA
        GLOSS:	differ/be different/disagree+we [verb]

 INPUT STRING:	معها
     IS_TRANS:	mEhA
        INDEX:	P39W8
      OFFSETS:	41-45
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	something with+its/their/her

