 INPUT STRING:	عاجبكم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(AmAAm)
          POS:	NOUN
          VOC:	AmAAm
        GLOSS:	front/forward

 INPUT STRING:	القناص
     IS_TRANS:	AlqnAS
        INDEX:	P18W5
      OFFSETS:	21-27
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qan~AS_1]
   UNSPLITVOC:	(Alqan~AS)
          POS:	DET+NOUN
          VOC:	Al+qan~AS
        GLOSS:	the+sniper/sharpshooter

 INPUT STRING:	المختل
     IS_TRANS:	Almxtl
        INDEX:	P18W6
      OFFSETS:	28-34
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixotal~_1]
   UNSPLITVOC:	(Almixotal~)
          POS:	DET+ADJ
          VOC:	Al+mixotal~
        GLOSS:	the+disturbed/defective/deficient

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P18W7
      OFFSETS:	35-39
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P18W8
      OFFSETS:	40-43
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal-u_1]
   UNSPLITVOC:	(qatala)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qatal+a
        GLOSS:	kill+he/it [verb]

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P18W9
      OFFSETS:	44-46
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	وماذال
     IS_TRANS:	wmA*Al
        INDEX:	P18W10
      OFFSETS:	47-53
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wmA*Al)
          POS:	TYPO
          VOC:	wmA*Al
        GLOSS:	nogloss

 INPUT STRING:	مطلق
     IS_TRANS:	mTlq
        INDEX:	P18W11
      OFFSETS:	54-58
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muTolaq_1]
   UNSPLITVOC:	(muTolaq)
          POS:	ADJ
          VOC:	muTolaq
        GLOSS:	absolute/unlimited/absolutely/released

 INPUT STRING:	الصراح
     IS_TRANS:	AlSrAH
        INDEX:	P18W12
      OFFSETS:	59-65
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saRAH_1]
   UNSPLITVOC:	(AlSarAH)
          POS:	DET+NOUN
          VOC:	Al+SarAH
        GLOSS:	the+dismissal/release

 INPUT STRING:	واخيرا
     IS_TRANS:	wAxyrA
        INDEX:	P18W13
      OFFSETS:	66-72
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(wiAxiyrAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+Axiyr+AF
        GLOSS:	and+last/latest/latter/recent+[acc.indef.]

 INPUT STRING:	كشف
     IS_TRANS:	k$f
        INDEX:	P18W14
      OFFSETS:	73-76
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(ka$af)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	ka$af+(null)
        GLOSS:	discover/reveal/disclose/examine/be discovered/be revealed/be disclosed/examine+he/it

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P18W15
      OFFSETS:	77-79
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اهدافه
     IS_TRANS:	AhdAfh
        INDEX:	P18W16
      OFFSETS:	80-86
       TOKENS:	P18W18-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahodAf_1]
   UNSPLITVOC:	(>ahodAfuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahodAf+uh
        GLOSS:	goals/objectives/intentions+its/his

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P18W17
      OFFSETS:	87-90
       TOKENS:	P18W20-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wa+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	يطلب
     IS_TRANS:	yTlb
        INDEX:	P18W18
      OFFSETS:	91-95
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(yaTolub)
          POS:	IV3MS+IV
          VOC:	ya+Tolub
        GLOSS:	he/it+request

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P18W19
      OFFSETS:	96-98
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	ملاين
     IS_TRANS:	mlAyn
        INDEX:	P18W20
      OFFSETS:	99-104
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malyuwn_1]
   UNSPLITVOC:	(malAyiyn)
          POS:	NOUN_NUM
          VOC:	malAyiyn
        GLOSS:	millions

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P18W21
      OFFSETS:	105-110
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P18W22
      OFFSETS:	111-114
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P18W23
      OFFSETS:	115-117
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P18W24
      OFFSETS:	118-121
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qatal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qatal+(null)
        GLOSS:	massacre/be massacred+he/it

 INPUT STRING:	عشره
     IS_TRANS:	E$rh
        INDEX:	P18W25
      OFFSETS:	122-126
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten (in numbers 11-19)+[fem.sg.]

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P18W26
      OFFSETS:	127-131
       TOKENS:	P18W30-P18W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(wa<il~A)
          POS:	CONJ+RESTRIC_PART
          VOC:	wa+<il~A
        GLOSS:	and+except for

 INPUT STRING:	العدد
     IS_TRANS:	AlEdd
        INDEX:	P18W27
      OFFSETS:	132-137
       TOKENS:	P18W32-P18W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(AlEadad)
          POS:	DET+NOUN
          VOC:	Al+Eadad
        GLOSS:	the+number/quantity/issue/numbers/issues

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P18W28
      OFFSETS:	138-141
       TOKENS:	P18W33-P18W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	يزيد
     IS_TRANS:	yzyd
        INDEX:	P18W29
      OFFSETS:	142-146
       TOKENS:	P18W34-P18W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(yaziyd)
          POS:	IV3MS+IV
          VOC:	ya+ziyd
        GLOSS:	he/it+increase/exceed/add

 INPUT STRING:	واخيرا
     IS_TRANS:	wAxyrA
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(wiAxiyrAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+Axiyr+AF
        GLOSS:	and+last/latest/latter/recent+[acc.indef.]

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P19W2
      OFFSETS:	7-9
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	القبض
     IS_TRANS:	AlqbD
        INDEX:	P19W3
      OFFSETS:	10-15
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaboD_1]
   UNSPLITVOC:	(AlqaboD)
          POS:	DET+NOUN
          VOC:	Al+qaboD
        GLOSS:	the+arrest/seizure

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P19W4
      OFFSETS:	16-20
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	ليله
     IS_TRANS:	lylh
        INDEX:	P19W5
      OFFSETS:	21-25
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laylap_1]
   UNSPLITVOC:	(laylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	layl+ap
        GLOSS:	night/evening/soire/nights/evenings/soires+[fem.sg.]

 INPUT STRING:	امس
     IS_TRANS:	Ams
        INDEX:	P19W6
      OFFSETS:	26-29
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(>amos)
          POS:	NOUN
          VOC:	>amos
        GLOSS:	yesterday

 INPUT STRING:	وفعلا
     IS_TRANS:	wfElA
        INDEX:	P19W7
      OFFSETS:	30-35
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wifiEolAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+fiEol+AF
        GLOSS:	and+doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P19W8
      OFFSETS:	36-38
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اسلم
     IS_TRANS:	Aslm
        INDEX:	P19W9
      OFFSETS:	39-43
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aslam_1]
   UNSPLITVOC:	(Aslam())
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aslam+(null)
        GLOSS:	convert to Islam+he/it

 INPUT STRING:	ومعنى
     IS_TRANS:	wmEnY
        INDEX:	P19W10
      OFFSETS:	44-49
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(wimaEonaY)
          POS:	CONJ+NOUN
          VOC:	wi+maEonaY
        GLOSS:	and+meaning/sense

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P19W11
      OFFSETS:	50-53
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W12
      OFFSETS:	54-56
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يرموا
     IS_TRANS:	yrmwA
        INDEX:	P19W13
      OFFSETS:	57-62
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(yiromuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rom+uwA
        GLOSS:	they+throw/fling/shoot/be thrown/be flung/be shot+we

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W14
      OFFSETS:	63-65
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	افعاله
     IS_TRANS:	AfEAlh
        INDEX:	P19W15
      OFFSETS:	66-72
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(>afoEAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>afoEAl+uh
        GLOSS:	acts/actions/deeds+its/his

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W16
      OFFSETS:	73-76
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الارهااب
     IS_TRANS:	AlArhAAb
        INDEX:	P19W17
      OFFSETS:	77-85
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlAirhAAb]
   UNSPLITVOC:	(AlAirhAAb)
          POS:	DET+NOUN
          VOC:	Al+AirhAAb
        GLOSS:	the+terrorism

 INPUT STRING:	والافكار
     IS_TRANS:	wAlAfkAr
        INDEX:	P19W18
      OFFSETS:	86-94
       TOKENS:	P19W23-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(wiAlAfokAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AfokAr
        GLOSS:	and+the+idea/notion/concept

 INPUT STRING:	الاسلاميه
     IS_TRANS:	AlAslAmyh
        INDEX:	P19W19
      OFFSETS:	95-104
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	الخاطئه
     IS_TRANS:	AlxAT}h
        INDEX:	P19W20
      OFFSETS:	105-112
       TOKENS:	P19W26-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATi}_1]
   UNSPLITVOC:	(AlxATo}ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xATi}+ap
        GLOSS:	the+mistaken/at fault+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W21
      OFFSETS:	113-115
       TOKENS:	P19W27-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P19W22
      OFFSETS:	116-120
       TOKENS:	P19W28-P19W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظرهم
     IS_TRANS:	nZrhm
        INDEX:	P19W23
      OFFSETS:	121-126
       TOKENS:	P19W29-P19W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	naZar+hum
        GLOSS:	view/look/seeing/eye-sight/glances/looking+their

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W2
      OFFSETS:	3-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P20W3
      OFFSETS:	7-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	تقى
     IS_TRANS:	tqY
        INDEX:	P20W4
      OFFSETS:	13-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tqY)
          POS:	TYPO
          VOC:	tqY
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P20W5
      OFFSETS:	17-19
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الرجل
     IS_TRANS:	Alrjl
        INDEX:	P20W6
      OFFSETS:	20-25
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(Alr~ijol)
          POS:	DET+NOUN
          VOC:	Al+rijol
        GLOSS:	the+man

 INPUT STRING:	الامريكى
     IS_TRANS:	AlAmrykY
        INDEX:	P20W7
      OFFSETS:	26-34
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy)
          POS:	DET+ADJ
          VOC:	Al+>amoriykiy
        GLOSS:	the+American

 INPUT STRING:	المسلم
     IS_TRANS:	Almslm
        INDEX:	P20W8
      OFFSETS:	35-41
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(Almisal~im)
          POS:	DET+ADJ
          VOC:	Al+misal~im
        GLOSS:	the+Muslim

 INPUT STRING:	هذاا
     IS_TRANS:	h*AA
        INDEX:	P20W9
      OFFSETS:	42-46
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON
          VOC:	ha*AA
        GLOSS:	this/that

 INPUT STRING:	وراءه
     IS_TRANS:	wrA'h
        INDEX:	P20W10
      OFFSETS:	47-52
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA'uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	warA'+uh
        GLOSS:	behind/past/beyond+its/his

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P20W11
      OFFSETS:	53-57
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P20W12
      OFFSETS:	58-62
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يقولهااا
     IS_TRANS:	yqwlhAAA
        INDEX:	P20W13
      OFFSETS:	63-71
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlhAAA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+quwl+hAAA
        GLOSS:	he/it+say/convey+it/them/her

 INPUT STRING:	كمسلم
     IS_TRANS:	kmslm
        INDEX:	P20W14
      OFFSETS:	72-77
       TOKENS:	P20W16-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(kamusolim)
          POS:	PREP+NOUN
          VOC:	ka+musolim
        GLOSS:	like/such as+Muslim

 INPUT STRING:	للامريكاان
     IS_TRANS:	llAmrykAAn
        INDEX:	P20W15
      OFFSETS:	78-88
       TOKENS:	P20W18-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amrikiy_1]
   UNSPLITVOC:	(liAlAmriykAAn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+Amriyk+AAn
        GLOSS:	to+the+American+[masc.pl.]

 INPUT STRING:	والاياام
