 INPUT STRING:	شالو
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P13W19
      OFFSETS:	102-105
       TOKENS:	P13W29-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	سلطات
     IS_TRANS:	slTAt
        INDEX:	P13W20
      OFFSETS:	106-111
       TOKENS:	P13W31-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(suluTAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	suluT+At
        GLOSS:	authorities+[fem.pl.]

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P13W21
      OFFSETS:	112-116
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الجمهورية
     IS_TRANS:	Aljmhwryp
        INDEX:	P13W22
      OFFSETS:	117-126
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jumohuwriy~_1]
   UNSPLITVOC:	(Aljumohuwriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumohuwriy~+ap
        GLOSS:	the+republican+[fem.sg.]

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P13W23
      OFFSETS:	127-131
       TOKENS:	P13W34-P13W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiymA_1]
   UNSPLITVOC:	(fiymA)
          POS:	SUB_CONJ
          VOC:	fiymA
        GLOSS:	while/as/during

 INPUT STRING:	عدا
     IS_TRANS:	EdA
        INDEX:	P13W24
      OFFSETS:	132-135
       TOKENS:	P13W35-P13W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadA_1]
   UNSPLITVOC:	(EadA)
          POS:	VERB
          VOC:	EadA
        GLOSS:	except for

 INPUT STRING:	القوات
     IS_TRANS:	AlqwAt
        INDEX:	P13W25
      OFFSETS:	138-144
       TOKENS:	P13W36-P13W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+quw~+At
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P13W26
      OFFSETS:	145-152
       TOKENS:	P13W37-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armored/reinforced+[fem.sg.]

 INPUT STRING:	والقضاء
     IS_TRANS:	wAlqDA'
        INDEX:	P13W27
      OFFSETS:	153-160
       TOKENS:	P13W38-P13W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(wiAlqaDA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qaDA'
        GLOSS:	and+the+justice/judiciary

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W28
      OFFSETS:	161-162
       TOKENS:	P13W40-P13W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W29
      OFFSETS:	162-163
       TOKENS:	P13W41-P13W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W30
      OFFSETS:	163-164
       TOKENS:	P13W42-P13W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W31
      OFFSETS:	164-165
       TOKENS:	P13W43-P13W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W32
      OFFSETS:	165-166
       TOKENS:	P13W44-P13W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W33
      OFFSETS:	166-167
       TOKENS:	P13W45-P13W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W34
      OFFSETS:	167-168
       TOKENS:	P13W46-P13W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W35
      OFFSETS:	168-169
       TOKENS:	P13W47-P13W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W36
      OFFSETS:	169-170
       TOKENS:	P13W48-P13W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P14W1
      OFFSETS:	1-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	هووووووووووو
     IS_TRANS:	hwwwwwwwwwww
        INDEX:	P14W2
      OFFSETS:	4-16
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hwu~a_1]
   UNSPLITVOC:	(hwu~a)
          POS:	PRON_3MS
          VOC:	hwu~a
        GLOSS:	he/it

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P14W3
      OFFSETS:	17-19
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	عاقل
     IS_TRANS:	EAql
        INDEX:	P14W4
      OFFSETS:	20-24
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAqil_1]
   UNSPLITVOC:	(EAqil)
          POS:	ADJ
          VOC:	EAqil
        GLOSS:	rational/reasonable/judicious

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P14W5
      OFFSETS:	25-27
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw_1]
   UNSPLITVOC:	(Aaw)
          POS:	INTERJ
          VOC:	Aaw
        GLOSS:	or

 INPUT STRING:	مجنون
     IS_TRANS:	mjnwn
        INDEX:	P14W6
      OFFSETS:	28-33
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(majonuwn)
          POS:	ADJ
          VOC:	majonuwn
        GLOSS:	crazy/insane/mad/crazy men/madmen

 INPUT STRING:	يشرحها
     IS_TRANS:	y$rHhA
        INDEX:	P14W7
      OFFSETS:	34-40
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araH_1]
   UNSPLITVOC:	(yi$raHhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	yi$raH+(null)+hA
        GLOSS:	explain+he/it+it/them/her

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P14W8
      OFFSETS:	41-43
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	وثوابه
     IS_TRANS:	wvwAbh
        INDEX:	P14W9
      OFFSETS:	44-50
       TOKENS:	P14W11-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawAb_1]
   UNSPLITVOC:	(wivawAbuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+vawAb+uh
        GLOSS:	and+blessing+his/its

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P14W10
      OFFSETS:	51-54
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P14W11
      OFFSETS:	55-59
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P14W12
      OFFSETS:	60-66
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[subHAn_1]
   UNSPLITVOC:	(subHAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	subHAn+uh
        GLOSS:	blessing+him

 INPUT STRING:	وتعالي
     IS_TRANS:	wtEAly
        INDEX:	P14W13
      OFFSETS:	67-73
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(witaEAlaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taEAlaY+(null)
        GLOSS:	and+be raised/be exalted+he/it [verb]

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P14W14
      OFFSETS:	74-79
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	ولماذا
     IS_TRANS:	wlmA*A
        INDEX:	P14W15
      OFFSETS:	80-86
       TOKENS:	P14W21-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(walimA*A)
          POS:	CONJ+INTERROG_ADV
          VOC:	wa+limA*A
        GLOSS:	and+why

 INPUT STRING:	القوات
     IS_TRANS:	AlqwAt
        INDEX:	P14W16
      OFFSETS:	89-95
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+quw~+At
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P14W17
      OFFSETS:	96-103
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armored/reinforced+[fem.sg.]

 INPUT STRING:	والقضاء
     IS_TRANS:	wAlqDA'
        INDEX:	P14W18
      OFFSETS:	104-111
       TOKENS:	P14W25-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(wiAlqaDA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qaDA'
        GLOSS:	and+the+justice/judiciary

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W19
      OFFSETS:	114-115
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W20
      OFFSETS:	115-116
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W21
      OFFSETS:	116-117
       TOKENS:	P14W29-P14W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أليسا
     IS_TRANS:	>lysA
        INDEX:	P15W1
      OFFSETS:	1-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>lysA)
          POS:	NO_FUNC
          VOC:	>lysA
        GLOSS:	nogloss

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P15W2
      OFFSETS:	7-10
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hmA)
          POS:	NO_FUNC
          VOC:	hmA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W3
      OFFSETS:	11-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مؤسسات
     IS_TRANS:	m&ssAt
        INDEX:	P15W4
      OFFSETS:	14-20
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(mu&as~asAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&as~as+At
        GLOSS:	institutions/organizations+[fem.pl.]

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P15W5
      OFFSETS:	21-27
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	الديمقراطية
     IS_TRANS:	AldymqrATyp
        INDEX:	P15W6
      OFFSETS:	28-39
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diymuqorATiy_1]
   UNSPLITVOC:	(Ald~iymuqorATiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diymuqorATiy~+ap
        GLOSS:	the+democratic+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W7
      OFFSETS:	40-41
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W8
      OFFSETS:	41-42
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P16W1
      OFFSETS:	1-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P16W2
      OFFSETS:	4-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	Gloss:TBA

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P16W3
      OFFSETS:	8-12
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	NOUN
          VOC:	xArij
        GLOSS:	outside/outer part/overseas/exterior

 INPUT STRING:	نطاق
     IS_TRANS:	nTAq
        INDEX:	P16W4
      OFFSETS:	13-17
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niTAq_1]
   UNSPLITVOC:	(niTAq)
          POS:	NOUN
          VOC:	niTAq
        GLOSS:	scope/range/extent

 INPUT STRING:	جمهورية
     IS_TRANS:	jmhwryp
        INDEX:	P16W5
      OFFSETS:	18-25
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwriy~ap_1]
   UNSPLITVOC:	(jumohuwriy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumohuwriy~+ap
        GLOSS:	republic/republics+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P16W6
      OFFSETS:	26-29
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P16W7
      OFFSETS:	30-37
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W8
      OFFSETS:	38-39
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W9
      OFFSETS:	39-40
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P17W1
      OFFSETS:	1-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hmA)
          POS:	NO_FUNC
          VOC:	hmA
        GLOSS:	nogloss

 INPUT STRING:	فوقا
     IS_TRANS:	fwqA
        INDEX:	P17W3
      OFFSETS:	8-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fawq_1]
   UNSPLITVOC:	(fawqA)
          POS:	NOUN
          VOC:	fawqA
        GLOSS:	above

 INPUT STRING:	دستور
     IS_TRANS:	dstwr
        INDEX:	P17W4
      OFFSETS:	13-18
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dusotuwr)
          POS:	NOUN
          VOC:	dusotuwr
        GLOSS:	constitution/statute/constitutions/statutes

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W5
      OFFSETS:	19-22
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	وقوانينها
     IS_TRANS:	wqwAnynhA
        INDEX:	P17W6
      OFFSETS:	23-32
       TOKENS:	P17W6-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(wiqawAniynhA)
          POS:	CONJ+NOUN+NSUFF_MASC_PL+POSS_PRON_3FS
          VOC:	wi+qawAn+iyn+hA
        GLOSS:	and+law/statutes/regulations+two+it/them/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W7
      OFFSETS:	33-34
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W8
      OFFSETS:	34-35
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W9
      OFFSETS:	35-36
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P18W1
      OFFSETS:	1-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	أن
     IS_TRANS:	>n
