 INPUT STRING:	يا
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فمازلت
     IS_TRANS:	fmAzlt
        INDEX:	P18W25
      OFFSETS:	130-136
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fmAzlt)
          POS:	NO_FUNC
          VOC:	fmAzlt
        GLOSS:	nogloss

 INPUT STRING:	استشيط
     IS_TRANS:	Ast$yT
        INDEX:	P18W26
      OFFSETS:	137-143
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isota$AT_1]
   UNSPLITVOC:	(>asota$iyT)
          POS:	IV1S+IV
          VOC:	>a+sota$iyT
        GLOSS:	I+flare

 INPUT STRING:	غضبا
     IS_TRANS:	gDbA
        INDEX:	P18W27
      OFFSETS:	144-148
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(gaDabAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	gaDab+AF
        GLOSS:	anger/wrath+[acc.indef.]

 INPUT STRING:	كلما
     IS_TRANS:	klmA
        INDEX:	P18W28
      OFFSETS:	149-153
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~amA_1]
   UNSPLITVOC:	(kul~amA)
          POS:	REL_ADV
          VOC:	kul~amA
        GLOSS:	when ever

 INPUT STRING:	رأيت
     IS_TRANS:	r>yt
        INDEX:	P18W29
      OFFSETS:	154-158
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(ra>ayotu)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ra>ayo+tu
        GLOSS:	see+I

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P18W30
      OFFSETS:	159-163
       TOKENS:	P18W31-P18W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[fiylom_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie

 INPUT STRING:	ماتريكس
     IS_TRANS:	mAtryks
        INDEX:	P18W31
      OFFSETS:	164-171
       TOKENS:	P18W32-P18W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mAtryks)
          POS:	FOREIGN
          VOC:	mAtryks
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W32
      OFFSETS:	172-173
       TOKENS:	P18W33-P18W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W1
      OFFSETS:	1-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	داعي
     IS_TRANS:	dAEy
        INDEX:	P19W2
      OFFSETS:	4-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P19W3
      OFFSETS:	9-12
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(li>ano)
          POS:	PREP+SUB_CONJ
          VOC:	li+>ano
        GLOSS:	for+to

 INPUT STRING:	تثقل
     IS_TRANS:	tvql
        INDEX:	P19W4
      OFFSETS:	13-17
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaq~al_1]
   UNSPLITVOC:	(tivql)
          POS:	IV2MS+IV
          VOC:	ti+vaq~al
        GLOSS:	you+make heavy

 INPUT STRING:	كاهل
     IS_TRANS:	kAhl
        INDEX:	P19W5
      OFFSETS:	18-22
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAhil_1]
   UNSPLITVOC:	(kAhil)
          POS:	NOUN
          VOC:	kAhil
        GLOSS:	nape/shoulder

 INPUT STRING:	المعلمين
     IS_TRANS:	AlmElmyn
        INDEX:	P19W6
      OFFSETS:	23-31
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmElmyn)
          POS:	NO_FUNC
          VOC:	AlmElmyn
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W7
      OFFSETS:	32-33
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الدارسين
     IS_TRANS:	AldArsyn
        INDEX:	P19W8
      OFFSETS:	34-42
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAriys_1]
   UNSPLITVOC:	(Ald~Arisiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+dAriys+iyn
        GLOSS:	the+students+two

 INPUT STRING:	بمواد
     IS_TRANS:	bmwAd
        INDEX:	P19W9
      OFFSETS:	43-48
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(bimawAd~)
          POS:	PREP+NOUN
          VOC:	bi+mawAd~
        GLOSS:	with/by+substances/materials

 INPUT STRING:	مدسوسه
     IS_TRANS:	mdswsh
        INDEX:	P19W10
      OFFSETS:	49-55
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madosuws_1]
   UNSPLITVOC:	(madosuwsap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	madosuws+ap
        GLOSS:	fake/bogus/concocted+it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W11
      OFFSETS:	56-59
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المناهج
     IS_TRANS:	AlmnAhj
        INDEX:	P19W12
      OFFSETS:	60-67
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohaj_1]
   UNSPLITVOC:	(AlmanAhij)
          POS:	DET+NOUN
          VOC:	Al+manAhij
        GLOSS:	the+methods

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W13
      OFFSETS:	68-70
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حين
     IS_TRANS:	Hyn
        INDEX:	P19W14
      OFFSETS:	71-74
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Hiyn)
          POS:	NOUN
          VOC:	Hiyn
        GLOSS:	time/moment/opportunity

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P19W15
      OFFSETS:	75-79
       TOKENS:	P19W17-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W16
      OFFSETS:	80-82
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تضر
     IS_TRANS:	tDr
        INDEX:	P19W17
      OFFSETS:	83-86
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dar~_1]
   UNSPLITVOC:	(tiDur~)
          POS:	IV3FS+IV
          VOC:	ti+Dur~
        GLOSS:	it/she+harm

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W18
      OFFSETS:	87-88
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W19
      OFFSETS:	89-91
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تنفع
     IS_TRANS:	tnfE
        INDEX:	P19W20
      OFFSETS:	92-96
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(tinofaE)
          POS:	IV3FS+IV
          VOC:	ti+nofaE
        GLOSS:	it/they/she+be useful/be advantageous to

 INPUT STRING:	ايا
     IS_TRANS:	AyA
        INDEX:	P19W21
      OFFSETS:	97-100
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~AF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	>ay~+AF
        GLOSS:	any+[acc.indef.]

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P19W22
      OFFSETS:	101-105
       TOKENS:	P19W25-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W23
      OFFSETS:	106-107
       TOKENS:	P19W27-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	علمهم
     IS_TRANS:	Elmhm
        INDEX:	P19W24
      OFFSETS:	108-113
       TOKENS:	P19W28-P19W28
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Elmhm)
          POS:	NO_FUNC
          VOC:	Elmhm
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P19W25
      OFFSETS:	114-116
       TOKENS:	P19W29-P19W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	ينفعهم
     IS_TRANS:	ynfEhm
        INDEX:	P19W26
      OFFSETS:	117-123
       TOKENS:	P19W30-P19W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaEhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+nofaE+hum
        GLOSS:	he/it+be useful+them

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W27
      OFFSETS:	124-125
       TOKENS:	P19W32-P19W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W28
      OFFSETS:	125-126
       TOKENS:	P19W33-P19W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W29
      OFFSETS:	127-128
       TOKENS:	P19W34-P19W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	عمق
     IS_TRANS:	Emq
        INDEX:	P19W30
      OFFSETS:	129-132
       TOKENS:	P19W35-P19W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamaq_1]
   UNSPLITVOC:	(Eamiq)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Eamiq+(null)
        GLOSS:	widen/deepen+you

 INPUT STRING:	الدراسات
     IS_TRANS:	AldrAsAt
        INDEX:	P19W31
      OFFSETS:	133-141
       TOKENS:	P19W36-P19W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(Ald~irAsAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+dirAs+At
        GLOSS:	the+studies /research+[fem.pl.]

 INPUT STRING:	المتخصصه
     IS_TRANS:	AlmtxSSh
        INDEX:	P19W32
      OFFSETS:	142-150
       TOKENS:	P19W37-P19W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaxaS~iS_1]
   UNSPLITVOC:	(AlmutaxaS~iSap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mutaxaS~iS+ap
        GLOSS:	the+specialized+[fem.sg.]

 INPUT STRING:	زد
     IS_TRANS:	zd
        INDEX:	P20W1
      OFFSETS:	1-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(zid)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	zid+(null)
        GLOSS:	increase/add+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W2
      OFFSETS:	4-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الوعي
     IS_TRANS:	AlwEy
        INDEX:	P20W3
      OFFSETS:	7-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEoy_1]
   UNSPLITVOC:	(AlwaEoy)
          POS:	DET+NOUN
          VOC:	Al+waEoy
        GLOSS:	the+consciousness/awareness/attention

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P20W4
      OFFSETS:	13-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P20W5
      OFFSETS:	19-22
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi>an~a_1]
   UNSPLITVOC:	(bi>an~a)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>an~a
        GLOSS:	with+that

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P20W6
      OFFSETS:	23-30
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P20W7
      OFFSETS:	31-36
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+private

 INPUT STRING:	بمختلف
     IS_TRANS:	bmxtlf
        INDEX:	P20W8
      OFFSETS:	37-43
       TOKENS:	P20W9-P20W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(bimuxotalif)
          POS:	PREP+NOUN
          VOC:	bi+muxotalif
        GLOSS:	with/by+different/various

 INPUT STRING:	انواعه
     IS_TRANS:	AnwAEh
        INDEX:	P20W9
      OFFSETS:	44-50
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwE_1]
   UNSPLITVOC:	(>anowAEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>anowAE+uh
        GLOSS:	kinds/species+his/its

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W10
      OFFSETS:	51-53
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يقل
     IS_TRANS:	yql
        INDEX:	P20W11
      OFFSETS:	54-57
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(yiqil~)
          POS:	IV3MS+IV
          VOC:	yi+qil~
        GLOSS:	he/it+be less/decrease/diminish

 INPUT STRING:	قدرا
     IS_TRANS:	qdrA
        INDEX:	P20W12
      OFFSETS:	58-62
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(qadorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	qador+AF
        GLOSS:	extent/degree/amount/value/level+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P20W13
      OFFSETS:	63-65
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P20W14
      OFFSETS:	66-73
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P20W15
      OFFSETS:	74-79
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P20W16
      OFFSETS:	80-81
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W17
      OFFSETS:	82-84
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تجعل
     IS_TRANS:	tjEl
        INDEX:	P20W18
      OFFSETS:	85-89
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(tajaEal)
          POS:	IV3MS+IV
          VOC:	ta+jaEal
        GLOSS:	you+make/bring

 INPUT STRING:	الدرجات
     IS_TRANS:	AldrjAt
        INDEX:	P20W19
      OFFSETS:	90-97
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(Ald~arajAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+d~araj+At
        GLOSS:	the+marks/degrees+[fem.sg.]

 INPUT STRING:	الدراسيه
     IS_TRANS:	AldrAsyh
        INDEX:	P20W20
      OFFSETS:	98-106
       TOKENS:	P20W23-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsiy_1]
   UNSPLITVOC:	(Ald~irAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+dirAsiy~+ap
        GLOSS:	the+educational/scholastic/instructional+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P20W21
      OFFSETS:	107-109
       TOKENS:	P20W24-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	المرجع
     IS_TRANS:	AlmrjE
        INDEX:	P20W22
      OFFSETS:	110-116
       TOKENS:	P20W25-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marojiE_1]
   UNSPLITVOC:	(AlmarojiE)
          POS:	DET+NOUN
          VOC:	Al+marojiE
        GLOSS:	the+source/reference work/authority

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P20W23
      OFFSETS:	117-123
       TOKENS:	P20W26-P20W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W24
      OFFSETS:	124-126
       TOKENS:	P20W27-P20W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إختيار
     IS_TRANS:	<xtyAr
        INDEX:	P20W25
      OFFSETS:	127-133
       TOKENS:	P20W28-P20W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ixotiyAr_1]
   UNSPLITVOC:	(AixotiyArK)
          POS:	NOUN+CASE_INDEF_GEN
          VOC:	{ixotiyAr+K
        GLOSS:	choice/selection/preference+[indef.gen.]

 INPUT STRING:	النشاط
     IS_TRANS:	Aln$AT
        INDEX:	P20W26
      OFFSETS:	134-140
