 INPUT STRING:	نفى
        GLOSS:	the+origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W43
      OFFSETS:	211-212
       TOKENS:	P8W51-P8W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وطالبت
     IS_TRANS:	wTAlbt
        INDEX:	P8W44
      OFFSETS:	213-219
       TOKENS:	P8W52-P8W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(waTAlabat)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+TAlab+at
        GLOSS:	and+demand/require+it/they/she [verb]

 INPUT STRING:	الحملة
     IS_TRANS:	AlHmlp
        INDEX:	P8W45
      OFFSETS:	220-226
       TOKENS:	P8W54-P8W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack/campaigns/expeditions/attacks+[fem.sg.]

 INPUT STRING:	بوابة
     IS_TRANS:	bwAbp
        INDEX:	P8W46
      OFFSETS:	228-233
       TOKENS:	P8W55-P8W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baw~Abap_1]
   UNSPLITVOC:	(baw~Abap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baw~Ab+ap
        GLOSS:	portal/gate/portals/gates+[fem.sg.]

 INPUT STRING:	الأهرام
     IS_TRANS:	Al>hrAm
        INDEX:	P8W47
      OFFSETS:	234-241
       TOKENS:	P8W56-P8W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(Al>ahorAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ahorAm
        GLOSS:	the+Ahram

 INPUT STRING:	بتحرى
     IS_TRANS:	btHrY
        INDEX:	P8W48
      OFFSETS:	243-248
       TOKENS:	P8W57-P8W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHar~iy_1]
   UNSPLITVOC:	(bitaHar~iy)
          POS:	PREP+NOUN
          VOC:	bi+taHar~iy
        GLOSS:	with/by+investigation/inquiry

 INPUT STRING:	الدقة
     IS_TRANS:	Aldqp
        INDEX:	P8W49
      OFFSETS:	249-254
       TOKENS:	P8W59-P8W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diq~ap_1]
   UNSPLITVOC:	(Ald~iq~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diq~+ap
        GLOSS:	the+minuteness/accuracy/precision+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W50
      OFFSETS:	255-257
       TOKENS:	P8W60-P8W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأخبار
     IS_TRANS:	Al>xbAr
        INDEX:	P8W51
      OFFSETS:	258-265
       TOKENS:	P8W61-P8W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAxobAr)
          POS:	DET+NOUN
          VOC:	Al+AxobAr
        GLOSS:	the+news/report

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P8W52
      OFFSETS:	266-270
       TOKENS:	P8W62-P8W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تقوم
     IS_TRANS:	tqwm
        INDEX:	P8W53
      OFFSETS:	271-275
       TOKENS:	P8W63-P8W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(tiquwm)
          POS:	IV3FS+IV
          VOC:	ti+quwm
        GLOSS:	it/they/she+be based (on)

 INPUT STRING:	بنشرها
     IS_TRANS:	bn$rhA
        INDEX:	P8W54
      OFFSETS:	276-282
       TOKENS:	P8W64-P8W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(bina$orahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+na$or+hA
        GLOSS:	with/by+spreading/propagation+its/their/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W55
      OFFSETS:	282-283
       TOKENS:	P8W67-P8W67
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والالتزام
     IS_TRANS:	wAlAltzAm
        INDEX:	P8W56
      OFFSETS:	284-293
       TOKENS:	P8W68-P8W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotizAm_1]
   UNSPLITVOC:	(wiAlAilotizAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AilotizAm
        GLOSS:	and+the+commitment/obligation

 INPUT STRING:	بالأمانة
     IS_TRANS:	bAl>mAnp
        INDEX:	P8W57
      OFFSETS:	294-302
       TOKENS:	P8W70-P8W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(biAl>amAnap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+>amAn+ap
        GLOSS:	with/by+the+municipality+[fem.sg.]

 INPUT STRING:	وميثاق
     IS_TRANS:	wmyvAq
        INDEX:	P8W58
      OFFSETS:	303-309
       TOKENS:	P8W72-P8W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyvAq_1]
   UNSPLITVOC:	(wimiyvAq)
          POS:	CONJ+NOUN
          VOC:	wi+miyvAq
        GLOSS:	and+treaty/pact/charter

 INPUT STRING:	الشرف
     IS_TRANS:	Al$rf
        INDEX:	P8W59
      OFFSETS:	310-315
       TOKENS:	P8W74-P8W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	(Al$~araf)
          POS:	DET+NOUN
          VOC:	Al+$araf
        GLOSS:	the+honor/distinction

 INPUT STRING:	الصحفى
     IS_TRANS:	AlSHfY
        INDEX:	P8W60
      OFFSETS:	316-322
       TOKENS:	P8W75-P8W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHafiy_1]
   UNSPLITVOC:	(AlS~aHafiy)
          POS:	DET+ADJ
          VOC:	Al+SaHafiy
        GLOSS:	the+journalistic/press/newspaper

 INPUT STRING:	والأخلاقى
     IS_TRANS:	wAl>xlAqY
        INDEX:	P8W61
      OFFSETS:	323-332
       TOKENS:	P8W76-P8W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>axolAqiy_1]
   UNSPLITVOC:	(waAl>axolAqiy)
          POS:	CONJ+DET+ADJ
          VOC:	wa+Al+>axolAqiy
        GLOSS:	and+the+moral/ethical

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W62
      OFFSETS:	333-335
       TOKENS:	P8W78-P8W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الابتعاد
     IS_TRANS:	AlAbtEAd
        INDEX:	P8W63
      OFFSETS:	336-344
       TOKENS:	P8W79-P8W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ibotiEAd_1]
   UNSPLITVOC:	(AlAibotiEAd)
          POS:	DET+NOUN
          VOC:	Al+AibotiEAd
        GLOSS:	the+avoiding/eschewing

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W64
      OFFSETS:	345-347
       TOKENS:	P8W80-P8W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	التضليل
     IS_TRANS:	AltDlyl
        INDEX:	P8W65
      OFFSETS:	348-355
       TOKENS:	P8W81-P8W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taDoliyl_1]
   UNSPLITVOC:	(Alt~aDoliyl)
          POS:	DET+NOUN
          VOC:	Al+taDoliyl
        GLOSS:	the+misleading/deception

 INPUT STRING:	والأخبار
     IS_TRANS:	wAl>xbAr
        INDEX:	P8W66
      OFFSETS:	356-364
       TOKENS:	P8W82-P8W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(wiAlAxobAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AxobAr
        GLOSS:	and+the+news/report

 INPUT STRING:	المفبركة
     IS_TRANS:	Almfbrkp
        INDEX:	P8W67
      OFFSETS:	365-373
       TOKENS:	P8W84-P8W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almufaborak_1]
   UNSPLITVOC:	(Almufaborakap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mufaborak+ap
        GLOSS:	the+manufactured+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W68
      OFFSETS:	373-374
       TOKENS:	P8W85-P8W85
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بغرض
     IS_TRANS:	bgrD
        INDEX:	P8W69
      OFFSETS:	375-379
       TOKENS:	P8W86-P8W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(bigaraD)
          POS:	PREP+NOUN
          VOC:	bi+garaD
        GLOSS:	with/by+goal/purpose/objective/goals/objectives/articles/items/things

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P8W70
      OFFSETS:	380-385
       TOKENS:	P8W88-P8W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	investigation/verification/interrogation

 INPUT STRING:	أغراض
     IS_TRANS:	>grAD
        INDEX:	P8W71
      OFFSETS:	386-391
       TOKENS:	P8W89-P8W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(>agorAD)
          POS:	NOUN
          VOC:	>agorAD
        GLOSS:	goals/objectives

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P8W72
      OFFSETS:	392-396
       TOKENS:	P8W90-P8W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	special/specific/private/exclusive+[fem.sg.]

 INPUT STRING:	بعيدًا
     IS_TRANS:	bEydFA
        INDEX:	P8W73
      OFFSETS:	397-403
       TOKENS:	P8W91-P8W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEiyd_1]
   UNSPLITVOC:	(baEiydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	baEiyd+AF
        GLOSS:	remote/distant/far+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W74
      OFFSETS:	404-406
       TOKENS:	P8W92-P8W92
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحقائق
     IS_TRANS:	AlHqA}q
        INDEX:	P8W75
      OFFSETS:	407-414
       TOKENS:	P8W93-P8W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqA}iq)
          POS:	DET+NOUN
          VOC:	Al+HaqA}iq
        GLOSS:	the+truth/facts

 INPUT STRING:	والأخبار
     IS_TRANS:	wAl>xbAr
        INDEX:	P8W76
      OFFSETS:	415-423
       TOKENS:	P8W94-P8W95
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(wiAlAxobAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AxobAr
        GLOSS:	and+the+news/report

 INPUT STRING:	الجادة
     IS_TRANS:	AljAdp
        INDEX:	P8W77
      OFFSETS:	424-430
       TOKENS:	P8W96-P8W96
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AljAd~_1]
   UNSPLITVOC:	(AljAd~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAd~+ap
        GLOSS:	the+earnest/serious+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W78
      OFFSETS:	430-431
       TOKENS:	P8W97-P8W97
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وكانت
     IS_TRANS:	wkAnt
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+kAn+it
        GLOSS:	and+be+it/they/she

 INPUT STRING:	صحفية
     IS_TRANS:	SHfyp
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHafiy~ap_1]
   UNSPLITVOC:	(SaHafiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SaHafiy~+ap
        GLOSS:	journalist/reporter+[fem.sg.]

 INPUT STRING:	بجريدة
     IS_TRANS:	bjrydp
        INDEX:	P9W3
      OFFSETS:	12-18
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariydap_1]
   UNSPLITVOC:	(bijariydap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jariyd+ap
        GLOSS:	with/by+newspaper/journal/newspapers/journals+[fem.sg.]

 INPUT STRING:	الأهرام
     IS_TRANS:	Al>hrAm
        INDEX:	P9W4
      OFFSETS:	19-26
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(Al>ahorAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ahorAm
        GLOSS:	the+Ahram

 INPUT STRING:	تدعى
     IS_TRANS:	tdEY
        INDEX:	P9W5
      OFFSETS:	27-31
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(tudoEaY)
          POS:	IV3FS+IV
          VOC:	tu+doEaY
        GLOSS:	it/they/she+call/invite/be called/be invited

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P9W6
      OFFSETS:	32-37
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriyA_1]
   UNSPLITVOC:	(suwriyA)
          POS:	NOUN_PROP
          VOC:	suwriyA
        GLOSS:	Syria

 INPUT STRING:	غنيم
     IS_TRANS:	gnym
        INDEX:	P9W7
      OFFSETS:	38-42
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gunayom_1]
   UNSPLITVOC:	(gunayom)
          POS:	NOUN_PROP
          VOC:	gunayom
        GLOSS:	Ghunaim

 INPUT STRING:	اتهمت
     IS_TRANS:	Athmt
        INDEX:	P9W8
      OFFSETS:	43-48
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aham_1]
   UNSPLITVOC:	(Ait~ahamit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Ait~aham+it
        GLOSS:	accuse+it/they/she [verb]

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P9W9
      OFFSETS:	49-53
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P9W10
      OFFSETS:	54-60
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W11
      OFFSETS:	60-61
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P9W12
      OFFSETS:	62-66
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	مؤتمر
     IS_TRANS:	m&tmr
        INDEX:	P9W13
      OFFSETS:	67-72
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&otamar_1]
   UNSPLITVOC:	(mu&otamar)
          POS:	NOUN
          VOC:	mu&otamar
        GLOSS:	conference/convention

 INPUT STRING:	صحفى
     IS_TRANS:	SHfY
        INDEX:	P9W14
      OFFSETS:	73-77
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHafiy_1]
   UNSPLITVOC:	(SaHafiy)
          POS:	ADJ
          VOC:	SaHafiy
        GLOSS:	journalistic/press/newspaper

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P9W15
      OFFSETS:	78-80
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	أمس
     IS_TRANS:	>ms
        INDEX:	P9W16
      OFFSETS:	81-84
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(>amos)
          POS:	NOUN
          VOC:	>amos
        GLOSS:	yesterday

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W17
      OFFSETS:	84-85
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P9W18
      OFFSETS:	86-89
       TOKENS:	P9W21-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(bi>ano)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>ano
        GLOSS:	with+that

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P9W19
      OFFSETS:	90-92
       TOKENS:	P9W23-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	آراء
     IS_TRANS:	|rA'
        INDEX:	P9W20
      OFFSETS:	93-97
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(|rA')
          POS:	NOUN
          VOC:	|rA'
        GLOSS:	opinions/views/ideas

 INPUT STRING:	تسمح
     IS_TRANS:	tsmH
        INDEX:	P9W21
      OFFSETS:	98-102
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samaH-a_1]
   UNSPLITVOC:	(tasomaHo)
          POS:	IV3FS+IV+IVSUFF_MOOD:J
          VOC:	ta+somaH+o
        GLOSS:	it/they/she+allow/permit/authorize+[jus.]

 INPUT STRING:	بزواج
     IS_TRANS:	bzwAj
        INDEX:	P9W22
      OFFSETS:	103-108
       TOKENS:	P9W27-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(bizawAj)
          POS:	PREP+NOUN
          VOC:	bi+zawAj
        GLOSS:	with/by+marriage/wedding

 INPUT STRING:	المسلمة
     IS_TRANS:	Almslmp
        INDEX:	P9W23
      OFFSETS:	109-116
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musolim+ap
        GLOSS:	the+Muslim+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W24
      OFFSETS:	117-119
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسيحى
     IS_TRANS:	AlmsyHY
        INDEX:	P9W25
      OFFSETS:	120-127
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masiyHiy~_1]
   UNSPLITVOC:	(AlmasiyHiy~)
          POS:	DET+NOUN
          VOC:	Al+masiyHiy~
        GLOSS:	the+Christian

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W26
      OFFSETS:	127-128
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ويدعو
     IS_TRANS:	wydEw
        INDEX:	P9W27
      OFFSETS:	129-134
       TOKENS:	P9W33-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(wiyidoEuw)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+doEuw
        GLOSS:	and+he/it+call/invite

 INPUT STRING:	للحرية
     IS_TRANS:	llHryp
        INDEX:	P9W28
      OFFSETS:	135-141
