 INPUT STRING:	السلام
     IS_TRANS:	Hq
        INDEX:	P30W7
      OFFSETS:	33-35
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P30W8
      OFFSETS:	36-38
       TOKENS:	P30W9-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P30W9
      OFFSETS:	39-42
       TOKENS:	P30W11-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	حر
     IS_TRANS:	Hr
        INDEX:	P30W10
      OFFSETS:	43-45
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~)
          POS:	ADJ
          VOC:	Hur~
        GLOSS:	free/independent

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	however

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P31W2
      OFFSETS:	5-11
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P31W3
      OFFSETS:	12-16
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W4
      OFFSETS:	17-19
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	despite/even if/in spite of the fact that/verily/That/Although/truly

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P31W5
      OFFSETS:	20-22
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P31W6
      OFFSETS:	23-28
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHSal)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+HSal
        GLOSS:	[present-tense]+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	ووالله
     IS_TRANS:	wwAllh
        INDEX:	P31W7
      OFFSETS:	29-35
       TOKENS:	P31W8-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiwAll~ahi)
          POS:	CONJ+PREP+NOUN_PROP
          VOC:	wi+wa+All~ah
        GLOSS:	and+by+God/Allah

 INPUT STRING:	وللاسف
     IS_TRANS:	wllAsf
        INDEX:	P31W8
      OFFSETS:	36-42
       TOKENS:	P31W11-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(wilil>asaf)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+>asaf
        GLOSS:	and+for/to+the+regret/sorry

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P31W9
      OFFSETS:	43-45
       TOKENS:	P31W14-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P31W10
      OFFSETS:	46-49
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بسيطه
     IS_TRANS:	bsyTh
        INDEX:	P31W11
      OFFSETS:	50-55
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	basiyT+ap
        GLOSS:	simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	وطيبه
     IS_TRANS:	wTybh
        INDEX:	P31W12
      OFFSETS:	56-61
       TOKENS:	P31W18-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(wiTay~ibap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+Tay~ib+ap
        GLOSS:	and+good/pleasant+[fem.sg.]

 INPUT STRING:	بيأكلوا
     IS_TRANS:	by>klwA
        INDEX:	P31W13
      OFFSETS:	62-69
       TOKENS:	P31W20-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(biyAkoluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+y+Akol+uwA
        GLOSS:	[present-tense]+they+eat+[pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W14
      OFFSETS:	70-72
       TOKENS:	P31W22-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بقايا
     IS_TRANS:	bqAyA
        INDEX:	P31W15
      OFFSETS:	73-78
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqiy~ap_1]
   UNSPLITVOC:	(baqAyA)
          POS:	NOUN
          VOC:	baqAyA
        GLOSS:	remainder/remnant/remainders/remnants

 INPUT STRING:	القمامه
     IS_TRANS:	AlqmAmh
        INDEX:	P31W16
      OFFSETS:	79-86
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qimAmap_1]
   UNSPLITVOC:	(AlqimAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qimAm+ap
        GLOSS:	the+rubbish+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P31W17
      OFFSETS:	87-88
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	احوال
     IS_TRANS:	AHwAl
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AHowAl)
          POS:	NOUN
          VOC:	AHowAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P32W2
      OFFSETS:	6-11
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	وقمه
     IS_TRANS:	wqmh
        INDEX:	P32W3
      OFFSETS:	12-16
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(wiqim~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qim~+ap
        GLOSS:	and+summit/summits+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P32W4
      OFFSETS:	17-19
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التناقض
     IS_TRANS:	AltnAqD
        INDEX:	P32W5
      OFFSETS:	20-27
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanAquD_1]
   UNSPLITVOC:	(Alt~anAquD)
          POS:	DET+NOUN
          VOC:	Al+tanAquD
        GLOSS:	the+inconsistency/incompatibility/conflict

 INPUT STRING:	بتعبر
     IS_TRANS:	btEbr
        INDEX:	P32W6
      OFFSETS:	28-33
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(bitiEab~ar)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eab~ar
        GLOSS:	[present-tense]+it/they/she+express/be expressed

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P32W7
      OFFSETS:	34-36
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	استخدام
     IS_TRANS:	AstxdAm
        INDEX:	P32W8
      OFFSETS:	37-44
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixodAm_1]
   UNSPLITVOC:	(AisotixodAm)
          POS:	NOUN
          VOC:	AisotixodAm
        GLOSS:	usage/utilization/using

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P32W9
      OFFSETS:	45-49
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	للحريه
     IS_TRANS:	llHryh
        INDEX:	P32W10
      OFFSETS:	50-56
       TOKENS:	P32W12-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(lilHur~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+Hur~iy~+ap
        GLOSS:	for/to+the+freedom+[fem.sg.]

 INPUT STRING:	وبتعبر
     IS_TRANS:	wbtEbr
        INDEX:	P33W1
      OFFSETS:	0-6
       TOKENS:	P33W1-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(wibitiEab~ar)
          POS:	CONJ+PROG_PART+IV3FS+IV
          VOC:	wi+bi+ti+Eab~ar
        GLOSS:	and+[present-tense]+it/they/she+express/be expressed

 INPUT STRING:	بردوا
     IS_TRANS:	brdwA
        INDEX:	P33W2
      OFFSETS:	7-12
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too/as well (as)/along with/in addition (to)/then/afterwards/next

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P33W3
      OFFSETS:	13-15
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P33W4
      OFFSETS:	16-20
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	بقينا
     IS_TRANS:	bqynA
        INDEX:	P33W5
      OFFSETS:	21-26
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baqaY+nA
        GLOSS:	be/became/become/last/remain+we

 INPUT STRING:	ندي
     IS_TRANS:	ndy
        INDEX:	P33W6
      OFFSETS:	27-30
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(nid~iy)
          POS:	IV1P+IV
          VOC:	ni+d~iy
        GLOSS:	we+condemn/borrow/bring/gie/take/give

 INPUT STRING:	ونعطي
     IS_TRANS:	wnETy
        INDEX:	P33W7
      OFFSETS:	31-36
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aETaY_1]
   UNSPLITVOC:	(winiETiy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+ETiy
        GLOSS:	and+we+give/provide/hand over/be given/be provided

 INPUT STRING:	بالبركه
     IS_TRANS:	bAlbrkh
        INDEX:	P33W8
      OFFSETS:	37-44
       TOKENS:	P33W12-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(biAlbarakap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+barak+ap
        GLOSS:	with/by+the+blessing/blessings+[fem.sg.]

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P33W9
      OFFSETS:	45-48
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor/which

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P33W10
      OFFSETS:	49-54
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking/in view (of)

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P33W11
      OFFSETS:	55-57
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	العداله
     IS_TRANS:	AlEdAlh
        INDEX:	P33W12
      OFFSETS:	58-65
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(AlEadAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EadAl+ap
        GLOSS:	the+justice/fairness+[fem.sg.]

 INPUT STRING:	والمساواه
     IS_TRANS:	wAlmsAwAh
        INDEX:	P33W13
      OFFSETS:	66-75
       TOKENS:	P33W18-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAwAp_1]
   UNSPLITVOC:	(waAlmusAwAp)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+musAwA+ap
        GLOSS:	and+the+equality/equal rights+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P33W14
      OFFSETS:	76-79
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P33W15
      OFFSETS:	80-85
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	دمتي
     IS_TRANS:	dmty
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAm_1]
   UNSPLITVOC:	(dumtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	dum+tiy
        GLOSS:	last/persevere/continue+you

 INPUT STRING:	رائعه
     IS_TRANS:	rA}Eh
        INDEX:	P34W2
      OFFSETS:	5-10
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rA}iE+ap
        GLOSS:	splendid/marvelous/magnificent/crystal clear/brilliant+[fem.sg.]

 INPUT STRING:	فنكوش
     IS_TRANS:	fnkw$
        INDEX:	P34W3
      OFFSETS:	11-16
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fanokuw$_1]
   UNSPLITVOC:	(fanokuw$)
          POS:	NOUN_PROP
          VOC:	fanokuw$
        GLOSS:	Fankosh

 INPUT STRING:	تقبلي
     IS_TRANS:	tqbly
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqab~al_1]
   UNSPLITVOC:	(taqab~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taqab~al+iy
        GLOSS:	receive/accept+you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P35W2
      OFFSETS:	6-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	احترامي
     IS_TRANS:	AHtrAmy
        INDEX:	P35W3
      OFFSETS:	9-16
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AiHotirAm+iy
        GLOSS:	respect/honoring+my

