 INPUT STRING:	قد
        LEMMA:	[$irib_1]
   UNSPLITVOC:	(wiba$orab)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+$orab
        GLOSS:	and+[present-tense]+I+drink

 INPUT STRING:	وعندى
     IS_TRANS:	wEndY
        INDEX:	P22W6
      OFFSETS:	27-32
       TOKENS:	P22W10-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanodiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+Eanod+iy
        GLOSS:	and+with/at+my

 INPUT STRING:	سكن
     IS_TRANS:	skn
        INDEX:	P22W7
      OFFSETS:	33-36
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sakan_1]
   UNSPLITVOC:	(sakan)
          POS:	NOUN
          VOC:	sakan
        GLOSS:	housing

 INPUT STRING:	وعندى
     IS_TRANS:	wEndY
        INDEX:	P22W8
      OFFSETS:	37-42
       TOKENS:	P22W14-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanodiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+Eanod+iy
        GLOSS:	and+with/at+my

 INPUT STRING:	عربية
     IS_TRANS:	Erbyp
        INDEX:	P22W9
      OFFSETS:	43-48
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	car+[fem.sg.]

 INPUT STRING:	بتوصلنى
     IS_TRANS:	btwSlnY
        INDEX:	P22W10
      OFFSETS:	49-56
       TOKENS:	P22W18-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(bitiwaS~alniy)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1S
          VOC:	bi+ti+waS~al+niy
        GLOSS:	[present-tense]+it/they/she+drive to/connect+me

 INPUT STRING:	وبطلع
     IS_TRANS:	wbTlE
        INDEX:	P22W11
      OFFSETS:	57-62
       TOKENS:	P22W21-P22W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(wibaTolaE)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+TolaE
        GLOSS:	and+[present-tense]+I+appear/rise/go out

 INPUT STRING:	اصيف
     IS_TRANS:	ASyf
        INDEX:	P22W12
      OFFSETS:	63-67
       TOKENS:	P22W24-P22W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Say~if_1]
   UNSPLITVOC:	(AaSay~if)
          POS:	IV1S+IV
          VOC:	Aa+Say~if
        GLOSS:	I+spend the summer

 INPUT STRING:	ومعايا
     IS_TRANS:	wmEAyA
        INDEX:	P22W13
      OFFSETS:	68-74
       TOKENS:	P22W25-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaEAyA)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+maEa+iy
        GLOSS:	and+something with+my

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P22W14
      OFFSETS:	75-79
       TOKENS:	P22W28-P22W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	fils (small coins)/money

 INPUT STRING:	واجى
     IS_TRANS:	wAjY
        INDEX:	P22W15
      OFFSETS:	80-84
       TOKENS:	P22W29-P22W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(wiAajiy)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+jiy
        GLOSS:	and+I+come

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W16
      OFFSETS:	85-87
       TOKENS:	P22W31-P22W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P22W17
      OFFSETS:	88-93
       TOKENS:	P22W32-P22W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	اسرق
     IS_TRANS:	Asrq
        INDEX:	P22W18
      OFFSETS:	94-98
       TOKENS:	P22W33-P22W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(>asoraq)
          POS:	IV1S+IV
          VOC:	>a+soraq
        GLOSS:	I+steal/rob

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P22W19
      OFFSETS:	99-101
       TOKENS:	P22W34-P22W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P22W20
      OFFSETS:	102-106
       TOKENS:	P22W35-P22W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+remain/become

 INPUT STRING:	دناوة
     IS_TRANS:	dnAwp
        INDEX:	P22W21
      OFFSETS:	107-112
       TOKENS:	P22W36-P22W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[danAwap_1]
   UNSPLITVOC:	(danAwap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	danAw+ap
        GLOSS:	nearness/lowliness/baseness+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P22W22
      OFFSETS:	113-116
       TOKENS:	P22W37-P22W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ونستاهل
     IS_TRANS:	wnstAhl
        INDEX:	P22W23
      OFFSETS:	117-124
       TOKENS:	P22W38-P22W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotAhil_1]
   UNSPLITVOC:	(winisotAhil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+sotAhil
        GLOSS:	and+we+deserve/merit

 INPUT STRING:	قطع
     IS_TRANS:	qTE
        INDEX:	P22W24
      OFFSETS:	125-128
       TOKENS:	P22W40-P22W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaToE_1]
   UNSPLITVOC:	(qaToE)
          POS:	NOUN
          VOC:	qaToE
        GLOSS:	breaking off/interruption/absolutely/definitely/absolutely

 INPUT STRING:	الرقبة
     IS_TRANS:	Alrqbp
        INDEX:	P22W25
      OFFSETS:	129-135
       TOKENS:	P22W41-P22W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(Alr~aqabap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+raqab+ap
        GLOSS:	the+neck/necks/slaves+[fem.sg.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P22W26
      OFFSETS:	136-140
       TOKENS:	P22W42-P22W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	ولهذا
     IS_TRANS:	wlh*A
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waliha*A)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+li+ha*A
        GLOSS:	and+for/to+this [masc.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P23W2
      OFFSETS:	6-9
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P23W3
      OFFSETS:	10-17
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	رحيما
     IS_TRANS:	rHymA
        INDEX:	P23W4
      OFFSETS:	18-23
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHiym_1]
   UNSPLITVOC:	(raHiymAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	raHiym+AF
        GLOSS:	compassionate+[acc.indef.]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P23W5
      OFFSETS:	24-27
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_2]
   UNSPLITVOC:	(waman)
          POS:	CONJ+REL_PRON
          VOC:	wa+man
        GLOSS:	and+who/whom

 INPUT STRING:	يرى
     IS_TRANS:	yrY
        INDEX:	P23W6
      OFFSETS:	28-31
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(yaraY)
          POS:	IV3MS+IV
          VOC:	ya+raY
        GLOSS:	he/it+see/think/believe

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W7
      OFFSETS:	32-34
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P23W8
      OFFSETS:	35-38
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	العقاب
     IS_TRANS:	AlEqAb
        INDEX:	P23W9
      OFFSETS:	39-45
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiqAb_1]
   UNSPLITVOC:	(AlEiqAb)
          POS:	DET+NOUN
          VOC:	Al+EiqAb
        GLOSS:	the+punishment/penalty

 INPUT STRING:	قاسيا
     IS_TRANS:	qAsyA
        INDEX:	P23W10
      OFFSETS:	46-51
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAsiy_1]
   UNSPLITVOC:	(qAsiyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	qAsiy+AF
        GLOSS:	harsh/cruel/severe/stringent/brutal+[acc.indef.]

 INPUT STRING:	فهناك
     IS_TRANS:	fhnAk
        INDEX:	P23W11
      OFFSETS:	52-57
       TOKENS:	P23W14-P23W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hunAka_1]
   UNSPLITVOC:	(fahunAka)
          POS:	RC_PART+ADV
          VOC:	fa+hunAka
        GLOSS:	so/then+there

 INPUT STRING:	مثالا
     IS_TRANS:	mvAlA
        INDEX:	P23W12
      OFFSETS:	58-63
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	mivAl+AF
        GLOSS:	example/model+[acc.indef.]

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rajul)
          POS:	NOUN
          VOC:	rajul
        GLOSS:	man

 INPUT STRING:	ابنه
     IS_TRANS:	Abnh
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibonuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aibon+uh
        GLOSS:	son+his/its

 INPUT STRING:	يموت
     IS_TRANS:	ymwt
        INDEX:	P24W3
      OFFSETS:	9-13
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yimuwt)
          POS:	IV3MS+IV
          VOC:	yi+muwt
        GLOSS:	he/it+die/pass away

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W4
      OFFSETS:	14-16
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المستشفى
     IS_TRANS:	Almst$fY
        INDEX:	P24W5
      OFFSETS:	17-25
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(Almusota$ofaY)
          POS:	DET+NOUN
          VOC:	Al+musota$ofaY
        GLOSS:	the+hospital

 INPUT STRING:	ويحتاج
     IS_TRANS:	wyHtAj
        INDEX:	P24W6
      OFFSETS:	26-32
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(wiyiHotAj)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+HotAj
        GLOSS:	and+he/it+need/want

 INPUT STRING:	لعملية
     IS_TRANS:	lEmlyp
        INDEX:	P24W7
      OFFSETS:	33-39
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(liEamaliy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+Eamaliy~+ap
        GLOSS:	for/to+operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	بمبلغ
     IS_TRANS:	bmblg
        INDEX:	P24W8
      OFFSETS:	40-45
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabolag_1]
   UNSPLITVOC:	(bimabolag)
          POS:	PREP+NOUN
          VOC:	bi+mabolag
        GLOSS:	with/by+amount/sum

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W9
      OFFSETS:	46-48
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_6]
   UNSPLITVOC:	(mA)
          POS:	NOUN
          VOC:	mA
        GLOSS:	some

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P24W10
      OFFSETS:	49-52
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W11
      OFFSETS:	53-55
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يمتلكه
     IS_TRANS:	ymtlkh
        INDEX:	P24W12
      OFFSETS:	56-62
       TOKENS:	P24W17-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aimotalak_1]
   UNSPLITVOC:	(yimotilokuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+motilok+uh
        GLOSS:	he/it+possess/acquire+him/it

 INPUT STRING:	فذهب
     IS_TRANS:	f*hb
        INDEX:	P24W13
      OFFSETS:	63-67
       TOKENS:	P24W19-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ahab_1]
   UNSPLITVOC:	(fa*ahab)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+*ahab+(null)
        GLOSS:	so/and+go/depart+he/it [verb]

 INPUT STRING:	واستدان
     IS_TRANS:	wAstdAn
        INDEX:	P24W14
      OFFSETS:	68-75
       TOKENS:	P24W21-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotadAn_1]
   UNSPLITVOC:	(wiAisotadAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+AisotadAn+(null)
        GLOSS:	and+borrow+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P24W15
      OFFSETS:	76-78
       TOKENS:	P24W23-P24W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P24W16
      OFFSETS:	79-82
       TOKENS:	P24W24-P24W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	وهناك
     IS_TRANS:	whnAk
        INDEX:	P24W17
      OFFSETS:	83-88
       TOKENS:	P24W25-P24W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(wihinAk)
          POS:	CONJ+ADV
          VOC:	wi+hinAk
        GLOSS:	and+there

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P24W18
      OFFSETS:	89-92
       TOKENS:	P24W27-P24W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	جمع
     IS_TRANS:	jmE
        INDEX:	P24W19
      OFFSETS:	93-96
       TOKENS:	P24W28-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoE_1]
   UNSPLITVOC:	(jamoE)
          POS:	NOUN.VN
          VOC:	jamoE
        GLOSS:	gathering/collection/joining

 INPUT STRING:	المبلغ
     IS_TRANS:	Almblg
        INDEX:	P24W20
      OFFSETS:	97-103
       TOKENS:	P24W29-P24W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabolag_1]
   UNSPLITVOC:	(Almabolag)
          POS:	DET+NOUN
          VOC:	Al+mabolag
        GLOSS:	the+amount/sum

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P24W21
      OFFSETS:	104-107
       TOKENS:	P24W30-P24W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	عناء
     IS_TRANS:	EnA'
        INDEX:	P24W22
      OFFSETS:	108-112
       TOKENS:	P24W31-P24W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanA'_1]
   UNSPLITVOC:	(EanA')
          POS:	NOUN
          VOC:	EanA'
        GLOSS:	hardship/preoccupation

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+it/he

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W2
      OFFSETS:	4-6
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P25W3
      OFFSETS:	7-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P25W4
      OFFSETS:	14-17
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	المستشفىيخرج
     IS_TRANS:	Almst$fYyxrj
        INDEX:	P25W5
      OFFSETS:	18-30
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almst$fYyxrj)
          POS:	NO_FUNC
          VOC:	Almst$fYyxrj
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P25W6
      OFFSETS:	31-35
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	لص
     IS_TRANS:	lS
        INDEX:	P25W7
      OFFSETS:	36-38
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liS~_1]
   UNSPLITVOC:	(liS~)
          POS:	NOUN
          VOC:	liS~
        GLOSS:	thief

 INPUT STRING:	يسرق
     IS_TRANS:	ysrq
        INDEX:	P25W8
      OFFSETS:	39-43
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(yisoraq)
          POS:	IV3MS+IV
          VOC:	yi+soraq
        GLOSS:	he/it+steal/rob

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P25W9
      OFFSETS:	44-47
       TOKENS:	P25W11-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

