 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W24
      OFFSETS:	112-114
       TOKENS:	P27W32-P27W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مبيتناقشوش
     IS_TRANS:	mbytnAq$w$
        INDEX:	P27W25
      OFFSETS:	115-125
       TOKENS:	P27W33-P27W33
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mbytnAq$w$)
          POS:	NO_FUNC
          VOC:	mbytnAq$w$
        GLOSS:	nogloss

