 INPUT STRING:	بسم
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يحفظكم
     IS_TRANS:	yHfZkm
        INDEX:	P42W2
      OFFSETS:	5-11
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZkum)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+HofaZ+kum
        GLOSS:	he/it+preserve/protect/maintain+you [pl.]

 INPUT STRING:	كلكم
     IS_TRANS:	klkm
        INDEX:	P42W3
      OFFSETS:	12-16
       TOKENS:	P42W5-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ukum)
          POS:	NOUN_QUANT+POSS_PRON_2P
          VOC:	kul~+kum
        GLOSS:	all, entire, every, whole+your [masc.pl.]

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV3FS+IV
          VOC:	ti+sal~im
        GLOSS:	she/it/they+be safe/be faultless

 INPUT STRING:	ايديكى
     IS_TRANS:	AydykY
        INDEX:	P43W2
      OFFSETS:	5-11
       TOKENS:	P43W2-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(<iydiykiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	<iydiy+kiy
        GLOSS:	hand+your [fem.sg.]

 INPUT STRING:	وعينيكى
     IS_TRANS:	wEynykY
        INDEX:	P43W3
      OFFSETS:	12-19
       TOKENS:	P43W4-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eayon_1]
   UNSPLITVOC:	(wiEiyniykiy)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+Eiyniy+kiy
        GLOSS:	and+eye+your [fem.sg.]

 INPUT STRING:	ولسانك
     IS_TRANS:	wlsAnk
        INDEX:	P43W4
      OFFSETS:	20-26
       TOKENS:	P43W7-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(wilisAnik)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+lisAn+ik
        GLOSS:	and+tongue+your [fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P43W5
      OFFSETS:	27-29
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بوسى
     IS_TRANS:	bwsY
        INDEX:	P43W6
      OFFSETS:	30-34
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwsiy_1]
   UNSPLITVOC:	(buwsiy)
          POS:	NOUN_PROP
          VOC:	buwsiy
        GLOSS:	Bossy

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يحف
     IS_TRANS:	yHf
        INDEX:	P44W2
      OFFSETS:	5-8
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yHf)
          POS:	TYPO
          VOC:	yHf
        GLOSS:	nogloss

 INPUT STRING:	ظك
     IS_TRANS:	Zk
        INDEX:	P44W3
      OFFSETS:	9-11
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Zk)
          POS:	TYPO
          VOC:	Zk
        GLOSS:	nogloss

 INPUT STRING:	ويحفظ
     IS_TRANS:	wyHfZ
        INDEX:	P44W4
      OFFSETS:	12-17
       TOKENS:	P44W5-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(wiyiHofaZ)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+HofaZ
        GLOSS:	and+he/it+preserve/protect/maintain

 INPUT STRING:	جيشنا
     IS_TRANS:	jy$nA
        INDEX:	P44W5
      OFFSETS:	18-23
       TOKENS:	P44W7-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jiy$nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	jiy$+nA
        GLOSS:	army/troops+our

 INPUT STRING:	وبلدنا
     IS_TRANS:	wbldnA
        INDEX:	P44W6
      OFFSETS:	24-30
       TOKENS:	P44W9-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wibaladnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+balad+nA
        GLOSS:	and+country+our

 INPUT STRING:	مبرك
     IS_TRANS:	mbrk
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mbrk)
          POS:	TYPO
          VOC:	mbrk
        GLOSS:	nogloss

 INPUT STRING:	الجزء
     IS_TRANS:	Aljz'
        INDEX:	P45W2
      OFFSETS:	5-10
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(Aljuz')
          POS:	DET+NOUN
          VOC:	Al+juz'
        GLOSS:	the+section/piece/portion/part/fraction

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P45W3
      OFFSETS:	11-17
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+ADJ
          VOC:	Al+jidiyd
        GLOSS:	the+new/modern

 INPUT STRING:	يااحلى
     IS_TRANS:	yAAHlY
        INDEX:	P45W4
      OFFSETS:	18-24
       TOKENS:	P45W4-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(yA>aHolaY)
          POS:	VOC_PART+ADJ_COMP
          VOC:	yA+>aHolaY
        GLOSS:	oh/O+sweeter/sweetest

 INPUT STRING:	بوسي
     IS_TRANS:	bwsy
        INDEX:	P45W5
      OFFSETS:	25-29
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwsiy_1]
   UNSPLITVOC:	(buwsiy)
          POS:	NOUN_PROP
          VOC:	buwsiy
        GLOSS:	Bossy

 INPUT STRING:	بسليه
     IS_TRANS:	bslyh
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bslyh)
          POS:	TYPO
          VOC:	bslyh
        GLOSS:	nogloss

 INPUT STRING:	ماحطيتيش
     IS_TRANS:	mAHTyty$
        INDEX:	P46W2
      OFFSETS:	6-14
       TOKENS:	P46W2-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(mA_HaT~aytiy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+HaT~+aytiy+$
        GLOSS:	not+descend/land+you [fem.sg.] [verb]+not

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P46W3
      OFFSETS:	15-18
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisom)
          POS:	NOUN
          VOC:	Aisom
        GLOSS:	name

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P46W4
      OFFSETS:	19-25
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P46W5
      OFFSETS:	26-31
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yA_qamar)
          POS:	VOC_PART+NOUN
          VOC:	yaA+qamar
        GLOSS:	oh+moon

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P47W2
      OFFSETS:	3-5
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P47W3
      OFFSETS:	6-11
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	نرد
     IS_TRANS:	nrd
        INDEX:	P47W4
      OFFSETS:	12-15
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(nirud~)
          POS:	IV1P+IV
          VOC:	ni+rud~
        GLOSS:	we+answer/reply/return

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P47W5
      OFFSETS:	16-20
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right

 INPUT STRING:	لاصحابه
     IS_TRANS:	lASHAbh
        INDEX:	P47W6
      OFFSETS:	21-28
       TOKENS:	P47W7-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(li>aSoHAbuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+>aSoHAb+uh
        GLOSS:	for/to+owners/originators+his/its

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P47W7
      OFFSETS:	29-32
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W8
      OFFSETS:	33-35
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P47W9
      OFFSETS:	36-39
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	وابى
     IS_TRANS:	wAbY
        INDEX:	P47W10
      OFFSETS:	40-44
       TOKENS:	P47W13-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abaY_1]
   UNSPLITVOC:	(wi>abaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>abaY+(null)
        GLOSS:	and+deny/refuse+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W11
      OFFSETS:	45-47
       TOKENS:	P47W15-P47W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ابى
     IS_TRANS:	AbY
        INDEX:	P47W12
      OFFSETS:	48-51
       TOKENS:	P47W16-P47W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abaY_1]
   UNSPLITVOC:	(>abaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>abaY+(null)
        GLOSS:	deny/refuse+he/it [verb]

