 INPUT STRING:	تجمع
   UNSPLITVOC:	(liyawm)
          POS:	PREP+NOUN
          VOC:	li+yawm
        GLOSS:	for/to+ever/period/day/today/some day

 INPUT STRING:	السبت
     IS_TRANS:	Alsbt
        INDEX:	P7W10
      OFFSETS:	49-54
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabot_1]
   UNSPLITVOC:	(Als~abot)
          POS:	DET+NOUN
          VOC:	Al+sabot
        GLOSS:	the+Saturday/Saturdays/Sabbaths

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P7W11
      OFFSETS:	55-58
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards/until

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W12
      OFFSETS:	59-61
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تلبى
     IS_TRANS:	tlbY
        INDEX:	P7W13
      OFFSETS:	62-66
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lab~aY_1]
   UNSPLITVOC:	(tulab~aY)
          POS:	IV3FS+IV
          VOC:	tu+lab~aY
        GLOSS:	she+be complied with/be carried out/be responded to

 INPUT STRING:	مطالبهم
     IS_TRANS:	mTAlbhm
        INDEX:	P7W14
      OFFSETS:	67-74
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maTlab_1]
   UNSPLITVOC:	(maTAlibhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maTAlib+hum
        GLOSS:	request/demands/desiderata/claims+their

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P7W15
      OFFSETS:	75-79
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+But/however/yet/still/nevertheless/on the other hand

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P7W16
      OFFSETS:	80-83
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor/which

 INPUT STRING:	جدوى
     IS_TRANS:	jdwY
        INDEX:	P7W17
      OFFSETS:	84-88
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadoway_1]
   UNSPLITVOC:	(jadowaY)
          POS:	NOUN
          VOC:	jadowaY
        GLOSS:	advantage/benefit

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P7W18
      OFFSETS:	89-92
       TOKENS:	P7W22-P7W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	يصدر
     IS_TRANS:	ySdr
        INDEX:	P7W19
      OFFSETS:	93-97
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadar_1]
   UNSPLITVOC:	(yiSodar)
          POS:	IV3MS+IV
          VOC:	yi+Sodar
        GLOSS:	he/it+be published/be issued

 INPUT STRING:	بيان
     IS_TRANS:	byAn
        INDEX:	P7W20
      OFFSETS:	98-102
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayAn_1]
   UNSPLITVOC:	(bayAn)
          POS:	NOUN
          VOC:	bayAn
        GLOSS:	communiqu/statement/declaration/data

 INPUT STRING:	عصام
     IS_TRANS:	ESAm
        INDEX:	P7W21
      OFFSETS:	103-107
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P7W22
      OFFSETS:	108-111
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_2]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P7W23
      OFFSETS:	112-115
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بالامس
     IS_TRANS:	bAlAms
        INDEX:	P7W24
      OFFSETS:	116-122
       TOKENS:	P7W29-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(biAl>amos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>amos
        GLOSS:	with/by+the+yesterday

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P7W25
      OFFSETS:	123-126
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	NOUN
          VOC:	faqaT
        GLOSS:	only/enough/just/but/however/bare/pure/naked (eye)

 INPUT STRING:	ولن
     IS_TRANS:	wln
        INDEX:	P7W26
      OFFSETS:	129-132
       TOKENS:	P7W32-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(walan)
          POS:	CONJ+NEG_PART
          VOC:	wa+lan
        GLOSS:	and+no/non-/not

 INPUT STRING:	يعلم
     IS_TRANS:	yElm
        INDEX:	P7W27
      OFFSETS:	133-137
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yaElam)
          POS:	IV3MS+IV
          VOC:	ya+Elam
        GLOSS:	he/it+know/find out

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P7W28
      OFFSETS:	138-141
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one (of)/someone/anyone

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P7W29
      OFFSETS:	142-145
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	التاخير
     IS_TRANS:	AltAxyr
        INDEX:	P7W30
      OFFSETS:	146-153
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oxiyr_1]
   UNSPLITVOC:	(Alt~a>oxiyr)
          POS:	DET+NOUN
          VOC:	Al+ta>oxiyr
        GLOSS:	the+delay

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W31
      OFFSETS:	156-157
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P7W32
      OFFSETS:	158-162
       TOKENS:	P7W39-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+But/however/yet/still/nevertheless/on the other hand

 INPUT STRING:	خطاب
     IS_TRANS:	xTAb
        INDEX:	P7W33
      OFFSETS:	163-167
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(xiTAb)
          POS:	NOUN
          VOC:	xiTAb
        GLOSS:	speech/letter/message/speeches

 INPUT STRING:	عصام
     IS_TRANS:	ESAm
        INDEX:	P7W34
      OFFSETS:	168-172
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	شرف
     IS_TRANS:	$rf
        INDEX:	P7W35
      OFFSETS:	173-176
       TOKENS:	P7W43-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$araf_2]
   UNSPLITVOC:	($araf)
          POS:	NOUN_PROP
          VOC:	$araf
        GLOSS:	Sharaf

 INPUT STRING:	جاء
     IS_TRANS:	jA'
        INDEX:	P7W36
      OFFSETS:	177-180
       TOKENS:	P7W44-P7W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jA')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA'+(null)
        GLOSS:	occur/come/cime/arrive+he/it

 INPUT STRING:	محبطا
     IS_TRANS:	mHbTA
        INDEX:	P7W37
      OFFSETS:	181-186
       TOKENS:	P7W45-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHobiT_1]
   UNSPLITVOC:	(muHobiTaA)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHobiT+ap
        GLOSS:	fruitless/worthless+[fem.sg.]

 INPUT STRING:	للغاية
     IS_TRANS:	llgAyp
        INDEX:	P7W38
      OFFSETS:	187-193
       TOKENS:	P7W46-P7W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(lilgAyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+gAy+ap
        GLOSS:	to/for+the+extremely/greatly+[fem.sg.]

 INPUT STRING:	فقرر
     IS_TRANS:	fqrr
        INDEX:	P7W39
      OFFSETS:	194-198
       TOKENS:	P7W48-P7W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(faqar~ar)
          POS:	CONNEC_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+qar~ar+(null)
        GLOSS:	so/then+decide/resolve+he/it

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P7W40
      OFFSETS:	199-209
       TOKENS:	P7W50-P7W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[plural]

 INPUT STRING:	بالنداء
     IS_TRANS:	bAlndA'
        INDEX:	P7W41
      OFFSETS:	210-217
       TOKENS:	P7W51-P7W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nidA'_1]
   UNSPLITVOC:	(biAln~idA')
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nidA'
        GLOSS:	with/by+the+call/appeal/invitation/summons/calls/appeals/invitations

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P7W42
      OFFSETS:	218-221
       TOKENS:	P7W53-P7W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	مليونية
     IS_TRANS:	mlywnyp
        INDEX:	P7W43
      OFFSETS:	222-229
       TOKENS:	P7W54-P7W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwn_1]
   UNSPLITVOC:	(milyuwniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	milyuwniy~+ap
        GLOSS:	million+[fem.sg.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P7W44
      OFFSETS:	230-235
       TOKENS:	P7W55-P7W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P7W45
      OFFSETS:	236-239
       TOKENS:	P7W56-P7W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	الثلاثاء
     IS_TRANS:	AlvlAvA'
        INDEX:	P7W46
      OFFSETS:	240-248
       TOKENS:	P7W57-P7W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vulAvA'_1]
   UNSPLITVOC:	(Alv~ulAvA')
          POS:	DET+NOUN
          VOC:	Al+vulAvA'
        GLOSS:	the+Tuesday

 INPUT STRING:	القادم
     IS_TRANS:	AlqAdm
        INDEX:	P7W47
      OFFSETS:	249-255
       TOKENS:	P7W58-P7W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlqAdim_2]
   UNSPLITVOC:	(AlqAdim)
          POS:	DET+ADJ
          VOC:	Al+qAdim
        GLOSS:	the+coming/next/future/following

 INPUT STRING:	ملحوظة
     IS_TRANS:	mlHwZp
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloHuwZap_1]
   UNSPLITVOC:	(maloHuwZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maloHuwZ+ap
        GLOSS:	observation/note/remark+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W2
      OFFSETS:	6-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W3
      OFFSETS:	7-8
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P8W4
      OFFSETS:	9-12
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	السادة
     IS_TRANS:	AlsAdp
        INDEX:	P8W5
      OFFSETS:	13-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(AlsAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAd+ap
        GLOSS:	the+Sir/Mr./Mister/Sirs/Messrs./gentlement/master+[fem.sg.]

 INPUT STRING:	المحترمين
     IS_TRANS:	AlmHtrmyn
        INDEX:	P8W6
      OFFSETS:	20-29
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaramiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muHotaram+iyn
        GLOSS:	the+esteemed/respected/respectable+[masc.pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P8W7
      OFFSETS:	30-33
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P8W8
      OFFSETS:	34-36
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P8W9
      OFFSETS:	37-43
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	legal prosecution/judicial proceeding+[fem.sg.]

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P8W10
      OFFSETS:	44-49
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	والى
     IS_TRANS:	wAlY
        INDEX:	P8W11
      OFFSETS:	50-54
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P8W12
      OFFSETS:	55-62
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyuquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yu+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/(for example)+[pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W13
      OFFSETS:	63-65
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P8W14
      OFFSETS:	66-72
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بتخرب
     IS_TRANS:	btxrb
        INDEX:	P8W15
      OFFSETS:	73-78
       TOKENS:	P8W17-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(bitixorib)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+xorib
        GLOSS:	[present-tense]+it/they/she+be destroyed/destroy

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W16
      OFFSETS:	79-82
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W17
      OFFSETS:	83-85
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with/together

 INPUT STRING:	احترامى
     IS_TRANS:	AHtrAmY
        INDEX:	P8W18
      OFFSETS:	86-93
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtirAm_1]
   UNSPLITVOC:	(<iHtirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<iHtirAm+iy
        GLOSS:	respect/honoring+my

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P8W19
      OFFSETS:	94-97
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W20
      OFFSETS:	98-100
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P8W21
      OFFSETS:	101-107
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	fAhom+iyn
        GLOSS:	understanding+[masc.pl.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P8W22
      OFFSETS:	108-112
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P9W2
      OFFSETS:	5-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	ايده
     IS_TRANS:	Aydh
        INDEX:	P9W4
      OFFSETS:	14-18
