 INPUT STRING:	السلام
     IS_TRANS:	mA
        INDEX:	P16W20
      OFFSETS:	41-43
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	عندوش
     IS_TRANS:	Endw$
        INDEX:	P16W21
      OFFSETS:	44-49
       TOKENS:	P16W23-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Eanoduw$)
          POS:	NOUN+POSS_PRON_3MS+NEG_PART
          VOC:	Eanod+uw+$
        GLOSS:	with/at+his/its+not

 INPUT STRING:	مؤهلات
     IS_TRANS:	m&hlAt
        INDEX:	P16W22
      OFFSETS:	50-56
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ah~il_1]
   UNSPLITVOC:	(mu&ah~ilAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&ah~il+At
        GLOSS:	qualifications/certifications+[fem.pl.]

 INPUT STRING:	سنحيا
     IS_TRANS:	snHyA
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hay~-a_1]
   UNSPLITVOC:	(sanaHoyA)
          POS:	FUT_PART+IV1P+IV+IVSUFF_MOOD:I
          VOC:	sa+na+HoyA+(null)
        GLOSS:	will+we+live/experience/witness+[ind.]

 INPUT STRING:	كراماً
     IS_TRANS:	krAmAF
        INDEX:	P17W2
      OFFSETS:	6-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kariym_2]
   UNSPLITVOC:	(kirAmAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	kirAm+AF
        GLOSS:	distinguished/generous/noble/precious+[acc.indef.]

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P18W1
      OFFSETS:	0-8
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdoEiy_2]
   UNSPLITVOC:	(AlbarAdoEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdoEiy
        GLOSS:	the+Baradei

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P18W2
      OFFSETS:	9-11
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P18W3
      OFFSETS:	12-15
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axad_1]
   UNSPLITVOC:	(>axad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axad+(null)
        GLOSS:	take+he/it [verb]

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P18W4
      OFFSETS:	16-22
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>umuwr)
          POS:	DET+NOUN
          VOC:	Al+>umuwr
        GLOSS:	the+matter/issue

 INPUT STRING:	بجدية
     IS_TRANS:	bjdyp
        INDEX:	P18W5
      OFFSETS:	23-28
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~iy~ap_1]
   UNSPLITVOC:	(bijid~iy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jid~iy~+ap
        GLOSS:	with/by+seriousness/earnestness+[fem.sg.]

 INPUT STRING:	واستمر
     IS_TRANS:	wAstmr
        INDEX:	P18W6
      OFFSETS:	29-35
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotamar~_1]
   UNSPLITVOC:	(wiAisotamar~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+Aisotamar~+(null)
        GLOSS:	and+continue+he/it [verb]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P18W7
      OFFSETS:	36-39
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P18W8
      OFFSETS:	40-43
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	المنوال
     IS_TRANS:	AlmnwAl
        INDEX:	P18W9
      OFFSETS:	44-51
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minowAl_1]
   UNSPLITVOC:	(AlminowAl)
          POS:	DET+NOUN
          VOC:	Al+minowAl
        GLOSS:	the+manner/fashion

 INPUT STRING:	فأقل
     IS_TRANS:	f>ql
        INDEX:	P18W10
      OFFSETS:	52-56
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqal~_2]
   UNSPLITVOC:	(fa>aqal~)
          POS:	RC_PART+ADJ_COMP
          VOC:	fa+>aqal~
        GLOSS:	so/then+least/smallest/minimum

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P18W11
      OFFSETS:	57-59
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$a}
        GLOSS:	something/thing

 INPUT STRING:	سيحدث
     IS_TRANS:	syHdv
        INDEX:	P18W12
      OFFSETS:	60-65
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(sayaHoduv)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+Hoduv
        GLOSS:	will+he/it+happen/take place

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P18W13
      OFFSETS:	66-69
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	سيتسبب
     IS_TRANS:	sytsbb
        INDEX:	P18W14
      OFFSETS:	70-76
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sytsbb)
          POS:	NO_FUNC
          VOC:	sytsbb
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W15
      OFFSETS:	77-79
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فضيحة
     IS_TRANS:	fDyHp
        INDEX:	P18W16
      OFFSETS:	80-85
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDiyHap_1]
   UNSPLITVOC:	(fiDiyHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fiDiyH+ap
        GLOSS:	scandal/disgrace+[fem.sg.]

 INPUT STRING:	بجلاجل
     IS_TRANS:	bjlAjl
        INDEX:	P18W17
      OFFSETS:	86-92
       TOKENS:	P18W22-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[julojul_1]
   UNSPLITVOC:	(bijalAjil)
          POS:	PREP+NOUN
          VOC:	bi+jalAjil
        GLOSS:	with/by+bells/jingles

 INPUT STRING:	للنظام
     IS_TRANS:	llnZAm
        INDEX:	P18W18
      OFFSETS:	93-99
       TOKENS:	P18W24-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(liln~iZAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+niZAm
        GLOSS:	for/to+the+regime/government

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P18W19
      OFFSETS:	100-106
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual+[fem.sg.]

 INPUT STRING:	عامة
     IS_TRANS:	EAmp
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAm~_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general/common/public+[fem.sg.]

 INPUT STRING:	حاصل
     IS_TRANS:	HASl
        INDEX:	P19W3
      OFFSETS:	11-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HASil_1]
   UNSPLITVOC:	(HASil)
          POS:	ADJ
          VOC:	HASil
        GLOSS:	holding

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P19W4
      OFFSETS:	16-19
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نوبل
     IS_TRANS:	nwbl
        INDEX:	P19W5
      OFFSETS:	20-24
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwbil_1]
   UNSPLITVOC:	(nuwbil)
          POS:	NOUN_PROP
          VOC:	nuwbil
        GLOSS:	Nobel

 INPUT STRING:	يفهم
     IS_TRANS:	yfhm
        INDEX:	P19W6
      OFFSETS:	25-29
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifoham)
          POS:	IV3MS+IV
          VOC:	yi+foham
        GLOSS:	he/it+understand

 INPUT STRING:	الخريطة
     IS_TRANS:	AlxryTp
        INDEX:	P19W7
      OFFSETS:	30-37
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xariyTap_1]
   UNSPLITVOC:	(AlxariyTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xariyT+ap
        GLOSS:	the+map/chart+[fem.sg.]

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P19W8
      OFFSETS:	38-46
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	شبعان
     IS_TRANS:	$bEAn
        INDEX:	P19W9
      OFFSETS:	47-52
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aboEAn_1]
   UNSPLITVOC:	($aboEAn)
          POS:	ADJ
          VOC:	$aboEAn
        GLOSS:	replete

 INPUT STRING:	شهرة
     IS_TRANS:	$hrp
        INDEX:	P19W10
      OFFSETS:	53-57
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uhorap_1]
   UNSPLITVOC:	($uhorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uhor+ap
        GLOSS:	reputation/fame+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P19W11
      OFFSETS:	58-61
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يستطيع
     IS_TRANS:	ystTyE
        INDEX:	P19W12
      OFFSETS:	62-68
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(yasotaTiyE)
          POS:	IV3MS+IV
          VOC:	ya+sotaTiyE
        GLOSS:	he/it+be able/be capable

 INPUT STRING:	ترشيح
     IS_TRANS:	tr$yH
        INDEX:	P19W13
      OFFSETS:	69-74
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taro$iyH_1]
   UNSPLITVOC:	(taro$iyH)
          POS:	NOUN
          VOC:	taro$iyH
        GLOSS:	nomination/candidacy

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P19W14
      OFFSETS:	75-79
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	self/selves+his/its

 INPUT STRING:	للرئاسة
     IS_TRANS:	llr}Asp
        INDEX:	P19W15
      OFFSETS:	80-87
       TOKENS:	P19W17-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(lilr~i}Asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+ri}As+ap
        GLOSS:	for/to+the+presidency/leadership/chairmanship+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P19W16
      OFFSETS:	88-89
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P19W17
      OFFSETS:	89-90
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P19W18
      OFFSETS:	90-91
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	فضيحة
     IS_TRANS:	fDyHp
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDiyHap_1]
   UNSPLITVOC:	(fiDiyHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fiDiyH+ap
        GLOSS:	scandal/disgrace+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P20W2
      OFFSETS:	6-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P21W2
      OFFSETS:	4-10
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	دخلت
     IS_TRANS:	dxlt
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	daxal+it
        GLOSS:	enter+it/they/she [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W4
      OFFSETS:	16-18
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P21W5
      OFFSETS:	19-26
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	فهناك
     IS_TRANS:	fhnAk
        INDEX:	P21W6
      OFFSETS:	27-32
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hunAka_1]
   UNSPLITVOC:	(fahunAka)
          POS:	RC_PART+ADV
          VOC:	fa+hunAka
        GLOSS:	so/then+there

 INPUT STRING:	احتمالان
     IS_TRANS:	AHtmAlAn
        INDEX:	P21W7
      OFFSETS:	33-41
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHotimAl_1]
   UNSPLITVOC:	(<iHotimAlAni)
          POS:	NOUN+NSUFF_MASC_DU_NOM
          VOC:	<iHotimAl+Ani
        GLOSS:	possibility/probability/likelihood/scenario+two

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P22W2
      OFFSETS:	3-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hadav-u_1]
   UNSPLITVOC:	(yaHoduvo)
          POS:	IV3MS+IV+IVSUFF_MOOD:J
          VOC:	ya+Hoduv+o
        GLOSS:	he/it+happen/take place+[jus.]

 INPUT STRING:	تعديل
     IS_TRANS:	tEdyl
        INDEX:	P22W3
      OFFSETS:	8-13
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodiyl_1]
   UNSPLITVOC:	(taEodiyl)
          POS:	NOUN
          VOC:	taEodiyl
        GLOSS:	adjustment/change/modification/amendment

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P22W4
      OFFSETS:	14-20
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+(actually/in effect)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W5
      OFFSETS:	21-23
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P22W6
      OFFSETS:	24-31
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Aldusotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P22W7
      OFFSETS:	32-34
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vam~a_1]
   UNSPLITVOC:	(vam~a)
          POS:	ADV
          VOC:	vam~a
        GLOSS:	there, over there, in that place, there is/are

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P22W8
      OFFSETS:	35-38
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tam~-i_1]
   UNSPLITVOC:	(yatim~a)
          POS:	IV3MS+IV+IVSUFF_MOOD:J
          VOC:	ya+tim~+a
        GLOSS:	he/it+conclude/take place+[jus.]

 INPUT STRING:	تزوير
     IS_TRANS:	tzwyr
        INDEX:	P22W9
      OFFSETS:	39-44
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tazowiyr_1]
   UNSPLITVOC:	(tazowiyr)
          POS:	NOUN
          VOC:	tazowiyr
        GLOSS:	forgery/falsification

 INPUT STRING:	لاانتخابات
     IS_TRANS:	lAAntxAbAt
        INDEX:	P22W10
      OFFSETS:	45-55
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lAAntxAbAt)
          POS:	TYPO
          VOC:	lAAntxAbAt
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P22W11
      OFFSETS:	56-59
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P22W12
      OFFSETS:	60-63
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
