 INPUT STRING:	السلام
          POS:	NOUN+POSS_PRON_1P
          VOC:	taHot+nA
        GLOSS:	below+our

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P47W4
      OFFSETS:	15-20
       TOKENS:	P47W7-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+that

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P47W5
      OFFSETS:	21-24
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	less/least

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P47W6
      OFFSETS:	25-29
       TOKENS:	P47W10-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+us

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P47W7
      OFFSETS:	30-33
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	مانبص
     IS_TRANS:	mAnbS
        INDEX:	P47W8
      OFFSETS:	34-39
       TOKENS:	P47W13-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(mAnibuS~)
          POS:	SUB_CONJ+IV1P+IV
          VOC:	mA+ni+buS~
        GLOSS:	that+we+glow/sparkle

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P47W9
      OFFSETS:	40-43
       TOKENS:	P47W15-P47W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	to/for+that

 INPUT STRING:	فوقينا
     IS_TRANS:	fwqynA
        INDEX:	P47W10
      OFFSETS:	44-50
       TOKENS:	P47W17-P47W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fuwqiynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	fuwqiy+nA
        GLOSS:	above/over/top/upper part+our

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P47W11
      OFFSETS:	51-56
       TOKENS:	P47W19-P47W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+that

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P47W12
      OFFSETS:	57-61
       TOKENS:	P47W21-P47W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P47W13
      OFFSETS:	62-66
       TOKENS:	P47W22-P47W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+us

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	if only!

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P48W2
      OFFSETS:	6-10
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	قدرت
     IS_TRANS:	qdrt
        INDEX:	P48W3
      OFFSETS:	11-15
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(qidirt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qidir+t
        GLOSS:	be able+I

 INPUT STRING:	اوصلكم
     IS_TRANS:	AwSlkm
        INDEX:	P48W4
      OFFSETS:	16-22
       TOKENS:	P48W4-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(AawaS~allikum)
          POS:	IV1S+IV+PREP+PRON_2P
          VOC:	Aa+waS~al+li+kum
        GLOSS:	I+connect/reach+to+you

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P48W5
      OFFSETS:	23-27
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P48W6
      OFFSETS:	28-29
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دماغى
     IS_TRANS:	dmAgY
        INDEX:	P48W7
      OFFSETS:	30-35
       TOKENS:	P48W9-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAgiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	dimAg+iy
        GLOSS:	brain/brains+my

 INPUT STRING:	وياريت
     IS_TRANS:	wyAryt
        INDEX:	P49W1
      OFFSETS:	0-6
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(wiyArayot)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+yArayot
        GLOSS:	and+if only!

 INPUT STRING:	تكونوا
     IS_TRANS:	tkwnwA
        INDEX:	P49W2
      OFFSETS:	7-13
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwnuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+kuwn+uwA
        GLOSS:	you+be+we

 INPUT STRING:	فهمتوا
     IS_TRANS:	fhmtwA
        INDEX:	P49W3
      OFFSETS:	14-20
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	fihim+tuwA
        GLOSS:	understand+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P49W4
      OFFSETS:	21-24
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عاوزة
     IS_TRANS:	EAwzp
        INDEX:	P49W5
      OFFSETS:	25-30
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اوصلكم
     IS_TRANS:	AwSlkm
        INDEX:	P49W6
      OFFSETS:	31-37
       TOKENS:	P49W7-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(AawaS~allikum)
          POS:	IV1S+IV+PREP+PRON_2P
          VOC:	Aa+waS~al+li+kum
        GLOSS:	I+connect/reach+to+you

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P49W7
      OFFSETS:	38-41
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P50W2
      OFFSETS:	3-6
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P50W3
      OFFSETS:	7-10
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1S
          VOC:	li+y~A
        GLOSS:	to/for+me

 INPUT STRING:	طلب
     IS_TRANS:	Tlb
        INDEX:	P50W4
      OFFSETS:	11-14
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(Talab)
          POS:	NOUN
          VOC:	Talab
        GLOSS:	request/demand/requests/demands

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P50W5
      OFFSETS:	15-19
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P50W6
      OFFSETS:	20-24
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P50W7
      OFFSETS:	25-29
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	sweet+[fem.sg.]

 INPUT STRING:	لجوزى
     IS_TRANS:	ljwzY
        INDEX:	P50W8
      OFFSETS:	30-35
       TOKENS:	P50W9-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawz_1]
   UNSPLITVOC:	(lijawziy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+jawz+iy
        GLOSS:	for/to+husband+my

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P50W9
      OFFSETS:	36-40
       TOKENS:	P50W12-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يصلحلة
     IS_TRANS:	ySlHlp
        INDEX:	P50W10
      OFFSETS:	41-47
       TOKENS:	P50W14-P50W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(yiSoliH_luh)
          POS:	IV3MS+IV+PREP+PRON_3MS
          VOC:	yi+SoliH+li+uh
        GLOSS:	he/it+put in order/repair/be put in order/be repaired+to/for+him

 INPUT STRING:	حالة
     IS_TRANS:	HAlp
        INDEX:	P50W11
      OFFSETS:	48-52
       TOKENS:	P50W17-P50W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HAl+uh
        GLOSS:	situation/condition/case/situations/conditions/cases+his/its

 INPUT STRING:	ويهون
     IS_TRANS:	wyhwn
        INDEX:	P50W12
      OFFSETS:	53-58
       TOKENS:	P50W19-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(wiyihuwn)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+huwn
        GLOSS:	and+he/it+be insignificant/be contemptible

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P50W13
      OFFSETS:	59-63
       TOKENS:	P50W21-P50W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	غربتة
     IS_TRANS:	grbtp
        INDEX:	P50W14
      OFFSETS:	64-69
       TOKENS:	P50W23-P50W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurobap_1]
   UNSPLITVOC:	(gurobituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	gurob+ap+uh
        GLOSS:	exile+[fem.sg.]+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P50W15
      OFFSETS:	70-71
       TOKENS:	P50W25-P50W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ويسترها
     IS_TRANS:	wystrhA
        INDEX:	P50W16
      OFFSETS:	72-79
       TOKENS:	P50W26-P50W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(wiyisoturhA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+yi+sotur+hA
        GLOSS:	and+he/it+cover/hide+it/them/her

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P50W17
      OFFSETS:	80-85
       TOKENS:	P50W29-P50W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P50W18
      OFFSETS:	86-89
       TOKENS:	P50W31-P50W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وبناتى
     IS_TRANS:	wbnAtY
        INDEX:	P50W19
      OFFSETS:	90-96
       TOKENS:	P50W32-P50W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(wibanAtiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+banAt+iy
        GLOSS:	and+daughter/girl/daughters/girls+my

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تقيموا
     IS_TRANS:	tqymwA
        INDEX:	P51W2
      OFFSETS:	5-11
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(tiqay~imuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+qay~im+uwA
        GLOSS:	you+value+we

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P51W3
      OFFSETS:	12-14
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	شايفين
     IS_TRANS:	$Ayfyn
        INDEX:	P51W4
      OFFSETS:	15-21
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	$Ayof+iyn
        GLOSS:	seeing+two

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P51W5
      OFFSETS:	22-25
       TOKENS:	P51W5-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يستاهل
     IS_TRANS:	ystAhl
        INDEX:	P51W6
      OFFSETS:	26-32
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotAhil_1]
   UNSPLITVOC:	(yisotAhil)
          POS:	IV3MS+IV
          VOC:	yi+sotAhil
        GLOSS:	he/it+deserve

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P51W7
      OFFSETS:	33-37
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P51W8
      OFFSETS:	38-42
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+utilize

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P51W9
      OFFSETS:	43-45
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/person/individual

 INPUT STRING:	هحيلكم
     IS_TRANS:	hHylkm
        INDEX:	P52W1
      OFFSETS:	0-6
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hHylkm)
          POS:	TYPO
          VOC:	hHylkm
        GLOSS:	nogloss

 INPUT STRING:	حكاية
     IS_TRANS:	HkAyp
        INDEX:	P52W2
      OFFSETS:	7-12
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(HikAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HikAy+ap
        GLOSS:	story/account+[fem.sg.]

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P52W3
      OFFSETS:	13-17
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	sweet+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P53W2
      OFFSETS:	4-7
       TOKENS:	P53W2-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P53W3
      OFFSETS:	8-11
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	عابد
     IS_TRANS:	EAbd
        INDEX:	P53W4
      OFFSETS:	12-16
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAbid_1]
   UNSPLITVOC:	(EAbid)
          POS:	NOUN
          VOC:	EAbid
        GLOSS:	worshipping/God-fearing

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P53W5
      OFFSETS:	17-21
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P53W6
      OFFSETS:	22-23
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قرية
     IS_TRANS:	qryp
        INDEX:	P53W7
      OFFSETS:	24-28
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroyap_1]
   UNSPLITVOC:	(qaroyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaroy+ap
        GLOSS:	village+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P53W8
      OFFSETS:	29-33
       TOKENS:	P53W9-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P53W9
      OFFSETS:	34-36
       TOKENS:	P53W11-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	واعظ
     IS_TRANS:	wAEZ
        INDEX:	P53W10
      OFFSETS:	37-41
