 INPUT STRING:	السلام
        GLOSS:	all/every/entire/whole+its/their/her

 INPUT STRING:	نظيفة
     IS_TRANS:	nZyfp
        INDEX:	P28W9
      OFFSETS:	50-55
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZiyf_1]
   UNSPLITVOC:	(niZiyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	niZiyf+ap
        GLOSS:	clean/tidy+[fem.sg.]

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P29W2
      OFFSETS:	5-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that/as such

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W3
      OFFSETS:	9-12
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقولك
     IS_TRANS:	bqwlk
        INDEX:	P29W4
      OFFSETS:	13-18
       TOKENS:	P29W4-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquw_lak)
          POS:	PROG_PART+IV1S+IV+PREP+PRON_2MS
          VOC:	bi+Aa+quw+li+ak
        GLOSS:	[present-tense]+I+say+to/for+you

 INPUT STRING:	لماا
     IS_TRANS:	lmAA
        INDEX:	P29W5
      OFFSETS:	19-23
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تيجى
     IS_TRANS:	tyjY
        INDEX:	P29W6
      OFFSETS:	24-28
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV2MS+IV
          VOC:	ti+yojiy
        GLOSS:	you+come

 INPUT STRING:	تاكل
     IS_TRANS:	tAkl
        INDEX:	P29W7
      OFFSETS:	29-33
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(tAkul)
          POS:	IV2MS+IV
          VOC:	t+Akul
        GLOSS:	you+eat

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P29W8
      OFFSETS:	34-38
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ويتبقى
     IS_TRANS:	wytbqY
        INDEX:	P29W9
      OFFSETS:	39-45
       TOKENS:	P29W12-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitobaq~ay_1]
   UNSPLITVOC:	(wiyitobaq~aY)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tobaq~aY
        GLOSS:	and+he/it+remain/stay

 INPUT STRING:	الكيس
     IS_TRANS:	Alkys
        INDEX:	P29W10
      OFFSETS:	46-51
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiys_1]
   UNSPLITVOC:	(Alkiys)
          POS:	DET+NOUN
          VOC:	Al+kiys
        GLOSS:	the+sack/sacks

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P30W2
      OFFSETS:	5-9
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يعزك
     IS_TRANS:	yEzk
        INDEX:	P30W3
      OFFSETS:	10-14
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eaz~_1]
   UNSPLITVOC:	(yiEiz~ak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+Eiz~+ak
        GLOSS:	he/it+strengthen/reinforce+you

 INPUT STRING:	ويكرمك
     IS_TRANS:	wykrmk
        INDEX:	P30W4
      OFFSETS:	15-21
       TOKENS:	P30W5-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akoram_1]
   UNSPLITVOC:	(wiyikorimak)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:2MS
          VOC:	wi+yi+korim+ak
        GLOSS:	and+he/it+honor/bestow honor upon/confer/be honored/be conferred+you

 INPUT STRING:	ترميه
     IS_TRANS:	trmyh
        INDEX:	P30W5
      OFFSETS:	22-27
       TOKENS:	P30W8-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(tiromiyuh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+romiy+uh
        GLOSS:	you+throw/fling/shoot/be thrown/be flung/be shot+him/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W6
      OFFSETS:	28-30
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P30W7
      OFFSETS:	31-37
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P30W8
      OFFSETS:	38-41
       TOKENS:	P30W12-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P30W9
      OFFSETS:	42-48
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P30W10
      OFFSETS:	49-51
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيتك
     IS_TRANS:	bytk
        INDEX:	P30W11
      OFFSETS:	52-56
       TOKENS:	P30W16-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biytak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	biyt+ak
        GLOSS:	house+your

 INPUT STRING:	واشمعنى
     IS_TRANS:	wA$mEnY
        INDEX:	P31W1
      OFFSETS:	2-9
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wA$mEnY)
          POS:	NO_FUNC
          VOC:	wA$mEnY
        GLOSS:	nogloss

 INPUT STRING:	انااا
     IS_TRANS:	AnAAA
        INDEX:	P31W2
      OFFSETS:	10-15
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W3
      OFFSETS:	16-18
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P31W4
      OFFSETS:	19-21
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P31W5
      OFFSETS:	22-24
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P31W6
      OFFSETS:	25-30
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بترمى
     IS_TRANS:	btrmY
        INDEX:	P31W7
      OFFSETS:	31-36
       TOKENS:	P31W7-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(bitiromiy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+romiy
        GLOSS:	[present-tense]+it/they/she+throw/fling/shoot/be thrown/be flung/be shot

 INPUT STRING:	ياااادى
     IS_TRANS:	yAAAAdY
        INDEX:	P32W1
      OFFSETS:	0-7
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAAAAdY)
          POS:	NO_FUNC
          VOC:	yAAAAdY
        GLOSS:	nogloss

 INPUT STRING:	اشمعنى
     IS_TRANS:	A$mEnY
        INDEX:	P32W2
      OFFSETS:	8-14
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(Ai$miEonaY)
          POS:	INTERROG_PRON+NOUN
          VOC:	<i$+miEonaY
        GLOSS:	what+meaning

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W3
      OFFSETS:	15-18
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W4
      OFFSETS:	19-22
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حفظت
     IS_TRANS:	HfZt
        INDEX:	P32W5
      OFFSETS:	23-27
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(HafaZt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	HafaZ+t
        GLOSS:	preserve/maintain+I

 INPUT STRING:	الكلمة
     IS_TRANS:	Alklmp
        INDEX:	P32W6
      OFFSETS:	28-34
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(Alkilomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kilom+ap
        GLOSS:	the+word+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P32W7
      OFFSETS:	35-37
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P32W8
      OFFSETS:	38-40
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P32W9
      OFFSETS:	41-43
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P32W10
      OFFSETS:	44-48
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/God+our

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P32W11
      OFFSETS:	49-52
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W12
      OFFSETS:	53-55
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~a)
          POS:	PSEUDO_VERB
          VOC:	<in~a
        GLOSS:	indeed

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P32W13
      OFFSETS:	56-60
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P32W14
      OFFSETS:	61-63
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/neither

 INPUT STRING:	يغير
     IS_TRANS:	ygyr
        INDEX:	P32W15
      OFFSETS:	64-68
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yugay~ir)
          POS:	IV3MS+IV
          VOC:	yu+gay~ir
        GLOSS:	he/it+change/modify

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P32W16
      OFFSETS:	69-71
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بقوم
     IS_TRANS:	bqwm
        INDEX:	P32W17
      OFFSETS:	72-76
       TOKENS:	P32W19-P32W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawm_1]
   UNSPLITVOC:	(biqawm)
          POS:	PREP+NOUN
          VOC:	bi+qawm
        GLOSS:	with/by+people/nation

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P32W18
      OFFSETS:	77-80
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	يغيرو
     IS_TRANS:	ygyrw
        INDEX:	P32W19
      OFFSETS:	81-86
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ygyrw)
          POS:	TYPO
          VOC:	ygyrw
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P32W20
      OFFSETS:	87-89
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بأ
     IS_TRANS:	b>
        INDEX:	P32W21
      OFFSETS:	90-92
       TOKENS:	P32W24-P32W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b>)
          POS:	TYPO
          VOC:	b>
        GLOSS:	nogloss

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P32W22
      OFFSETS:	93-98
       TOKENS:	P32W25-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	ويافرحتى
     IS_TRANS:	wyAfrHtY
        INDEX:	P33W1
      OFFSETS:	0-8
       TOKENS:	P33W1-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHap_1]
   UNSPLITVOC:	(wiyAfaroHitiy)
          POS:	CONJ+VOC_PART+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	wi+yA+faroH+ap+iy
        GLOSS:	and+oh+joy+[fem.sg.]+my

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P33W2
      OFFSETS:	9-15
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P33W3
      OFFSETS:	16-20
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	make/do+it/they/she

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P33W4
      OFFSETS:	21-24
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what/whose/which

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P33W5
      OFFSETS:	25-29
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P33W6
      OFFSETS:	30-33
       TOKENS:	P33W9-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+every/entire/all

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P33W7
      OFFSETS:	34-38
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual/one

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P33W8
      OFFSETS:	39-44
       TOKENS:	P33W12-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	ماليش
     IS_TRANS:	mAly$
        INDEX:	P33W9
      OFFSETS:	45-50
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAly$)
          POS:	NO_FUNC
          VOC:	mAly$
        GLOSS:	nogloss

 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P33W10
      OFFSETS:	51-55
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P34W1
      OFFSETS:	2-5
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+she

 INPUT STRING:	جات
     IS_TRANS:	jAt
        INDEX:	P34W2
      OFFSETS:	6-9
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jAot)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jA+ot
        GLOSS:	come/arrive+it/they/she

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P34W3
      OFFSETS:	10-14
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalayyA)
          POS:	PREP+PRON_1S
          VOC:	Ealay+yA
        GLOSS:	on/above+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P34W4
      OFFSETS:	15-18
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
