 INPUT STRING:	بسم
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P37W3
      OFFSETS:	14-20
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P37W4
      OFFSETS:	21-25
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+time/moment

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P37W5
      OFFSETS:	26-29
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ضياع
     IS_TRANS:	DyAE
        INDEX:	P37W6
      OFFSETS:	30-34
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DayAE_1]
   UNSPLITVOC:	(DayAE)
          POS:	NOUN
          VOC:	DayAE
        GLOSS:	loss/waste/in vain

 INPUT STRING:	الفرصة
     IS_TRANS:	AlfrSp
        INDEX:	P37W7
      OFFSETS:	35-41
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(AlfuroSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+furoS+ap
        GLOSS:	the+opportunity/chance/opportunities/chances/holiday/holidays+[fem.sg.]

 INPUT STRING:	وقبل
     IS_TRANS:	wqbl
        INDEX:	P37W8
      OFFSETS:	42-46
       TOKENS:	P37W8-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabal_1]
   UNSPLITVOC:	(wiqabal)
          POS:	CONJ+NOUN
          VOC:	wi+qabal
        GLOSS:	and+before

 INPUT STRING:	مايجى
     IS_TRANS:	mAyjY
        INDEX:	P37W9
      OFFSETS:	47-52
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(mAyijiy)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+yi+jiy
        GLOSS:	that+he/it+came/come/com with them

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P37W10
      OFFSETS:	53-57
       TOKENS:	P37W12-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	الدور
     IS_TRANS:	Aldwr
        INDEX:	P37W11
      OFFSETS:	58-63
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(Alduwr)
          POS:	DET+NOUN
          VOC:	Al+duwr
        GLOSS:	the+part/parts/round/role/roles

 INPUT STRING:	وينتقم
     IS_TRANS:	wyntqm
        INDEX:	P37W12
      OFFSETS:	64-70
       TOKENS:	P37W15-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(wiyinotiqim)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+notiqim
        GLOSS:	and+he/it+take revenge/avenge/retaliate/revenge

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P37W13
      OFFSETS:	71-74
       TOKENS:	P37W17-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P37W14
      OFFSETS:	75-81
       TOKENS:	P37W19-P37W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops/armies/soldiers

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P37W15
      OFFSETS:	82-85
       TOKENS:	P37W20-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<im~A_1]
   UNSPLITVOC:	(<im~A)
          POS:	CONJ
          VOC:	<im~A
        GLOSS:	Either/whether/if

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P37W16
      OFFSETS:	86-89
       TOKENS:	P37W21-P37W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تقف
     IS_TRANS:	tqf
        INDEX:	P37W17
      OFFSETS:	90-93
       TOKENS:	P37W23-P37W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(tuqaf)
          POS:	IV2MS+IV
          VOC:	tu+qaf
        GLOSS:	you+top/cease/stand

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P37W18
      OFFSETS:	94-96
       TOKENS:	P37W24-P37W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صف
     IS_TRANS:	Sf
        INDEX:	P37W19
      OFFSETS:	97-99
       TOKENS:	P37W25-P37W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saf~_1]
   UNSPLITVOC:	(Saf~)
          POS:	NOUN
          VOC:	Saf~
        GLOSS:	line/row/class/ranks/lines/rows/classes

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P37W20
      OFFSETS:	100-104
       TOKENS:	P37W26-P37W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right/against/towards/rights/law

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P37W21
      OFFSETS:	105-107
       TOKENS:	P37W27-P37W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P37W22
      OFFSETS:	108-110
       TOKENS:	P37W28-P37W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صف
     IS_TRANS:	Sf
        INDEX:	P37W23
      OFFSETS:	111-113
       TOKENS:	P37W29-P37W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saf~_1]
   UNSPLITVOC:	(Saf~)
          POS:	NOUN
          VOC:	Saf~
        GLOSS:	line/row/class/ranks/lines/rows/classes

 INPUT STRING:	الباطل
     IS_TRANS:	AlbATl
        INDEX:	P37W24
      OFFSETS:	114-120
       TOKENS:	P37W30-P37W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bATil_1]
   UNSPLITVOC:	(AlbATil)
          POS:	DET+NOUN
          VOC:	Al+bATil
        GLOSS:	the+falsehood

 INPUT STRING:	اهلا
     IS_TRANS:	AhlA
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aholAF_1]
   UNSPLITVOC:	(>aholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>ahol+AF
        GLOSS:	welcome+[acc.indef.]

 INPUT STRING:	ومرحـــــبا
     IS_TRANS:	wmrH_____bA
        INDEX:	P38W2
      OFFSETS:	5-16
       TOKENS:	P38W2-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHabAF_1]
   UNSPLITVOC:	(wimaroHabAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+maroHab+AF
        GLOSS:	and+welcome+[acc.indef.]

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P38W3
      OFFSETS:	17-20
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/every/whole

 INPUT STRING:	الثــــائرات
     IS_TRANS:	Alv____A}rAt
        INDEX:	P38W4
      OFFSETS:	21-33
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~A}irAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+vA}ir+At
        GLOSS:	the+rebel/insurgent/revolutionist+[fem.pl.]

 INPUT STRING:	ومــــؤيدات
     IS_TRANS:	wm____&ydAt
        INDEX:	P38W5
      OFFSETS:	34-45
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(wimu&ay~idAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+mu&ay~id+At
        GLOSS:	and+supporter+[fem.pl.]

 INPUT STRING:	الثــــورة
     IS_TRANS:	Alv____wrp
        INDEX:	P38W6
      OFFSETS:	46-56
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P38W7
      OFFSETS:	56-57
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	موضــــوعنا
     IS_TRANS:	mwD____wEnA
        INDEX:	P38W8
      OFFSETS:	58-69
       TOKENS:	P38W11-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mawDuwE+nA
        GLOSS:	subject/topic+our

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P38W9
      OFFSETS:	70-74
       TOKENS:	P38W13-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	تفضلى
     IS_TRANS:	tfDlY
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafaD~al_1]
   UNSPLITVOC:	(tafaD~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	tafaD~al+iy
        GLOSS:	please/help yourself+you [fem.sg.] [verb]

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P39W2
      OFFSETS:	6-11
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	something with/at/with+our

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P39W3
      OFFSETS:	12-16
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	استإذان
     IS_TRANS:	Ast<*An
        INDEX:	P39W4
      OFFSETS:	17-24
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ast<*An)
          POS:	TYPO
          VOC:	Ast<*An
        GLOSS:	nogloss

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P39W5
      OFFSETS:	25-31
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mawDuwE+ik
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	ومكانك
     IS_TRANS:	wmkAnk
        INDEX:	P39W6
      OFFSETS:	32-38
       TOKENS:	P39W9-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(wimakAnik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+makAn+ik
        GLOSS:	and+place/location/position/places/locations/positions+your

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P39W7
      OFFSETS:	38-39
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P39W8
      OFFSETS:	39-40
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P39W9
      OFFSETS:	41-45
       TOKENS:	P39W14-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P39W10
      OFFSETS:	46-49
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	handes/hands/your hand/hand

 INPUT STRING:	واحـــدة
     IS_TRANS:	wAH___dp
        INDEX:	P39W11
      OFFSETS:	50-58
       TOKENS:	P39W17-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P39W12
      OFFSETS:	59-62
       TOKENS:	P39W18-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	النصـــر
     IS_TRANS:	AlnS___r
        INDEX:	P39W13
      OFFSETS:	63-71
       TOKENS:	P39W19-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSor_1]
   UNSPLITVOC:	(Aln~aSor)
          POS:	DET+NOUN
          VOC:	Al+naSor
        GLOSS:	the+victory

 INPUT STRING:	متـــــــــابعة
     IS_TRANS:	mt_________AbEp
        INDEX:	P40W1
      OFFSETS:	0-15
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutAboEap_1]
   UNSPLITVOC:	(mutAboEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mutAboE+ap
        GLOSS:	follow up+[fem.sg.]

 INPUT STRING:	مستمرة
     IS_TRANS:	mstmrp
        INDEX:	P40W2
      OFFSETS:	16-22
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(musotamir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotamir~+ap
        GLOSS:	continuing/continuous/incessant+[fem.sg.]

 INPUT STRING:	لكـــــــل
     IS_TRANS:	lk_______l
        INDEX:	P40W3
      OFFSETS:	23-33
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all/entire

 INPUT STRING:	الاخبـــــار
     IS_TRANS:	AlAxb_____Ar
        INDEX:	P40W4
      OFFSETS:	34-46
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAaxobAr)
          POS:	DET+NOUN
          VOC:	Al+AaxobAr
        GLOSS:	the+news

 INPUT STRING:	يوميا
     IS_TRANS:	ywmyA
        INDEX:	P40W5
      OFFSETS:	47-52
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yawmiy_1]
   UNSPLITVOC:	(yawmiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	yawmiy~+AF
        GLOSS:	daily+[acc.indef.]

 INPUT STRING:	موضوعنـــا
     IS_TRANS:	mwDwEn___A
        INDEX:	P41W1
      OFFSETS:	0-10
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mawDuwE+nA
        GLOSS:	subject+our

 INPUT STRING:	اجزاء
     IS_TRANS:	AjzA'
        INDEX:	P41W2
      OFFSETS:	11-16
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juzo'_1]
   UNSPLITVOC:	(>ajozA')
          POS:	NOUN
          VOC:	>ajozA'
        GLOSS:	sections/pieces/portions/parts/fractions

 INPUT STRING:	مستمرة
     IS_TRANS:	mstmrp
        INDEX:	P41W3
      OFFSETS:	17-23
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(musotamir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotamir~+ap
        GLOSS:	continuing/continuous/incessant+[fem.sg.]

 INPUT STRING:	واكتر
     IS_TRANS:	wAktr
        INDEX:	P41W4
      OFFSETS:	24-29
       TOKENS:	P41W5-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(wi>akotar)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>akotar
        GLOSS:	and+more/most/majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W5
      OFFSETS:	30-32
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فتوكـــة
     IS_TRANS:	ftwk___p
        INDEX:	P41W6
      OFFSETS:	33-41
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatuwkap_1]
   UNSPLITVOC:	(fatuwkap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fatuwk+ap
        GLOSS:	lady+[fem.sg]

 INPUT STRING:	بتقوم
     IS_TRANS:	btqwm
        INDEX:	P41W7
      OFFSETS:	42-47
       TOKENS:	P41W9-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(bitiquwm)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwm
        GLOSS:	[present-tense]+it/they/she+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	بفتح
     IS_TRANS:	bftH
        INDEX:	P41W8
      OFFSETS:	48-52
       TOKENS:	P41W11-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatoH_1]
   UNSPLITVOC:	(bifatoH)
          POS:	PREP+NOUN
          VOC:	bi+fatoH
        GLOSS:	with/by+opening/beginning/conquests/achievements

 INPUT STRING:	الاجزاءة
     IS_TRANS:	AlAjzA'p
        INDEX:	P41W9
      OFFSETS:	53-61
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAjzA'p)
          POS:	TYPO
          VOC:	AlAjzA'p
        GLOSS:	nogloss

 INPUT STRING:	موضوعنـــا
     IS_TRANS:	mwDwEn___A
        INDEX:	P42W1
      OFFSETS:	0-10
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mawDuwE+nA
        GLOSS:	subject+our

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P42W2
      OFFSETS:	11-13
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+he/it

 INPUT STRING:	قوانينه
     IS_TRANS:	qwAnynh
        INDEX:	P42W3
      OFFSETS:	14-21
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qwAnynh)
          POS:	NO_FUNC
          VOC:	qwAnynh
        GLOSS:	nogloss

 INPUT STRING:	الخاصة
     IS_TRANS:	AlxASp
        INDEX:	P42W4
      OFFSETS:	22-28
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(AlxAS~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xAS~+ap
        GLOSS:	the+special/specific/private/exclusive+[fem.sg.]

 INPUT STRING:	اطلعى
     IS_TRANS:	ATlEY
        INDEX:	P42W5
      OFFSETS:	29-34
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(AiTolaEiy)
          POS:	CV+CVSUFF_SUBJ:2FS
