 INPUT STRING:	بورسعيد
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEamal_1]
   UNSPLITVOC:	(AitoEamalnA)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	AitoEamal+(null)+nA
        GLOSS:	function/how make/act/be done/do/done+he/it+us

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P23W12
      OFFSETS:	35-37
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with/together

 INPUT STRING:	الجزائريين
     IS_TRANS:	AljzA}ryyn
        INDEX:	P23W13
      OFFSETS:	38-48
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazA}iriy_1]
   UNSPLITVOC:	(AljazA}iriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+jazA}iriy~+iyn
        GLOSS:	the+Algerian+[masc.pl.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P23W14
      OFFSETS:	49-52
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P23W15
      OFFSETS:	53-56
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W16
      OFFSETS:	56-57
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W17
      OFFSETS:	57-58
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P23W18
      OFFSETS:	58-61
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W19
      OFFSETS:	61-62
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W20
      OFFSETS:	62-63
       TOKENS:	P23W23-P23W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W21
      OFFSETS:	63-64
       TOKENS:	P23W24-P23W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W22
      OFFSETS:	64-65
       TOKENS:	P23W25-P23W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	نرجع
     IS_TRANS:	nrjE
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(nirojaE)
          POS:	IV1P+IV
          VOC:	ni+rojaE
        GLOSS:	we+go back/return/came back

 INPUT STRING:	لموضوع
     IS_TRANS:	lmwDwE
        INDEX:	P24W2
      OFFSETS:	5-11
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(limawDuwE)
          POS:	PREP+NOUN
          VOC:	li+mawDuwE
        GLOSS:	for/to+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P24W3
      OFFSETS:	12-19
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W4
      OFFSETS:	19-20
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W5
      OFFSETS:	20-21
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W6
      OFFSETS:	21-22
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P24W7
      OFFSETS:	22-26
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P24W8
      OFFSETS:	27-30
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W9
      OFFSETS:	31-33
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P24W10
      OFFSETS:	34-39
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P24W11
      OFFSETS:	40-42
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	التعميم
     IS_TRANS:	AltEmym
        INDEX:	P24W12
      OFFSETS:	43-50
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEomiym_1]
   UNSPLITVOC:	(Alt~aEomiym)
          POS:	DET+NOUN
          VOC:	Al+taEomiym
        GLOSS:	the+generalization/diffusion/spreading

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P24W13
      OFFSETS:	51-53
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بتجري
     IS_TRANS:	btjry
        INDEX:	P25W2
      OFFSETS:	5-10
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(bitijoriy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+joriy
        GLOSS:	[present-tense]+it/they/she+go/run

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W3
      OFFSETS:	11-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دمنا
     IS_TRANS:	dmnA
        INDEX:	P25W4
      OFFSETS:	14-18
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	dam~+nA
        GLOSS:	blood+our

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W5
      OFFSETS:	18-19
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W6
      OFFSETS:	19-20
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W7
      OFFSETS:	20-21
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P25W8
      OFFSETS:	21-22
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P25W9
      OFFSETS:	22-23
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P25W10
      OFFSETS:	24-28
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P25W11
      OFFSETS:	29-33
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P25W12
      OFFSETS:	34-36
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	يطلع
     IS_TRANS:	yTlE
        INDEX:	P25W13
      OFFSETS:	37-41
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(yiTal~aE)
          POS:	IV3MS+IV
          VOC:	yi+Tal~aE
        GLOSS:	he/it+oust/extricate/make someone/get away/give off/remove

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P25W14
      OFFSETS:	42-44
       TOKENS:	P25W16-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+I

 INPUT STRING:	أسرة
     IS_TRANS:	>srp
        INDEX:	P25W15
      OFFSETS:	45-49
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ausrap_1]
   UNSPLITVOC:	(Ausrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ausr+ap
        GLOSS:	community/family+[fem.sg.]

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P25W16
      OFFSETS:	50-54
       TOKENS:	P25W19-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	شبه
     IS_TRANS:	$bh
        INDEX:	P25W17
      OFFSETS:	55-58
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abah_1]
   UNSPLITVOC:	($abah)
          POS:	NOUN
          VOC:	$abah
        GLOSS:	resemblance/resemblances

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P25W18
      OFFSETS:	59-62
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	وعايشين
     IS_TRANS:	wEAy$yn
        INDEX:	P25W19
      OFFSETS:	63-70
       TOKENS:	P25W23-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(wiEAyo$iyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+EAyo$+iyn
        GLOSS:	and+living+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W20
      OFFSETS:	71-73
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P25W21
      OFFSETS:	74-77
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P25W22
      OFFSETS:	78-82
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W23
      OFFSETS:	82-83
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W24
      OFFSETS:	83-84
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P25W25
      OFFSETS:	84-85
       TOKENS:	P25W30-P25W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P25W26
      OFFSETS:	85-86
       TOKENS:	P25W31-P25W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	مستحيل
     IS_TRANS:	mstHyl
        INDEX:	P25W27
      OFFSETS:	87-93
       TOKENS:	P25W32-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaHiyl_1]
   UNSPLITVOC:	(musotaHiyl)
          POS:	ADJ
          VOC:	musotaHiyl
        GLOSS:	impossible

 INPUT STRING:	تلاقي
     IS_TRANS:	tlAqy
        INDEX:	P25W28
      OFFSETS:	94-99
       TOKENS:	P25W33-P25W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2MS+IV
          VOC:	ti+lAqiy
        GLOSS:	you+find/meet/encounter

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W29
      OFFSETS:	99-100
       TOKENS:	P25W34-P25W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W30
      OFFSETS:	100-101
       TOKENS:	P25W35-P25W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هتلاقي
     IS_TRANS:	htlAqy
        INDEX:	P25W31
      OFFSETS:	101-107
       TOKENS:	P25W36-P25W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+lAqiy
        GLOSS:	will+you+meet/encounter/be met/be encountered

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W32
      OFFSETS:	108-110
       TOKENS:	P25W38-P25W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P25W33
      OFFSETS:	111-113
       TOKENS:	P25W39-P25W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P25W34
      OFFSETS:	114-117
       TOKENS:	P25W40-P25W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P25W35
      OFFSETS:	118-120
       TOKENS:	P25W41-P25W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/somebody

 INPUT STRING:	ملتزم
     IS_TRANS:	mltzm
        INDEX:	P25W36
      OFFSETS:	121-126
       TOKENS:	P25W42-P25W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(mulotazim)
          POS:	ADJ
          VOC:	mulotazim
        GLOSS:	committed/involved

 INPUT STRING:	أووي
     IS_TRANS:	>wwy
        INDEX:	P25W37
      OFFSETS:	127-131
       TOKENS:	P25W43-P25W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	very/strongly

 INPUT STRING:	وحد
     IS_TRANS:	wHd
        INDEX:	P25W38
      OFFSETS:	132-135
       TOKENS:	P25W44-P25W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(wiHad~)
          POS:	CONJ+NOUN
          VOC:	wi+Had~
        GLOSS:	and+someone/one

 INPUT STRING:	ملتزم
     IS_TRANS:	mltzm
        INDEX:	P25W39
      OFFSETS:	136-141
       TOKENS:	P25W46-P25W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(mulotazim)
          POS:	ADJ
          VOC:	mulotazim
        GLOSS:	committed/involved

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P25W40
      OFFSETS:	142-144
       TOKENS:	P25W47-P25W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	ونص
     IS_TRANS:	wnS
        INDEX:	P25W41
      OFFSETS:	145-148
       TOKENS:	P25W48-P25W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(winuS~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+nuS~
        GLOSS:	and+half

 INPUT STRING:	وحد
     IS_TRANS:	wHd
        INDEX:	P25W42
      OFFSETS:	149-152
       TOKENS:	P25W50-P25W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(wiHad~)
          POS:	CONJ+NOUN
          VOC:	wi+Had~
        GLOSS:	and+someone/one

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P25W43
      OFFSETS:	153-157
       TOKENS:	P25W52-P25W52
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P25W44
      OFFSETS:	158-160
       TOKENS:	P25W53-P25W53
