 INPUT STRING:	الصراحة
      OFFSETS:	77-82
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsib_1]
   UNSPLITVOC:	(munAsib)
          POS:	ADJ
          VOC:	munAsib
        GLOSS:	suitable/appropriate

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W1
      OFFSETS:	0-1
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	جزاكم
     IS_TRANS:	jzAkm
        INDEX:	P21W2
      OFFSETS:	2-7
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(jazAkum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2P
          VOC:	jazA+(null)+kum
        GLOSS:	reward/repay/requite+he/it [verb]+you [masc.pl.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P21W3
      OFFSETS:	8-12
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P21W4
      OFFSETS:	13-17
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayr+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	هههههههه
     IS_TRANS:	hhhhhhhh
        INDEX:	P22W1
      OFFSETS:	0-8
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laugh

 INPUT STRING:	قووووووووول
     IS_TRANS:	qwwwwwwwwwl
        INDEX:	P23W1
      OFFSETS:	0-11
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qwwwwwwwwwl)
          POS:	NO_FUNC
          VOC:	qwwwwwwwwwl
        GLOSS:	nogloss

 INPUT STRING:	ارجووووك
     IS_TRANS:	Arjwwwwk
        INDEX:	P23W2
      OFFSETS:	12-20
       TOKENS:	P23W2-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajaY_1]
   UNSPLITVOC:	(Aarojuwk)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+rojuw+k
        GLOSS:	I+please+you

 INPUT STRING:	كمل
     IS_TRANS:	kml
        INDEX:	P23W3
      OFFSETS:	21-24
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~il)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	kam~il+(null)
        GLOSS:	carry on/continue/complete/finish+you

 INPUT STRING:	ههههههه
     IS_TRANS:	hhhhhhh
        INDEX:	P23W4
      OFFSETS:	25-32
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha_1)
          POS:	INTERJ
          VOC:	haha_1
        GLOSS:	laugh

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P23W5
      OFFSETS:	33-34
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P23W6
      OFFSETS:	34-35
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	بتفكرنى
     IS_TRANS:	btfkrnY
        INDEX:	P24W2
      OFFSETS:	6-13
       TOKENS:	P24W3-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(bitifak~arniy)
          POS:	PROG_PART+IV2MS+IV+IVSUFF_DO:1S
          VOC:	bi+ti+fak~ar+niy
        GLOSS:	[present-tense]+you+think/consider/ponder+me

 INPUT STRING:	ببرنامج
     IS_TRANS:	bbrnAmj
        INDEX:	P24W3
      OFFSETS:	14-21
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bibironAmij)
          POS:	PREP+NOUN
          VOC:	bi+bironAmij
        GLOSS:	with/by+program/programs

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W4
      OFFSETS:	22-24
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	part.

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P24W5
      OFFSETS:	27-30
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	منتصف
     IS_TRANS:	mntSf
        INDEX:	P24W6
      OFFSETS:	31-36
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minotiSif_1]
   UNSPLITVOC:	(minotiSif)
          POS:	NOUN
          VOC:	minotiSif
        GLOSS:	middle/halfway

 INPUT STRING:	الليل
     IS_TRANS:	Allyl
        INDEX:	P24W7
      OFFSETS:	37-42
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(All~ayl)
          POS:	DET+NOUN
          VOC:	Al+layl
        GLOSS:	the+night/nighttime/at night/by night

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P24W8
      OFFSETS:	45-49
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P24W9
      OFFSETS:	50-53
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	بيقدمه
     IS_TRANS:	byqdmh
        INDEX:	P24W10
      OFFSETS:	54-60
       TOKENS:	P24W14-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qad~am_1]
   UNSPLITVOC:	(biyiqad~imuh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+qad~im+uh
        GLOSS:	[present-tense]+he/it+offer/present/introduce/be offered/be presented/be introduced+it/him

 INPUT STRING:	د
     IS_TRANS:	d
        INDEX:	P24W11
      OFFSETS:	61-62
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[d_1]
   UNSPLITVOC:	(d)
          POS:	ABBREV
          VOC:	d
        GLOSS:	D./4th/Dr./(minute)/(dinar)/(dirham)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W12
      OFFSETS:	62-63
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	رفعت
     IS_TRANS:	rfEt
        INDEX:	P24W13
      OFFSETS:	64-68
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rifoEat_1]
   UNSPLITVOC:	(rifoEat)
          POS:	NOUN_PROP
          VOC:	rifoEat
        GLOSS:	Rifa'at/Rif'at

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P24W14
      OFFSETS:	69-76
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisomAEiyl_1]
   UNSPLITVOC:	(AisomAEiyl)
          POS:	NOUN_PROP
          VOC:	AisomAEiyl
        GLOSS:	Ismail

 INPUT STRING:	بطل
     IS_TRANS:	bTl
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTal_1]
   UNSPLITVOC:	(baTal)
          POS:	NOUN
          VOC:	baTal
        GLOSS:	hero/champion/star/heroine/heroes/champions/stars

 INPUT STRING:	قصص
     IS_TRANS:	qSS
        INDEX:	P25W2
      OFFSETS:	4-7
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(qiSaS)
          POS:	NOUN
          VOC:	qiSaS
        GLOSS:	story/stories

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P25W3
      OFFSETS:	8-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	وراء
     IS_TRANS:	wrA'
        INDEX:	P25W4
      OFFSETS:	11-15
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA')
          POS:	NOUN
          VOC:	warA'
        GLOSS:	behind/past/beyond

 INPUT STRING:	الطبيعة
     IS_TRANS:	AlTbyEp
        INDEX:	P25W5
      OFFSETS:	16-23
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(AlT~abiyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TabiyE+ap
        GLOSS:	the+nature/natural+[fem.sg.]

 INPUT STRING:	للمبدع
     IS_TRANS:	llmbdE
        INDEX:	P25W6
      OFFSETS:	24-30
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubodiE_1]
   UNSPLITVOC:	(lilmubodiE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mubodiE
        GLOSS:	to/for+the+innovator/creative

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P25W7
      OFFSETS:	31-38
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Dr./doctors

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P25W8
      OFFSETS:	39-43
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	خالد
     IS_TRANS:	xAld
        INDEX:	P25W9
      OFFSETS:	44-48
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlid_1]
   UNSPLITVOC:	(xAlid)
          POS:	NOUN_PROP
          VOC:	xAlid
        GLOSS:	Khalid

 INPUT STRING:	توفيق
     IS_TRANS:	twfyq
        INDEX:	P25W10
      OFFSETS:	49-54
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(tawfiyq)
          POS:	NOUN_PROP
          VOC:	tawfiyq
        GLOSS:	Tawfik

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P25W11
      OFFSETS:	55-56
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P25W12
      OFFSETS:	56-57
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P26W2
      OFFSETS:	5-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W3
      OFFSETS:	9-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عشاااق
     IS_TRANS:	E$AAAq
        INDEX:	P26W4
      OFFSETS:	12-18
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$iq_1]
   UNSPLITVOC:	(Eu$~Aq)
          POS:	NOUN
          VOC:	Eu$~Aq
        GLOSS:	lovers

 INPUT STRING:	الرعب
     IS_TRANS:	AlrEb
        INDEX:	P26W5
      OFFSETS:	19-24
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(Alr~uEob)
          POS:	DET+NOUN
          VOC:	Al+ruEob
        GLOSS:	the+fright/terror

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P26W6
      OFFSETS:	25-28
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	much/very+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P26W7
      OFFSETS:	29-30
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P26W8
      OFFSETS:	30-31
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P27W2
      OFFSETS:	3-6
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love/like/want

 INPUT STRING:	اترعب
     IS_TRANS:	AtrEb
        INDEX:	P27W3
      OFFSETS:	7-12
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoraEab_1]
   UNSPLITVOC:	(AitoraEab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AitoraEab+(null)
        GLOSS:	frighten/terrify/be frighten/be terrified/fear/be afraid (of)/fear for/be worried (of)+he/it

 INPUT STRING:	وحد
     IS_TRANS:	wHd
        INDEX:	P27W4
      OFFSETS:	13-16
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(wiHad~)
          POS:	PART+NOUN
          VOC:	wi+Had~
        GLOSS:	so/and+individual

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P27W5
      OFFSETS:	17-22
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with/together+me

 INPUT STRING:	مكنش
     IS_TRANS:	mkn$
        INDEX:	P27W6
      OFFSETS:	23-27
       TOKENS:	P27W8-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(mA_kan~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kan~+(null)+$
        GLOSS:	not+be/was/were+he/it+not

 INPUT STRING:	لوحدى
     IS_TRANS:	lwHdY
        INDEX:	P27W7
      OFFSETS:	28-33
       TOKENS:	P27W11-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+waHod+iy
        GLOSS:	for/to+alone/only+me

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P27W8
      OFFSETS:	34-38
       TOKENS:	P27W14-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	مروحش
     IS_TRANS:	mrwH$
        INDEX:	P27W9
      OFFSETS:	39-44
       TOKENS:	P27W16-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(mAAaruH$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+ruH+$
        GLOSS:	not+I+go+not

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P27W10
      OFFSETS:	45-49
       TOKENS:	P27W19-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P27W11
      OFFSETS:	50-51
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P27W12
      OFFSETS:	51-52
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P28W2
      OFFSETS:	3-7
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AanA_1]
   UNSPLITVOC:	(waAanA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AanA
        GLOSS:	and+I

 INPUT STRING:	طفلة
     IS_TRANS:	Tflp
        INDEX:	P28W3
      OFFSETS:	8-12
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifolap_1]
   UNSPLITVOC:	(Tifolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tifol+ap
        GLOSS:	child/boy/girl/children/infants+[fem.sg.]

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P28W4
      OFFSETS:	13-17
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/with+me

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P28W5
      OFFSETS:	18-19
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[7_1]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P28W6
      OFFSETS:	20-24
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+[masc.plur.]

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P28W7
      OFFSETS:	25-28
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	اقعد
     IS_TRANS:	AqEd
        INDEX:	P28W8
      OFFSETS:	29-33
       TOKENS:	P28W10-P28W10
