 INPUT STRING:	ايوة
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هتشككوا
     IS_TRANS:	ht$kkwA
        INDEX:	P14W13
      OFFSETS:	63-70
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~ik_1]
   UNSPLITVOC:	(Hati$ak~ikuwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+ti+$ak~ik+uwA
        GLOSS:	will+you [pl.]+make doubt/give suspicions+[pl.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P14W14
      OFFSETS:	71-74
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	وتقولوله
     IS_TRANS:	wtqwlwlh
        INDEX:	P14W15
      OFFSETS:	75-83
       TOKENS:	P14W18-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(witiquwluwA_luh)
          POS:	CONJ+IV2P+IV+IVSUFF_SUBJ:P+PREP+PRON_3MS
          VOC:	wi+ti+quwl+uwA+li+uh
        GLOSS:	and+you [pl.]+say+[pl.]+to/for+him

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W16
      OFFSETS:	84-86
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاعبين
     IS_TRANS:	lAEbyn
        INDEX:	P14W17
      OFFSETS:	87-93
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAEib_1]
   UNSPLITVOC:	(lAEobiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	lAEob+iyn
        GLOSS:	playing+[pl.]

 INPUT STRING:	احترنا
     IS_TRANS:	AHtrnA
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAr_1]
   UNSPLITVOC:	(AiHotarnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	AiHotar+nA
        GLOSS:	become confused/be or become dismayed/waver+we [verb]

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P15W2
      OFFSETS:	7-13
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P16W2
      OFFSETS:	3-9
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybotiy)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	dear/beloved/sweetheart+[fem.sg.]+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P16W3
      OFFSETS:	10-12
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P16W4
      OFFSETS:	13-15
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P16W5
      OFFSETS:	16-19
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P16W6
      OFFSETS:	20-23
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P16W7
      OFFSETS:	24-27
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	يساعد
     IS_TRANS:	ysAEd
        INDEX:	P16W8
      OFFSETS:	28-33
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEid)
          POS:	IV3MS+IV
          VOC:	yi+sAEid
        GLOSS:	he/it+help/assist/support/contribute

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P16W9
      OFFSETS:	34-39
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P17W2
      OFFSETS:	4-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	المساعده
     IS_TRANS:	AlmsAEdh
        INDEX:	P17W3
      OFFSETS:	10-18
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAEdap_1]
   UNSPLITVOC:	(AlmusAEdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAEd+ap
        GLOSS:	the+assistance/aid/support/help+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P17W4
      OFFSETS:	19-22
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who

 INPUT STRING:	هتنفع
     IS_TRANS:	htnfE
        INDEX:	P17W5
      OFFSETS:	23-28
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(HatinofaE)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+nofaE
        GLOSS:	will+it/they/she+be useful to/be advantageous to

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P17W6
      OFFSETS:	29-33
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P17W7
      OFFSETS:	34-38
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	عسكريه
     IS_TRANS:	Eskryh
        INDEX:	P17W8
      OFFSETS:	39-45
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Easokariy~+ap
        GLOSS:	military/army+[fem.sg.]

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(tiruwH)
          POS:	IV3FS+IV
          VOC:	ti+ruwH
        GLOSS:	it/they/she+go/depart

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P18W2
      OFFSETS:	5-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P18W3
      OFFSETS:	9-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P18W4
      OFFSETS:	13-17
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P18W5
      OFFSETS:	18-21
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	مكفيها
     IS_TRANS:	mkfyhA
        INDEX:	P18W6
      OFFSETS:	22-28
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mikaf~iy_1]
   UNSPLITVOC:	(mikaf~iyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	mikaf~iy+hA
        GLOSS:	sufficient/adequate/competent+it/them/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P18W7
      OFFSETS:	29-30
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PART
          VOC:	wi+Hat~aY
        GLOSS:	and+even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P19W2
      OFFSETS:	5-7
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	راحت
     IS_TRANS:	rAHt
        INDEX:	P19W3
      OFFSETS:	8-12
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rAH+it
        GLOSS:	go+it/they/she [verb]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P19W4
      OFFSETS:	13-15
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W5
      OFFSETS:	16-18
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P19W6
      OFFSETS:	19-24
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P19W7
      OFFSETS:	25-27
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بوبى
     IS_TRANS:	bwbY
        INDEX:	P19W8
      OFFSETS:	28-32
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwbiy_1]
   UNSPLITVOC:	(buwbiy)
          POS:	NOUN
          VOC:	buwbiy
        GLOSS:	dog

 INPUT STRING:	معدى
     IS_TRANS:	mEdY
        INDEX:	P19W9
      OFFSETS:	33-37
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEad~iy_1]
   UNSPLITVOC:	(miEad~iy)
          POS:	ADJ.VN
          VOC:	miEad~iy
        GLOSS:	passing by/walking

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W10
      OFFSETS:	38-40
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P19W11
      OFFSETS:	41-47
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P19W12
      OFFSETS:	48-51
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it [verb]

 INPUT STRING:	هيقولو
     IS_TRANS:	hyqwlw
        INDEX:	P19W13
      OFFSETS:	52-58
       TOKENS:	P19W14-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HayiquwluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+quwl+uwA
        GLOSS:	will+they+say+[pl.]

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P19W14
      OFFSETS:	59-64
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	موتو
     IS_TRANS:	mwtw
        INDEX:	P19W15
      OFFSETS:	65-69
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(maw~ituwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	maw~it+uwA
        GLOSS:	kill+they [verb]

 INPUT STRING:	المدنيين
     IS_TRANS:	Almdnyyn
        INDEX:	P19W16
      OFFSETS:	70-78
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(Almadaniy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+madaniy~+iyn
        GLOSS:	the+civilian+[masc.pl.]

 INPUT STRING:	والحيوانات
     IS_TRANS:	wAlHywAnAt
        INDEX:	P19W17
      OFFSETS:	79-89
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(wiAlHayawAnAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+HayawAn+At
        GLOSS:	and+the+animal/creature+[fem.pl.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P19W18
      OFFSETS:	90-93
       TOKENS:	P19W21-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P19W19
      OFFSETS:	94-98
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	الناتو
     IS_TRANS:	AlnAtw
        INDEX:	P20W2
      OFFSETS:	4-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAtuw_1]
   UNSPLITVOC:	(Aln~Atuw)
          POS:	DET+NOUN_PROP
          VOC:	Al+nAtuw
        GLOSS:	the+NATO

 INPUT STRING:	موت
     IS_TRANS:	mwt
        INDEX:	P20W3
      OFFSETS:	11-14
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(maw~it)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	maw~it+(null)
        GLOSS:	kill+he/it [verb]

 INPUT STRING:	المدنيي
     IS_TRANS:	Almdnyy
        INDEX:	P20W4
      OFFSETS:	15-22
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Almdnyy)
          POS:	TYPO
          VOC:	Almdnyy
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W5
      OFFSETS:	23-25
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ليبيا
     IS_TRANS:	lybyA
        INDEX:	P20W6
      OFFSETS:	26-31
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(liybyA)
          POS:	NOUN_PROP
          VOC:	liybyA
        GLOSS:	Libya

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P20W7
      OFFSETS:	32-34
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P20W8
      OFFSETS:	35-39
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P20W9
      OFFSETS:	40-43
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(qidir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qidir+(null)
        GLOSS:	be able/be capable+he/it [verb]

 INPUT STRING:	يكلمه
     IS_TRANS:	yklmh
        INDEX:	P20W10
      OFFSETS:	44-49
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(yikal~imuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+kal~im+uh
        GLOSS:	he/it+speak to/talk to+it/him

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P20W11
      OFFSETS:	50-53
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P20W12
      OFFSETS:	54-56
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P20W13
      OFFSETS:	57-62
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	عملو
     IS_TRANS:	Emlw
        INDEX:	P20W14
      OFFSETS:	63-67
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eamal+uwA
        GLOSS:	work/function/act+they [verb]

 INPUT STRING:	كده
