 INPUT STRING:	السلام
      OFFSETS:	26-30
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W7
      OFFSETS:	31-33
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P16W8
      OFFSETS:	34-38
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P16W9
      OFFSETS:	38-39
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فلو
     IS_TRANS:	flw
        INDEX:	P16W10
      OFFSETS:	40-43
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(falaw)
          POS:	CONNEC_PART+SUB_CONJ
          VOC:	fa+law
        GLOSS:	so/then+if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W11
      OFFSETS:	44-47
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P16W12
      OFFSETS:	48-53
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P16W13
      OFFSETS:	54-57
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P16W14
      OFFSETS:	58-61
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	متمسك
     IS_TRANS:	mtmsk
        INDEX:	P16W15
      OFFSETS:	62-67
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutamas~ik_1]
   UNSPLITVOC:	(mutamas~ik)
          POS:	ADJ
          VOC:	mutamas~ik
        GLOSS:	adhering/tenacious/firm

 INPUT STRING:	برأيه
     IS_TRANS:	br>yh
        INDEX:	P16W16
      OFFSETS:	68-73
       TOKENS:	P16W21-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(bira>oyuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+ra>oy+uh
        GLOSS:	with/by+opinion/view/idea+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W17
      OFFSETS:	74-76
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المواقف
     IS_TRANS:	AlmwAqf
        INDEX:	P16W18
      OFFSETS:	77-84
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(AlmawAqif)
          POS:	DET+NOUN
          VOC:	Al+mawAqif
        GLOSS:	the+positions

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P16W19
      OFFSETS:	85-88
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P16W20
      OFFSETS:	89-95
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	in need/wanting/requiring+[fem.sg.]

 INPUT STRING:	رجوله
     IS_TRANS:	rjwlh
        INDEX:	P16W21
      OFFSETS:	96-101
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwlap_1]
   UNSPLITVOC:	(rujuwlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rujuwl+ap
        GLOSS:	masculinity/virility+[fem.sg.]

 INPUT STRING:	بحق
     IS_TRANS:	bHq
        INDEX:	P16W22
      OFFSETS:	102-105
       TOKENS:	P16W29-P16W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~)
          POS:	PREP+NOUN
          VOC:	bi+Haq~
        GLOSS:	with/by+right, prerogative, truth

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P16W23
      OFFSETS:	106-107
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(f)
          POS:	NO_FUNC
          VOC:	f
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W24
      OFFSETS:	108-110
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P16W25
      OFFSETS:	111-114
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P16W26
      OFFSETS:	115-119
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P16W27
      OFFSETS:	120-123
       TOKENS:	P16W35-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P16W28
      OFFSETS:	123-124
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P17W3
      OFFSETS:	8-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P17W4
      OFFSETS:	12-17
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P17W5
      OFFSETS:	18-21
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W6
      OFFSETS:	22-24
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيهمه
     IS_TRANS:	byhmh
        INDEX:	P17W7
      OFFSETS:	25-30
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(byhmh)
          POS:	NO_FUNC
          VOC:	byhmh
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P17W8
      OFFSETS:	31-33
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/one/individual

 INPUT STRING:	ومقضيها
     IS_TRANS:	wmqDyhA
        INDEX:	P17W9
      OFFSETS:	34-41
       TOKENS:	P17W11-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miqaD~iy_1]
   UNSPLITVOC:	(wimiqaD~iyhA)
          POS:	CONJ+ADJ.VN+POSS_PRON_3FS
          VOC:	wi+miqaD~iy+hA
        GLOSS:	and+spending time+its/their/her

 INPUT STRING:	سياح
     IS_TRANS:	syAH
        INDEX:	P17W10
      OFFSETS:	42-46
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(syAH)
          POS:	TYPO
          VOC:	syAH
        GLOSS:	nogloss

 INPUT STRING:	وزعيق
     IS_TRANS:	wzEyq
        INDEX:	P17W11
      OFFSETS:	47-52
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEiyq_1]
   UNSPLITVOC:	(wiziEiyq)
          POS:	CONJ+NOUN
          VOC:	wi+ziEiyq
        GLOSS:	and+shouting

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W12
      OFFSETS:	53-54
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	خناقات
     IS_TRANS:	xnAqAt
        INDEX:	P17W13
      OFFSETS:	55-61
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xinAqap_1]
   UNSPLITVOC:	(xinAqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	xinAq+At
        GLOSS:	quarrel/fight/quarrels/fights+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W14
      OFFSETS:	62-63
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P17W15
      OFFSETS:	64-66
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	همبكه
     IS_TRANS:	hmbkh
        INDEX:	P17W16
      OFFSETS:	67-72
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hamobakap_1]
   UNSPLITVOC:	(hamobakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hamobak+ap
        GLOSS:	silliness/ridicule+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P17W17
      OFFSETS:	73-76
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	as such/so/like that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W18
      OFFSETS:	77-79
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الهوا
     IS_TRANS:	AlhwA
        INDEX:	P17W19
      OFFSETS:	80-85
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(AlhawA)
          POS:	DET+NOUN
          VOC:	Al+hawA
        GLOSS:	the+air

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P17W20
      OFFSETS:	86-87
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(f)
          POS:	NO_FUNC
          VOC:	f
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P17W21
      OFFSETS:	88-90
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P17W22
      OFFSETS:	91-95
       TOKENS:	P17W27-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P17W23
      OFFSETS:	96-101
       TOKENS:	P17W28-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	needing/wanting

 INPUT STRING:	اصلاح
     IS_TRANS:	ASlAH
        INDEX:	P17W24
      OFFSETS:	102-107
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiSolAH_1]
   UNSPLITVOC:	(AiSolAH)
          POS:	NOUN
          VOC:	AiSolAH
        GLOSS:	reform/restoration

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W25
      OFFSETS:	108-110
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شخصيته
     IS_TRANS:	$xSyth
        INDEX:	P17W26
      OFFSETS:	111-117
       TOKENS:	P17W31-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	$axoSiy~+ap+uh
        GLOSS:	identity/person/personality/individual/identities/personalities/persons/individuals+[fem.sg.]+his/its

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P17W27
      OFFSETS:	118-123
       TOKENS:	P17W33-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master/god+our

 INPUT STRING:	يهدى
     IS_TRANS:	yhdY
        INDEX:	P17W28
      OFFSETS:	124-128
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiy)
          POS:	IV3MS+IV
          VOC:	yi+hodiy
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W29
      OFFSETS:	128-129
       TOKENS:	P17W37-P17W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P18W2
      OFFSETS:	3-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P18W3
      OFFSETS:	8-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P18W4
      OFFSETS:	13-17
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	view/look/seeing/eye-sight/glances/looking+my

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W5
      OFFSETS:	18-20
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التوبيك
     IS_TRANS:	Altwbyk
        INDEX:	P18W6
      OFFSETS:	21-28
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Altwbyk)
          POS:	FOREIGN
          VOC:	Altwbyk
        GLOSS:	nogloss

 INPUT STRING:	واسف
     IS_TRANS:	wAsf
        INDEX:	P18W7
      OFFSETS:	29-33
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(wi|sif)
          POS:	CONJ+NOUN
          VOC:	wi+|sif
        GLOSS:	and+sorry/regretful

 INPUT STRING:	للتطويل
     IS_TRANS:	lltTwyl
        INDEX:	P18W8
      OFFSETS:	34-41
       TOKENS:	P18W10-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTowiyl_1]
   UNSPLITVOC:	(lilt~aTowiyl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taTowiyl
        GLOSS:	for/to+the+lengthening/prolongation

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tslm)
          POS:	NO_FUNC
          VOC:	tslm
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P19W2
      OFFSETS:	5-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	معلم
     IS_TRANS:	mElm
        INDEX:	P19W3
      OFFSETS:	8-12
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEal~im_1]
   UNSPLITVOC:	(miEal~im)
          POS:	NOUN
          VOC:	miEal~im
        GLOSS:	master/Sir

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P19W4
      OFFSETS:	13-14
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التوبيك
     IS_TRANS:	Altwbyk
        INDEX:	P19W5
      OFFSETS:	15-22
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Altwbyk)
          POS:	FOREIGN
          VOC:	Altwbyk
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W6
      OFFSETS:	22-23
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W7
      OFFSETS:	23-24
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
