 INPUT STRING:	لازم
 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P22W7
      OFFSETS:	37-42
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P22W8
      OFFSETS:	43-47
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P22W9
      OFFSETS:	48-50
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P22W10
      OFFSETS:	51-56
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	يقون
     IS_TRANS:	yqwn
        INDEX:	P22W11
      OFFSETS:	57-61
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yqwn)
          POS:	TYPO
          VOC:	yqwn
        GLOSS:	nogloss

 INPUT STRING:	القااضى
     IS_TRANS:	AlqAADY
        INDEX:	P22W12
      OFFSETS:	62-69
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(AlqADiy)
          POS:	DET+NOUN
          VOC:	Al+qADiy
        GLOSS:	the+judge/magistrate

 INPUT STRING:	يرزعه
     IS_TRANS:	yrzEh
        INDEX:	P22W13
      OFFSETS:	70-75
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[razaE_1]
   UNSPLITVOC:	(yirzaEuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+rzaE+uh
        GLOSS:	he/it+give hardly+him

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P22W14
      OFFSETS:	76-81
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	التمام
     IS_TRANS:	AltmAm
        INDEX:	P22W15
      OFFSETS:	82-88
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(Alt~amAm)
          POS:	DET+ADJ
          VOC:	Al+tamAm
        GLOSS:	the+exact/complete

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fAhmyn)
          POS:	NO_FUNC
          VOC:	fAhmyn
        GLOSS:	nogloss

 INPUT STRING:	قصدى
     IS_TRANS:	qSdY
        INDEX:	P23W2
      OFFSETS:	7-11
       TOKENS:	P23W2-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal+my

 INPUT STRING:	القاضى
     IS_TRANS:	AlqADY
        INDEX:	P24W1
      OFFSETS:	0-6
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(AlqADiy)
          POS:	DET+NOUN
          VOC:	Al+qADiy
        GLOSS:	the+judge/magistrate/judges/magistrates

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P24W2
      OFFSETS:	7-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نحسن
     IS_TRANS:	nHsn
        INDEX:	P24W3
      OFFSETS:	10-14
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~in_1]
   UNSPLITVOC:	(niHas~in)
          POS:	IV1P+IV
          VOC:	ni+Has~in
        GLOSS:	we+master/do well/be proficient

 INPUT STRING:	الظن
     IS_TRANS:	AlZn
        INDEX:	P24W4
      OFFSETS:	15-19
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AlZ~an~)
          POS:	DET+NOUN
          VOC:	Al+Zan~
        GLOSS:	the+opinion/assumption

 INPUT STRING:	بهه
     IS_TRANS:	bhh
        INDEX:	P24W5
      OFFSETS:	20-23
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihi)
          POS:	PREP+PRON_3MS
          VOC:	bi+hi
        GLOSS:	with/by+him

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P24W6
      OFFSETS:	24-28
       TOKENS:	P24W7-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he

 INPUT STRING:	اختار
     IS_TRANS:	AxtAr
        INDEX:	P24W7
      OFFSETS:	29-34
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AixotAr+(null)
        GLOSS:	choose+he/it

 INPUT STRING:	تاريخ
     IS_TRANS:	tAryx
        INDEX:	P24W8
      OFFSETS:	35-40
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyx)
          POS:	NOUN
          VOC:	tAriyx
        GLOSS:	date/history

 INPUT STRING:	وحيد
     IS_TRANS:	wHyd
        INDEX:	P24W9
      OFFSETS:	41-45
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(waHiyd)
          POS:	ADJ
          VOC:	waHiyd
        GLOSS:	only/sole/alone/exclusive

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P24W10
      OFFSETS:	46-51
       TOKENS:	P24W13-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	فييه
     IS_TRANS:	fyyh
        INDEX:	P24W11
      OFFSETS:	52-56
       TOKENS:	P24W15-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+h
        GLOSS:	there is+him/it

 INPUT STRING:	حر
     IS_TRANS:	Hr
        INDEX:	P24W12
      OFFSETS:	57-59
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~)
          POS:	ADJ
          VOC:	Hur~
        GLOSS:	free/independent

 INPUT STRING:	يحكم
     IS_TRANS:	yHkm
        INDEX:	P24W13
      OFFSETS:	60-64
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(yuHokum)
          POS:	IV3MS+IV
          VOC:	yu+Hokum
        GLOSS:	he/it+judge

 INPUT STRING:	بضميره
     IS_TRANS:	bDmyrh
        INDEX:	P24W14
      OFFSETS:	65-71
       TOKENS:	P24W19-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(biDamiyruh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+Damiyr+uh
        GLOSS:	with/by+conscience/pronoun/consciences/pronouns+his/its

 INPUT STRING:	بعيدا
     IS_TRANS:	bEydA
        INDEX:	P24W15
      OFFSETS:	72-77
       TOKENS:	P24W22-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(baEiydAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	baEiyd+AF
        GLOSS:	far away (from)+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P24W16
      OFFSETS:	78-80
       TOKENS:	P24W23-P24W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ضغط
     IS_TRANS:	DgT
        INDEX:	P24W17
      OFFSETS:	81-84
       TOKENS:	P24W24-P24W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_1]
   UNSPLITVOC:	(DagoT)
          POS:	NOUN
          VOC:	DagoT
        GLOSS:	pressing/pushing

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P24W18
      OFFSETS:	85-91
       TOKENS:	P24W25-P24W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	وضغط
     IS_TRANS:	wDgT
        INDEX:	P24W19
      OFFSETS:	92-96
       TOKENS:	P24W26-P24W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_1]
   UNSPLITVOC:	(waDagoT)
          POS:	PREP+NOUN
          VOC:	wa+DagoT
        GLOSS:	with+pressing/pushing

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P24W20
      OFFSETS:	97-102
       TOKENS:	P24W28-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	ادعوا
     IS_TRANS:	AdEwA
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AidoE+uwA
        GLOSS:	pray/supplicate+they

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P25W2
      OFFSETS:	6-11
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with/at+my

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P25W3
      OFFSETS:	12-16
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P25W4
      OFFSETS:	17-21
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	ظنى
     IS_TRANS:	ZnY
        INDEX:	P25W5
      OFFSETS:	22-25
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(Zan~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Zan~+iy
        GLOSS:	opinion/assumption+my

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P25W6
      OFFSETS:	26-30
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

