 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlT~ariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/means/method

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P13W14
      OFFSETS:	58-64
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	للتفرقة
     IS_TRANS:	lltfrqp
        INDEX:	P13W15
      OFFSETS:	65-72
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taforiqap_1]
   UNSPLITVOC:	(lilt~aforiqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+taforiq+ap
        GLOSS:	to/for+the+segregation/discrimination/separation+[fem.sg.]

 INPUT STRING:	بالنسسبالهم
     IS_TRANS:	bAlnssbAlhm
        INDEX:	P13W16
      OFFSETS:	73-84
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAlnssbAlhm)
          POS:	TYPO
          VOC:	bAlnssbAlhm
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W17
      OFFSETS:	85-87
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P13W18
      OFFSETS:	88-93
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+think/believe

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P13W19
      OFFSETS:	94-98
       TOKENS:	P13W20-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it/they

 INPUT STRING:	فاشلة
     IS_TRANS:	fA$lp
        INDEX:	P13W20
      OFFSETS:	99-104
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fA$il_1]
   UNSPLITVOC:	(fA$olap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fA$il+ap
        GLOSS:	failing/unsuccessful+[fem.sg.]

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(>aquwl~ak)
          POS:	IV1S+IV+PREP+PRON_2MS
          VOC:	>a+quwl+li+ak
        GLOSS:	I+say+for/to+you [masc.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P14W2
      OFFSETS:	6-9
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P14W3
      OFFSETS:	10-13
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الغلبية
     IS_TRANS:	Alglbyp
        INDEX:	P14W4
      OFFSETS:	14-21
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alglbyp)
          POS:	TYPO
          VOC:	Alglbyp
        GLOSS:	nogloss

 INPUT STRING:	العظمى
     IS_TRANS:	AlEZmY
        INDEX:	P14W5
      OFFSETS:	22-28
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoZam_1]
   UNSPLITVOC:	(AlEuZomaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+EuZomaY
        GLOSS:	the+greater/greatest/major/supreme

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W6
      OFFSETS:	29-31
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P14W7
      OFFSETS:	32-35
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P14W8
      OFFSETS:	36-42
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	musolim+iyn
        GLOSS:	Muslim+[masc.pl.]

 INPUT STRING:	والحمد
     IS_TRANS:	wAlHmd
        INDEX:	P14W9
      OFFSETS:	43-49
       TOKENS:	P14W12-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(wiAlHamod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Hamod
        GLOSS:	and+the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P14W10
      OFFSETS:	50-53
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	سنيين
     IS_TRANS:	snyyn
        INDEX:	P14W11
      OFFSETS:	54-59
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sun~iy_1]
   UNSPLITVOC:	(sun~iy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sun~iy~+iyn
        GLOSS:	Sunni+[masc.pl.]

 INPUT STRING:	وعدد
     IS_TRANS:	wEdd
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(wiEadad)
          POS:	CONJ+NOUN
          VOC:	wi+Eadad
        GLOSS:	and+number/quantity/issue

 INPUT STRING:	المسيحين
     IS_TRANS:	AlmsyHyn
        INDEX:	P15W2
      OFFSETS:	5-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyHiy_1]
   UNSPLITVOC:	(AlmasiyHiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+masiyH+iyn
        GLOSS:	the+christians+[masc.pl.]

 INPUT STRING:	قليل
     IS_TRANS:	qlyl
        INDEX:	P15W3
      OFFSETS:	14-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(qulay~il)
          POS:	ADJ
          VOC:	qulay~il
        GLOSS:	little/few/small/a little/somewhat/briefly/shortly/few/insufficient

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P15W4
      OFFSETS:	19-23
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P15W5
      OFFSETS:	24-31
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	لمسلمين
     IS_TRANS:	lmslmyn
        INDEX:	P15W6
      OFFSETS:	32-39
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(limusolimiyn)
          POS:	PREP+NOUN+NSUFF_MASC_PL
          VOC:	li+musolim+iyn
        GLOSS:	for/to+Muslim+[masc.pl.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P15W7
      OFFSETS:	40-43
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P15W8
      OFFSETS:	44-46
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P15W9
      OFFSETS:	47-50
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W10
      OFFSETS:	51-53
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W11
      OFFSETS:	54-59
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	عقلها
     IS_TRANS:	EqlhA
        INDEX:	P15W12
      OFFSETS:	60-65
       TOKENS:	P15W15-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(EaqolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eaqol+hA
        GLOSS:	mind/intellect/brain+its/their/her

 INPUT STRING:	واعى
     IS_TRANS:	wAEY
        INDEX:	P15W13
      OFFSETS:	66-70
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAEiy_1]
   UNSPLITVOC:	(wAEiy)
          POS:	ADJ
          VOC:	wAEiy
        GLOSS:	aware/alert/conscious

 INPUT STRING:	ماانا
     IS_TRANS:	mAAnA
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAAnA)
          POS:	NO_FUNC
          VOC:	mAAnA
        GLOSS:	nogloss

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P16W2
      OFFSETS:	6-9
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	اصحاب
     IS_TRANS:	ASHAb
        INDEX:	P16W3
      OFFSETS:	10-15
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(>aSoHAb)
          POS:	NOUN
          VOC:	>aSoHAb
        GLOSS:	friends/companions

 INPUT STRING:	مسيحين
     IS_TRANS:	msyHyn
        INDEX:	P16W4
      OFFSETS:	16-22
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misiyH+iyn
        GLOSS:	Christians+[masc.pl.]

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P16W5
      OFFSETS:	23-27
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PART
          VOC:	wi+Hat~aY
        GLOSS:	and+even/including

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P16W6
      OFFSETS:	28-31
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	حصلت
     IS_TRANS:	HSlt
        INDEX:	P16W7
      OFFSETS:	32-36
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HaSal+it
        GLOSS:	occur/happen/take place+it/they/she [verb]

 INPUT STRING:	الفتنة
     IS_TRANS:	Alftnp
        INDEX:	P16W8
      OFFSETS:	37-43
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W9
      OFFSETS:	44-46
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفترة
     IS_TRANS:	Alftrp
        INDEX:	P16W10
      OFFSETS:	47-53
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W11
      OFFSETS:	54-58
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	فاتت
     IS_TRANS:	fAtt
        INDEX:	P16W12
      OFFSETS:	59-63
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fAt+it
        GLOSS:	expire/go by+it/they/she [verb]

 INPUT STRING:	مااثرتش
     IS_TRANS:	mAAvrt$
        INDEX:	P16W13
      OFFSETS:	64-71
       TOKENS:	P16W15-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>av~ar_1]
   UNSPLITVOC:	(mA_>av~arit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+>av~ar+it+$
        GLOSS:	not+affect/influence+it/they/she [verb]+not

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P16W14
      OFFSETS:	72-76
       TOKENS:	P16W18-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	ورحنا
     IS_TRANS:	wrHnA
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(wiruHnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+ruH+nA
        GLOSS:	and+go+[pl.]

 INPUT STRING:	افراح
     IS_TRANS:	AfrAH
        INDEX:	P17W2
      OFFSETS:	6-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(>aforAH)
          POS:	NOUN
          VOC:	>aforAH
        GLOSS:	joys/festivities/weddings

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P17W3
      OFFSETS:	12-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	وفضلنا
     IS_TRANS:	wfDlnA
        INDEX:	P17W4
      OFFSETS:	16-22
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wifiDilnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+fiDil+nA
        GLOSS:	and+remain/still+we [verb]

 INPUT STRING:	نتكلم
     IS_TRANS:	ntklm
        INDEX:	P17W5
      OFFSETS:	23-28
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(nitokal~im)
          POS:	IV1P+IV
          VOC:	ni+tokal~im
        GLOSS:	we+talk/speak/discuss

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P17W6
      OFFSETS:	29-32
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(biHub~)
          POS:	PREP+NOUN
          VOC:	bi+Hub~
        GLOSS:	with/by+love/affection/out of affection for/for love of

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P17W7
      OFFSETS:	33-37
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	وزمايل
     IS_TRANS:	wzmAyl
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zimiyl_1]
   UNSPLITVOC:	(wizamAyil)
          POS:	CONJ+NOUN
          VOC:	wi+zamAyil
        GLOSS:	and+colleagues/associates/companions

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P18W2
      OFFSETS:	7-11
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	Mama/mother

 INPUT STRING:	روحنا
     IS_TRANS:	rwHnA
        INDEX:	P18W3
      OFFSETS:	12-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	raw~aH+nA
        GLOSS:	go+we [verb]

 INPUT STRING:	افراح
     IS_TRANS:	AfrAH
        INDEX:	P18W4
      OFFSETS:	18-23
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(>aforAH)
          POS:	NOUN
          VOC:	>aforAH
        GLOSS:	joys/festivities/weddings

 INPUT STRING:	ولادهم
     IS_TRANS:	wlAdhm
        INDEX:	P18W5
      OFFSETS:	24-30
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	wilAd+hum
        GLOSS:	children/sons+their

 INPUT STRING:	ومااثرش
     IS_TRANS:	wmAAvr$
        INDEX:	P18W6
      OFFSETS:	31-38
       TOKENS:	P18W8-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>av~ar_1]
   UNSPLITVOC:	(wimA_>av~ar$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+>av~ar+(null)+$
        GLOSS:	and+not+affect/influence+he/it [verb]+not

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P18W7
      OFFSETS:	39-43
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P18W8
      OFFSETS:	44-51
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+events

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W9
      OFFSETS:	52-56
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	حصلت
     IS_TRANS:	HSlt
        INDEX:	P18W10
      OFFSETS:	57-61
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HaSal+it
        GLOSS:	occur/happen/take place+it/they/she [verb]

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
