 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(HaAama$~iynA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:1P
          VOC:	Ha+Aa+ma$~iy+nA
        GLOSS:	will+I+make walk/adjust/be made to walk/be adjusted+us

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P26W22
      OFFSETS:	105-109
       TOKENS:	P26W31-P26W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P26W23
      OFFSETS:	110-113
       TOKENS:	P26W32-P26W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P26W24
      OFFSETS:	114-118
       TOKENS:	P26W33-P26W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	How

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W25
      OFFSETS:	119-122
       TOKENS:	P26W34-P26W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شرع
     IS_TRANS:	$rE
        INDEX:	P26W26
      OFFSETS:	123-126
       TOKENS:	P26W35-P26W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroE)
          POS:	NOUN
          VOC:	$aroE
        GLOSS:	law

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P26W27
      OFFSETS:	127-131
       TOKENS:	P26W36-P26W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`huma_1]
   UNSPLITVOC:	(All~huma)
          POS:	NOUN
          VOC:	All~huma
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P27W2
      OFFSETS:	6-9
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~aY_1]
   UNSPLITVOC:	(wal~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	wal~iy+(null)
        GLOSS:	put in charge+you

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P27W3
      OFFSETS:	10-15
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W4
      OFFSETS:	16-18
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	تحب
     IS_TRANS:	tHb
        INDEX:	P27W5
      OFFSETS:	19-22
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(tiHib~)
          POS:	IV2MS+IV
          VOC:	ti+Hib~
        GLOSS:	you+love/like/want

 INPUT STRING:	وترضى
     IS_TRANS:	wtrDY
        INDEX:	P27W6
      OFFSETS:	23-28
       TOKENS:	P27W7-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(witiroDaY)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+roDaY
        GLOSS:	and+you+accept

 INPUT STRING:	وينصر
     IS_TRANS:	wynSr
        INDEX:	P27W7
      OFFSETS:	29-34
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(wiyunSur)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yu+nSur
        GLOSS:	and+he/it+assist/render victorious/deliver

 INPUT STRING:	كلمتك
     IS_TRANS:	klmtk
        INDEX:	P27W8
      OFFSETS:	35-40
       TOKENS:	P27W11-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomapak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	kilom+ap+ak
        GLOSS:	word/remark/speech+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W9
      OFFSETS:	41-43
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P27W10
      OFFSETS:	44-49
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/lands

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W11
      OFFSETS:	50-51
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P27W12
      OFFSETS:	52-54
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ديانه
     IS_TRANS:	dyAnh
        INDEX:	P27W13
      OFFSETS:	55-60
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(diyAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diyAn+ap
        GLOSS:	religion/creed+[fem.sg.]

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P27W14
      OFFSETS:	61-65
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional/others

 INPUT STRING:	وقتها
     IS_TRANS:	wqthA
        INDEX:	P27W15
      OFFSETS:	66-71
       TOKENS:	P27W19-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	waqot+hA
        GLOSS:	time/moment/period of time/moments/times+its/their/her

 INPUT STRING:	هتاخد
     IS_TRANS:	htAxd
        INDEX:	P27W16
      OFFSETS:	72-77
       TOKENS:	P27W21-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HatAxud)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+t+Axud
        GLOSS:	will+it/they/she+begin/I/receive/take

 INPUT STRING:	حقها
     IS_TRANS:	HqhA
        INDEX:	P27W17
      OFFSETS:	78-82
       TOKENS:	P27W23-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Haq~+hA
        GLOSS:	truth/right/against/towards/rights/law+its/their/her

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P27W18
      OFFSETS:	83-85
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like /such as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P27W19
      OFFSETS:	86-88
       TOKENS:	P27W26-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	اوصانا
     IS_TRANS:	AwSAnA
        INDEX:	P27W20
      OFFSETS:	89-95
       TOKENS:	P27W27-P27W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awSaY_1]
   UNSPLITVOC:	(AwSAnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	AwSA+(null)+nA
        GLOSS:	recommend/advise+he/it+us

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W21
      OFFSETS:	96-100
       TOKENS:	P27W29-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ورسوله
     IS_TRANS:	wrswlh
        INDEX:	P27W22
      OFFSETS:	101-107
       TOKENS:	P27W30-P27W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(warasuwluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+rasuwl+uh
        GLOSS:	and+messenger (Muhammad)/messenger/apostle/messengers/apostles+his/its

