 INPUT STRING:	سلام
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P35W3
      OFFSETS:	12-15
       TOKENS:	P35W4-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	while+she

 INPUT STRING:	بتقرا
     IS_TRANS:	btqrA
        INDEX:	P35W4
      OFFSETS:	16-21
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(bitiqorA)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+qorA
        GLOSS:	[present-tense]+it/they/she+pierce/examine/be pierced/be examined

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P35W5
      OFFSETS:	22-24
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تجويد
     IS_TRANS:	tjwyd
        INDEX:	P35W6
      OFFSETS:	25-30
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajowiyd_1]
   UNSPLITVOC:	(tajowiyd)
          POS:	NOUN
          VOC:	tajowiyd
        GLOSS:	reciting/chanting

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P35W7
      OFFSETS:	31-34
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P35W8
      OFFSETS:	35-38
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even

 INPUT STRING:	تشكيل
     IS_TRANS:	t$kyl
        INDEX:	P35W9
      OFFSETS:	39-44
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$okiyl_1]
   UNSPLITVOC:	(ta$okiyl)
          POS:	NOUN
          VOC:	ta$okiyl
        GLOSS:	formation/composition/constitution

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P35W10
      OFFSETS:	45-48
       TOKENS:	P35W14-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	مخارج
     IS_TRANS:	mxArj
        INDEX:	P35W11
      OFFSETS:	49-54
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoraj_1]
   UNSPLITVOC:	(maxArij)
          POS:	NOUN
          VOC:	maxArij
        GLOSS:	places of articulation

 INPUT STRING:	حروف
     IS_TRANS:	Hrwf
        INDEX:	P35W12
      OFFSETS:	55-59
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harof_1]
   UNSPLITVOC:	(Huruwf)
          POS:	NOUN
          VOC:	Huruwf
        GLOSS:	letters

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P35W13
      OFFSETS:	60-62
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	آدي
     IS_TRANS:	|dy
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|adiy_1]
   UNSPLITVOC:	(|adiy)
          POS:	DEM_PRON
          VOC:	|adiy
        GLOSS:	this

 INPUT STRING:	عميدة
     IS_TRANS:	Emydp
        INDEX:	P36W2
      OFFSETS:	4-9
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamiydap_1]
   UNSPLITVOC:	(Eamiydap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamiyd+ap
        GLOSS:	brigadier general+[fem.sg.]

 INPUT STRING:	معهد
     IS_TRANS:	mEhd
        INDEX:	P36W3
      OFFSETS:	10-14
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEohad_1]
   UNSPLITVOC:	(maEohad)
          POS:	NOUN
          VOC:	maEohad
        GLOSS:	institute

 INPUT STRING:	أزهري
     IS_TRANS:	>zhry
        INDEX:	P36W4
      OFFSETS:	15-20
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohariy_1]
   UNSPLITVOC:	(>azohariy)
          POS:	ADJ
          VOC:	>azohariy
        GLOSS:	al-Azhar/Azharite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W5
      OFFSETS:	21-23
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المفترض
     IS_TRANS:	AlmftrD
        INDEX:	P36W6
      OFFSETS:	24-31
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufotaraD_1]
   UNSPLITVOC:	(AlmufotaraD)
          POS:	DET+ADJ
          VOC:	Al+mufotaraD
        GLOSS:	the+supposed/presumed

 INPUT STRING:	إنها
     IS_TRANS:	<nhA
        INDEX:	P36W7
      OFFSETS:	32-36
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	أمينة
     IS_TRANS:	>mynp
        INDEX:	P36W8
      OFFSETS:	37-42
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aamiyn_1]
   UNSPLITVOC:	(Amiynap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Amiyn+ap
        GLOSS:	honest+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W9
      OFFSETS:	43-46
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تعليم
     IS_TRANS:	tElym
        INDEX:	P36W10
      OFFSETS:	47-52
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(taEoliym)
          POS:	NOUN.VN
          VOC:	taEoliym
        GLOSS:	education/teaching/instructions/precepts

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P36W11
      OFFSETS:	53-57
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	أصول
     IS_TRANS:	>Swl
        INDEX:	P36W12
      OFFSETS:	58-62
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(AuSuwl)
          POS:	NOUN
          VOC:	AuSuwl
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	دينهم
     IS_TRANS:	dynhm
        INDEX:	P36W13
      OFFSETS:	63-68
       TOKENS:	P36W14-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	diyn+hum
        GLOSS:	religion+their

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+good luck

 INPUT STRING:	قمة
     IS_TRANS:	qmp
        INDEX:	P37W2
      OFFSETS:	4-7
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(qim~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qim~+ap
        GLOSS:	summit/summits+[fem.sg.]

 INPUT STRING:	المأساة
     IS_TRANS:	Alm>sAp
        INDEX:	P37W3
      OFFSETS:	8-15
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>osAp_1]
   UNSPLITVOC:	(Alma>osAp)
          POS:	DET+NOUN
          VOC:	Al+ma>osAp
        GLOSS:	the+tragedy

 INPUT STRING:	ونوصل
     IS_TRANS:	wnwSl
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(winiwoSal)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+woSal
        GLOSS:	and+we+reach

 INPUT STRING:	للمأساة
     IS_TRANS:	llm>sAp
        INDEX:	P38W2
      OFFSETS:	6-13
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>osAp_1]
   UNSPLITVOC:	(lilma>osAp)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ma>osAp
        GLOSS:	for/to+the+tragedy

 INPUT STRING:	الأكبر
     IS_TRANS:	Al>kbr
        INDEX:	P38W3
      OFFSETS:	14-20
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(Al>akobar)
          POS:	DET+ADJ_COMP
          VOC:	Al+>akobar
        GLOSS:	the+larger/bigger

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P39W1
      OFFSETS:	0-2
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مفهوم
     IS_TRANS:	mfhwm
        INDEX:	P39W2
      OFFSETS:	3-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafohuwm)
          POS:	NOUN
          VOC:	mafohuwm
        GLOSS:	concept/notion/sense/meaning/definition

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P39W3
      OFFSETS:	9-15
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P39W4
      OFFSETS:	16-18
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P39W5
      OFFSETS:	19-24
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P39W6
      OFFSETS:	25-31
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	وصل
     IS_TRANS:	wSl
        INDEX:	P39W7
      OFFSETS:	32-35
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	waSal+(null)
        GLOSS:	reached+he/it

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P39W8
      OFFSETS:	36-39
       TOKENS:	P39W8-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P39W9
      OFFSETS:	40-44
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	ADJ
          VOC:	mujar~ad
        GLOSS:	just

 INPUT STRING:	قطعة
     IS_TRANS:	qTEp
        INDEX:	P39W10
      OFFSETS:	45-49
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiToEap_1]
   UNSPLITVOC:	(qiToEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiToE+ap
        GLOSS:	piece/portion/segment/currency/pieces/portions/segments/currencies+[fem.sg.]

 INPUT STRING:	قماش
     IS_TRANS:	qmA$
        INDEX:	P39W11
      OFFSETS:	50-54
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qumA$_1]
   UNSPLITVOC:	(qumA$)
          POS:	NOUN
          VOC:	qumA$
        GLOSS:	fabric/cloth

 INPUT STRING:	تغطي
     IS_TRANS:	tgTy
        INDEX:	P39W12
      OFFSETS:	55-59
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaT~aY_1]
   UNSPLITVOC:	(tigaT~iy)
          POS:	IV3FS+IV
          VOC:	ti+gaT~iy
        GLOSS:	it/they/she+cover/conceal/be covered/be concealed

 INPUT STRING:	الرأس
     IS_TRANS:	Alr>s
        INDEX:	P39W13
      OFFSETS:	60-65
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(Alr~a>os)
          POS:	DET+NOUN
          VOC:	Al+ra>os
        GLOSS:	the+head/top/heads/tops

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	أكبر
     IS_TRANS:	>kbr
        INDEX:	P40W2
      OFFSETS:	4-8
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	bigger

 INPUT STRING:	صرح
     IS_TRANS:	SrH
        INDEX:	P40W3
      OFFSETS:	9-12
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaroH_1]
   UNSPLITVOC:	(SaroH)
          POS:	NOUN
          VOC:	SaroH
        GLOSS:	structure/edifice

 INPUT STRING:	ديني
     IS_TRANS:	dyny
        INDEX:	P40W4
      OFFSETS:	13-17
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P40W5
      OFFSETS:	18-20
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنطقة
     IS_TRANS:	AlmnTqp
        INDEX:	P40W6
      OFFSETS:	21-28
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(AlmanoTiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+manoTiq+ap
        GLOSS:	the+place/region+[fem.sg.]

 INPUT STRING:	بصم
     IS_TRANS:	bSm
        INDEX:	P40W7
      OFFSETS:	29-32
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baSam_1]
   UNSPLITVOC:	(baSam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baSam+(null)
        GLOSS:	imprint/stamp+he/it

 INPUT STRING:	وأيد
     IS_TRANS:	w>yd
        INDEX:	P40W8
      OFFSETS:	33-37
       TOKENS:	P40W9-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~id_1]
   UNSPLITVOC:	(wi>ay~id)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>ay~id+(null)
        GLOSS:	and+support+he/it

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P40W9
      OFFSETS:	38-43
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	المفهوم
     IS_TRANS:	Almfhwm
        INDEX:	P40W10
      OFFSETS:	44-51
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(Almafohuwm)
          POS:	DET+NOUN
          VOC:	Al+mafohuwm
        GLOSS:	the+concept/notion/sense/meaning/definition

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P40W11
      OFFSETS:	52-54
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dA
        GLOSS:	this

 INPUT STRING:	بدخول
     IS_TRANS:	bdxwl
        INDEX:	P40W12
      OFFSETS:	55-60
       TOKENS:	P40W14-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(biduxuwl)
          POS:	PREP+NOUN.VN
          VOC:	bi+duxuwl
        GLOSS:	with/by+entrance/penetration

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P40W13
      OFFSETS:	61-65
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P40W14
      OFFSETS:	66-67
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P40W15
      OFFSETS:	68-70
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يفقهن
     IS_TRANS:	yfqhn
        INDEX:	P40W16
      OFFSETS:	71-76
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yfqhn)
          POS:	NO_FUNC
          VOC:	yfqhn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P40W17
      OFFSETS:	77-79
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P40W18
      OFFSETS:	80-85
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	والدنيا
     IS_TRANS:	wAldnyA
        INDEX:	P40W19
      OFFSETS:	86-93
       TOKENS:	P40W22-P40W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dinoyA_1]
   UNSPLITVOC:	(wiAldinoyA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dinoyA
        GLOSS:	and+the+life

 INPUT STRING:	شئيا
     IS_TRANS:	$}yA
        INDEX:	P40W20
      OFFSETS:	94-98
       TOKENS:	P40W24-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	($ayo}AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ayo}+AF
        GLOSS:	something/thing+[acc.indef.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P40W21
      OFFSETS:	99-100
       TOKENS:	P40W25-P40W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	المعاهد
     IS_TRANS:	AlmEAhd
        INDEX:	P40W22
      OFFSETS:	101-108
       TOKENS:	P40W26-P40W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEohad_1]
   UNSPLITVOC:	(AlmaEAhid)
          POS:	DET+NOUN
          VOC:	Al+maEAhid
        GLOSS:	the+institute

 INPUT STRING:	الأزهرية
     IS_TRANS:	Al>zhryp
        INDEX:	P40W23
      OFFSETS:	109-117
