 INPUT STRING:	التــــــــــــقـــــــــييم
          VOC:	bi+siEor
        GLOSS:	with/by+price/rate

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P25W6
      OFFSETS:	24-26
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P25W7
      OFFSETS:	27-31
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	لقطعه
     IS_TRANS:	lqTEh
        INDEX:	P25W8
      OFFSETS:	32-37
       TOKENS:	P25W11-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaToEap_1]
   UNSPLITVOC:	(liqaToEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+qaToE+ap
        GLOSS:	for/to+piece/portion/segment/currency/pieces/portions/segments/currencies+[fem.sg.]

 INPUT STRING:	ويمكن
     IS_TRANS:	wymkn
        INDEX:	P25W9
      OFFSETS:	39-44
       TOKENS:	P25W13-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(wiyimokin)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+mokin
        GLOSS:	and+he/it+be possible/make possible for

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P25W10
      OFFSETS:	45-48
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	less/least

 INPUT STRING:	اوكتر
     IS_TRANS:	Awktr
        INDEX:	P25W11
      OFFSETS:	49-54
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Awktr)
          POS:	TYPO
          VOC:	Awktr
        GLOSS:	nogloss

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P25W12
      OFFSETS:	55-58
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P25W13
      OFFSETS:	59-62
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawE)
          POS:	NOUN
          VOC:	nawE
        GLOSS:	type/kind/form

 INPUT STRING:	التطريز
     IS_TRANS:	AltTryz
        INDEX:	P25W14
      OFFSETS:	63-70
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taToriyz_1]
   UNSPLITVOC:	(Alt~aToriyz)
          POS:	DET+NOUN
          VOC:	Al+taToriyz
        GLOSS:	the+embroidery

 INPUT STRING:	واتفاقك
     IS_TRANS:	wAtfAqk
        INDEX:	P25W15
      OFFSETS:	71-78
       TOKENS:	P25W20-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAq_1]
   UNSPLITVOC:	(wiAit~ifAqik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+Ait~ifAq+ik
        GLOSS:	and+agreement+your

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P25W16
      OFFSETS:	79-81
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P25W17
      OFFSETS:	82-86
       TOKENS:	P25W24-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P25W18
      OFFSETS:	87-90
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	place/location

 INPUT STRING:	التطريز
     IS_TRANS:	AltTryz
        INDEX:	P25W19
      OFFSETS:	91-98
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taToriyz_1]
   UNSPLITVOC:	(Alt~aToriyz)
          POS:	DET+NOUN
          VOC:	Al+taToriyz
        GLOSS:	the+embroidery

 INPUT STRING:	وتفصيلهم
     IS_TRANS:	wtfSylhm
        INDEX:	P26W1
      OFFSETS:	0-8
       TOKENS:	P26W1-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(watafoSiylhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wa+tafoSiyl+hum
        GLOSS:	and+detailing/elaboration/giving details+their

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P26W2
      OFFSETS:	9-10
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(b)
          POS:	PREP
          VOC:	b
        GLOSS:	with/by

 INPUT STRING:	175
     IS_TRANS:	175
        INDEX:	P26W3
      OFFSETS:	10-13
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(175)
          POS:	NOUN_NUM
          VOC:	175
        GLOSS:	175

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P26W4
      OFFSETS:	14-18
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	بسعر
     IS_TRANS:	bsEr
        INDEX:	P26W5
      OFFSETS:	20-24
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(bisiEor)
          POS:	PREP+NOUN
          VOC:	bi+siEor
        GLOSS:	with/by+price/rate

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P26W6
      OFFSETS:	25-26
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P26W7
      OFFSETS:	26-30
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	لقطعه
     IS_TRANS:	lqTEh
        INDEX:	P26W8
      OFFSETS:	31-36
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaToEap_1]
   UNSPLITVOC:	(liqaToEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+qaToE+ap
        GLOSS:	for/to+piece/portion/segment/currency/pieces/portions/segments/currencies+[fem.sg.]

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P26W9
      OFFSETS:	38-41
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	اتفاقك
     IS_TRANS:	AtfAqk
        INDEX:	P26W10
      OFFSETS:	42-48
       TOKENS:	P26W14-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAq_1]
   UNSPLITVOC:	(Ait~ifAqik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Ait~ifAq+ik
        GLOSS:	agreement+your

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P26W11
      OFFSETS:	49-51
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	المصنع
     IS_TRANS:	AlmSnE
        INDEX:	P26W12
      OFFSETS:	52-58
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(AlmaSonaE)
          POS:	DET+NOUN
          VOC:	Al+maSonaE
        GLOSS:	the+factory/industrial plant

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P26W13
      OFFSETS:	59-61
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الخياطه
     IS_TRANS:	AlxyATh
        INDEX:	P26W14
      OFFSETS:	62-69
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xay~ATap_1]
   UNSPLITVOC:	(Alxay~ATap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xay~AT+ap
        GLOSS:	the+dressmaker/seamstress+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P26W15
      OFFSETS:	70-72
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الترزى
     IS_TRANS:	AltrzY
        INDEX:	P26W16
      OFFSETS:	73-79
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taroziy_1]
   UNSPLITVOC:	(Alt~aroziy)
          POS:	DET+NOUN
          VOC:	Al+taroziy
        GLOSS:	the+tailor

 INPUT STRING:	تكلفه
     IS_TRANS:	tklfh
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takolifap_1]
   UNSPLITVOC:	(takolifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	takolif+ap
        GLOSS:	cost computation+[fem.sg.]

 INPUT STRING:	المشروع
     IS_TRANS:	Alm$rwE
        INDEX:	P27W2
      OFFSETS:	6-13
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(Alma$oruwE)
          POS:	DET+NOUN
          VOC:	Al+ma$oruwE
        GLOSS:	the+project/enterprise/projects/enterprises

 INPUT STRING:	1125
     IS_TRANS:	1125
        INDEX:	P27W3
      OFFSETS:	14-18
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1125)
          POS:	NOUN_NUM
          VOC:	1125
        GLOSS:	1125

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P27W4
      OFFSETS:	18-22
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	العبايه
     IS_TRANS:	AlEbAyh
        INDEX:	P28W2
      OFFSETS:	5-12
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(AlEabAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EabAy+ap
        GLOSS:	the+cloak+[fem.sg.]

 INPUT STRING:	هتكلفك
     IS_TRANS:	htklfk
        INDEX:	P28W3
      OFFSETS:	13-19
       TOKENS:	P28W3-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~if_1]
   UNSPLITVOC:	(Hatikal~ifik)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:2FS
          VOC:	Ha+ti+kal~if+ik
        GLOSS:	will+it/they/she+cost+you

 INPUT STRING:	45
     IS_TRANS:	45
        INDEX:	P28W4
      OFFSETS:	20-22
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(45)
          POS:	NOUN_NUM
          VOC:	45
        GLOSS:	45

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P28W5
      OFFSETS:	23-27
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	50
     IS_TRANS:	50
        INDEX:	P28W6
      OFFSETS:	28-30
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(50)
          POS:	NOUN_NUM
          VOC:	50
        GLOSS:	50

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P28W7
      OFFSETS:	31-33
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	55
     IS_TRANS:	55
        INDEX:	P28W8
      OFFSETS:	34-36
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(55)
          POS:	NOUN_NUM
          VOC:	55
        GLOSS:	55

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P28W9
      OFFSETS:	37-41
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	باختلاف
     IS_TRANS:	bAxtlAf
        INDEX:	P28W10
      OFFSETS:	42-49
       TOKENS:	P28W12-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAf_1]
   UNSPLITVOC:	(biAixotilAf)
          POS:	PREP+NOUN
          VOC:	bi+AixotilAf
        GLOSS:	with/by+difference

 INPUT STRING:	القماشه
     IS_TRANS:	AlqmA$h
        INDEX:	P28W11
      OFFSETS:	50-57
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qumA$ap_1]
   UNSPLITVOC:	(AlqumA$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qumA$+ap
        GLOSS:	the+cloth+[fem.sg.]

 INPUT STRING:	والتطريز
     IS_TRANS:	wAltTryz
        INDEX:	P28W12
      OFFSETS:	58-66
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taToriyz_1]
   UNSPLITVOC:	(wiAltaToriyz)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taToriyz
        GLOSS:	and+the+embroidery

 INPUT STRING:	بتباع
     IS_TRANS:	btbAE
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(btbAE)
          POS:	TYPO
          VOC:	btbAE
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W2
      OFFSETS:	6-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المحلات
     IS_TRANS:	AlmHlAt
        INDEX:	P29W3
      OFFSETS:	9-16
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(AlmaHal~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maHal~+At
        GLOSS:	the+place/location+[fem.pl.]

 INPUT STRING:	لايقل
     IS_TRANS:	lAyql
        INDEX:	P29W4
      OFFSETS:	17-22
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qal~-i_1]
   UNSPLITVOC:	(lAyaqil~u)
          POS:	NEG_PART+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	lA+ya+qil~+u
        GLOSS:	not+he/it+be less/decrease/diminish+[ind.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P29W5
      OFFSETS:	23-25
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	120
     IS_TRANS:	120
        INDEX:	P29W6
      OFFSETS:	26-29
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(120)
          POS:	NOUN_NUM
          VOC:	120
        GLOSS:	120

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P29W7
      OFFSETS:	30-34
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P29W8
      OFFSETS:	34-35
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	250,300,400
     IS_TRANS:	250,300,400
        INDEX:	P29W9
      OFFSETS:	36-47
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(250,300,400)
          POS:	FOREIGN
          VOC:	250,300,400
        GLOSS:	250,300,400

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P29W10
      OFFSETS:	47-51
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(fiymA)
          POS:	PREP+REL_PRON
          VOC:	fiy+mA
        GLOSS:	in/by+what/which

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P29W11
      OFFSETS:	52-55
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawq_1]
   UNSPLITVOC:	(fawq)
          POS:	NOUN
          VOC:	fawq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	مكسب
     IS_TRANS:	mksb
        INDEX:	P30W2
      OFFSETS:	5-9
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makosab_1]
   UNSPLITVOC:	(makosab)
          POS:	NOUN
          VOC:	makosab
        GLOSS:	gain/profit/earnings/profit

 INPUT STRING:	العبايه
     IS_TRANS:	AlEbAyh
        INDEX:	P30W3
      OFFSETS:	10-17
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(AlEabAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EabAy+ap
        GLOSS:	the+cloak+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P30W4
      OFFSETS:	18-21
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تبعها
     IS_TRANS:	tbEhA
        INDEX:	P30W5
      OFFSETS:	22-27
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(tibiEhA)
          POS:	IV2MS+IV+IVSUFF_DO:3FS
          VOC:	ti+biE+hA
        GLOSS:	you+sell+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W6
      OFFSETS:	28-30
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محلك
     IS_TRANS:	mHlk
        INDEX:	P30W7
      OFFSETS:	31-35
       TOKENS:	P30W8-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maHal~+ik
        GLOSS:	place/location+your [fem.sg.]

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P30W8
      OFFSETS:	36-41
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+private/exclusive

