 INPUT STRING:	بعد
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intixAb_1]
   UNSPLITVOC:	(Al<intixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<intixAb+At
        GLOSS:	the+elections+[fem.pl.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P20W12
      OFFSETS:	50-57
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P20W13
      OFFSETS:	58-60
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P20W14
      OFFSETS:	61-63
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيكلف
     IS_TRANS:	hyklf
        INDEX:	P20W15
      OFFSETS:	64-69
       TOKENS:	P20W16-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~if_1]
   UNSPLITVOC:	(Hayikal~if)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kal~if
        GLOSS:	will+he/it+cost

 INPUT STRING:	أكتر
     IS_TRANS:	>ktr
        INDEX:	P20W16
      OFFSETS:	70-74
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W17
      OFFSETS:	75-77
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P20W18
      OFFSETS:	78-79
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P20W19
      OFFSETS:	80-84
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but/yet

 INPUT STRING:	هتقولى
     IS_TRANS:	htqwlY
        INDEX:	P21W2
      OFFSETS:	4-10
       TOKENS:	P21W2-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Hatiquwl~iy)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:1S
          VOC:	Ha+ti+quwl+niy
        GLOSS:	will+you+said/say/be said/say/(for example)+me

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P21W4
      OFFSETS:	16-21
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eamal+nA
        GLOSS:	do/make+[pl.]

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P21W5
      OFFSETS:	22-26
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W6
      OFFSETS:	27-28
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	عظيمة
     IS_TRANS:	EZymp
        INDEX:	P21W7
      OFFSETS:	29-34
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(EaZiymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EaZiym+ap
        GLOSS:	great/powerful+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W8
      OFFSETS:	35-36
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P21W9
      OFFSETS:	37-43
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P21W10
      OFFSETS:	44-46
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P21W11
      OFFSETS:	47-51
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W12
      OFFSETS:	52-55
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفاضى
     IS_TRANS:	AlfADY
        INDEX:	P21W13
      OFFSETS:	56-62
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(AlfADiy)
          POS:	DET+ADJ
          VOC:	Al+fADiy
        GLOSS:	the+empty/unoccupied/free

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P21W14
      OFFSETS:	63-70
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	منفرحش
     IS_TRANS:	mnfrH$
        INDEX:	P21W15
      OFFSETS:	71-77
       TOKENS:	P21W17-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(mAnifraH$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+fraH+$
        GLOSS:	not+we+be happy+not

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W16
      OFFSETS:	78-81
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ناخد
     IS_TRANS:	nAxd
        INDEX:	P21W17
      OFFSETS:	82-86
       TOKENS:	P21W21-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(nAxud)
          POS:	IV1P+IV
          VOC:	n+Axud
        GLOSS:	we+take

 INPUT STRING:	عزاء
     IS_TRANS:	EzA'
        INDEX:	P21W18
      OFFSETS:	87-91
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EazA'_1]
   UNSPLITVOC:	(EazA')
          POS:	NOUN
          VOC:	EazA'
        GLOSS:	consolation/mourning

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W19
      OFFSETS:	92-94
       TOKENS:	P21W23-P21W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P21W20
      OFFSETS:	95-102
       TOKENS:	P21W24-P21W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P21W21
      OFFSETS:	103-106
       TOKENS:	P21W25-P21W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P21W22
      OFFSETS:	107-110
       TOKENS:	P21W26-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	القصاص
     IS_TRANS:	AlqSAS
        INDEX:	P21W23
      OFFSETS:	111-117
       TOKENS:	P21W27-P21W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiSAS_1]
   UNSPLITVOC:	(AlqiSAS)
          POS:	DET+NOUN
          VOC:	Al+qiSAS
        GLOSS:	the+reprisal/retaliation/punishment

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P21W24
      OFFSETS:	118-122
       TOKENS:	P21W28-P21W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	property

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P21W25
      OFFSETS:	123-127
       TOKENS:	P21W29-P21W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P21W26
      OFFSETS:	127-128
       TOKENS:	P21W31-P21W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P22W2
      OFFSETS:	3-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W3
      OFFSETS:	8-10
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكون
     IS_TRANS:	Alkwn
        INDEX:	P22W4
      OFFSETS:	11-16
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawn_1]
   UNSPLITVOC:	(Alkawn)
          POS:	DET+NOUN
          VOC:	Al+kawn
        GLOSS:	the+universe/existence

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P22W5
      OFFSETS:	17-20
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/entire+his/its

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P22W6
      OFFSETS:	21-26
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be

 INPUT STRING:	لأسباب
     IS_TRANS:	l>sbAb
        INDEX:	P22W7
      OFFSETS:	27-33
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(liAsobAb)
          POS:	PREP+NOUN
          VOC:	li+AsobAb
        GLOSS:	for/to+reason/cause/because of/due to

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W8
      OFFSETS:	34-35
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P22W9
      OFFSETS:	36-40
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	أحداث
     IS_TRANS:	>HdAv
        INDEX:	P22W10
      OFFSETS:	41-46
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(>aHodAv)
          POS:	NOUN
          VOC:	>aHodAv
        GLOSS:	events

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W11
      OFFSETS:	47-48
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P22W12
      OFFSETS:	49-54
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P22W13
      OFFSETS:	55-58
       TOKENS:	P22W18-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	نتايج
     IS_TRANS:	ntAyj
        INDEX:	P22W14
      OFFSETS:	59-64
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natAyij)
          POS:	NOUN
          VOC:	natAyij
        GLOSS:	result/consequence

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P22W15
      OFFSETS:	65-68
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	قولى
     IS_TRANS:	qwlY
        INDEX:	P22W16
      OFFSETS:	69-73
       TOKENS:	P22W22-P22W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwl~iy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	quwl+(null)+niy
        GLOSS:	said/say/be said/say/(for example)+you+me

 INPUT STRING:	بزمتك
     IS_TRANS:	bzmtk
        INDEX:	P22W17
      OFFSETS:	74-79
       TOKENS:	P22W24-P22W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*im~ap_1]
   UNSPLITVOC:	(bizim~itak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	bi+zim~+ap+ak
        GLOSS:	with/by+protection/security+[fem.sg.]+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W18
      OFFSETS:	80-81
       TOKENS:	P22W27-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	دينك
     IS_TRANS:	dynk
        INDEX:	P22W19
      OFFSETS:	82-86
       TOKENS:	P22W28-P22W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	diyn+ak
        GLOSS:	religion+your

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P22W20
      OFFSETS:	87-90
       TOKENS:	P22W30-P22W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	النتايج
     IS_TRANS:	AlntAyj
        INDEX:	P22W21
      OFFSETS:	91-98
       TOKENS:	P22W31-P22W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(Aln~atAyij)
          POS:	DET+NOUN
          VOC:	Al+natAyij
        GLOSS:	the+result/consequence

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P22W22
      OFFSETS:	99-100
       TOKENS:	P22W32-P22W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بص
     IS_TRANS:	bS
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	buS~+(null)
        GLOSS:	see/look+you

 INPUT STRING:	هوا
     IS_TRANS:	hwA
        INDEX:	P23W2
      OFFSETS:	3-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P23W3
      OFFSETS:	7-11
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmed

 INPUT STRING:	شوقى
     IS_TRANS:	$wqY
        INDEX:	P23W4
      OFFSETS:	12-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$awqiy_1]
   UNSPLITVOC:	($awqiy)
          POS:	NOUN_PROP
          VOC:	$awqiy
        GLOSS:	shawki

 INPUT STRING:	قالها
     IS_TRANS:	qAlhA
        INDEX:	P23W5
      OFFSETS:	17-22
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	qAl+(null)+hA
        GLOSS:	said/say/be said/say/(for example)+he/it+it/them/her

 INPUT STRING:	قبلنا
     IS_TRANS:	qblnA
        INDEX:	P23W6
      OFFSETS:	23-28
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabolinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	qabol+nA
        GLOSS:	before/previously/formerly+our

 INPUT STRING:	بكتيـــــــــر
     IS_TRANS:	bkty_________r
        INDEX:	P23W7
      OFFSETS:	29-43
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(bikitiyr)
          POS:	PREP+ADJ
          VOC:	bi+kitiyr
        GLOSS:	with/by+numerous/much

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P24W1
      OFFSETS:	0-1
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مانيل
     IS_TRANS:	mAnyl
        INDEX:	P24W2
      OFFSETS:	2-7
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nayl_1]
   UNSPLITVOC:	(mA_nayl)
          POS:	SUB_CONJ+NOUN
          VOC:	mA+nayl
        GLOSS:	that+obtaining

 INPUT STRING:	المطالب
     IS_TRANS:	AlmTAlb
