 INPUT STRING:	مش
      OFFSETS:	4-9
       TOKENS:	P27W2-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(hara$~aHuh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	ha+>a+ra$~aH+uh
        GLOSS:	will+I+nominate/appoint as candidate+him/it

 INPUT STRING:	لأنى
     IS_TRANS:	l>nY
        INDEX:	P27W3
      OFFSETS:	10-14
       TOKENS:	P27W5-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+I

 INPUT STRING:	بحترمه
     IS_TRANS:	bHtrmh
        INDEX:	P27W4
      OFFSETS:	15-21
       TOKENS:	P27W8-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(baHotarimuh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+>a+Hotarim+uh
        GLOSS:	[present-tense]+I+respect/revere+him/it

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P27W5
      OFFSETS:	22-26
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وإعتبرينى
     IS_TRANS:	w<EtbrynY
        INDEX:	P28W1
      OFFSETS:	0-9
       TOKENS:	P28W1-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(wiAiEotibiriyniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	wi+AiEotibir+iy+niy
        GLOSS:	and+consider/regard/believe+you [fem.sg.] [verb]+me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W2
      OFFSETS:	10-12
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مؤيديه
     IS_TRANS:	m&ydyh
        INDEX:	P28W3
      OFFSETS:	13-19
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m&ydyh)
          POS:	NO_FUNC
          VOC:	m&ydyh
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W4
      OFFSETS:	20-22
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	طنطا
     IS_TRANS:	TnTA
        INDEX:	P28W5
      OFFSETS:	23-27
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoTA_1]
   UNSPLITVOC:	(TanoTA)
          POS:	NOUN_PROP
          VOC:	TanoTA
        GLOSS:	Tanta

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P29W2
      OFFSETS:	5-8
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	man

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P29W3
      OFFSETS:	9-14
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	esteemed/respected

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P29W4
      OFFSETS:	15-20
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	الكلمة
     IS_TRANS:	Alklmp
        INDEX:	P29W5
      OFFSETS:	21-27
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(Alkilomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kilom+ap
        GLOSS:	the+word/remark/speech+[fem.sg.]

 INPUT STRING:	بيخاف
     IS_TRANS:	byxAf
        INDEX:	P29W6
      OFFSETS:	28-33
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(biyixAf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xAf
        GLOSS:	[present-tense]+he/it+fear/be afraid (of)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P29W7
      OFFSETS:	34-37
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P29W8
      OFFSETS:	38-43
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P29W9
      OFFSETS:	44-46
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	واليومين
     IS_TRANS:	wAlywmyn
        INDEX:	P29W10
      OFFSETS:	47-55
       TOKENS:	P29W14-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(wiAlyuwmayn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_DU
          VOC:	wi+Al+yuwm+ayn
        GLOSS:	and+the+day+two

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P29W11
      OFFSETS:	56-60
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	إحنا
     IS_TRANS:	<HnA
        INDEX:	P29W12
      OFFSETS:	61-65
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P29W13
      OFFSETS:	66-70
       TOKENS:	P29W18-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P29W14
      OFFSETS:	71-74
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	قليل
     IS_TRANS:	qlyl
        INDEX:	P29W15
      OFFSETS:	75-79
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(qaliyl)
          POS:	ADJ
          VOC:	qaliyl
        GLOSS:	little/few/small

 INPUT STRING:	تلاقى
     IS_TRANS:	tlAqY
        INDEX:	P29W16
      OFFSETS:	80-85
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2MS+IV
          VOC:	ti+lAqiy
        GLOSS:	you [masc.sg.]+meet/encounter

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P29W17
      OFFSETS:	86-88
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	بيخاف
     IS_TRANS:	byxAf
        INDEX:	P29W18
      OFFSETS:	89-94
       TOKENS:	P29W24-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(biyixAf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xAf
        GLOSS:	[present-tense]+he/it+fear/be afraid (of)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P29W19
      OFFSETS:	95-98
       TOKENS:	P29W26-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P29W20
      OFFSETS:	99-104
       TOKENS:	P29W27-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P29W21
      OFFSETS:	105-108
       TOKENS:	P29W28-P29W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W22
      OFFSETS:	109-111
       TOKENS:	P29W30-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P29W23
      OFFSETS:	112-115
       TOKENS:	P29W31-P29W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W24
      OFFSETS:	116-118
       TOKENS:	P29W32-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P29W25
      OFFSETS:	119-123
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P29W26
      OFFSETS:	124-127
       TOKENS:	P29W34-P29W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	غرض
     IS_TRANS:	grD
        INDEX:	P29W27
      OFFSETS:	128-131
       TOKENS:	P29W36-P29W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(garaD)
          POS:	NOUN
          VOC:	garaD
        GLOSS:	goal/purpose/objective

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W28
      OFFSETS:	132-134
       TOKENS:	P29W37-P29W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P29W29
      OFFSETS:	135-140
       TOKENS:	P29W38-P29W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P29W30
      OFFSETS:	141-143
       TOKENS:	P29W39-P29W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ظهور
     IS_TRANS:	Zhwr
        INDEX:	P29W31
      OFFSETS:	144-148
       TOKENS:	P29W40-P29W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zuhuwr_1]
   UNSPLITVOC:	(Zuhuwr)
          POS:	NOUN
          VOC:	Zuhuwr
        GLOSS:	appearance/emergence

 INPUT STRING:	إعلامى
     IS_TRANS:	<ElAmY
        INDEX:	P29W32
      OFFSETS:	149-155
       TOKENS:	P29W41-P29W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(<iEolAmiy)
          POS:	ADJ
          VOC:	<iEolAmiy
        GLOSS:	media/information

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P30W2
      OFFSETS:	4-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P30W3
      OFFSETS:	9-13
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P30W4
      OFFSETS:	14-16
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	بيجرى
     IS_TRANS:	byjrY
        INDEX:	P30W5
      OFFSETS:	17-22
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jaraY_2]
   UNSPLITVOC:	(biyijoriy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+joriy
        GLOSS:	[present-tense]+he/it+run

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P30W6
      OFFSETS:	23-26
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind/past/beyond

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P30W7
      OFFSETS:	27-31
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanA+ap
        GLOSS:	canal/channel+[fem.sg.]

 INPUT STRING:	فضائية
     IS_TRANS:	fDA}yp
        INDEX:	P30W8
      OFFSETS:	32-38
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDA}iy_1]
   UNSPLITVOC:	(faDA}iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	faDA}iy~+ap
        GLOSS:	space/cosmic+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P30W9
      OFFSETS:	39-44
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P30W10
      OFFSETS:	45-49
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+say

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P30W11
      OFFSETS:	50-52
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P30W12
      OFFSETS:	53-56
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ياهوه
     IS_TRANS:	yAhwh
        INDEX:	P30W13
      OFFSETS:	57-62
       TOKENS:	P30W15-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huwh_1]
   UNSPLITVOC:	(yA_huwh)
          POS:	VOC_PART+NOUN
          VOC:	yA+huwh
        GLOSS:	O/oh+people

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P30W14
      OFFSETS:	63-66
       TOKENS:	P30W17-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هرشح
     IS_TRANS:	hr$H
        INDEX:	P30W15
      OFFSETS:	67-71
       TOKENS:	P30W18-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(HaAara$~aH)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+ra$~aH
        GLOSS:	will+I+nominate/appoint as candidate

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P30W16
      OFFSETS:	72-76
       TOKENS:	P30W20-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self+my

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P30W17
      OFFSETS:	77-83
       TOKENS:	P30W22-P30W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P30W18
      OFFSETS:	84-86
       TOKENS:	P30W24-P30W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P30W19
      OFFSETS:	87-91
       TOKENS:	P30W25-P30W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	ADJ
          VOC:	biEiyd
        GLOSS:	remote/distant/far

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P30W20
      OFFSETS:	92-94
       TOKENS:	P30W26-P30W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الأضواء
     IS_TRANS:	Al>DwA'
        INDEX:	P30W21
      OFFSETS:	95-102
       TOKENS:	P30W27-P30W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Dawo'_1]
   UNSPLITVOC:	(Al>aDowA')
          POS:	DET+NOUN
          VOC:	Al+>aDowA'
        GLOSS:	the+lights

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P30W22
      OFFSETS:	103-107
       TOKENS:	P30W28-P30W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P30W23
      OFFSETS:	108-112
       TOKENS:	P30W31-P30W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P30W24
      OFFSETS:	113-118
       TOKENS:	P30W32-P30W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P30W25
      OFFSETS:	119-124
       TOKENS:	P30W33-P30W33
