 INPUT STRING:	ازيكم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor, neither

 INPUT STRING:	راي
     IS_TRANS:	rAy
        INDEX:	P35W10
      OFFSETS:	50-53
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P35W11
      OFFSETS:	54-56
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	uncle

 INPUT STRING:	عبده
     IS_TRANS:	Ebdh
        INDEX:	P35W12
      OFFSETS:	57-61
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaboduh_1]
   UNSPLITVOC:	(Eaboduh)
          POS:	NOUN_PROP
          VOC:	Eaboduh
        GLOSS:	Abdu

 INPUT STRING:	البواب
     IS_TRANS:	AlbwAb
        INDEX:	P35W13
      OFFSETS:	62-68
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baw~Ab_1]
   UNSPLITVOC:	(Albaw~Ab)
          POS:	DET+NOUN
          VOC:	Al+baw~Ab
        GLOSS:	the+doorman/gatekeeper/concierge

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P35W14
      OFFSETS:	69-72
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P35W15
      OFFSETS:	73-75
       TOKENS:	P35W22-P35W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>um_1]
   UNSPLITVOC:	(>um)
          POS:	NOUN_PROP
          VOC:	>um
        GLOSS:	Om

 INPUT STRING:	ليزا
     IS_TRANS:	lyzA
        INDEX:	P35W16
      OFFSETS:	76-80
       TOKENS:	P35W23-P35W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liyzA_1]
   UNSPLITVOC:	(liyzA)
          POS:	NOUN_PROP
          VOC:	liyzA
        GLOSS:	Liza

 INPUT STRING:	رايس
     IS_TRANS:	rAys
        INDEX:	P35W17
      OFFSETS:	81-85
       TOKENS:	P35W24-P35W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyis_1]
   UNSPLITVOC:	(rAyis)
          POS:	NOUN_PROP
          VOC:	rAyis
        GLOSS:	Rise

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those/these

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P36W2
      OFFSETS:	4-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even

 INPUT STRING:	بيغلطو
     IS_TRANS:	byglTw
        INDEX:	P36W3
      OFFSETS:	8-14
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(biyigolaTuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+golaT+uwA
        GLOSS:	[present-tense]+they+err/be mistaken+they [verb]

 INPUT STRING:	ورايهم
     IS_TRANS:	wrAyhm
        INDEX:	P36W4
      OFFSETS:	15-21
       TOKENS:	P36W5-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(wira>oyhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+ra>oy+hum
        GLOSS:	and+opinion/view/idea+their

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W5
      OFFSETS:	22-24
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	صواب
     IS_TRANS:	SwAb
        INDEX:	P36W6
      OFFSETS:	25-29
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SawAb_1]
   UNSPLITVOC:	(SawAb)
          POS:	NOUN
          VOC:	SawAb
        GLOSS:	reason/good sense

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P36W7
      OFFSETS:	30-31
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P36W8
      OFFSETS:	32-35
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P37W2
      OFFSETS:	5-7
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شرط
     IS_TRANS:	$rT
        INDEX:	P37W3
      OFFSETS:	8-11
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	($aroT)
          POS:	NOUN
          VOC:	$aroT
        GLOSS:	precondition/stipulation/preconditions/stipulations/on the condition/provided

 INPUT STRING:	تكوني
     IS_TRANS:	tkwny
        INDEX:	P37W4
      OFFSETS:	12-17
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwniy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+kuwn+iy
        GLOSS:	you+be+you

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P37W5
      OFFSETS:	18-20
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P37W6
      OFFSETS:	21-26
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P37W7
      OFFSETS:	27-31
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	مضحوك
     IS_TRANS:	mDHwk
        INDEX:	P37W8
      OFFSETS:	32-37
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maDHuwk_1]
   UNSPLITVOC:	(maDHuwk)
          POS:	ADJ
          VOC:	maDHuwk
        GLOSS:	laughed

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P37W9
      OFFSETS:	38-43
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P37W10
      OFFSETS:	44-48
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P37W11
      OFFSETS:	49-53
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P37W12
      OFFSETS:	54-56
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	المؤيده
     IS_TRANS:	Alm&ydh
        INDEX:	P37W13
      OFFSETS:	57-64
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(Almu&ay~idap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu&ay~id+ap
        GLOSS:	the+supporter+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P38W2
      OFFSETS:	5-9
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P38W3
      OFFSETS:	10-13
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شوفت
     IS_TRANS:	$wft
        INDEX:	P38W4
      OFFSETS:	14-18
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uwf+t
        GLOSS:	see/look+I [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P38W5
      OFFSETS:	19-21
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P38W6
      OFFSETS:	22-27
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	اخت
     IS_TRANS:	Axt
        INDEX:	P38W7
      OFFSETS:	28-31
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxot)
          POS:	NOUN
          VOC:	>uxot
        GLOSS:	sister/counterpart/sisters

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P38W8
      OFFSETS:	32-36
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liynA_1]
   UNSPLITVOC:	(liynA)
          POS:	NOUN_PROP
          VOC:	liynA
        GLOSS:	Lina

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W9
      OFFSETS:	37-39
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P38W10
      OFFSETS:	40-44
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT
          VOC:	$uway~ap
        GLOSS:	some

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P38W11
      OFFSETS:	45-49
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P38W12
      OFFSETS:	50-55
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P38W13
      OFFSETS:	56-61
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	NOUN
          VOC:	maboruwk
        GLOSS:	congratulation

 INPUT STRING:	لحزب
     IS_TRANS:	lHzb
        INDEX:	P38W14
      OFFSETS:	62-66
       TOKENS:	P38W15-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(liHizob)
          POS:	PREP+NOUN_PROP
          VOC:	li+Hizob
        GLOSS:	for/to+party

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P38W15
      OFFSETS:	67-72
       TOKENS:	P38W17-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/light

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P38W16
      OFFSETS:	73-74
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرغم
     IS_TRANS:	Alrgm
        INDEX:	P38W17
      OFFSETS:	75-80
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(Alr~agom)
          POS:	DET+NOUN
          VOC:	Al+ragom
        GLOSS:	the+in spite of/despite

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P38W18
      OFFSETS:	81-84
       TOKENS:	P38W20-P38W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>an~+iy
        GLOSS:	that+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P38W19
      OFFSETS:	85-87
       TOKENS:	P38W22-P38W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بايده
     IS_TRANS:	bAydh
        INDEX:	P38W20
      OFFSETS:	88-93
       TOKENS:	P38W23-P38W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iyduh)
          POS:	PREP+NOUN.VN+POSS_PRON_3MS
          VOC:	bi+<iyd+uh
        GLOSS:	with/by+hand+his/its

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P38W21
      OFFSETS:	94-96
       TOKENS:	P38W26-P38W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P38W22
      OFFSETS:	97-100
       TOKENS:	P38W27-P38W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	VERB
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	ايدنا
     IS_TRANS:	AydnA
        INDEX:	P38W23
      OFFSETS:	101-106
       TOKENS:	P38W28-P38W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	<iyd+nA
        GLOSS:	hand+our

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P38W24
      OFFSETS:	107-108
       TOKENS:	P38W30-P38W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P38W25
      OFFSETS:	109-112
       TOKENS:	P38W31-P38W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P38W26
      OFFSETS:	113-116
       TOKENS:	P38W32-P38W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P38W27
      OFFSETS:	117-121
       TOKENS:	P38W33-P38W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter

 INPUT STRING:	نبني
     IS_TRANS:	nbny
        INDEX:	P38W28
      OFFSETS:	122-126
       TOKENS:	P38W35-P38W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(niboniy)
          POS:	IV1P+IV
          VOC:	ni+boniy
        GLOSS:	we+build/erect/be built/be erected

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P38W29
      OFFSETS:	127-130
       TOKENS:	P38W36-P38W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فرحت
     IS_TRANS:	frHt
        INDEX:	P39W2
      OFFSETS:	4-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(firiHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	firiH+t
        GLOSS:	pleased+I

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P39W3
      OFFSETS:	9-13
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	for/to+her

 INPUT STRING:	وقلتلها
     IS_TRANS:	wqltlhA
        INDEX:	P39W4
      OFFSETS:	14-21
       TOKENS:	P39W5-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqult_lahA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PREP+PRON_3FS
          VOC:	wi+qul+t+li+hA
        GLOSS:	and+said/say/be said/say/(for example)+I+to/for+it/them/her

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P39W5
      OFFSETS:	22-26
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P39W6
      OFFSETS:	27-32
       TOKENS:	P39W10-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yAqamar)
          POS:	VOC_PART+NOUN
          VOC:	yA+qamar
        GLOSS:	oh+moon/lovely

 INPUT STRING:	وكويس
     IS_TRANS:	wkwys
        INDEX:	P39W7
      OFFSETS:	33-38
       TOKENS:	P39W12-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(wikuway~is)
          POS:	CONJ+ADJ
          VOC:	wi+kuway~is
        GLOSS:	and+good/fine/nice

 INPUT STRING:	اووي
     IS_TRANS:	Awwy
        INDEX:	P39W8
      OFFSETS:	39-43
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
