 INPUT STRING:	هل
   UNSPLITVOC:	(AaxAf)
          POS:	IV1S+IV
          VOC:	Aa+xAf
        GLOSS:	I+fear for/be worried (of)

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P22W3
      OFFSETS:	12-14
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	نفرح
     IS_TRANS:	nfrH
        INDEX:	P22W4
      OFFSETS:	15-19
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(niforaH)
          POS:	IV1P+IV
          VOC:	ni+foraH
        GLOSS:	we+get pleased

 INPUT STRING:	بوزير
     IS_TRANS:	bwzyr
        INDEX:	P22W5
      OFFSETS:	20-25
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(biwaziyr)
          POS:	PREP+NOUN
          VOC:	bi+waziyr
        GLOSS:	with/by+minister

 INPUT STRING:	خارجيتنا
     IS_TRANS:	xArjytnA
        INDEX:	P22W6
      OFFSETS:	26-34
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArjy~ap_1]
   UNSPLITVOC:	(xArjy~atnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	xArjy~+at+nA
        GLOSS:	external affairs+[fem.sg.]+our

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P22W7
      OFFSETS:	35-38
       TOKENS:	P22W11-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(kamA)
          POS:	PREP+SUB_CONJ
          VOC:	ka+mA
        GLOSS:	like/such as+that/if/unless/whether/as long as/as soon as

 INPUT STRING:	فرحنا
     IS_TRANS:	frHnA
        INDEX:	P22W8
      OFFSETS:	39-44
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(firiHnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	firiH+nA
        GLOSS:	be happy+we

 INPUT STRING:	مسبقا
     IS_TRANS:	msbqA
        INDEX:	P22W9
      OFFSETS:	45-50
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musab~aq_1]
   UNSPLITVOC:	(musab~aqAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	musab~aq+AF
        GLOSS:	in advance/ahead of time+[acc.indef.]

 INPUT STRING:	بعبد
     IS_TRANS:	bEbd
        INDEX:	P22W10
      OFFSETS:	51-55
       TOKENS:	P22W15-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(biEabod)
          POS:	PREP+NOUN_PROP
          VOC:	bi+Eabod
        GLOSS:	with/by+Abd

 INPUT STRING:	الناصر
     IS_TRANS:	AlnASr
        INDEX:	P22W11
      OFFSETS:	56-62
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nASir_1]
   UNSPLITVOC:	(Aln~ASir)
          POS:	DET+NOUN_PROP
          VOC:	Al+nASir
        GLOSS:	the+Nasser

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P22W12
      OFFSETS:	62-63
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P22W13
      OFFSETS:	63-64
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P22W14
      OFFSETS:	64-65
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	تحياتي
     IS_TRANS:	tHyAty
        INDEX:	P23W1
      OFFSETS:	1-7
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute+[fem.pl.]+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W1
      OFFSETS:	1-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فرحان
     IS_TRANS:	frHAn
        INDEX:	P24W2
      OFFSETS:	5-10
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHAn_1]
   UNSPLITVOC:	(faroHAn)
          POS:	ADJ
          VOC:	faroHAn
        GLOSS:	cheerful/delighted

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P24W3
      OFFSETS:	11-14
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	رجع
     IS_TRANS:	rjE
        INDEX:	P24W4
      OFFSETS:	15-18
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raj~aE_1]
   UNSPLITVOC:	(raj~aE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	raj~aE+(null)
        GLOSS:	revive/boost/restart+he/it

 INPUT STRING:	علاقتنا
     IS_TRANS:	ElAqtnA
        INDEX:	P24W5
      OFFSETS:	19-26
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalAqap_1]
   UNSPLITVOC:	(EalAqatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	EalAq+at+nA
        GLOSS:	relationship+[fem.sg.]+our

 INPUT STRING:	بايران
     IS_TRANS:	bAyrAn
        INDEX:	P24W6
      OFFSETS:	27-33
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(bi<iyrAn)
          POS:	PREP+NOUN_PROP
          VOC:	bi+<iyrAn
        GLOSS:	with/by+Iran

 INPUT STRING:	وخصوصا
     IS_TRANS:	wxSwSA
        INDEX:	P24W7
      OFFSETS:	34-40
       TOKENS:	P24W10-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(wixuSuwSAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wi+xuSuwS+AF
        GLOSS:	and+especially+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P24W8
      OFFSETS:	41-43
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	although

 INPUT STRING:	ايران
     IS_TRANS:	AyrAn
        INDEX:	P24W9
      OFFSETS:	44-49
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(<iyrAn)
          POS:	NOUN_PROP
          VOC:	<iyrAn
        GLOSS:	Iran

 INPUT STRING:	العائق
     IS_TRANS:	AlEA}q
        INDEX:	P24W10
      OFFSETS:	50-56
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA}iq_1]
   UNSPLITVOC:	(AlEA}iq)
          POS:	DET+NOUN
          VOC:	Al+EA}iq
        GLOSS:	the+obstacle/impediment/obstacles/impediments

 INPUT STRING:	الاكبر
     IS_TRANS:	AlAkbr
        INDEX:	P24W11
      OFFSETS:	57-63
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(Al>akobar)
          POS:	DET+ADJ_COMP
          VOC:	Al+>akobar
        GLOSS:	the+biggest

 INPUT STRING:	لامريكا
     IS_TRANS:	lAmrykA
        INDEX:	P24W12
      OFFSETS:	64-71
       TOKENS:	P24W16-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(liAmoriykA)
          POS:	PREP+NOUN_PROP
          VOC:	li+AmoriykA
        GLOSS:	for/to+America

 INPUT STRING:	واسرائيل
     IS_TRANS:	wAsrA}yl
        INDEX:	P24W13
      OFFSETS:	72-80
       TOKENS:	P24W18-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isorA<iyl_1]
   UNSPLITVOC:	(wiAisorA}iyl)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+<isorA<iyl
        GLOSS:	and+Israel

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P24W14
      OFFSETS:	81-87
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	سياسة
     IS_TRANS:	syAsp
        INDEX:	P25W1
      OFFSETS:	1-6
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	policy/policies+[fem.sg.]

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P25W2
      OFFSETS:	7-11
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الخارجية
     IS_TRANS:	AlxArjyp
        INDEX:	P25W3
      OFFSETS:	12-20
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArojiy~ap_1]
   UNSPLITVOC:	(AlxArijiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xArijiy~+ap
        GLOSS:	the+external affairs+[fem.sg.]

 INPUT STRING:	بتعبر
     IS_TRANS:	btEbr
        INDEX:	P25W4
      OFFSETS:	21-26
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(bitEab~ar)
          POS:	PART+IV3FS+IV
          VOC:	bi+t+Eab~ar
        GLOSS:	[no gloss]+she/they+express

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P25W5
      OFFSETS:	27-29
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P25W6
      OFFSETS:	30-37
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	وعن
     IS_TRANS:	wEn
        INDEX:	P25W7
      OFFSETS:	38-41
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(wiEan)
          POS:	CONJ+PREP
          VOC:	wi+Ean
        GLOSS:	and+(away) from, off, about, on, over

 INPUT STRING:	رغبة
     IS_TRANS:	rgbp
        INDEX:	P25W8
      OFFSETS:	42-46
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragobap_1]
   UNSPLITVOC:	(ragobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ragob+ap
        GLOSS:	desire/wish/will+[fem.sg.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P25W9
      OFFSETS:	47-53
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	الاعلى
     IS_TRANS:	AlAElY
        INDEX:	P25W10
      OFFSETS:	54-60
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+highest

 INPUT STRING:	للقوات
     IS_TRANS:	llqwAt
        INDEX:	P25W11
      OFFSETS:	61-67
       TOKENS:	P25W13-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(lilquw~At)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+quw~+At
        GLOSS:	for/to+the+power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P25W12
      OFFSETS:	68-75
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_2]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armed+[fem.sg.]

 INPUT STRING:	والوزير
     IS_TRANS:	wAlwzyr
        INDEX:	P25W13
      OFFSETS:	76-83
       TOKENS:	P25W16-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(wiAlwaziyr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+waziyr
        GLOSS:	and+the+minister

 INPUT STRING:	ينفذها
     IS_TRANS:	ynf*hA
        INDEX:	P25W14
      OFFSETS:	84-90
       TOKENS:	P25W18-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafa*a_1]
   UNSPLITVOC:	(yinafi*hA)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+nafi*+hA
        GLOSS:	he/it+carry out+her/them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W15
      OFFSETS:	91-93
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P25W16
      OFFSETS:	94-97
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	قياسى
     IS_TRANS:	qyAsY
        INDEX:	P25W17
      OFFSETS:	98-103
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAsiy_1]
   UNSPLITVOC:	(qiyAsiy)
          POS:	ADJ
          VOC:	qiyAsiy
        GLOSS:	record/analogous

 INPUT STRING:	تصالح
     IS_TRANS:	tSAlH
        INDEX:	P26W1
      OFFSETS:	1-6
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSAluH_1]
   UNSPLITVOC:	(taSAluH)
          POS:	NOUN.VN
          VOC:	taSAluH
        GLOSS:	reconciliation/settlement

 INPUT STRING:	حماس
     IS_TRANS:	HmAs
        INDEX:	P26W2
      OFFSETS:	7-11
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAs_1]
   UNSPLITVOC:	(HamAs)
          POS:	NOUN_PROP
          VOC:	HamAs
        GLOSS:	Hamas

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P26W3
      OFFSETS:	12-14
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	فتح
     IS_TRANS:	ftH
        INDEX:	P26W4
      OFFSETS:	15-18
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatoH_2]
   UNSPLITVOC:	(fatoH)
          POS:	NOUN_PROP
          VOC:	fatoH
        GLOSS:	Fatah (PLO branch)

 INPUT STRING:	وتشكيل
     IS_TRANS:	wt$kyl
        INDEX:	P26W5
      OFFSETS:	19-25
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$okiyl_1]
   UNSPLITVOC:	(wita$okiyl)
          POS:	CONJ+NOUN
          VOC:	wi+ta$okiyl
        GLOSS:	and+formation/composition/constitution

 INPUT STRING:	حكومة
     IS_TRANS:	Hkwmp
        INDEX:	P26W6
      OFFSETS:	26-31
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W7
      OFFSETS:	32-34
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجبهتين
     IS_TRANS:	Aljbhtyn
        INDEX:	P26W8
      OFFSETS:	35-43
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jabohap_1]
   UNSPLITVOC:	(Aljabohatiyn)
          POS:	DET+NOUN+NSUFF_FEM_DU
          VOC:	Al+jabohat+iyn
        GLOSS:	the+front+two

 INPUT STRING:	بداية
     IS_TRANS:	bdAyp
        INDEX:	P26W9
      OFFSETS:	44-49
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	الاصلاح
     IS_TRANS:	AlASlAH
        INDEX:	P26W10
      OFFSETS:	50-57
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSolAH_1]
   UNSPLITVOC:	(Al<iSolAH)
          POS:	DET+NOUN
          VOC:	Al+<iSolAH
        GLOSS:	the+reform/restoration

 INPUT STRING:	والوقوف
     IS_TRANS:	wAlwqwf
        INDEX:	P26W11
      OFFSETS:	58-65
       TOKENS:	P26W12-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuquwf_1]
   UNSPLITVOC:	(wiAlwuquwf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+wuquwf
        GLOSS:	and+the+standing/stopping/halting

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P26W12
      OFFSETS:	66-68
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yad)
          POS:	NOUN
          VOC:	yad
        GLOSS:	hand

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P26W13
      OFFSETS:	69-74
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P26W14
      OFFSETS:	75-77
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الكيان
     IS_TRANS:	AlkyAn
        INDEX:	P26W15
      OFFSETS:	78-84
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayAn_1]
   UNSPLITVOC:	(AlkayAn)
          POS:	DET+NOUN
          VOC:	Al+kayAn
        GLOSS:	the+entity

 INPUT STRING:	الصهيونى
     IS_TRANS:	AlShywnY
        INDEX:	P26W16
      OFFSETS:	85-93
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sahoyuwniy~_1]
   UNSPLITVOC:	(AlSahoyuwniy~)
          POS:	DET+ADJ
          VOC:	Al+Sahoyuwniy~
        GLOSS:	the+Zionist

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P27W1
      OFFSETS:	1-5
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/God+our

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P27W2
      OFFSETS:	6-11
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	نور
     IS_TRANS:	nwr
        INDEX:	P28W1
      OFFSETS:	1-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(nuwr)
          POS:	NOUN_PROP
          VOC:	nuwr
        GLOSS:	Nour/Noor

