 INPUT STRING:	موضوع
      OFFSETS:	77-80
       TOKENS:	P17W19-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P17W17
      OFFSETS:	81-84
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P17W18
      OFFSETS:	85-90
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time/moments/times

 INPUT STRING:	يدعوا
     IS_TRANS:	ydEwA
        INDEX:	P17W19
      OFFSETS:	91-96
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEaY_1]
   UNSPLITVOC:	(ydEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	y+dE+uwA
        GLOSS:	they+call someone names/supplicate/pray/be called/call/be invited+[pl.]

 INPUT STRING:	للسادات
     IS_TRANS:	llsAdAt
        INDEX:	P17W20
      OFFSETS:	97-104
       TOKENS:	P17W24-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAdAt_1]
   UNSPLITVOC:	(lils~AdAt)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+sAdAt
        GLOSS:	for/to+the+Sadat

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P17W21
      OFFSETS:	105-109
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	جنبنا
     IS_TRANS:	jnbnA
        INDEX:	P17W22
      OFFSETS:	110-115
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janobinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	janob+nA
        GLOSS:	next to/side/sides+our

 INPUT STRING:	ويلات
     IS_TRANS:	wylAt
        INDEX:	P17W23
      OFFSETS:	116-121
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wayolap_1]
   UNSPLITVOC:	(wayolAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	wayol+At
        GLOSS:	misfortunes/adversities/tribulations+[fem.pl.]

 INPUT STRING:	الحرب
     IS_TRANS:	AlHrb
        INDEX:	P17W24
      OFFSETS:	122-127
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(AlHarob)
          POS:	DET+NOUN
          VOC:	Al+Harob
        GLOSS:	the+war/warfare/wars

 INPUT STRING:	ويردد
     IS_TRANS:	wyrdd
        INDEX:	P17W25
      OFFSETS:	128-133
       TOKENS:	P17W31-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~id_1]
   UNSPLITVOC:	(wiyirad~id)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+rad~id
        GLOSS:	and+he/it+repeat/reiterate

 INPUT STRING:	الجملة
     IS_TRANS:	Aljmlp
        INDEX:	P17W26
      OFFSETS:	134-140
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(Aljumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumol+ap
        GLOSS:	the+sentence/clause/sentences/clauses/wholesale/entire+[fem.sg.]

 INPUT STRING:	الشهيرة
     IS_TRANS:	Al$hyrp
        INDEX:	P17W27
      OFFSETS:	141-148
       TOKENS:	P17W34-P17W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyr_1]
   UNSPLITVOC:	(Al$~ahiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$ahiyr+ap
        GLOSS:	the+famous/well-known+[fem.sg.]

 INPUT STRING:	فقرار
     IS_TRANS:	fqrAr
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(faqarAr)
          POS:	CONJ+NOUN.VN
          VOC:	fa+qarAr
        GLOSS:	so/and+decision/resolution/decisions/resolutions

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P18W2
      OFFSETS:	6-11
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اتخاذ
     IS_TRANS:	AtxA*
        INDEX:	P18W3
      OFFSETS:	12-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~ixA*_1]
   UNSPLITVOC:	(<it~ixA*)
          POS:	NOUN
          VOC:	<it~ixA*
        GLOSS:	adoption/taking

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P18W4
      OFFSETS:	18-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P18W5
      OFFSETS:	22-28
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position/positions

 INPUT STRING:	لضرب
     IS_TRANS:	lDrb
        INDEX:	P18W6
      OFFSETS:	29-33
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(liDarob)
          POS:	PREP+NOUN
          VOC:	li+Darob
        GLOSS:	for/to+strike/attack/bombardment/beating/hitting/striking

 INPUT STRING:	عصفورين
     IS_TRANS:	ESfwryn
        INDEX:	P18W7
      OFFSETS:	34-41
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaSofuwr_1]
   UNSPLITVOC:	(EaSofuwriyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	EaSofuwr+iyn
        GLOSS:	bird+two

 INPUT STRING:	بحجر
     IS_TRANS:	bHjr
        INDEX:	P18W8
      OFFSETS:	42-46
       TOKENS:	P18W10-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hajar_1]
   UNSPLITVOC:	(biHajar)
          POS:	PREP+NOUN
          VOC:	bi+Hajar
        GLOSS:	with/by+stone/stones

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P18W9
      OFFSETS:	47-51
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	ترييح
     IS_TRANS:	tryyH
        INDEX:	P18W10
      OFFSETS:	52-57
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taroyiyH_1]
   UNSPLITVOC:	(taroyiyH)
          POS:	NOUN
          VOC:	taroyiyH
        GLOSS:	relief/installation/insertion

 INPUT STRING:	الضمير
     IS_TRANS:	AlDmyr
        INDEX:	P18W11
      OFFSETS:	58-64
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(AlD~amiyr)
          POS:	DET+NOUN
          VOC:	Al+Damiyr
        GLOSS:	the+conscience/pronoun/consciences/pronouns

 INPUT STRING:	والسلامة
     IS_TRANS:	wAlslAmp
        INDEX:	P18W12
      OFFSETS:	65-73
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(wiAlsalAmap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+salAm+ap
        GLOSS:	and+the+security/safety/integrity+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W13
      OFFSETS:	74-76
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحرب
     IS_TRANS:	AlHrb
        INDEX:	P18W14
      OFFSETS:	77-82
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(AlHarob)
          POS:	DET+NOUN
          VOC:	Al+Harob
        GLOSS:	the+war/warfare/wars

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P19W2
      OFFSETS:	4-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If/whether/when/whenever

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P19W3
      OFFSETS:	8-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P19W4
      OFFSETS:	12-15
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P19W5
      OFFSETS:	16-22
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position/positions

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W6
      OFFSETS:	23-25
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الممكن
     IS_TRANS:	Almmkn
        INDEX:	P19W7
      OFFSETS:	26-32
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(Almumokin)
          POS:	DET+NOUN
          VOC:	Al+mumokin
        GLOSS:	the+possibilities

 INPUT STRING:	قبولة
     IS_TRANS:	qbwlp
        INDEX:	P19W8
      OFFSETS:	33-38
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(qubuwluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qubuwl+uh
        GLOSS:	acceptance/agreement/approval/acceptence/admission+his/its

 INPUT STRING:	شعبيا
     IS_TRANS:	$EbyA
        INDEX:	P19W9
      OFFSETS:	39-44
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEbiy~_1]
   UNSPLITVOC:	($aEbiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$aEbiy~+AF
        GLOSS:	popular/national+[acc.indef.]

 INPUT STRING:	فعلى
     IS_TRANS:	fElY
        INDEX:	P19W10
      OFFSETS:	45-49
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(faEalaY)
          POS:	RC_PART+PREP
          VOC:	fa+EalaY
        GLOSS:	so/then+on/above

 INPUT STRING:	المستوى
     IS_TRANS:	AlmstwY
        INDEX:	P19W11
      OFFSETS:	50-57
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(AlmusotawaY)
          POS:	DET+NOUN
          VOC:	Al+musotawaY
        GLOSS:	the+level/standard/levels/standards

 INPUT STRING:	الرسمى
     IS_TRANS:	AlrsmY
        INDEX:	P19W12
      OFFSETS:	58-64
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(Alr~asomiy)
          POS:	DET+ADJ
          VOC:	Al+rasomiy
        GLOSS:	the+official

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W13
      OFFSETS:	65-67
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P19W14
      OFFSETS:	68-72
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	قبولة
     IS_TRANS:	qbwlp
        INDEX:	P19W15
      OFFSETS:	73-78
       TOKENS:	P19W17-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(qubuwluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qubuwl+uh
        GLOSS:	acceptance/agreement/approval/acceptence/admission+his/its

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P19W16
      OFFSETS:	79-82
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P19W17
      OFFSETS:	83-90
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P19W18
      OFFSETS:	91-95
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	lays+it
        GLOSS:	not be+it/they/she

 INPUT STRING:	جزيرة
     IS_TRANS:	jzyrp
        INDEX:	P19W19
      OFFSETS:	96-101
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiziyrap_1]
   UNSPLITVOC:	(jiziyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jiziyr+ap
        GLOSS:	island/peninsula/islands+[fem.sg.]

 INPUT STRING:	منعزلة
     IS_TRANS:	mnEzlp
        INDEX:	P19W20
      OFFSETS:	102-108
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munoEazil_1]
   UNSPLITVOC:	(munoEazilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munoEazil+ap
        GLOSS:	isolated/sporadic+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W21
      OFFSETS:	109-111
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المحيط
     IS_TRANS:	AlmHyT
        INDEX:	P19W22
      OFFSETS:	112-118
       TOKENS:	P19W26-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHiyT_1]
   UNSPLITVOC:	(AlmuHiyT)
          POS:	DET+NOUN
          VOC:	Al+muHiyT
        GLOSS:	the+periphery/surrounding area/Ocean

 INPUT STRING:	الهادى
     IS_TRANS:	AlhAdY
        INDEX:	P19W23
      OFFSETS:	119-125
       TOKENS:	P19W27-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAdiy_1]
   UNSPLITVOC:	(AlhAdiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+hAdiy
        GLOSS:	the+Hadi/Pacific

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P19W24
      OFFSETS:	126-130
       TOKENS:	P19W28-P19W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/she

 INPUT STRING:	جارتنا
     IS_TRANS:	jArtnA
        INDEX:	P19W25
      OFFSETS:	131-137
       TOKENS:	P19W30-P19W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(jAratnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	jAr+at+nA
        GLOSS:	neighbor+[fem.sg.]+our

 INPUT STRING:	الشرقية
     IS_TRANS:	Al$rqyp
        INDEX:	P19W26
      OFFSETS:	138-145
       TOKENS:	P19W32-P19W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroqiy_1]
   UNSPLITVOC:	(Al$~aroqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$aroqiy~+ap
        GLOSS:	the+Oriental/Eastern+[fem.sg.]

 INPUT STRING:	وبالتالى
     IS_TRANS:	wbAltAlY
        INDEX:	P19W27
      OFFSETS:	146-154
       TOKENS:	P19W33-P19W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(wibiAltAliy)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+tAliy
        GLOSS:	and+with/by+the+therefore/consequently

 INPUT STRING:	فهذا
     IS_TRANS:	fh*A
        INDEX:	P19W28
      OFFSETS:	155-159
       TOKENS:	P19W36-P19W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(fah`*A)
          POS:	RC_PART+DEM_PRON_MS
          VOC:	fa+h`*A
        GLOSS:	so/then+this [masc.sg.]/this/these/these two [masc.du.]/these two [fem.du.]

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P19W29
      OFFSETS:	160-166
       TOKENS:	P19W38-P19W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position/positions

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W30
      OFFSETS:	167-169
       TOKENS:	P19W39-P19W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P19W31
      OFFSETS:	170-174
       TOKENS:	P19W40-P19W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P19W32
      OFFSETS:	175-178
       TOKENS:	P19W41-P19W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even

 INPUT STRING:	التفكير
     IS_TRANS:	Altfkyr
        INDEX:	P19W33
      OFFSETS:	179-186
       TOKENS:	P19W42-P19W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(Alt~afokiyr)
          POS:	DET+NOUN
          VOC:	Al+tafokiyr
        GLOSS:	the+thinking/meditation/reflection

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P19W34
      OFFSETS:	187-190
       TOKENS:	P19W43-P19W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W35
      OFFSETS:	191-194
       TOKENS:	P19W45-P19W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مستوى
     IS_TRANS:	mstwY
        INDEX:	P19W36
      OFFSETS:	195-200
       TOKENS:	P19W46-P19W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(musotawaY)
          POS:	NOUN
          VOC:	musotawaY
        GLOSS:	level/standard/levels/standards

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P19W37
      OFFSETS:	201-207
       TOKENS:	P19W47-P19W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
