 INPUT STRING:	برافوا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P39W3
      OFFSETS:	7-12
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P39W4
      OFFSETS:	13-19
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بتتهم
     IS_TRANS:	btthm
        INDEX:	P39W5
      OFFSETS:	20-25
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~aham_1]
   UNSPLITVOC:	(bitit~ahim)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+t~ahim
        GLOSS:	[present-tense]+it/they/she+accuse

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P39W6
      OFFSETS:	26-29
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W7
      OFFSETS:	30-32
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P39W8
      OFFSETS:	33-36
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P39W9
      OFFSETS:	37-41
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_2]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	evidence/proof/indication

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P40W2
      OFFSETS:	3-6
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	البكرى
     IS_TRANS:	AlbkrY
        INDEX:	P40W3
      OFFSETS:	7-13
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bakoriy_1]
   UNSPLITVOC:	(Albakoriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+bakoriy
        GLOSS:	the+Bakri

 INPUT STRING:	اتحاسب
     IS_TRANS:	AtHAsb
        INDEX:	P40W4
      OFFSETS:	14-20
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itoHAsib_1]
   UNSPLITVOC:	(<itoHAsib)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	<itoHAsib+(null)
        GLOSS:	be judged+he/it

 INPUT STRING:	مدام
     IS_TRANS:	mdAm
        INDEX:	P40W5
      OFFSETS:	21-25
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAm_1]
   UNSPLITVOC:	(mA_dAm)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+dAm+(null)
        GLOSS:	not+last/persevere/continue+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W6
      OFFSETS:	26-28
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معه
     IS_TRANS:	mEh
        INDEX:	P40W7
      OFFSETS:	29-32
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEauh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	مستندات
     IS_TRANS:	mstndAt
        INDEX:	P40W8
      OFFSETS:	33-40
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotanad_1]
   UNSPLITVOC:	(musotanadAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musotanad+At
        GLOSS:	deeds/vouchers/receipts+[fem.pl.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P41W2
      OFFSETS:	4-6
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	معه
     IS_TRANS:	mEh
        INDEX:	P41W3
      OFFSETS:	7-10
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEauh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	يقدمها
     IS_TRANS:	yqdmhA
        INDEX:	P41W4
      OFFSETS:	11-17
       TOKENS:	P41W5-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(yiqad~imhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+qad~im+hA
        GLOSS:	he/it+present/introduce+it/them/her

 INPUT STRING:	للنيابه
     IS_TRANS:	llnyAbh
        INDEX:	P41W5
      OFFSETS:	18-25
       TOKENS:	P41W7-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyAbap_1]
   UNSPLITVOC:	(liln~iyAbap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+niyAb+ap
        GLOSS:	for/to+the+proxy/deputyship+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P42W2
      OFFSETS:	3-7
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	مرسل
     IS_TRANS:	mrsl
        INDEX:	P42W3
      OFFSETS:	8-12
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murosal_1]
   UNSPLITVOC:	(murosal)
          POS:	ADJ
          VOC:	murosal
        GLOSS:	sent/transmitted

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P43W2
      OFFSETS:	4-6
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بيكرهوا
     IS_TRANS:	bykrhwA
        INDEX:	P43W3
      OFFSETS:	7-14
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karah_1]
   UNSPLITVOC:	(biyikorahuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+korah+uwA
        GLOSS:	[present-tense]+they+hate+we

 INPUT STRING:	نواب
     IS_TRANS:	nwAb
        INDEX:	P43W4
      OFFSETS:	15-19
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na}ib_1]
   UNSPLITVOC:	(nuw~Ab)
          POS:	NOUN
          VOC:	nuw~Ab
        GLOSS:	deputies/delegates

 INPUT STRING:	الكتله
     IS_TRANS:	Alktlh
        INDEX:	P43W5
      OFFSETS:	20-26
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutolap_1]
   UNSPLITVOC:	(Alkutolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kutol+ap
        GLOSS:	the+bloc/group/blocs/groups+[fem.sg.]

 INPUT STRING:	ملهاش
     IS_TRANS:	mlhA$
        INDEX:	P43W6
      OFFSETS:	27-32
       TOKENS:	P43W7-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(malhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	ma+li+hA+$
        GLOSS:	not+to/for+her+not

 INPUT STRING:	دعوه
     IS_TRANS:	dEwh
        INDEX:	P43W7
      OFFSETS:	33-37
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	concern/matter+[fem.sg.]

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	احق
     IS_TRANS:	AHq
        INDEX:	P44W2
      OFFSETS:	5-8
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHaq~_1]
   UNSPLITVOC:	(>aHaq~)
          POS:	ADJ_COMP
          VOC:	>aHaq~
        GLOSS:	worthier/worthiest/more/most right

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P44W3
      OFFSETS:	9-11
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	that

 INPUT STRING:	يتبع
     IS_TRANS:	ytbE
        INDEX:	P44W4
      OFFSETS:	12-16
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<it~abaE_1]
   UNSPLITVOC:	(yut~abaE)
          POS:	IV3MS+IV_PASS
          VOC:	yu+t~abaE
        GLOSS:	he/it+be followed

 INPUT STRING:	واتمنى
     IS_TRANS:	wAtmnY
        INDEX:	P45W1
      OFFSETS:	0-6
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAtmnY)
          POS:	NO_FUNC
          VOC:	wAtmnY
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P45W2
      OFFSETS:	7-9
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	القى
     IS_TRANS:	AlqY
        INDEX:	P45W3
      OFFSETS:	10-14
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(AaloqaY)
          POS:	IV1S+IV
          VOC:	Aa+loqaY
        GLOSS:	I+found

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P45W4
      OFFSETS:	15-17
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	NOUN
          VOC:	rad~
        GLOSS:	reply/response

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W5
      OFFSETS:	18-20
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P45W6
      OFFSETS:	21-24
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizob_2]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN_PROP
          VOC:	Hizob
        GLOSS:	Hizb/Hezb

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P45W7
      OFFSETS:	25-30
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/Noor

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P45W8
      OFFSETS:	31-34
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P45W9
      OFFSETS:	35-39
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P45W10
      OFFSETS:	40-43
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P45W11
      OFFSETS:	44-52
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdh)
          POS:	NO_FUNC
          VOC:	AlnhArdh
        GLOSS:	nogloss

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(li>in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+>in~+iy
        GLOSS:	for/to+that+i

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P46W2
      OFFSETS:	5-7
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مصدقه
     IS_TRANS:	mSdqh
        INDEX:	P46W3
      OFFSETS:	8-13
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSad~aq_1]
   UNSPLITVOC:	(miSad~aqap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miSad~aq+ap
        GLOSS:	credible+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P46W4
      OFFSETS:	14-16
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P46W5
      OFFSETS:	17-19
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	كيل
     IS_TRANS:	kyl
        INDEX:	P46W6
      OFFSETS:	20-23
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayl_1]
   UNSPLITVOC:	(kayl)
          POS:	NOUN
          VOC:	kayl
        GLOSS:	dry measure

 INPUT STRING:	بمكيلين
     IS_TRANS:	bmkylyn
        INDEX:	P46W7
      OFFSETS:	24-31
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mikoyal_1]
   UNSPLITVOC:	(bimikoyaliyn)
          POS:	PREP+NOUN+NSUFF_MASC_PL
          VOC:	bi+mikoyal+iyn
        GLOSS:	with/by+dry measure+two

 INPUT STRING:	هقول
     IS_TRANS:	hqwl
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/say/(for example)

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P47W2
      OFFSETS:	5-8
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<ayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P47W3
      OFFSETS:	9-13
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	العوض
     IS_TRANS:	AlEwD
        INDEX:	P47W4
      OFFSETS:	14-19
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EawaD_1]
   UNSPLITVOC:	(AlEawaD)
          POS:	DET+NOUN
          VOC:	Al+EawaD
        GLOSS:	the+substitute

 INPUT STRING:	دينا
     IS_TRANS:	dynA
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn~A)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion+our

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P48W2
      OFFSETS:	5-10
       TOKENS:	P48W3-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyuquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	العددددددددددددددل
     IS_TRANS:	AlEddddddddddddddl
        INDEX:	P48W3
      OFFSETS:	11-29
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	استقيموا
     IS_TRANS:	AstqymwA
        INDEX:	P49W1
      OFFSETS:	0-8
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotaqAm_1]
   UNSPLITVOC:	(<isotaqiymuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	<isotaqiym+uwA
        GLOSS:	be straight/be right+you

 INPUT STRING:	يرحمكم
     IS_TRANS:	yrHmkm
        INDEX:	P49W2
      OFFSETS:	9-15
       TOKENS:	P49W2-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamkum)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+roHam+kum
        GLOSS:	he/it+have mercy with+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P49W3
      OFFSETS:	16-20
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P50W2
      OFFSETS:	4-6
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P50W3
      OFFSETS:	7-9
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
