 INPUT STRING:	السلام
          VOC:	taSAluH
        GLOSS:	reconciliation/settlement

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+settelment

 INPUT STRING:	يبقا
     IS_TRANS:	ybqA
        INDEX:	P24W2
      OFFSETS:	6-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yibqaY)
          POS:	IV3MS+IV
          VOC:	yi+bqaY
        GLOSS:	he/it+remain

 INPUT STRING:	الوضع
     IS_TRANS:	AlwDE
        INDEX:	P24W3
      OFFSETS:	11-16
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(AlwaDoE)
          POS:	DET+NOUN
          VOC:	Al+waDoE
        GLOSS:	the+situation/status/condition

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P24W4
      OFFSETS:	17-20
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	هوا
     IS_TRANS:	hwA
        INDEX:	P24W5
      OFFSETS:	21-24
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P24W6
      OFFSETS:	25-29
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	تصالح
     IS_TRANS:	tSAlH
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSAluH_1]
   UNSPLITVOC:	(taSAluH)
          POS:	NOUN
          VOC:	taSAluH
        GLOSS:	reconciliation/settlement

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P25W2
      OFFSETS:	6-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P25W3
      OFFSETS:	9-11
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/whole

 INPUT STRING:	المخالفات
     IS_TRANS:	AlmxAlfAt
        INDEX:	P25W4
      OFFSETS:	12-21
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxAlafap_1]
   UNSPLITVOC:	(AlmuxAlafAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muxAlaf+At
        GLOSS:	the+infringement/contrast+[fem.pl.]

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become+it/they/she

 INPUT STRING:	مدينه
     IS_TRANS:	mdynh
        INDEX:	P26W2
      OFFSETS:	4-9
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(madiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madiyn+ap
        GLOSS:	city+[fem.sg.]

 INPUT STRING:	المخالفات
     IS_TRANS:	AlmxAlfAt
        INDEX:	P26W3
      OFFSETS:	10-19
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxAlafap_1]
   UNSPLITVOC:	(AlmuxAlafAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muxAlaf+At
        GLOSS:	the+infringement/contrast+[fem.pl.]

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W2
      OFFSETS:	6-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P27W3
      OFFSETS:	9-14
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/requiring/wanting+[fem.sg.]

 INPUT STRING:	اطول
     IS_TRANS:	ATwl
        INDEX:	P27W4
      OFFSETS:	15-19
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(AaTaw~il)
          POS:	IV1S+IV
          VOC:	Aa+Taw~il
        GLOSS:	I+lengthen

 INPUT STRING:	عليكو
     IS_TRANS:	Elykw
        INDEX:	P27W5
      OFFSETS:	20-25
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykuw)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kuw
        GLOSS:	on/above+you

 INPUT STRING:	احلي
     IS_TRANS:	AHly
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	best/better/sweeter/sweetest

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P28W2
      OFFSETS:	5-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W3
      OFFSETS:	10-12
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حدايق
     IS_TRANS:	HdAyq
        INDEX:	P28W4
      OFFSETS:	13-18
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HadAyiq_1]
   UNSPLITVOC:	(HadAyiq)
          POS:	NOUN_PROP
          VOC:	HadAyiq
        GLOSS:	Gardens

 INPUT STRING:	الاهرام
     IS_TRANS:	AlAhrAm
        INDEX:	P28W5
      OFFSETS:	19-26
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahorAm_1]
   UNSPLITVOC:	(Al>ahorAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ahorAm
        GLOSS:	the+Ahram/pyramids

 INPUT STRING:	والحاجه
     IS_TRANS:	wAlHAjh
        INDEX:	P28W6
      OFFSETS:	27-34
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(wiAlHAjap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+HAj+ap
        GLOSS:	and+the+thing/belongings+[fem.sg.]

 INPUT STRING:	الوحيده
     IS_TRANS:	AlwHydh
        INDEX:	P28W7
      OFFSETS:	35-42
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waHiyd+ap
        GLOSS:	the+only/sole/alone/exclusive+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P28W8
      OFFSETS:	43-47
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	مصبره
     IS_TRANS:	mSbrh
        INDEX:	P28W9
      OFFSETS:	48-53
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSab~ar_1]
   UNSPLITVOC:	(miSab~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miSab~ar+ap
        GLOSS:	conforting+[fem.sg.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P28W10
      OFFSETS:	54-59
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P28W11
      OFFSETS:	60-63
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الهم
     IS_TRANS:	Alhm
        INDEX:	P28W12
      OFFSETS:	64-68
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(Alham~)
          POS:	DET+NOUN
          VOC:	Al+ham~
        GLOSS:	the+concern/interest/concerns/interests

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P28W13
      OFFSETS:	69-73
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P28W14
      OFFSETS:	74-78
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P28W15
      OFFSETS:	79-82
       TOKENS:	P28W16-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P28W16
      OFFSETS:	83-85
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P28W17
      OFFSETS:	86-88
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	الجيره
     IS_TRANS:	Aljyrh
        INDEX:	P28W18
      OFFSETS:	89-95
       TOKENS:	P28W20-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyrap_1]
   UNSPLITVOC:	(Aljiyrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jiyr+ap
        GLOSS:	the+neighborhood+[fem.sg.]

 INPUT STRING:	الطيبه
     IS_TRANS:	AlTybh
        INDEX:	P28W19
      OFFSETS:	96-102
       TOKENS:	P28W21-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(AlT~ay~ibap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Tay~ib+ap
        GLOSS:	the+good/pleasant+[fem.sg.]

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamod_2]
   UNSPLITVOC:	(AlHamodu)
          POS:	DET+NOUN+CASE_DEF_NOM
          VOC:	Al+Hamod+u
        GLOSS:	the+commendation/praise+[def.nom.]

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P29W2
      OFFSETS:	6-9
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	نوعيه
     IS_TRANS:	nwEyh
        INDEX:	P29W3
      OFFSETS:	10-15
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawEiy~ap_1]
   UNSPLITVOC:	(nawEiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nawEiy~+ap
        GLOSS:	characteristic/peculiar quality+[fem.sg.]

 INPUT STRING:	نادره
     IS_TRANS:	nAdrh
        INDEX:	P29W4
      OFFSETS:	16-21
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdir_1]
   UNSPLITVOC:	(nAdorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAdor+ap
        GLOSS:	unique/rare/unusual/infrequent+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W5
      OFFSETS:	22-24
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	السكان
     IS_TRANS:	AlskAn
        INDEX:	P29W6
      OFFSETS:	25-31
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkin_1]
   UNSPLITVOC:	(Als~uk~An)
          POS:	DET+NOUN
          VOC:	Al+suk~An
        GLOSS:	the+residents/inhabitants

 INPUT STRING:	المحترمين
     IS_TRANS:	AlmHtrmyn
        INDEX:	P29W7
      OFFSETS:	32-41
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaramiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muHotaram+iyn
        GLOSS:	the+esteemed/respected+two

 INPUT STRING:	الايجابيين
     IS_TRANS:	AlAyjAbyyn
        INDEX:	P29W8
      OFFSETS:	42-52
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAyjAbyyn)
          POS:	NO_FUNC
          VOC:	AlAyjAbyyn
        GLOSS:	nogloss

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEa$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$An
        GLOSS:	and+on/above+matter/affair/case

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P30W2
      OFFSETS:	6-9
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W3
      OFFSETS:	10-12
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جروب
     IS_TRANS:	jrwb
        INDEX:	P30W4
      OFFSETS:	13-17
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jrwb)
          POS:	FOREIGN
          VOC:	jrwb
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P30W5
      OFFSETS:	18-21
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P30W6
      OFFSETS:	22-27
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P30W7
      OFFSETS:	28-31
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	nogloss

 INPUT STRING:	مخصص
     IS_TRANS:	mxSS
        INDEX:	P30W8
      OFFSETS:	32-36
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxaS~aS_1]
   UNSPLITVOC:	(muxaS~aS)
          POS:	ADJ.VN
          VOC:	muxaS~aS
        GLOSS:	designated/allocated

 INPUT STRING:	لحل
     IS_TRANS:	lHl
        INDEX:	P30W9
      OFFSETS:	37-40
       TOKENS:	P30W11-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(liHal~)
          POS:	PREP+NOUN
          VOC:	li+Hal~
        GLOSS:	for/to+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P30W10
      OFFSETS:	41-46
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue

 INPUT STRING:	حدائق
     IS_TRANS:	HdA}q
        INDEX:	P30W11
      OFFSETS:	47-52
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HadA}iq_1]
   UNSPLITVOC:	(HadA}iq)
          POS:	NOUN_PROP
          VOC:	HadA}iq
        GLOSS:	Gardens

 INPUT STRING:	الاهرام
     IS_TRANS:	AlAhrAm
        INDEX:	P30W12
      OFFSETS:	53-60
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahorAm_1]
   UNSPLITVOC:	(Al>ahorAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ahorAm
        GLOSS:	the+Ahram/Pyramids

 INPUT STRING:	ودايما
     IS_TRANS:	wdAymA
        INDEX:	P31W1
      OFFSETS:	0-6
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(widAyomAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wi+dAyom+AF
        GLOSS:	and+always+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P31W2
      OFFSETS:	7-9
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وقفات
     IS_TRANS:	wqfAt
        INDEX:	P31W3
      OFFSETS:	10-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(waqafAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	waqaf+At
        GLOSS:	stance/posture/pause+[fem.sg.]

 INPUT STRING:	احتجاجيه
     IS_TRANS:	AHtjAjyh
        INDEX:	P31W4
      OFFSETS:	16-24
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotijAjiy_1]
   UNSPLITVOC:	(AiHotijAjiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AiHotijAjiy~+ap
        GLOSS:	protest+[fem.sg.]

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P31W5
      OFFSETS:	25-28
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	السبت
     IS_TRANS:	Alsbt
        INDEX:	P31W6
      OFFSETS:	29-34
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabot_1]
   UNSPLITVOC:	(Als~abot)
          POS:	DET+NOUN
          VOC:	Al+sabot
        GLOSS:	the+Saturday

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P31W7
      OFFSETS:	35-39
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
