 INPUT STRING:	القول
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabEuwn_1]
   UNSPLITVOC:	(sbEwn)
          POS:	NOUN_QUANT
          VOC:	sbEwn
        GLOSS:	seventy

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P13W27
      OFFSETS:	143-147
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	شهريا
     IS_TRANS:	$hryA
        INDEX:	P13W28
      OFFSETS:	148-153
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahoriy~_1]
   UNSPLITVOC:	($ahoriy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$ahoriy~+AF
        GLOSS:	monthly+[acc.indef.]

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P13W29
      OFFSETS:	156-160
       TOKENS:	P13W34-P13W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W30
      OFFSETS:	161-163
       TOKENS:	P13W35-P13W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الكهرباء
     IS_TRANS:	AlkhrbA'
        INDEX:	P13W31
      OFFSETS:	164-172
       TOKENS:	P13W36-P13W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabA'_1]
   UNSPLITVOC:	(AlkahorabA')
          POS:	DET+NOUN
          VOC:	Al+kahorabA'
        GLOSS:	the+electricity

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W32
      OFFSETS:	175-176
       TOKENS:	P13W37-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	للعمارة
     IS_TRANS:	llEmArp
        INDEX:	P13W33
      OFFSETS:	177-184
       TOKENS:	P13W38-P13W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimArap_1]
   UNSPLITVOC:	(lilEimArap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+EimAr+ap
        GLOSS:	for/to+the+building/structure/architecture/buildings/structures+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P13W34
      OFFSETS:	185-189
       TOKENS:	P13W40-P13W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	that

 INPUT STRING:	اسكن
     IS_TRANS:	Askn
        INDEX:	P13W35
      OFFSETS:	190-194
       TOKENS:	P13W41-P13W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sakan_1]
   UNSPLITVOC:	(Aaskn)
          POS:	IV1S+IV
          VOC:	Aa+skn
        GLOSS:	I+live

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P13W36
      OFFSETS:	195-199
       TOKENS:	P13W42-P13W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	مشغولة
     IS_TRANS:	m$gwlp
        INDEX:	P13W37
      OFFSETS:	202-208
       TOKENS:	P13W44-P13W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oguwl_1]
   UNSPLITVOC:	(ma$oguwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ma$oguwl+ap
        GLOSS:	busy+[fem.sg.]

 INPUT STRING:	بثلاث
     IS_TRANS:	bvlAv
        INDEX:	P13W38
      OFFSETS:	209-214
       TOKENS:	P13W45-P13W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAv_1]
   UNSPLITVOC:	(bivlAv)
          POS:	PREP+NOUN_NUM
          VOC:	bi+vlAv
        GLOSS:	with/by+three

 INPUT STRING:	شقق
     IS_TRANS:	$qq
        INDEX:	P13W39
      OFFSETS:	215-218
       TOKENS:	P13W47-P13W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	($uqaq)
          POS:	NOUN
          VOC:	$uqaq
        GLOSS:	apartment/apartments

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P13W40
      OFFSETS:	219-222
       TOKENS:	P13W48-P13W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	مبلغ
     IS_TRANS:	mblg
        INDEX:	P13W41
      OFFSETS:	225-229
       TOKENS:	P13W49-P13W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabolag_1]
   UNSPLITVOC:	(mabolag)
          POS:	NOUN
          VOC:	mabolag
        GLOSS:	amount/sum

 INPUT STRING:	يتعدي
     IS_TRANS:	ytEdy
        INDEX:	P13W42
      OFFSETS:	230-235
       TOKENS:	P13W50-P13W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEad~ay_1]
   UNSPLITVOC:	(yitoEad~aY)
          POS:	IV3MS+IV
          VOC:	yi+toEad~aY
        GLOSS:	he/it+exceed

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P13W43
      OFFSETS:	236-242
       TOKENS:	P13W51-P13W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(AlmA}ap)
          POS:	DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Al+mA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P13W44
      OFFSETS:	243-247
       TOKENS:	P13W52-P13W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	شهريا
     IS_TRANS:	$hryA
        INDEX:	P13W45
      OFFSETS:	248-253
       TOKENS:	P13W53-P13W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahoriy~_1]
   UNSPLITVOC:	($ahoriy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$ahoriy~+AF
        GLOSS:	monthly+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W1
      OFFSETS:	1-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P14W2
      OFFSETS:	3-5
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ازمة
     IS_TRANS:	Azmp
        INDEX:	P14W3
      OFFSETS:	6-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(>azomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>azom+ap
        GLOSS:	crisis/crises+[fem.sg.]

 INPUT STRING:	المواصلات
     IS_TRANS:	AlmwASlAt
        INDEX:	P14W4
      OFFSETS:	11-20
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASolap_1]
   UNSPLITVOC:	(AlmuwASalAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muwASal+At
        GLOSS:	the+means of transport+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W5
      OFFSETS:	21-22
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	زحمتها
     IS_TRANS:	zHmthA
        INDEX:	P14W6
      OFFSETS:	23-29
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaHmap1_1]
   UNSPLITVOC:	(zHmithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	zHm+ap+hA
        GLOSS:	crowdedness+[fem.sg.]+its/their/her

 INPUT STRING:	فبصراحة
     IS_TRANS:	fbSrAHp
        INDEX:	P14W7
      OFFSETS:	30-37
       TOKENS:	P14W8-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(fabiSarAHap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	fa+bi+SarAH+ap
        GLOSS:	so/and+with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P14W8
      OFFSETS:	38-43
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	هوه
     IS_TRANS:	hwh
        INDEX:	P14W9
      OFFSETS:	44-47
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~ah_1]
   UNSPLITVOC:	(huw~ah)
          POS:	PRON_3MS
          VOC:	huw~ah
        GLOSS:	he/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P14W10
      OFFSETS:	48-52
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	زودها
     IS_TRANS:	zwdhA
        INDEX:	P14W11
      OFFSETS:	53-58
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaw~id_1]
   UNSPLITVOC:	(zaw~idhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	zaw~id+(null)+hA
        GLOSS:	add/augment+he/it+it/them/her

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P15W1
      OFFSETS:	1-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad_1]
   UNSPLITVOC:	(faqad)
          POS:	CONNEC_PART+NOUN
          VOC:	fa+qad
        GLOSS:	so/then+indeed

 INPUT STRING:	فعلت
     IS_TRANS:	fElt
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(fElt)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fEl+t
        GLOSS:	do/make+it/they/she

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P15W3
      OFFSETS:	10-12
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/each/every

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P15W4
      OFFSETS:	13-15
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W5
      OFFSETS:	16-18
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سبيلها
     IS_TRANS:	sbylhA
        INDEX:	P15W6
      OFFSETS:	19-25
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sbiyl_1]
   UNSPLITVOC:	(sbylhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	sbyl+hA
        GLOSS:	way/path+its/their/her

 INPUT STRING:	لتحد
     IS_TRANS:	ltHd
        INDEX:	P15W7
      OFFSETS:	26-30
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ltHd)
          POS:	NO_FUNC
          VOC:	ltHd
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W8
      OFFSETS:	31-33
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الزحام
     IS_TRANS:	AlzHAm
        INDEX:	P15W9
      OFFSETS:	34-40
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziHAm_1]
   UNSPLITVOC:	(Alz~iHAm)
          POS:	DET+NOUN
          VOC:	Al+ziHAm
        GLOSS:	the+crowded/traffic jam

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W10
      OFFSETS:	41-42
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الاختناق
     IS_TRANS:	AlAxtnAq
        INDEX:	P15W11
      OFFSETS:	43-51
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotinAq_1]
   UNSPLITVOC:	(AlAixotinAq)
          POS:	DET+NOUN
          VOC:	Al+AixotinAq
        GLOSS:	the+suffocation

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P15W12
      OFFSETS:	52-56
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	either

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W13
      OFFSETS:	57-59
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P15W14
      OFFSETS:	60-67
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	فرفعت
     IS_TRANS:	frfEt
        INDEX:	P15W15
      OFFSETS:	70-75
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(farafaEit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+rafaE+it
        GLOSS:	so/and+promote/raise+it/they/she

 INPUT STRING:	سعر
     IS_TRANS:	sEr
        INDEX:	P15W16
      OFFSETS:	76-79
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(siEor)
          POS:	NOUN
          VOC:	siEor
        GLOSS:	price/rate

 INPUT STRING:	البنزين
     IS_TRANS:	Albnzyn
        INDEX:	P15W17
      OFFSETS:	80-87
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banoziyn_1]
   UNSPLITVOC:	(Albanoziyn)
          POS:	DET+NOUN
          VOC:	Al+banoziyn
        GLOSS:	the+fuel

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W18
      OFFSETS:	88-90
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حوالي
     IS_TRANS:	HwAly
        INDEX:	P15W19
      OFFSETS:	91-96
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliy)
          POS:	NOUN
          VOC:	HawAliy
        GLOSS:	around

 INPUT STRING:	ثلاث
     IS_TRANS:	vlAv
        INDEX:	P15W20
      OFFSETS:	97-101
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAv_1]
   UNSPLITVOC:	(vlAv)
          POS:	NOUN_QUANT
          VOC:	vlAv
        GLOSS:	three

 INPUT STRING:	اعوام
     IS_TRANS:	AEwAm
        INDEX:	P15W21
      OFFSETS:	102-107
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(>aEowAm)
          POS:	NOUN
          VOC:	>aEowAm
        GLOSS:	years

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P15W22
      OFFSETS:	108-111
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	الضعف
     IS_TRANS:	AlDEf
        INDEX:	P15W23
      OFFSETS:	112-117
       TOKENS:	P15W26-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEof_1]
   UNSPLITVOC:	(AlD~aEof)
          POS:	DET+NOUN
          VOC:	Al+DaEof
        GLOSS:	the+weakness

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P15W24
      OFFSETS:	118-124
       TOKENS:	P15W27-P15W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P15W25
      OFFSETS:	127-131
       TOKENS:	P15W28-P15W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	المواصلات
     IS_TRANS:	AlmwASlAt
        INDEX:	P15W26
      OFFSETS:	132-141
       TOKENS:	P15W30-P15W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASolap_1]
   UNSPLITVOC:	(AlmuwASolAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muwASol+At
        GLOSS:	the+means of transport+[fem.pl.]

 INPUT STRING:	تغلي
     IS_TRANS:	tgly
        INDEX:	P15W27
      OFFSETS:	142-146
       TOKENS:	P15W31-P15W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galA_1]
   UNSPLITVOC:	(tigolaY)
          POS:	IV3FS+IV
          VOC:	ti+golaY
        GLOSS:	it/they/she+exceed/overdo/rise/be expensive/be exceeded/be overdone

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W28
      OFFSETS:	147-148
       TOKENS:	P15W32-P15W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W29
      OFFSETS:	149-154
       TOKENS:	P15W33-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تمشي
     IS_TRANS:	tm$y
        INDEX:	P15W30
      OFFSETS:	155-159
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(timo$iy)
          POS:	IV3FS+IV
          VOC:	ti+mo$iy
        GLOSS:	it/they/she+make walk/adjust/be made to walk

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W31
      OFFSETS:	160-161
       TOKENS:	P15W35-P15W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تتريض
     IS_TRANS:	ttryD
        INDEX:	P15W32
      OFFSETS:	162-167
       TOKENS:	P15W36-P15W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tray~iD_1]
   UNSPLITVOC:	(titryD)
          POS:	IV3FS+IV
          VOC:	ti+tryD
        GLOSS:	it/they/she+wait

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P15W33
      OFFSETS:	168-171
       TOKENS:	P15W37-P15W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	المشي
     IS_TRANS:	Alm$y
        INDEX:	P15W34
      OFFSETS:	172-177
       TOKENS:	P15W39-P15W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oy_1]
   UNSPLITVOC:	(Alma$oy)
          POS:	DET+NOUN
          VOC:	Al+ma$oy
        GLOSS:	the+going/walking

 INPUT STRING:	صحة
     IS_TRANS:	SHp
        INDEX:	P15W35
      OFFSETS:	178-181
       TOKENS:	P15W40-P15W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
