 INPUT STRING:	مقطع
        LEMMA:	[Sab~ar_1]
   UNSPLITVOC:	(yiSab~ar)
          POS:	IV3MS+IV
          VOC:	yi+Sab~ar
        GLOSS:	he/it+preserve/comfort/stabilize/ballast

 INPUT STRING:	اهله
     IS_TRANS:	Ahlh
        INDEX:	P21W11
      OFFSETS:	59-63
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family/people/people/families/folk/families/indigenous people+his/its

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P22W2
      OFFSETS:	4-10
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P22W3
      OFFSETS:	11-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P22W4
      OFFSETS:	15-20
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P22W5
      OFFSETS:	21-24
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	with/at

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P22W6
      OFFSETS:	25-29
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P22W7
      OFFSETS:	30-37
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+minister

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P22W8
      OFFSETS:	38-43
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who/which/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P22W9
      OFFSETS:	44-49
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W10
      OFFSETS:	50-52
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القصر
     IS_TRANS:	AlqSr
        INDEX:	P22W11
      OFFSETS:	53-58
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(AlqaSor)
          POS:	DET+NOUN_PROP
          VOC:	Al+qaSor
        GLOSS:	the+Qasr

 INPUT STRING:	العينى
     IS_TRANS:	AlEynY
        INDEX:	P22W12
      OFFSETS:	59-65
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayniy_1]
   UNSPLITVOC:	(AlEayniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eayniy
        GLOSS:	the+Ainy

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P22W13
      OFFSETS:	66-68
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	تهريج
     IS_TRANS:	thryj
        INDEX:	P22W14
      OFFSETS:	69-74
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahoriyj_1]
   UNSPLITVOC:	(tahoriyj)
          POS:	NOUN
          VOC:	tahoriyj
        GLOSS:	jesting/clowning

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P22W15
      OFFSETS:	75-78
       TOKENS:	P22W19-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	تهريج
     IS_TRANS:	thryj
        INDEX:	P22W16
      OFFSETS:	79-84
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahoriyj_1]
   UNSPLITVOC:	(tahoriyj)
          POS:	NOUN
          VOC:	tahoriyj
        GLOSS:	jesting/clowning

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W2
      OFFSETS:	4-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انصار
     IS_TRANS:	AnSAr
        INDEX:	P23W3
      OFFSETS:	7-12
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anoSAr_1]
   UNSPLITVOC:	(>anoSAr)
          POS:	NOUN
          VOC:	>anoSAr
        GLOSS:	partisans/followers

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P23W4
      OFFSETS:	13-19
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P23W5
      OFFSETS:	20-23
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الاوضاع
     IS_TRANS:	AlAwDAE
        INDEX:	P23W6
      OFFSETS:	24-31
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(AlAwoDAE)
          POS:	DET+NOUN
          VOC:	Al+AwoDAE
        GLOSS:	the+conditions/situation/status

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P23W7
      OFFSETS:	32-38
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P23W8
      OFFSETS:	39-41
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عجبانى
     IS_TRANS:	EjbAnY
        INDEX:	P23W9
      OFFSETS:	42-48
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(Eajbatniy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_1S
          VOC:	Eajb+at+niy
        GLOSS:	like+[fem.sg.]+I

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ayih_1]
   UNSPLITVOC:	(wiAyih)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+Ayih
        GLOSS:	and+what

 INPUT STRING:	لزمة
     IS_TRANS:	lzmp
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lazomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lazom+ap
        GLOSS:	need+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P24W3
      OFFSETS:	10-12
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P24W4
      OFFSETS:	13-17
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P24W5
      OFFSETS:	18-21
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مستشفى
     IS_TRANS:	mst$fY
        INDEX:	P24W6
      OFFSETS:	22-28
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(musota$ofaY)
          POS:	NOUN
          VOC:	musota$ofaY
        GLOSS:	hospital

 INPUT STRING:	ميدانى
     IS_TRANS:	mydAnY
        INDEX:	P24W7
      OFFSETS:	29-35
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAniy_1]
   UNSPLITVOC:	(miydAniy)
          POS:	ADJ
          VOC:	miydAniy
        GLOSS:	field

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W2
      OFFSETS:	5-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P25W3
      OFFSETS:	9-14
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	viewer/observer/onlooker+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P25W4
      OFFSETS:	15-17
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المخربين
     IS_TRANS:	Almxrbyn
        INDEX:	P25W5
      OFFSETS:	18-26
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxar~ib_1]
   UNSPLITVOC:	(Almuxar~ibiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muxar~ib+iyn
        GLOSS:	the+saboteur/terrorist+[pl.]

 INPUT STRING:	والتافهيين
     IS_TRANS:	wAltAfhyyn
        INDEX:	P25W6
      OFFSETS:	27-37
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAfih_1]
   UNSPLITVOC:	(wAltAfhiyn)
          POS:	CONJ+DET+ADJ+NSUFF_MASC_PL
          VOC:	w+Al+tAfh+iyn
        GLOSS:	and+the+trivial+[masc.pl.]

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P25W7
      OFFSETS:	38-43
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who/which/whom

 INPUT STRING:	مورهمش
     IS_TRANS:	mwrhm$
        INDEX:	P25W8
      OFFSETS:	44-50
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mwrhm$)
          POS:	NO_FUNC
          VOC:	mwrhm$
        GLOSS:	nogloss

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P25W9
      OFFSETS:	51-55
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P25W10
      OFFSETS:	56-59
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P25W11
      OFFSETS:	60-63
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	VERB
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	نروح
     IS_TRANS:	nrwH
        INDEX:	P25W12
      OFFSETS:	64-68
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(niruwH)
          POS:	IV1P+IV
          VOC:	ni+ruwH
        GLOSS:	we+go

 INPUT STRING:	الاعتصام
     IS_TRANS:	AlAEtSAm
        INDEX:	P25W13
      OFFSETS:	69-77
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiSAm_1]
   UNSPLITVOC:	(AlAiEotiSAm)
          POS:	DET+NOUN
          VOC:	Al+AiEotiSAm
        GLOSS:	the+refuge/preservation/adhering/preserving

 INPUT STRING:	كانها
     IS_TRANS:	kAnhA
        INDEX:	P25W14
      OFFSETS:	78-83
       TOKENS:	P25W16-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(ka<in~ahA)
          POS:	PSEUDO_VERB+PRON_3FS
          VOC:	ka<in~+hA
        GLOSS:	as if, as though, like+it/they/she

 INPUT STRING:	حفلة
     IS_TRANS:	Hflp
        INDEX:	P25W15
      OFFSETS:	84-88
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hafolap_1]
   UNSPLITVOC:	(Hafolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hafol+ap
        GLOSS:	celebration/party/ceremony/celebrations/parties/ceremonies+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P25W16
      OFFSETS:	89-92
       TOKENS:	P25W19-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(wilA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+lA
        GLOSS:	and+no

 INPUT STRING:	همهم
     IS_TRANS:	hmhm
        INDEX:	P25W17
      OFFSETS:	93-97
       TOKENS:	P25W21-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ham~+hum
        GLOSS:	concern/interest/concerns/interests+their

 INPUT STRING:	دراسة
     IS_TRANS:	drAsp
        INDEX:	P25W18
      OFFSETS:	98-103
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dirAs+ap
        GLOSS:	study/studies/research+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P25W19
      OFFSETS:	104-107
       TOKENS:	P25W24-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+not

 INPUT STRING:	استقرار
     IS_TRANS:	AstqrAr
        INDEX:	P25W20
      OFFSETS:	108-115
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqorAr_1]
   UNSPLITVOC:	(AisotiqorAr)
          POS:	NOUN
          VOC:	AisotiqorAr
        GLOSS:	stability

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P25W21
      OFFSETS:	116-119
       TOKENS:	P25W27-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+not

 INPUT STRING:	امان
     IS_TRANS:	AmAn
        INDEX:	P25W22
      OFFSETS:	120-124
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(>amAn)
          POS:	NOUN
          VOC:	>amAn
        GLOSS:	safety/protection

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P26W2
      OFFSETS:	4-10
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[pl.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P26W3
      OFFSETS:	11-16
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	تمشى
     IS_TRANS:	tm$Y
        INDEX:	P26W4
      OFFSETS:	17-21
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(timo$iy)
          POS:	IV3FS+IV
          VOC:	ti+mo$iy
        GLOSS:	it/they/she+make walk/adjust/be made to walk

 INPUT STRING:	خطوة
     IS_TRANS:	xTwp
        INDEX:	P26W5
      OFFSETS:	22-26
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(xaTowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xaTow+ap
        GLOSS:	step/stride/steps/strides+[fem.sg.]

 INPUT STRING:	لقدام
     IS_TRANS:	lqdAm
        INDEX:	P26W6
      OFFSETS:	27-32
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(liqud~Am)
          POS:	PREP+NOUN
          VOC:	li+qud~Am
        GLOSS:	for/to+front/in front of

 INPUT STRING:	ميستحقوش
     IS_TRANS:	mystHqw$
        INDEX:	P27W1
      OFFSETS:	0-8
       TOKENS:	P27W1-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaHaq~_1]
   UNSPLITVOC:	(mAyistaHaq~uwA$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+staHaq~+uwA+$
        GLOSS:	not+they+deserve+we+not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P27W2
      OFFSETS:	9-11
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P27W3
      OFFSETS:	12-16
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
