 INPUT STRING:	لما
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(AlAw~il)
          POS:	DET+NOUN
          VOC:	Al+Aw~il
        GLOSS:	the+first

 INPUT STRING:	والاخر
     IS_TRANS:	wAlAxr
        INDEX:	P27W3
      OFFSETS:	10-16
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(wiAl|axir)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+|axir
        GLOSS:	and+the+end/later part

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P27W4
      OFFSETS:	17-21
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	مطلع
     IS_TRANS:	mTlE
        INDEX:	P27W5
      OFFSETS:	22-26
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muT~aliE_1]
   UNSPLITVOC:	(muT~aliE)
          POS:	ADJ
          VOC:	muT~aliE
        GLOSS:	well-informed

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W6
      OFFSETS:	27-30
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الخبايا
     IS_TRANS:	AlxbAyA
        INDEX:	P27W7
      OFFSETS:	31-38
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabAyA_1]
   UNSPLITVOC:	(AlxabAyA)
          POS:	DET+NOUN
          VOC:	Al+xabAyA
        GLOSS:	the+baker/Recesses

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	PART+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	so/and+it/he

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W2
      OFFSETS:	4-6
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P28W3
      OFFSETS:	7-12
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+end/later part

 INPUT STRING:	هيجازى
     IS_TRANS:	hyjAzY
        INDEX:	P28W4
      OFFSETS:	13-19
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayjAziY]
   UNSPLITVOC:	(HayjAziY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+y+jAziY
        GLOSS:	will+he/it+sanction/reward/punish/ sanctioned/ rewarded/ punished

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P28W5
      OFFSETS:	20-22
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each/whole/the entire

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P28W6
      OFFSETS:	23-27
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one/individual/person

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P28W7
      OFFSETS:	28-31
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P28W8
      OFFSETS:	32-36
       TOKENS:	P28W10-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eamal+uh
        GLOSS:	work/action/actions/activities+his/its

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(rabinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab+nA
        GLOSS:	master/lord/God+our

 INPUT STRING:	يرزقنا
     IS_TRANS:	yrzqnA
        INDEX:	P29W2
      OFFSETS:	5-11
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(yirozuqinA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+rozuq+nA
        GLOSS:	he/it+bestow/endow/be bestown/be blessed+us

 INPUT STRING:	الاخلاص
     IS_TRANS:	AlAxlAS
        INDEX:	P29W3
      OFFSETS:	12-19
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixolAS_1]
   UNSPLITVOC:	(AlAixolAS)
          POS:	DET+NOUN
          VOC:	Al+AixolAS
        GLOSS:	the+fidelity/sincerity/faithfulness

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P29W4
      OFFSETS:	20-25
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	لوجه
     IS_TRANS:	lwjh
        INDEX:	P29W5
      OFFSETS:	26-30
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(liwajoh)
          POS:	PREP+NOUN
          VOC:	li+wajoh
        GLOSS:	for/to+face/front/faces/side/aspect/sides/aspects

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W6
      OFFSETS:	31-35
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	تعالى
     IS_TRANS:	tEAlY
        INDEX:	P29W7
      OFFSETS:	36-41
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAlaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEAlaY+(null)
        GLOSS:	be raised/be exalted+he/it [verb]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	لسلطة
     IS_TRANS:	lslTp
        INDEX:	P30W2
      OFFSETS:	3-8
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(lisuloTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+suloT+ap
        GLOSS:	for/to+power/authority/rule/authorities/powers/rules+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P30W3
      OFFSETS:	9-12
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	لجاه
     IS_TRANS:	ljAh
        INDEX:	P30W4
      OFFSETS:	13-17
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAh_1]
   UNSPLITVOC:	(lijAh)
          POS:	PREP+NOUN
          VOC:	li+jAh
        GLOSS:	for/to+rank/dignity

 INPUT STRING:	وبجد
     IS_TRANS:	wbjd
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(wibijid~)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+jid~
        GLOSS:	and+with/by+seriousness/earnestness/very/much

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W2
      OFFSETS:	5-8
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P31W3
      OFFSETS:	9-12
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	zay~+ik
        GLOSS:	like you+your

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P31W4
      OFFSETS:	13-15
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each/whole/the entire

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W5
      OFFSETS:	16-18
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	اشوف
     IS_TRANS:	A$wf
        INDEX:	P31W6
      OFFSETS:	19-23
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P31W7
      OFFSETS:	24-27
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jay$)
          POS:	NOUN
          VOC:	jay$
        GLOSS:	army/troops

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P31W8
      OFFSETS:	28-33
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P31W9
      OFFSETS:	34-38
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamad_1]
   UNSPLITVOC:	(AaHomid)
          POS:	IV1S+IV
          VOC:	Aa+Homid
        GLOSS:	I+praise/extol

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P31W10
      OFFSETS:	39-43
       TOKENS:	P31W13-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(rabinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab+nA
        GLOSS:	master/lord/God+our

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W11
      OFFSETS:	44-47
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جيشنا
     IS_TRANS:	jy$nA
        INDEX:	P31W12
      OFFSETS:	48-53
       TOKENS:	P31W16-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jiy$nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	jiy$+nA
        GLOSS:	army/troops+our

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P31W13
      OFFSETS:	54-58
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P31W14
      OFFSETS:	59-62
       TOKENS:	P31W19-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P31W15
      OFFSETS:	63-67
       TOKENS:	P31W21-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	يعينه
     IS_TRANS:	yEynh
        INDEX:	P31W16
      OFFSETS:	68-73
       TOKENS:	P31W22-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aEAn_1]
   UNSPLITVOC:	(yiEiynuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Eiyn+uh
        GLOSS:	he/it+assist/support/be assisted/be supported+it/him

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W17
      OFFSETS:	74-77
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المسئولية
     IS_TRANS:	Alms}wlyp
        INDEX:	P31W18
      OFFSETS:	78-87
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&uliy~ap_1]
   UNSPLITVOC:	(Almaso}uwliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maso}uwliy~+ap
        GLOSS:	the+responsibility/responsibilities+[fem.sg.]

 INPUT STRING:	الواقعة
     IS_TRANS:	AlwAqEp
        INDEX:	P31W19
      OFFSETS:	88-95
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqoEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+wAqiE+ap
        GLOSS:	the+occuring+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W20
      OFFSETS:	96-99
       TOKENS:	P31W27-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عاتقه
     IS_TRANS:	EAtqh
        INDEX:	P31W21
      OFFSETS:	100-105
       TOKENS:	P31W28-P31W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAtiq_1]
   UNSPLITVOC:	(EAtiquh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EaAtiq+uh
        GLOSS:	shoulder+his/its

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AanA_1]
   UNSPLITVOC:	(wiAanA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AanA
        GLOSS:	and+I

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P32W2
      OFFSETS:	5-10
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	i see/viewer/observer/onlooker/seeing/see/looking+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W3
      OFFSETS:	11-13
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ino_1]
   UNSPLITVOC:	(>ino)
          POS:	SUB_CONJ
          VOC:	>ino
        GLOSS:	if/that

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P32W4
      OFFSETS:	14-21
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P32W5
      OFFSETS:	22-27
       TOKENS:	P32W6-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/with+our

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P32W6
      OFFSETS:	28-33
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W7
      OFFSETS:	34-36
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P32W8
      OFFSETS:	37-42
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting+[fem.sg.]

 INPUT STRING:	تحط
     IS_TRANS:	tHT
        INDEX:	P32W9
      OFFSETS:	43-46
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(tuHuT~)
          POS:	IV3FS+IV
          VOC:	tu+HuT~
        GLOSS:	it/they/she+descend/land/set down/lower

 INPUT STRING:	ايديها
     IS_TRANS:	AydyhA
        INDEX:	P32W10
      OFFSETS:	47-53
       TOKENS:	P32W12-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(AiydiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aiydiy+hA
        GLOSS:	hands/hand+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W11
      OFFSETS:	54-56
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P32W12
      OFFSETS:	57-60
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand/hands

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P32W13
      OFFSETS:	61-64
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	together/some/themselves/part/each/each other/little/another)

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P32W14
      OFFSETS:	65-69
       TOKENS:	P32W17-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(fiymA)
          POS:	PREP+REL_PRON
          VOC:	fiy+mA
        GLOSS:	in, by+what/which

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P32W15
      OFFSETS:	70-74
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be useful to/be advantageous to

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P32W16
      OFFSETS:	75-80
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عمالين
     IS_TRANS:	EmAlyn
        INDEX:	P33W2
      OFFSETS:	3-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Aliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Eam~Al+iyn
        GLOSS:	continue+two

 INPUT STRING:	ينادوا
     IS_TRANS:	ynAdwA
        INDEX:	P33W3
      OFFSETS:	10-16
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAdaY_1]
