 INPUT STRING:	السلام
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P31W6
      OFFSETS:	22-28
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	تهدوه
     IS_TRANS:	thdwh
        INDEX:	P31W7
      OFFSETS:	29-34
       TOKENS:	P31W8-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~_1]
   UNSPLITVOC:	(tihid~uwh)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	ti+hid~+uwA+uh
        GLOSS:	you [pl.]+demolish/destroy+[pl.]+it/him

 INPUT STRING:	بكلامك
     IS_TRANS:	bklAmk
        INDEX:	P31W8
      OFFSETS:	35-41
       TOKENS:	P31W10-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(bikalAmak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+kalAm+ak
        GLOSS:	with/by+speech/statement/remark/talk/saying+your

 INPUT STRING:	الظريف
     IS_TRANS:	AlZryf
        INDEX:	P31W9
      OFFSETS:	42-48
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zariyf_1]
   UNSPLITVOC:	(AlZ~ariyf)
          POS:	DET+ADJ
          VOC:	Al+Zariyf
        GLOSS:	the+adroit/elegant/adroit/elegant/courteous

 INPUT STRING:	الطيف
     IS_TRANS:	AlTyf
        INDEX:	P31W10
      OFFSETS:	49-54
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AllaTiyf_1]
   UNSPLITVOC:	(All~aTiyf)
          POS:	DET+ADJ
          VOC:	Al+laTiyf
        GLOSS:	the+delicate/gentle/polite

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P31W11
      OFFSETS:	55-57
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P31W12
      OFFSETS:	58-62
       TOKENS:	P31W16-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	بالمرصاد
     IS_TRANS:	bAlmrSAd
        INDEX:	P31W13
      OFFSETS:	63-71
       TOKENS:	P31W18-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miroSAd_1]
   UNSPLITVOC:	(biAlmiroSAd)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+miroSAd
        GLOSS:	with/by+the+observation post/lookout/ambush

 INPUT STRING:	وبالمناسبة
     IS_TRANS:	wbAlmnAsbp
        INDEX:	P31W14
      OFFSETS:	72-82
       TOKENS:	P31W20-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsobap_1]
   UNSPLITVOC:	(wibiAlmunAsobap)
          POS:	CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+Al+munAsob+ap
        GLOSS:	and+with/by+the+occasion/opportunity+[fem.sg.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P31W15
      OFFSETS:	83-88
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	والمجلس
     IS_TRANS:	wAlmjls
        INDEX:	P31W16
      OFFSETS:	89-96
       TOKENS:	P31W24-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wiAlmajolis)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+majolis
        GLOSS:	and+the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P31W17
      OFFSETS:	97-104
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P31W18
      OFFSETS:	105-109
       TOKENS:	P31W27-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P31W19
      OFFSETS:	110-115
       TOKENS:	P31W28-P31W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P32W2
      OFFSETS:	3-7
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W3
      OFFSETS:	8-10
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P32W4
      OFFSETS:	11-17
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P32W5
      OFFSETS:	18-22
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P32W6
      OFFSETS:	23-27
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P32W7
      OFFSETS:	28-31
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her/it/them

 INPUT STRING:	قائد
     IS_TRANS:	qA}d
        INDEX:	P32W8
      OFFSETS:	32-36
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(qA}id)
          POS:	NOUN
          VOC:	qA}id
        GLOSS:	leader/commander

 INPUT STRING:	وكبير
     IS_TRANS:	wkbyr
        INDEX:	P32W9
      OFFSETS:	37-42
       TOKENS:	P32W10-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(wikibiyr)
          POS:	CONJ+ADJ
          VOC:	wi+kibiyr
        GLOSS:	and+large/great/important/major/senior/senior/important

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P32W10
      OFFSETS:	43-48
       TOKENS:	P32W12-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P32W11
      OFFSETS:	49-51
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	لوش
     IS_TRANS:	lw$
        INDEX:	P32W12
      OFFSETS:	52-55
       TOKENS:	P32W15-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luw$)
          POS:	PREP+PRON_3MS+NEG_PART
          VOC:	li+uw+$
        GLOSS:	for/to+him/it+not

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P32W13
      OFFSETS:	56-60
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	بيشتريله
     IS_TRANS:	by$trylh
        INDEX:	P32W14
      OFFSETS:	61-69
       TOKENS:	P32W19-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(biyi$otiriy_luh)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_3MS
          VOC:	bi+yi+$otiriy+li+uh
        GLOSS:	[present-tense]+he/it+purchase+to/for+him

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P32W15
      OFFSETS:	70-74
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	والجيش
     IS_TRANS:	wAljy$
        INDEX:	P32W16
      OFFSETS:	75-81
       TOKENS:	P32W24-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(wiAljay$)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jay$
        GLOSS:	and+the+army/troops

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P32W17
      OFFSETS:	82-84
       TOKENS:	P32W26-P32W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P32W18
      OFFSETS:	85-89
       TOKENS:	P32W28-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P32W19
      OFFSETS:	90-93
       TOKENS:	P32W29-P32W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P32W20
      OFFSETS:	94-100
       TOKENS:	P32W31-P32W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P32W21
      OFFSETS:	101-108
       TOKENS:	P32W32-P32W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	ولوما
     IS_TRANS:	wlwmA
        INDEX:	P32W22
      OFFSETS:	109-114
       TOKENS:	P32W33-P32W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[luwmA_1]
   UNSPLITVOC:	(wiluwmA)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+luwmA
        GLOSS:	and+except for, had it not been for, if not, unless

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P32W23
      OFFSETS:	115-117
       TOKENS:	P32W35-P32W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P32W24
      OFFSETS:	118-120
       TOKENS:	P32W36-P32W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنش
     IS_TRANS:	kn$
        INDEX:	P32W25
      OFFSETS:	121-124
       TOKENS:	P32W37-P32W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(kan~i$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kan~+(null)+$
        GLOSS:	be+he/it [verb]+not

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P32W26
      OFFSETS:	125-130
       TOKENS:	P32W39-P32W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P32W27
      OFFSETS:	131-137
       TOKENS:	P32W40-P32W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P32W28
      OFFSETS:	138-141
       TOKENS:	P32W41-P32W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/remain+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W29
      OFFSETS:	142-144
       TOKENS:	P32W42-P32W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اعظم
     IS_TRANS:	AEZm
        INDEX:	P32W30
      OFFSETS:	145-149
       TOKENS:	P32W43-P32W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoZam_1]
   UNSPLITVOC:	(>aEoZam)
          POS:	ADJ_COMP
          VOC:	>aEoZam
        GLOSS:	greater/greatest/major

 INPUT STRING:	جيوش
     IS_TRANS:	jyw$
        INDEX:	P32W31
      OFFSETS:	150-154
       TOKENS:	P32W44-P32W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(juyuw$)
          POS:	NOUN
          VOC:	juyuw$
        GLOSS:	army/troops

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P32W32
      OFFSETS:	155-161
       TOKENS:	P32W45-P32W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يباركلك
     IS_TRANS:	ybArklk
        INDEX:	P33W2
      OFFSETS:	5-12
       TOKENS:	P33W3-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(yibArik_lik)
          POS:	IV3MS+IV+PREP+PRON_2FS
          VOC:	yi+bArik+li+ik
        GLOSS:	he/it+bless/approve/congratulate+to/for+you [fem.sg.]

