 INPUT STRING:	الديمووقراطيه
        GLOSS:	molokhiyya (traditional Egyptian soup made of a spinach-green nettle-like plant)+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P15W6
      OFFSETS:	31-33
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	فضيلة
     IS_TRANS:	fDylp
        INDEX:	P15W7
      OFFSETS:	34-39
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDiylap_1]
   UNSPLITVOC:	(faDiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faDiyl+ap
        GLOSS:	virtue/his/her eminence/virtues+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P15W8
      OFFSETS:	40-45
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P15W9
      OFFSETS:	45-46
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P15W10
      OFFSETS:	46-47
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	الملوخيه
     IS_TRANS:	Almlwxyh
        INDEX:	P15W11
      OFFSETS:	48-56
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muluwxiy~ap_1]
   UNSPLITVOC:	(Almuluwxiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muluwxiy~+ap
        GLOSS:	the+molokhiyya (traditional Egyptian soup made of a spinach-green nettle-like plant)+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P15W12
      OFFSETS:	57-59
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P15W13
      OFFSETS:	60-63
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تخرق
     IS_TRANS:	txrq
        INDEX:	P15W14
      OFFSETS:	64-68
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraq_1]
   UNSPLITVOC:	(tixoriq)
          POS:	IV2MS+IV
          VOC:	ti+xoriq
        GLOSS:	you+tear/violate

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P15W15
      OFFSETS:	69-76
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations/laws/rules

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W16
      OFFSETS:	77-78
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P15W17
      OFFSETS:	79-84
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	next/then/later

 INPUT STRING:	تشتكي
     IS_TRANS:	t$tky
        INDEX:	P15W18
      OFFSETS:	85-90
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otakaY_1]
   UNSPLITVOC:	(ti$otikiy)
          POS:	IV2MS+IV
          VOC:	ti+$otikiy
        GLOSS:	you+complain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W19
      OFFSETS:	91-93
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العواقب
     IS_TRANS:	AlEwAqb
        INDEX:	P15W20
      OFFSETS:	94-101
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAqibap_1]
   UNSPLITVOC:	(AlEawAqib)
          POS:	DET+NOUN
          VOC:	Al+EawAqib
        GLOSS:	the+result/consequence/results/consequences

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عزيزتى
     IS_TRANS:	EzyztY
        INDEX:	P16W2
      OFFSETS:	3-9
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaziyz_1]
   UNSPLITVOC:	(Eaziyztiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Eaziyz+ap+iy
        GLOSS:	dear+[fem.sg.]+my

 INPUT STRING:	نفرتيتى
     IS_TRANS:	nfrtytY
        INDEX:	P16W3
      OFFSETS:	10-17
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nifirtiytiy_1]
   UNSPLITVOC:	(nifirtiytiy)
          POS:	NOUN_PROP
          VOC:	nifirtiytiy
        GLOSS:	Nivertety

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W4
      OFFSETS:	18-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W5
      OFFSETS:	22-24
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	اطرح
     IS_TRANS:	ATrH
        INDEX:	P16W6
      OFFSETS:	25-29
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaraH_1]
   UNSPLITVOC:	(AaToraH)
          POS:	IV1S+IV
          VOC:	Aa+ToraH
        GLOSS:	I+submit/suggest/propose/be submitted/be suggested/be proposed

 INPUT STRING:	السؤال
     IS_TRANS:	Als&Al
        INDEX:	P16W7
      OFFSETS:	30-36
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Als~u&Al)
          POS:	DET+NOUN
          VOC:	Al+su&Al
        GLOSS:	the+question/inquiry/questions/inquiries

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W8
      OFFSETS:	37-40
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P16W9
      OFFSETS:	41-45
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves/soul/souls+my

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P16W10
      OFFSETS:	46-48
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W11
      OFFSETS:	49-52
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P16W12
      OFFSETS:	53-55
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P16W13
      OFFSETS:	56-60
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolim)
          POS:	NOUN
          VOC:	musolim
        GLOSS:	Muslim

 INPUT STRING:	مثقف
     IS_TRANS:	mvqf
        INDEX:	P16W14
      OFFSETS:	61-65
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muvaq~af_1]
   UNSPLITVOC:	(muvaq~af)
          POS:	ADJ
          VOC:	muvaq~af
        GLOSS:	intellectual/cultivated/cultured/educated

 INPUT STRING:	يفهم
     IS_TRANS:	yfhm
        INDEX:	P16W15
      OFFSETS:	66-70
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifoham)
          POS:	IV3MS+IV
          VOC:	yi+foham
        GLOSS:	he/it+uderstand/understand

 INPUT STRING:	دينة
     IS_TRANS:	dynp
        INDEX:	P16W16
      OFFSETS:	71-75
       TOKENS:	P16W18-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	diyn+uh
        GLOSS:	religion/religions+his/its

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	to/for+that

 INPUT STRING:	الاجابة
     IS_TRANS:	AlAjAbp
        INDEX:	P17W2
      OFFSETS:	4-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(AlAijAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AijAb+ap
        GLOSS:	the+answer/response/consent+[fem.sg.]

 INPUT STRING:	محسومة
     IS_TRANS:	mHswmp
        INDEX:	P17W3
      OFFSETS:	12-18
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHosuwm_1]
   UNSPLITVOC:	(maHosuwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maHosuwm+ap
        GLOSS:	concluded/finished+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W4
      OFFSETS:	19-21
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	Aan
        GLOSS:	That/to/for

 INPUT STRING:	الاتنين
     IS_TRANS:	AlAtnyn
        INDEX:	P17W5
      OFFSETS:	22-29
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(AlAitonayn)
          POS:	DET+NOUN_NUM
          VOC:	Al+Aivonayn
        GLOSS:	the+two

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P17W6
      OFFSETS:	30-33
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	فالاسلام
     IS_TRANS:	fAlAslAm
        INDEX:	P18W1
      OFFSETS:	0-8
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(faAlAisolAm)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+AisolAm
        GLOSS:	so/and+the+Islam

 INPUT STRING:	كأى
     IS_TRANS:	k>Y
        INDEX:	P18W2
      OFFSETS:	9-12
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(ka>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	ka+>ay~
        GLOSS:	like/such+any

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P18W3
      OFFSETS:	13-16
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P18W4
      OFFSETS:	17-19
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	ياتى
     IS_TRANS:	yAtY
        INDEX:	P18W5
      OFFSETS:	20-24
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(yAtiy)
          POS:	IV3MS+IV
          VOC:	y+Atiy
        GLOSS:	he/it+arrive/come/reach

 INPUT STRING:	بنظام
     IS_TRANS:	bnZAm
        INDEX:	P18W6
      OFFSETS:	25-30
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(biniZAm)
          POS:	PREP+NOUN
          VOC:	bi+niZAm
        GLOSS:	with/by+regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	سياسى
     IS_TRANS:	syAsY
        INDEX:	P18W7
      OFFSETS:	31-36
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy)
          POS:	ADJ
          VOC:	siyAsiy
        GLOSS:	political

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P18W8
      OFFSETS:	37-41
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	so/and+But/however/yet/still/nevertheless/on the other hand

 INPUT STRING:	اتى
     IS_TRANS:	AtY
        INDEX:	P18W9
      OFFSETS:	42-45
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(>ataY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ataY+(null)
        GLOSS:	arrive/come/reach+he/it

 INPUT STRING:	بقيم
     IS_TRANS:	bqym
        INDEX:	P18W10
      OFFSETS:	46-50
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(biqiyam)
          POS:	PREP+NOUN
          VOC:	bi+qiyam
        GLOSS:	with/by+values/morals/ethics

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P18W11
      OFFSETS:	51-53
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يختلف
     IS_TRANS:	yxtlf
        INDEX:	P18W12
      OFFSETS:	54-59
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aixtalaf_1]
   UNSPLITVOC:	(yaxtalif)
          POS:	IV3MS+IV
          VOC:	ya+xtalif
        GLOSS:	he/it+disagree/be different/fight/differ

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P18W13
      OFFSETS:	60-65
       TOKENS:	P18W18-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	بشر
     IS_TRANS:	b$r
        INDEX:	P18W14
      OFFSETS:	66-69
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(ba$or)
          POS:	NOUN
          VOC:	ba$or
        GLOSS:	mankind

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P18W15
      OFFSETS:	70-73
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P18W16
      OFFSETS:	74-76
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P18W17
      OFFSETS:	77-81
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P18W18
      OFFSETS:	82-87
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual/identities/personalities/persons/individuals+[fem.sg.]

 INPUT STRING:	سادية
     IS_TRANS:	sAdyp
        INDEX:	P18W19
      OFFSETS:	88-93
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAdiy~_1]
   UNSPLITVOC:	(sAdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	sAdiy~+ap
        GLOSS:	sadistic+[fem.sg.]

 INPUT STRING:	شريرة
     IS_TRANS:	$ryrp
        INDEX:	P18W20
      OFFSETS:	94-99
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ir~iyr_1]
   UNSPLITVOC:	($ir~iyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ir~iyr+ap
        GLOSS:	wicked/evil/bad guy (film)+[fem.sg.]

 INPUT STRING:	بطبعها
     IS_TRANS:	bTbEhA
        INDEX:	P18W21
      OFFSETS:	100-106
       TOKENS:	P18W27-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TabE_1]
   UNSPLITVOC:	(biTabEahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+TabEa+hA
        GLOSS:	with/by+temperament/naturally/of course/printing+its/their/her

 INPUT STRING:	فاى
     IS_TRANS:	fAY
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(fa>ay~)
          POS:	CONJ+NOUN_QUANT
          VOC:	fa+>ay~
        GLOSS:	so/and+any

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P19W2
      OFFSETS:	4-7
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	يامر
     IS_TRANS:	yAmr
        INDEX:	P19W3
      OFFSETS:	8-12
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(yAmur)
          POS:	IV3MS+IV
          VOC:	y+Amur
        GLOSS:	he/it+command/order/prescribe

 INPUT STRING:	بالعدل
     IS_TRANS:	bAlEdl
        INDEX:	P19W4
      OFFSETS:	13-19
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(biAlEadol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eadol
        GLOSS:	with/by+the+justice/fairness

 INPUT STRING:	والاحسان
     IS_TRANS:	wAlAHsAn
        INDEX:	P19W5
      OFFSETS:	20-28
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHosAn_1]
   UNSPLITVOC:	(wiAlAiHosAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AiHosAn
        GLOSS:	and+the+good deeds/charity/kindness/ihsan/excellence/god quality/alms/service

 INPUT STRING:	وينهى
     IS_TRANS:	wynhY
        INDEX:	P19W6
      OFFSETS:	29-34
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahaY_1]
   UNSPLITVOC:	(wiyinohiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+nohiy
        GLOSS:	and+he/it+complete/finish/communicate

