 INPUT STRING:	هو
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(AlHayawAn)
          POS:	DET+NOUN
          VOC:	Al+HayawAn
        GLOSS:	the+animal/creature

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P17W6
      OFFSETS:	29-32
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	SUB_CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	while+they [masc.pl]/they

 INPUT STRING:	يدهسون
     IS_TRANS:	ydhswn
        INDEX:	P17W7
      OFFSETS:	33-39
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dihis_1]
   UNSPLITVOC:	(yidohasuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+dohas+uwn
        GLOSS:	they (people)+trample/crush/run over+[pl.]

 INPUT STRING:	الاطفال
     IS_TRANS:	AlATfAl
        INDEX:	P17W8
      OFFSETS:	40-47
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlATofAl)
          POS:	DET+NOUN
          VOC:	Al+ATofAl
        GLOSS:	the+child/boy/girl/children/infants

 INPUT STRING:	بأرجلهم
     IS_TRANS:	b>rjlhm
        INDEX:	P17W9
      OFFSETS:	48-55
       TOKENS:	P17W11-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(bi>arojulhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+>arojul+hum
        GLOSS:	by/with+legs+their

 INPUT STRING:	ينادون
     IS_TRANS:	ynAdwn
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAdaY_1]
   UNSPLITVOC:	(yinAduwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+nAd+uwn
        GLOSS:	they (people)+announce/summon+[pl.]

 INPUT STRING:	بالفكر
     IS_TRANS:	bAlfkr
        INDEX:	P18W2
      OFFSETS:	7-13
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(biAlfikor)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fikor
        GLOSS:	with/by+the+thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	والحضاره
     IS_TRANS:	wAlHDArh
        INDEX:	P18W3
      OFFSETS:	14-22
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDArap_1]
   UNSPLITVOC:	(wiAlHaDArap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+HaDAr+ap
        GLOSS:	and+the+civilization/culture/civilizations/cultures+[fem.sg.]

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P18W4
      OFFSETS:	23-26
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	SUB_CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	while+they [masc.pl]/they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W5
      OFFSETS:	27-29
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يمسح
     IS_TRANS:	ymsH
        INDEX:	P18W6
      OFFSETS:	30-34
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masaH_1]
   UNSPLITVOC:	(yimsaH)
          POS:	IV3MS+IV
          VOC:	yi+msaH
        GLOSS:	he/it+wipe off/survey/measure

 INPUT STRING:	حضارة
     IS_TRANS:	HDArp
        INDEX:	P18W7
      OFFSETS:	35-40
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDArap_1]
   UNSPLITVOC:	(HaDArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HaDAr+ap
        GLOSS:	civilization/culture/civilizations/cultures+[fem.sg.]

 INPUT STRING:	الشعوب
     IS_TRANS:	Al$Ewb
        INDEX:	P18W8
      OFFSETS:	41-47
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$uEuwb)
          POS:	DET+NOUN
          VOC:	Al+$uEuwb
        GLOSS:	the+peoples/nations

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P19W2
      OFFSETS:	4-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بينادوا
     IS_TRANS:	bynAdwA
        INDEX:	P19W3
      OFFSETS:	8-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bynAdwA)
          POS:	NO_FUNC
          VOC:	bynAdwA
        GLOSS:	nogloss

 INPUT STRING:	بشئ
     IS_TRANS:	b$}
        INDEX:	P19W4
      OFFSETS:	16-19
       TOKENS:	P19W4-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	(bi$i})
          POS:	PREP+NOUN
          VOC:	bi+$i}
        GLOSS:	with/by+thing/things/something

 INPUT STRING:	ومبادئهم
     IS_TRANS:	wmbAd}hm
        INDEX:	P19W5
      OFFSETS:	20-28
       TOKENS:	P19W6-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(wimabAdi}hum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+mabAdi}+hum
        GLOSS:	and+principle/basis/principles/bases+their

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P19W6
      OFFSETS:	29-31
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	thing/something

 INPUT STRING:	وافعالهم
     IS_TRANS:	wAfEAlhm
        INDEX:	P19W7
      OFFSETS:	32-40
       TOKENS:	P19W10-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wi>afoEAlhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+>afoEAl+hum
        GLOSS:	and+acts/actions/deeds+their

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P19W8
      OFFSETS:	41-43
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	thing/something

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W2
      OFFSETS:	4-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ضمير
     IS_TRANS:	Dmyr
        INDEX:	P20W3
      OFFSETS:	7-11
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(Damiyr)
          POS:	NOUN
          VOC:	Damiyr
        GLOSS:	conscience/pronoun/consciences/pronouns

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W4
      OFFSETS:	12-14
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	عقل
     IS_TRANS:	Eql
        INDEX:	P20W5
      OFFSETS:	15-18
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqol)
          POS:	NOUN
          VOC:	Eaqol
        GLOSS:	mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P20W6
      OFFSETS:	19-21
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W7
      OFFSETS:	22-24
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	لديهم
     IS_TRANS:	ldyhm
        INDEX:	P20W8
      OFFSETS:	25-30
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ladiy+hum
        GLOSS:	with/by+their

 INPUT STRING:	امكانيات
     IS_TRANS:	AmkAnyAt
        INDEX:	P20W9
      OFFSETS:	31-39
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imokAniy~ap_1]
   UNSPLITVOC:	(<imokAniy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<imokAniy~+At
        GLOSS:	possibility/capability/capabilities/possibilities+[fem.pl.]

 INPUT STRING:	تؤهلهم
     IS_TRANS:	t&hlhm
        INDEX:	P20W10
      OFFSETS:	40-46
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ah~il_1]
   UNSPLITVOC:	(ti&ah~ilhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	tu+&ah~il+hum
        GLOSS:	she/it/they+train/certify/qualify+them

 INPUT STRING:	للتقدم
     IS_TRANS:	lltqdm
        INDEX:	P20W11
      OFFSETS:	47-53
       TOKENS:	P20W13-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(lilt~aqad~um)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taqad~um
        GLOSS:	for/to+the+progress/advancement/coming forward

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P20W12
      OFFSETS:	54-57
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P20W13
      OFFSETS:	58-61
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	استاذ
     IS_TRANS:	AstA*
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*)
          POS:	NOUN
          VOC:	>usotA*
        GLOSS:	professor/professors

 INPUT STRING:	ساحر
     IS_TRANS:	sAHr
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHir_1]
   UNSPLITVOC:	(sAHir)
          POS:	NOUN
          VOC:	sAHir
        GLOSS:	sorcerer/magician/sorcerers/magicians

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P21W3
      OFFSETS:	11-17
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawDuwE+ak
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	قيم
     IS_TRANS:	qym
        INDEX:	P21W4
      OFFSETS:	18-21
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(qay~im)
          POS:	ADJ
          VOC:	qay~im
        GLOSS:	valuable

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P21W5
      OFFSETS:	22-26
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(bArik)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bArik+(null)
        GLOSS:	congratulate/bless+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P21W6
      OFFSETS:	27-31
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P21W7
      OFFSETS:	32-35
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyk)
          POS:	PREP+PRON_2MS
          VOC:	fiy+ak
        GLOSS:	in+you

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اله
     IS_TRANS:	Alh
        INDEX:	P22W2
      OFFSETS:	3-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(<ilah)
          POS:	NOUN
          VOC:	<ilah
        GLOSS:	god/deity/goddess/female deity/gods/deities

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P22W3
      OFFSETS:	7-10
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P22W4
      OFFSETS:	11-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P23W2
      OFFSETS:	4-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dA
        GLOSS:	this

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W2
      OFFSETS:	4-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بشر
     IS_TRANS:	b$r
        INDEX:	P24W3
      OFFSETS:	7-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(ba$or)
          POS:	NOUN
          VOC:	ba$or
        GLOSS:	mankind

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	كتلة
     IS_TRANS:	ktlp
        INDEX:	P25W2
      OFFSETS:	4-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutolap_1]
   UNSPLITVOC:	(kutolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kutol+ap
        GLOSS:	bloc/group/blocs/groups+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W3
      OFFSETS:	9-11
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العظام
     IS_TRANS:	AlEZAm
        INDEX:	P25W4
      OFFSETS:	12-18
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaZom_1]
   UNSPLITVOC:	(AlEiZAm)
          POS:	DET+NOUN
          VOC:	Al+EiZAm
        GLOSS:	the+bones

 INPUT STRING:	تكسوها
     IS_TRANS:	tkswhA
        INDEX:	P25W5
      OFFSETS:	19-25
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kasA_1]
   UNSPLITVOC:	(tikosuwhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+kosuw+hA
        GLOSS:	she/it/they+clothe/attire+her/it/them

 INPUT STRING:	لحم
     IS_TRANS:	lHm
        INDEX:	P25W6
      OFFSETS:	26-29
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(laHom)
          POS:	NOUN
          VOC:	laHom
        GLOSS:	meat/flesh

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P25W7
      OFFSETS:	30-34
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor/which

 INPUT STRING:	روح
     IS_TRANS:	rwH
        INDEX:	P25W8
      OFFSETS:	35-38
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(rawH)
          POS:	NOUN
          VOC:	rawH
        GLOSS:	spirit/soul/spirits/souls

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P25W9
      OFFSETS:	39-42
       TOKENS:	P25W11-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	مشاعر
     IS_TRANS:	m$AEr
        INDEX:	P25W10
      OFFSETS:	43-48
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(ma$AEir)
          POS:	NOUN
          VOC:	ma$AEir
        GLOSS:	feeling/sense/feelings/emotions/senses/customs/rites

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P26W2
      OFFSETS:	5-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P26W3
      OFFSETS:	9-13
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	thing/owned by/something/property/commodities/that of/belonging to/goods

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P26W4
      OFFSETS:	14-20
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	وحقوق
     IS_TRANS:	wHqwq
        INDEX:	P26W5
      OFFSETS:	21-26
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
