 INPUT STRING:	السلام
        LEMMA:	[ya_1]
   UNSPLITVOC:	(ya)
          POS:	VOC_PART
          VOC:	ya
        GLOSS:	oh/O

 INPUT STRING:	مجنوونة
     IS_TRANS:	mjnwwnp
        INDEX:	P39W3
      OFFSETS:	7-14
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majnuwn_1]
   UNSPLITVOC:	(majnuwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majnuwn+ap
        GLOSS:	mad+[fem.sg.]

 INPUT STRING:	ي
     IS_TRANS:	y
        INDEX:	P39W4
      OFFSETS:	15-16
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ya_1]
   UNSPLITVOC:	(ya)
          POS:	VOC_PART
          VOC:	ya
        GLOSS:	oh/O

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P39W5
      OFFSETS:	17-20
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	PART
          VOC:	>am~A
        GLOSS:	as for

 INPUT STRING:	مريضة
     IS_TRANS:	mryDp
        INDEX:	P39W6
      OFFSETS:	21-26
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mariyD_1]
   UNSPLITVOC:	(mariyDap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mariyD+ap
        GLOSS:	patient/sick person+[fem.sg.]

 INPUT STRING:	بمرض
     IS_TRANS:	bmrD
        INDEX:	P39W7
      OFFSETS:	27-31
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maraD_1]
   UNSPLITVOC:	(bimaraD)
          POS:	PREP+NOUN
          VOC:	bi+maraD
        GLOSS:	with/by+disease/illness/diseases/illnesses

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P39W8
      OFFSETS:	32-36
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafosiy_1]
   UNSPLITVOC:	(nafosiy)
          POS:	ADJ
          VOC:	nafosiy
        GLOSS:	psychological/spiritual/mental

 INPUT STRING:	حااد
     IS_TRANS:	HAAd
        INDEX:	P39W9
      OFFSETS:	37-41
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAd~_1]
   UNSPLITVOC:	(HAd~)
          POS:	ADJ
          VOC:	HAd~
        GLOSS:	intense

 INPUT STRING:	لوو
     IS_TRANS:	lww
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كاان
     IS_TRANS:	kAAn
        INDEX:	P40W2
      OFFSETS:	4-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	NOT_IN_LEXICON+he/it

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P40W3
      OFFSETS:	9-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyor)
          POS:	NOUN
          VOC:	giyor
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P40W4
      OFFSETS:	13-16
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	بقااا
     IS_TRANS:	bqAAA
        INDEX:	P40W5
      OFFSETS:	17-22
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqA_1]
   UNSPLITVOC:	(baqA)
          POS:	ADV
          VOC:	baqA
        GLOSS:	then

 INPUT STRING:	تبقي
     IS_TRANS:	tbqy
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqA_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+be/become/remain

 INPUT STRING:	تستااهل
     IS_TRANS:	tstAAhl
        INDEX:	P41W2
      OFFSETS:	5-12
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistAhil_1]
   UNSPLITVOC:	(tistAhil)
          POS:	IV3FS+IV
          VOC:	ti+stAhil
        GLOSS:	it/they/she+need

 INPUT STRING:	الدبح
     IS_TRANS:	AldbH
        INDEX:	P41W3
      OFFSETS:	13-18
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daboH_1]
   UNSPLITVOC:	(Ald~aboH)
          POS:	DET+NOUN
          VOC:	Al+daboH
        GLOSS:	the+slaughter

 INPUT STRING:	وقداام
     IS_TRANS:	wqdAAm
        INDEX:	P42W1
      OFFSETS:	0-6
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(wiqud~Am)
          POS:	CONJ+NOUN
          VOC:	wi+qud~Am
        GLOSS:	and+in front of

 INPUT STRING:	النااس
     IS_TRANS:	AlnAAs
        INDEX:	P42W2
      OFFSETS:	7-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P42W3
      OFFSETS:	14-18
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kul_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/every/each/whole/the entire+its/their/her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P42W4
      OFFSETS:	19-23
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	تبقي
     IS_TRANS:	tbqy
        INDEX:	P42W5
      OFFSETS:	24-28
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqA_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+be/become/remain

 INPUT STRING:	عبرة
     IS_TRANS:	Ebrp
        INDEX:	P42W6
      OFFSETS:	29-33
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eiborap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eibor+ap
        GLOSS:	admonition/lesson/admonitions/lessons+[fem.sg.]

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P42W7
      OFFSETS:	34-37
       TOKENS:	P42W10-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all/every/whole

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P42W8
      OFFSETS:	38-43
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one/individual/person+[fem.sg.]

 INPUT STRING:	تستهوون
     IS_TRANS:	tsthwwn
        INDEX:	P42W9
      OFFSETS:	44-51
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistahwin_1]
   UNSPLITVOC:	(tistahwin)
          POS:	IV3FS+IV
          VOC:	ti+stahwin
        GLOSS:	it/they/she+ridicule

 INPUT STRING:	بتعاليم
     IS_TRANS:	btEAlym
        INDEX:	P42W10
      OFFSETS:	52-59
       TOKENS:	P42W14-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(bitaEAliym)
          POS:	PREP+NOUN
          VOC:	bi+taEAliym
        GLOSS:	with/by+instructions

 INPUT STRING:	ديننا
     IS_TRANS:	dynnA
        INDEX:	P42W11
      OFFSETS:	60-65
       TOKENS:	P42W16-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyninA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion/religions+our

 INPUT STRING:	الحنيف
     IS_TRANS:	AlHnyf
        INDEX:	P42W12
      OFFSETS:	66-72
       TOKENS:	P42W18-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haniyf_1]
   UNSPLITVOC:	(AlHaniyf)
          POS:	DET+ADJ
          VOC:	Al+Haniyf
        GLOSS:	the+holy/sacred

 INPUT STRING:	شكراً
     IS_TRANS:	$krAF
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ukr_1]
   UNSPLITVOC:	($ukrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukr+AF
        GLOSS:	thanks+[acc.indef.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P43W2
      OFFSETS:	6-9
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P43W3
      OFFSETS:	10-16
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+problem/issue/problems/issues/lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	تحيتي
     IS_TRANS:	tHyty
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~atiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	taHiy~+ap+iy
        GLOSS:	greeting+[fem.sg.]+my

 INPUT STRING:	~
     IS_TRANS:	~
        INDEX:	P44W2
      OFFSETS:	5-6
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(~)
          POS:	PUNC
          VOC:	~
        GLOSS:	~

 INPUT STRING:	قضيه
     IS_TRANS:	qDyh
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue/problems/issues/lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	اثارت
     IS_TRANS:	AvArt
        INDEX:	P45W2
      OFFSETS:	5-10
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avAr_1]
   UNSPLITVOC:	(>avArit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>avAr+it
        GLOSS:	raise/provoke/agitate+it/they/she [verb]

 INPUT STRING:	الراي
     IS_TRANS:	AlrAy
        INDEX:	P45W3
      OFFSETS:	11-16
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAy_1]
   UNSPLITVOC:	(Alr~Ay)
          POS:	DET+NOUN
          VOC:	Al+rAy
        GLOSS:	the+opinion

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P45W4
      OFFSETS:	17-22
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+public/common/general

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفتره
     IS_TRANS:	Alftrh
        INDEX:	P46W2
      OFFSETS:	3-9
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitorap_1]
   UNSPLITVOC:	(Alfitorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fitor+ap
        GLOSS:	the+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	الماضيه
     IS_TRANS:	AlmADyh
        INDEX:	P46W3
      OFFSETS:	10-17
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlmADiy_1]
   UNSPLITVOC:	(AlmADiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mADiy+ap
        GLOSS:	the+bygone/past+[fem.sg.]

 INPUT STRING:	علياء
     IS_TRANS:	ElyA'
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaloyA'_1]
   UNSPLITVOC:	(EaloyA')
          POS:	NOUN
          VOC:	EaloyA'
        GLOSS:	loftiness/upper class

 INPUT STRING:	المهدي
     IS_TRANS:	Almhdy
        INDEX:	P47W2
      OFFSETS:	6-12
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mahodiy~_1]
   UNSPLITVOC:	(Almahodiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+mahodiy~
        GLOSS:	the+Mahdi

 INPUT STRING:	المعظم
     IS_TRANS:	AlmEZm
        INDEX:	P48W1
      OFFSETS:	0-6
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(AlmuEoZam)
          POS:	DET+NOUN
          VOC:	Al+muEoZam
        GLOSS:	the+majority/most

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P48W2
      OFFSETS:	7-10
       TOKENS:	P48W2-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	تابع
     IS_TRANS:	tAbE
        INDEX:	P48W3
      OFFSETS:	11-15
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(tAbE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tAbiE+(null)
        GLOSS:	follow/continue/monitor+he/it

 INPUT STRING:	حلقات
     IS_TRANS:	HlqAt
        INDEX:	P48W4
      OFFSETS:	16-21
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haloqap_2]
   UNSPLITVOC:	(HaloqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Haloq+At
        GLOSS:	ring/circle/link/rings/circles/links/episode+[fem.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P48W5
      OFFSETS:	22-25
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P48W6
      OFFSETS:	26-35
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(Alt~ilifizoyawn)
          POS:	DET+NOUN
          VOC:	Al+tilifizoyawn
        GLOSS:	the+TV/television

 INPUT STRING:	واخري
     IS_TRANS:	wAxry
        INDEX:	P48W7
      OFFSETS:	36-41
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(wa>uxoraY)
          POS:	CONJ+NOUN
          VOC:	wa+>uxoraY
        GLOSS:	and+other/another/additional

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P48W8
      OFFSETS:	42-44
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P48W9
      OFFSETS:	45-50
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiys_1]
   UNSPLITVOC:	(Alfiys)
          POS:	DET+NOUN
          VOC:	Al+fiys
        GLOSS:	the+face

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P48W10
      OFFSETS:	51-54
       TOKENS:	P48W12-P48W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwk_1]
   UNSPLITVOC:	(buwk)
          POS:	NOUN
          VOC:	buwk
        GLOSS:	book

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P49W1
      OFFSETS:	0-4
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+yet/on the other hand/still/But/however/nevertheless

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P49W2
      OFFSETS:	5-9
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	اقولل
     IS_TRANS:	Aqwll
        INDEX:	P49W3
      OFFSETS:	10-15
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(>aquwl)
          POS:	IV1S+IV
          VOC:	>a+quwl
        GLOSS:	I+say

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بشوف
     IS_TRANS:	b$wf
        INDEX:	P50W2
      OFFSETS:	4-8
       TOKENS:	P50W2-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bAa$uwf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$uwf
        GLOSS:	[present-tense]+I+look

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P50W3
      OFFSETS:	9-14
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one/individual/person+[fem.sg.]

 INPUT STRING:	بسه
     IS_TRANS:	bsh
        INDEX:	P50W4
      OFFSETS:	16-19
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bsh)
          POS:	TYPO
          VOC:	bsh
        GLOSS:	nogloss

 INPUT STRING:	ضيق
     IS_TRANS:	Dyq
        INDEX:	P50W5
      OFFSETS:	20-23
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aq_1]
   UNSPLITVOC:	(Day~aq)
          POS:	ADJ
          VOC:	Day~aq
        GLOSS:	make narrow/tighten/narrow

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P50W6
      OFFSETS:	24-26
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	قصير
     IS_TRANS:	qSyr
        INDEX:	P50W7
      OFFSETS:	27-31
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quSay~ar_1]
   UNSPLITVOC:	(quSay~ar)
          POS:	ADJ
          VOC:	quSay~ar
        GLOSS:	short

 INPUT STRING:	بنقول
     IS_TRANS:	bnqwl
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biniquwl)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+quwl
        GLOSS:	[present-tense]+we+said/say/be said/(for example)

 INPUT STRING:	اعوذ
     IS_TRANS:	AEw*
        INDEX:	P51W2
      OFFSETS:	6-10
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaEA*_1]
   UNSPLITVOC:	(AaEuw*)
          POS:	IV1S+IV
          VOC:	Aa+Euw*
        GLOSS:	I+take refuge

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P51W3
      OFFSETS:	11-16
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
