 INPUT STRING:	الشيخ
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P16W20
      OFFSETS:	111-113
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تثبت
     IS_TRANS:	tvbt
        INDEX:	P16W21
      OFFSETS:	114-118
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>avobat_1]
   UNSPLITVOC:	(tuvobat)
          POS:	IV3FS+IV_PASS
          VOC:	tu+vobat
        GLOSS:	it/she/they+be ascertained/be established

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P16W22
      OFFSETS:	119-123
       TOKENS:	P16W28-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W23
      OFFSETS:	123-124
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ووالدة
     IS_TRANS:	wwAldp
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlodap_1]
   UNSPLITVOC:	(wiwAlodap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+wAlod+ap
        GLOSS:	and+mother+[fem.sg.]

 INPUT STRING:	المرشح
     IS_TRANS:	Almr$H
        INDEX:	P17W2
      OFFSETS:	7-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(Almura$~aH)
          POS:	DET+NOUN
          VOC:	Al+mura$~aH
        GLOSS:	the+candidate/nominee

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P17W3
      OFFSETS:	14-18
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P17W4
      OFFSETS:	19-23
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_2]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	أبوإسماعيل
     IS_TRANS:	>bw<smAEyl
        INDEX:	P17W5
      OFFSETS:	24-34
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>bw<smAEyl)
          POS:	NO_FUNC
          VOC:	>bw<smAEyl
        GLOSS:	nogloss

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P17W6
      OFFSETS:	35-39
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	undertake/carry out+it/they/she [verb]

 INPUT STRING:	بتحضير
     IS_TRANS:	btHDyr
        INDEX:	P17W7
      OFFSETS:	40-46
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoDiyr_1]
   UNSPLITVOC:	(bitaHoDiyr)
          POS:	PREP+NOUN
          VOC:	bi+taHoDiyr
        GLOSS:	with/by+preparation/production

 INPUT STRING:	الماجيستير
     IS_TRANS:	AlmAjystyr
        INDEX:	P17W8
      OFFSETS:	47-57
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAjiysotiyr_1]
   UNSPLITVOC:	(AlmAjiysotiyr)
          POS:	DET+NOUN
          VOC:	Al+mAjiysotiyr
        GLOSS:	the+master's degree

 INPUT STRING:	والدكتوراه
     IS_TRANS:	wAldktwrAh
        INDEX:	P17W9
      OFFSETS:	58-68
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotuwrAh_1]
   UNSPLITVOC:	(wiAldukotuwrAh)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dukotuwrAh
        GLOSS:	and+the+PHD

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W10
      OFFSETS:	69-71
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	علوم
     IS_TRANS:	Elwm
        INDEX:	P17W11
      OFFSETS:	72-76
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Euluwm)
          POS:	NOUN
          VOC:	Euluwm
        GLOSS:	science/study of/sciences

 INPUT STRING:	التفسير
     IS_TRANS:	Altfsyr
        INDEX:	P17W12
      OFFSETS:	77-84
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(Alt~afosiyr)
          POS:	DET+NOUN
          VOC:	Al+tafosiyr
        GLOSS:	the+explanation/commentary/exegesis/Quranic commentary/explanations/commentaries

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W13
      OFFSETS:	84-85
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وكانت
     IS_TRANS:	wkAnt
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+kAn+it
        GLOSS:	and+be+it/they/she [verb]

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P18W2
      OFFSETS:	6-10
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+work/function/act

 INPUT STRING:	بالتدريس
     IS_TRANS:	bAltdrys
        INDEX:	P18W3
      OFFSETS:	11-19
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadoriys_1]
   UNSPLITVOC:	(biAlt~adoriys)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tadoriys
        GLOSS:	with/by+the+teaching/instruction/faculty

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W4
      OFFSETS:	20-22
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مناهج
     IS_TRANS:	mnAhj
        INDEX:	P18W5
      OFFSETS:	23-28
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohaj_1]
   UNSPLITVOC:	(manAhij)
          POS:	NOUN
          VOC:	manAhij
        GLOSS:	methods/approaches/programs/curricula

 INPUT STRING:	التفسير
     IS_TRANS:	Altfsyr
        INDEX:	P18W6
      OFFSETS:	29-36
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(Alt~afosiyr)
          POS:	DET+NOUN
          VOC:	Al+tafosiyr
        GLOSS:	the+explanation/commentary/exegesis/Quranic commentary/explanations/commentaries

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P18W7
      OFFSETS:	37-41
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	جامعة
     IS_TRANS:	jAmEp
        INDEX:	P18W8
      OFFSETS:	42-47
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	university+[fem.sg.]

 INPUT STRING:	الأزهر
     IS_TRANS:	Al>zhr
        INDEX:	P18W9
      OFFSETS:	48-54
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohar_1]
   UNSPLITVOC:	(Al>azohar)
          POS:	DET+NOUN_PROP
          VOC:	Al+>azohar
        GLOSS:	the+Azhar

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P18W10
      OFFSETS:	54-55
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وكانت
     IS_TRANS:	wkAnt
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+kAn+it
        GLOSS:	and+be+it/they/she [verb]

 INPUT STRING:	تلقى
     IS_TRANS:	tlqY
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aloqaY_1]
   UNSPLITVOC:	(tuloqiy)
          POS:	IV3FS+IV
          VOC:	tu+loqiy
        GLOSS:	it/they/she+deliver/throw/arrest/place (blame)

 INPUT STRING:	محاضرات
     IS_TRANS:	mHADrAt
        INDEX:	P19W3
      OFFSETS:	11-18
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHADorap_1]
   UNSPLITVOC:	(muHADorAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHADor+At
        GLOSS:	lectures+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W4
      OFFSETS:	19-21
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P19W5
      OFFSETS:	22-25
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وبعض
     IS_TRANS:	wbED
        INDEX:	P19W6
      OFFSETS:	26-30
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(wibaEoD)
          POS:	CONJ+NOUN
          VOC:	wi+baEoD
        GLOSS:	and+some, a few, little, part

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P19W7
      OFFSETS:	31-37
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+countries

 INPUT STRING:	الغربية
     IS_TRANS:	Algrbyp
        INDEX:	P19W8
      OFFSETS:	38-45
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Algarobiy_1]
   UNSPLITVOC:	(Algarobiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+garobiy~+ap
        GLOSS:	the+west/western/westerner+[fem.sg.]

 INPUT STRING:	وتوفيت
     IS_TRANS:	wtwfyt
        INDEX:	P19W9
      OFFSETS:	46-52
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaf~aY_1]
   UNSPLITVOC:	(watuwuf~iyat)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	wa+tuwuf~iy+at
        GLOSS:	and+die/pass away/expire+it/they/she [verb]

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P19W10
      OFFSETS:	53-56
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mun*u_1]
   UNSPLITVOC:	(mun*u)
          POS:	PREP
          VOC:	mun*u
        GLOSS:	since/for/in/ago

 INPUT STRING:	عامين
     IS_TRANS:	EAmyn
        INDEX:	P19W11
      OFFSETS:	57-62
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAmiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	EAm+iyn
        GLOSS:	year+two

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W12
      OFFSETS:	62-63
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	•
     IS_TRANS:	&#x2022;
        INDEX:	P20W1
      OFFSETS:	0-1
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2022;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الأسرة
     IS_TRANS:	Al>srp
        INDEX:	P20W2
      OFFSETS:	2-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(Al>usorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>usor+ap
        GLOSS:	the+family/community+[fem.sg.]

 INPUT STRING:	أولاً
     IS_TRANS:	>wlAF
        INDEX:	P20W3
      OFFSETS:	9-14
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~l_2]
   UNSPLITVOC:	(>aw~lAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~l+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	•
     IS_TRANS:	&#x2022;
        INDEX:	P20W4
      OFFSETS:	15-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2022;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	زوجة
     IS_TRANS:	zwjp
        INDEX:	P21W2
      OFFSETS:	4-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(zawjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zawj+ap
        GLOSS:	wife+[fem.sg.]

 INPUT STRING:	الأستاذ
     IS_TRANS:	Al>stA*
        INDEX:	P21W3
      OFFSETS:	9-16
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(Al>usotA*)
          POS:	DET+NOUN
          VOC:	Al+>usotA*
        GLOSS:	the+professor

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P21W4
      OFFSETS:	17-21
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P21W5
      OFFSETS:	22-25
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	CONNEC_PART+VERB_PART
          VOC:	fa+qado
        GLOSS:	so/then+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	درست
     IS_TRANS:	drst
        INDEX:	P21W6
      OFFSETS:	26-30
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(darasit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	daras+it
        GLOSS:	study/learn+it/they/she [verb]

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P21W7
      OFFSETS:	31-39
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy

 INPUT STRING:	وحاصلة
     IS_TRANS:	wHASlp
        INDEX:	P21W8
      OFFSETS:	40-46
       TOKENS:	P21W9-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HASil_1]
   UNSPLITVOC:	(wiHASolap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	wi+HASol+ap
        GLOSS:	and+holding+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W9
      OFFSETS:	47-50
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بكالوريوس
     IS_TRANS:	bkAlwryws
        INDEX:	P21W10
      OFFSETS:	51-60
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bakAluwriyuws_1]
   UNSPLITVOC:	(bakAluwriyuws)
          POS:	NOUN
          VOC:	bakAluwriyuws
        GLOSS:	Bachelor's/B.A.

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P21W11
      OFFSETS:	61-69
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy

 INPUT STRING:	والعلوم
     IS_TRANS:	wAlElwm
        INDEX:	P21W12
      OFFSETS:	70-77
       TOKENS:	P21W14-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(wiAlEuluwm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Euluwm
        GLOSS:	and+the+science/study of/sciences

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P21W13
      OFFSETS:	78-86
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P21W14
      OFFSETS:	86-87
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وعملت
     IS_TRANS:	wEmlt
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiEamalit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Eamal+it
        GLOSS:	and+work/function/act+it/they/she [verb]

 INPUT STRING:	كمعيدة
     IS_TRANS:	kmEydp
        INDEX:	P22W2
      OFFSETS:	6-12
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaydap_1]
   UNSPLITVOC:	(kamuEaydap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ka+muEayd+ap
        GLOSS:	like/such as+tutor/lecturer+[fem.sg.]

 INPUT STRING:	بالكلية
     IS_TRANS:	bAlklyp
        INDEX:	P22W3
      OFFSETS:	13-20
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(biAlkul~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+kul~iy~+ap
        GLOSS:	with/by+the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	لفترة
     IS_TRANS:	lftrp
        INDEX:	P22W4
      OFFSETS:	21-26
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(lifatorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+fator+ap
        GLOSS:	for/to+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W5
      OFFSETS:	27-29
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الزمن
     IS_TRANS:	Alzmn
        INDEX:	P22W6
      OFFSETS:	30-35
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(Alz~aman)
