 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(msHyyn)
          POS:	NO_FUNC
          VOC:	msHyyn
        GLOSS:	nogloss

 INPUT STRING:	اتفضلى
     IS_TRANS:	AtfDlY
        INDEX:	P17W24
      OFFSETS:	143-149
       TOKENS:	P17W34-P17W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitofaD~al_1]
   UNSPLITVOC:	(AitofaD~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AitofaD~al+iy
        GLOSS:	welcome/come on please+you

 INPUT STRING:	زودى
     IS_TRANS:	zwdY
        INDEX:	P17W25
      OFFSETS:	150-154
       TOKENS:	P17W35-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaw~id_1]
   UNSPLITVOC:	(zaw~idiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	zaw~id+iy
        GLOSS:	increase+you

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P17W26
      OFFSETS:	155-157
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P17W27
      OFFSETS:	158-162
       TOKENS:	P17W37-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	بصوتك
     IS_TRANS:	bSwtk
        INDEX:	P17W28
      OFFSETS:	163-168
       TOKENS:	P17W39-P17W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(biSawtik)
          POS:	PREP+NOUN+POSS_PRON_2FS
          VOC:	bi+Sawt+ik
        GLOSS:	with/by+vote/votes+your

 INPUT STRING:	خلى
     IS_TRANS:	xlY
        INDEX:	P17W29
      OFFSETS:	169-172
       TOKENS:	P17W42-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xal~iy+(null)
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	عددهم
     IS_TRANS:	Eddhm
        INDEX:	P17W30
      OFFSETS:	173-178
       TOKENS:	P17W43-P17W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadadhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eadad+hum
        GLOSS:	number/quantity/issue+their

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P17W31
      OFFSETS:	179-183
       TOKENS:	P17W45-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P17W32
      OFFSETS:	184-188
       TOKENS:	P17W46-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	واعلى
     IS_TRANS:	wAElY
        INDEX:	P17W33
      OFFSETS:	189-194
       TOKENS:	P17W47-P17W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(wi>aEolaY)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>aEolaY
        GLOSS:	and+higher/highest/supreme

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W34
      OFFSETS:	195-197
       TOKENS:	P17W49-P17W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P17W35
      OFFSETS:	198-201
       TOKENS:	P17W50-P17W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	vote/votes

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P17W36
      OFFSETS:	202-210
       TOKENS:	P17W51-P17W51
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almslmyn)
          POS:	NO_FUNC
          VOC:	Almslmyn
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P18W2
      OFFSETS:	4-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P18W3
      OFFSETS:	9-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لااخوان
     IS_TRANS:	lAAxwAn
        INDEX:	P18W4
      OFFSETS:	13-20
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAAxwAn)
          POS:	NO_FUNC
          VOC:	lAAxwAn
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P18W5
      OFFSETS:	21-24
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	سلفى
     IS_TRANS:	slfY
        INDEX:	P18W6
      OFFSETS:	25-29
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy)
          POS:	ADJ
          VOC:	salafiy
        GLOSS:	Salafi/Salafist

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P18W7
      OFFSETS:	30-33
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P18W8
      OFFSETS:	34-39
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	person+[fem.sg.]

 INPUT STRING:	مسلمة
     IS_TRANS:	mslmp
        INDEX:	P18W9
      OFFSETS:	40-45
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musolim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	اتمنى
     IS_TRANS:	AtmnY
        INDEX:	P18W10
      OFFSETS:	46-51
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+hope

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P18W11
      OFFSETS:	52-54
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاسلامين
     IS_TRANS:	AlAslAmyn
        INDEX:	P18W12
      OFFSETS:	55-64
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAslAmyn)
          POS:	NO_FUNC
          VOC:	AlAslAmyn
        GLOSS:	nogloss

 INPUT STRING:	يكسبو
     IS_TRANS:	yksbw
        INDEX:	P18W13
      OFFSETS:	65-70
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kisib_1]
   UNSPLITVOC:	(yikosabuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+kosab+uh
        GLOSS:	he/it+win+them

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P18W14
      OFFSETS:	71-76
       TOKENS:	P18W16-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P18W15
      OFFSETS:	77-81
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know/be known

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P18W16
      OFFSETS:	82-86
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN
          VOC:	Al+kul~
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P18W17
      OFFSETS:	87-91
       TOKENS:	P18W20-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	tat+we

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P18W18
      OFFSETS:	92-95
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P18W19
      OFFSETS:	96-101
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W20
      OFFSETS:	102-104
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P18W21
      OFFSETS:	105-109
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P18W22
      OFFSETS:	110-113
       TOKENS:	P18W26-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P18W23
      OFFSETS:	114-117
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	voice/sound/voices/sounds/vote

 INPUT STRING:	يعلى
     IS_TRANS:	yElY
        INDEX:	P18W24
      OFFSETS:	118-122
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiliy_1]
   UNSPLITVOC:	(yiEolaY)
          POS:	IV3MS+IV
          VOC:	yi+EolaY
        GLOSS:	he/it+raise

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P18W25
      OFFSETS:	123-126
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fawoq)
          POS:	NOUN
          VOC:	fawoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P18W26
      OFFSETS:	127-130
       TOKENS:	P18W31-P18W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	voice/sound/voices/sounds/vote

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P18W27
      OFFSETS:	131-139
       TOKENS:	P18W32-P18W32
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almslmyn)
          POS:	NO_FUNC
          VOC:	Almslmyn
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W28
      OFFSETS:	140-142
       TOKENS:	P18W33-P18W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P18W29
      OFFSETS:	143-145
       TOKENS:	P18W34-P18W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حتة
     IS_TRANS:	Htp
        INDEX:	P18W30
      OFFSETS:	146-149
       TOKENS:	P18W35-P18W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	احترامى
     IS_TRANS:	AHtrAmY
        INDEX:	P19W2
      OFFSETS:	3-10
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotirAm_1]
   UNSPLITVOC:	(AiHotirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	{iHotirAm+iy
        GLOSS:	respect/honoring+my

 INPUT STRING:	الشديد
     IS_TRANS:	Al$dyd
        INDEX:	P19W3
      OFFSETS:	11-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	(Al$~idiyd)
          POS:	DET+ADJ
          VOC:	Al+$idiyd
        GLOSS:	the+intense/strong/severe

 INPUT STRING:	لرايك
     IS_TRANS:	lrAyk
        INDEX:	P19W4
      OFFSETS:	18-23
       TOKENS:	P19W5-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(lira>oyik)
          POS:	PREP+NOUN+POSS_PRON_2FS
          VOC:	li+ra>oy+ik
        GLOSS:	for/to+opinion/view/idea+your

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P19W5
      OFFSETS:	24-26
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بريقة
     IS_TRANS:	bryqp
        INDEX:	P19W6
      OFFSETS:	27-32
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bariyq_1]
   UNSPLITVOC:	(bryqap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bryq+ap
        GLOSS:	Barykat+[fem.sg.]

 INPUT STRING:	القمر
     IS_TRANS:	Alqmr
        INDEX:	P19W7
      OFFSETS:	33-38
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(Alqamar)
          POS:	DET+NOUN_PROP
          VOC:	Al+qamar
        GLOSS:	the+kamar

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P19W8
      OFFSETS:	39-42
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P19W9
      OFFSETS:	43-46
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ماتقوليش
     IS_TRANS:	mAtqwly$
        INDEX:	P19W10
      OFFSETS:	47-55
       TOKENS:	P19W13-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_tiquwliy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+quwl+iy+$
        GLOSS:	not+you+said/say/be said/say/(for example)+you+not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W11
      OFFSETS:	56-58
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P19W12
      OFFSETS:	59-62
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P19W13
      OFFSETS:	63-67
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P19W14
      OFFSETS:	68-73
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad+[fem.sg.]

 INPUT STRING:	عانوا
     IS_TRANS:	EAnwA
        INDEX:	P19W15
      OFFSETS:	74-79
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAnaY_1]
   UNSPLITVOC:	(EAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	EAn+uwA
        GLOSS:	suffer+they

 INPUT STRING:	معاناه
     IS_TRANS:	mEAnAh
        INDEX:	P19W16
      OFFSETS:	80-86
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEAnAp_1]
   UNSPLITVOC:	(muEAnAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEAnA+ap
        GLOSS:	hardship/suffering/effort+[fem.sg.]

 INPUT STRING:	شديدة
     IS_TRANS:	$dydp
        INDEX:	P19W17
      OFFSETS:	87-92
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$idiyd+ap
        GLOSS:	intense/strong/severe+[fem.sg.]

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P19W18
      OFFSETS:	93-96
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	السنين
     IS_TRANS:	Alsnyn
        INDEX:	P19W19
      OFFSETS:	97-103
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alsnyn)
          POS:	NO_FUNC
          VOC:	Alsnyn
        GLOSS:	nogloss

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P19W20
      OFFSETS:	104-109
       TOKENS:	P19W25-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+nothing but/mere

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P19W21
      OFFSETS:	110-114
       TOKENS:	P19W27-P19W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بيقولو
     IS_TRANS:	byqwlw
        INDEX:	P19W22
      OFFSETS:	115-121
       TOKENS:	P19W29-P19W30
