 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+intermediate+[fem.sg.]

 INPUT STRING:	شوشو
     IS_TRANS:	$w$w
        INDEX:	P46W5
      OFFSETS:	29-33
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uw$uw_1]
   UNSPLITVOC:	($uw$uw)
          POS:	NOUN_PROP
          VOC:	$uw$uw
        GLOSS:	Chouchou

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P46W6
      OFFSETS:	34-36
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	عائشة
     IS_TRANS:	EA}$p
        INDEX:	P46W7
      OFFSETS:	37-42
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA<i$ap_1]
   UNSPLITVOC:	(EA}$h)
          POS:	NOUN_PROP
          VOC:	EA<i$ap
        GLOSS:	Aicha

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P46W8
      OFFSETS:	43-46
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P46W9
      OFFSETS:	47-52
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P47W1
      OFFSETS:	0-1
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	PREP
          VOC:	wa
        GLOSS:	with

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P47W2
      OFFSETS:	2-6
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P47W3
      OFFSETS:	7-13
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P47W4
      OFFSETS:	14-18
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	صلاه
     IS_TRANS:	SlAh
        INDEX:	P47W5
      OFFSETS:	19-23
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	الاستخاره
     IS_TRANS:	AlAstxArh
        INDEX:	P47W6
      OFFSETS:	24-33
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixArap_1]
   UNSPLITVOC:	(AlAisotixArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AisotixAr+ap
        GLOSS:	the+prayer for choose+[fem.sg.]

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P47W7
      OFFSETS:	34-38
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	ممتازه
     IS_TRANS:	mmtAzh
        INDEX:	P47W8
      OFFSETS:	39-45
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAzap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mumotAz+ap
        GLOSS:	excellent/superior/first-rate+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P47W9
      OFFSETS:	46-47
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P47W10
      OFFSETS:	48-51
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حصليها
     IS_TRANS:	HSlyhA
        INDEX:	P47W11
      OFFSETS:	52-58
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HSlyhA)
          POS:	NO_FUNC
          VOC:	HSlyhA
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P47W12
      OFFSETS:	59-61
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(<ino)
          POS:	SUB_CONJ
          VOC:	<ino
        GLOSS:	Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P47W13
      OFFSETS:	62-65
       TOKENS:	P47W13-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P47W14
      OFFSETS:	66-70
       TOKENS:	P47W14-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P48W2
      OFFSETS:	4-6
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	لؤلؤة
     IS_TRANS:	l&l&p
        INDEX:	P48W3
      OFFSETS:	7-12
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lu&ul&h]
   UNSPLITVOC:	(lu&lu&h)
          POS:	NOUN_PROP
          VOC:	lu&ul&h
        GLOSS:	loaloa

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P48W4
      OFFSETS:	13-16
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حااسة
     IS_TRANS:	HAAsp
        INDEX:	P48W5
      OFFSETS:	17-22
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P48W6
      OFFSETS:	23-27
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anhm)
          POS:	NO_FUNC
          VOC:	Anhm
        GLOSS:	nogloss

 INPUT STRING:	مشتتين
     IS_TRANS:	m$ttyn
        INDEX:	P48W7
      OFFSETS:	28-34
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$at~at_1]
   UNSPLITVOC:	(mu$at~atiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mu$at~at+iyn
        GLOSS:	dispersed/scattered+[masc.pl]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wakul~)
          POS:	PREP+NOUN_QUANT
          VOC:	wa+kul~
        GLOSS:	with+all

 INPUT STRING:	مجموعة
     IS_TRANS:	mjmwEp
        INDEX:	P49W2
      OFFSETS:	4-10
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P49W3
      OFFSETS:	11-16
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	doing+[fem.sg.]

 INPUT STRING:	صحوبية
     IS_TRANS:	SHwbyp
        INDEX:	P49W4
      OFFSETS:	17-23
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuHuwbiy~ap_1]
   UNSPLITVOC:	(SuHuwbiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SuHuwbiy~+ap
        GLOSS:	friendship+[fem.sg.]

 INPUT STRING:	بينه
     IS_TRANS:	bynh
        INDEX:	P49W5
      OFFSETS:	24-28
       TOKENS:	P49W6-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	biyn+h
        GLOSS:	between+his/its

 INPUT STRING:	وبين
     IS_TRANS:	wbyn
        INDEX:	P49W6
      OFFSETS:	29-33
       TOKENS:	P49W8-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(wibayon)
          POS:	CONJ+NOUN
          VOC:	wi+bayon
        GLOSS:	and+between/among

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P49W7
      OFFSETS:	34-39
       TOKENS:	P49W10-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	soul+its/their/her

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P50W1
      OFFSETS:	0-4
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he+mean/signigy

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P50W2
      OFFSETS:	5-12
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	مبقاش
     IS_TRANS:	mbqA$
        INDEX:	P50W3
      OFFSETS:	13-18
       TOKENS:	P50W3-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(mA_baqA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+baqA+(null)+$
        GLOSS:	not+remain+he/it+not

 INPUT STRING:	مجموعة
     IS_TRANS:	mjmwEp
        INDEX:	P50W4
      OFFSETS:	19-25
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	ومعارضة
     IS_TRANS:	wmEArDp
        INDEX:	P50W5
      OFFSETS:	26-33
       TOKENS:	P50W7-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAroDap_1]
   UNSPLITVOC:	(wimuEAroDap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+muEAroD+ap
        GLOSS:	and+opposition+[fem.sg.]

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P50W6
      OFFSETS:	34-38
       TOKENS:	P50W9-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for+her

 INPUT STRING:	لآ
     IS_TRANS:	l|
        INDEX:	P50W7
      OFFSETS:	39-41
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l>a_1]
   UNSPLITVOC:	(l>a)
          POS:	INTERJ
          VOC:	l>a
        GLOSS:	no

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P50W8
      OFFSETS:	42-44
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P50W9
      OFFSETS:	45-48
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	became+it/they/she

 INPUT STRING:	مجموعااات
     IS_TRANS:	mjmwEAAAt
        INDEX:	P50W10
      OFFSETS:	49-58
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	majomuwE+At
        GLOSS:	group/groups+[fem.pl.]

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P50W11
      OFFSETS:	59-64
       TOKENS:	P50W15-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	small/young+[fem.sg.]

 INPUT STRING:	وبرده
     IS_TRANS:	wbrdh
        INDEX:	P50W12
      OFFSETS:	65-70
       TOKENS:	P50W16-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also

 INPUT STRING:	مجموعااات
     IS_TRANS:	mjmwEAAAt
        INDEX:	P50W13
      OFFSETS:	71-80
       TOKENS:	P50W18-P50W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	majomuwE+At
        GLOSS:	group/groups+[fem.pl.]

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P50W14
      OFFSETS:	81-86
       TOKENS:	P50W19-P50W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	small+[fem.sg.]

 INPUT STRING:	معارضة
     IS_TRANS:	mEArDp
        INDEX:	P50W15
      OFFSETS:	87-93
       TOKENS:	P50W20-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEAriD_2]
   UNSPLITVOC:	(muEAriDah)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEAriD+ah
        GLOSS:	opposing+[fem.sg.]

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P50W16
      OFFSETS:	94-98
       TOKENS:	P50W21-P50W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for+them

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P51W1
      OFFSETS:	0-2
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P51W2
      OFFSETS:	3-6
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P51W3
      OFFSETS:	7-11
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who

 INPUT STRING:	قاعدين
     IS_TRANS:	qAEdyn
        INDEX:	P51W4
      OFFSETS:	12-18
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	qAEod+iyn
        GLOSS:	sitting/seated+[masc.pl.]

 INPUT STRING:	يتكلموا
     IS_TRANS:	ytklmwA
        INDEX:	P51W5
      OFFSETS:	19-26
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tokal~im+uwA
        GLOSS:	they+talk+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P51W6
      OFFSETS:	27-29
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموبيلات
     IS_TRANS:	AlmwbylAt
        INDEX:	P51W7
      OFFSETS:	30-39
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwabyol_1]
   UNSPLITVOC:	(AlmuwabyolAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muwabyol+At
        GLOSS:	the+mobile+[fem.pl.]

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P51W8
      OFFSETS:	40-45
       TOKENS:	P51W8-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P51W9
      OFFSETS:	46-50
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	ADJ
          VOC:	xArij
        GLOSS:	leaving/departing/exiting

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P51W10
      OFFSETS:	51-56
       TOKENS:	P51W11-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(waAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Alliy
        GLOSS:	and+who

 INPUT STRING:	مجاش
     IS_TRANS:	mjA$
        INDEX:	P51W11
      OFFSETS:	57-61
       TOKENS:	P51W13-P51W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(mA_jA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+jA+(null)+$
        GLOSS:	not+come+he/it+not

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P51W12
      OFFSETS:	62-67
       TOKENS:	P51W16-P51W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(waAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Alliy
        GLOSS:	and+who

 INPUT STRING:	نايم
     IS_TRANS:	nAym
        INDEX:	P51W13
      OFFSETS:	68-72
       TOKENS:	P51W18-P51W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAyim_1]
   UNSPLITVOC:	(nAyim)
          POS:	ADJ
          VOC:	nAyim
        GLOSS:	sleeping/asleep

 INPUT STRING:	والحالة
     IS_TRANS:	wAlHAlp
        INDEX:	P51W14
      OFFSETS:	73-80
       TOKENS:	P51W19-P51W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(wiAlHAlap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+HAl+ap
        GLOSS:	and+the+condition/case/situation+[fem.sg.]

 INPUT STRING:	هنا
