 INPUT STRING:	بسم
     IS_TRANS:	lyk
        INDEX:	P55W2
      OFFSETS:	5-8
       TOKENS:	P55W2-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	وسلمت
     IS_TRANS:	wslmt
        INDEX:	P55W3
      OFFSETS:	9-14
       TOKENS:	P55W4-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(wisal~imit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+sal~im+it
        GLOSS:	and+be safe/be faultless+it/they/she

 INPUT STRING:	يداك
     IS_TRANS:	ydAk
        INDEX:	P55W4
      OFFSETS:	15-19
       TOKENS:	P55W6-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yadAak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	yadA+ak
        GLOSS:	hands+your

 INPUT STRING:	باعتقادي
     IS_TRANS:	bAEtqAdy
        INDEX:	P56W1
      OFFSETS:	0-8
       TOKENS:	P56W1-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiqAd_1]
   UNSPLITVOC:	(biAiEotiqAdiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+AiEotiqAd+iy
        GLOSS:	with/by+belief/conviction+my

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P56W2
      OFFSETS:	9-12
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aaw~il)
          POS:	ADJ_NUM
          VOC:	Aaw~il
        GLOSS:	first

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P56W3
      OFFSETS:	13-16
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P56W4
      OFFSETS:	17-20
       TOKENS:	P56W6-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all/every

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P56W5
      OFFSETS:	21-25
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بصير
     IS_TRANS:	bSyr
        INDEX:	P56W6
      OFFSETS:	26-30
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bSyr)
          POS:	TYPO
          VOC:	bSyr
        GLOSS:	nogloss

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P56W7
      OFFSETS:	31-35
       TOKENS:	P56W10-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	اتجاهنا
     IS_TRANS:	AtjAhnA
        INDEX:	P56W8
      OFFSETS:	36-43
       TOKENS:	P56W12-P56W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitijAh_1]
   UNSPLITVOC:	(AitijAhnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AitijAh+nA
        GLOSS:	direction+our

 INPUT STRING:	اتجاه
     IS_TRANS:	AtjAh
        INDEX:	P56W9
      OFFSETS:	44-49
       TOKENS:	P56W14-P56W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ijAh_1]
   UNSPLITVOC:	(Ait~ijAh)
          POS:	NOUN
          VOC:	Ait~ijAh
        GLOSS:	direction

 INPUT STRING:	خطأ
     IS_TRANS:	xT>
        INDEX:	P56W10
      OFFSETS:	50-53
       TOKENS:	P56W15-P56W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(xaTa>)
          POS:	NOUN
          VOC:	xaTa>
        GLOSS:	mistake/error/fault

 INPUT STRING:	بالعمل
     IS_TRANS:	bAlEml
        INDEX:	P56W11
      OFFSETS:	54-60
       TOKENS:	P56W16-P56W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biAlEamal)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eamal
        GLOSS:	with/by+the+work/occupation

 INPUT STRING:	بالحياة
     IS_TRANS:	bAlHyAp
        INDEX:	P56W12
      OFFSETS:	61-68
       TOKENS:	P56W18-P56W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(biAlHayAp)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+HayAp
        GLOSS:	with/by+the+lifetime

 INPUT STRING:	بالتعامل
     IS_TRANS:	bAltEAml
        INDEX:	P56W13
      OFFSETS:	69-77
       TOKENS:	P56W20-P56W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(biAlt~aEAmul)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+taEAmul
        GLOSS:	with/by+the+relations/dealings

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P56W14
      OFFSETS:	78-81
       TOKENS:	P56W22-P56W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/every

 INPUT STRING:	شي
     IS_TRANS:	$y
        INDEX:	P56W15
      OFFSETS:	82-84
       TOKENS:	P56W24-P56W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy_1]
   UNSPLITVOC:	($iy)
          POS:	INTERJ
          VOC:	$iy
        GLOSS:	thing

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W16
      OFFSETS:	84-85
       TOKENS:	P56W25-P56W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W17
      OFFSETS:	85-86
       TOKENS:	P56W26-P56W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بتلاقينا
     IS_TRANS:	btlAqynA
        INDEX:	P57W1
      OFFSETS:	0-8
       TOKENS:	P57W1-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(bitilAqiynA)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1P
          VOC:	bi+ti+lAqiy+nA
        GLOSS:	[present-tense]+it/they/she+meet/encounter/find+us

 INPUT STRING:	ضايعين
     IS_TRANS:	DAyEyn
        INDEX:	P57W2
      OFFSETS:	9-15
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAyiE_1]
   UNSPLITVOC:	(DAyoEiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	DAyoE+iyn
        GLOSS:	be lost+[pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P57W3
      OFFSETS:	16-18
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P57W4
      OFFSETS:	19-25
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P57W5
      OFFSETS:	26-30
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بدنياه
     IS_TRANS:	bdnyAh
        INDEX:	P57W6
      OFFSETS:	31-37
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bdnyAh)
          POS:	NO_FUNC
          VOC:	bdnyAh
        GLOSS:	nogloss

 INPUT STRING:	بوضوح
     IS_TRANS:	bwDwH
        INDEX:	P57W7
      OFFSETS:	38-43
       TOKENS:	P57W9-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuDuwH_1]
   UNSPLITVOC:	(biwuDuwH)
          POS:	PREP+NOUN
          VOC:	bi+wuDuwH
        GLOSS:	with/by+clarity/plainness

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W8
      OFFSETS:	43-44
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W9
      OFFSETS:	44-45
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بنتخبط
     IS_TRANS:	bntxbT
        INDEX:	P58W1
      OFFSETS:	0-6
       TOKENS:	P58W1-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itoxab~aT_1]
   UNSPLITVOC:	(binitoxab~aT)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+toxab~aT
        GLOSS:	[present-tense]+we+strike/collide/stray/stumble/bungle

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W2
      OFFSETS:	7-8
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بننتقل
     IS_TRANS:	bnntql
        INDEX:	P58W3
      OFFSETS:	9-15
       TOKENS:	P58W4-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotoqal_1]
   UNSPLITVOC:	(bininotiqil)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+notiqil
        GLOSS:	[present-tense]+we+move/transfer

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P58W4
      OFFSETS:	16-19
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	الأمور
     IS_TRANS:	Al>mwr
        INDEX:	P58W5
      OFFSETS:	20-26
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	بطريقة
     IS_TRANS:	bTryqp
        INDEX:	P58W6
      OFFSETS:	27-33
       TOKENS:	P58W8-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	خاطئة
     IS_TRANS:	xAT}p
        INDEX:	P58W7
      OFFSETS:	34-39
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATi}_1]
   UNSPLITVOC:	(xATi}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xATi}+ap
        GLOSS:	wrong+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P59W1
      OFFSETS:	0-1
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P59W2
      OFFSETS:	2-5
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P59W3
      OFFSETS:	6-9
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl-u_1]
   UNSPLITVOC:	(qAla)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+a
        GLOSS:	said+he/it [verb]

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P59W4
      OFFSETS:	10-13
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P59W5
      OFFSETS:	14-16
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_2]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	bin

 INPUT STRING:	الخطاب
     IS_TRANS:	AlxTAb
        INDEX:	P59W6
      OFFSETS:	17-23
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaT~Ab_2]
   UNSPLITVOC:	(AlxaT~Ab)
          POS:	DET+NOUN_PROP
          VOC:	Al+xaT~Ab
        GLOSS:	the+Khattab

 INPUT STRING:	رضي
     IS_TRANS:	rDy
        INDEX:	P59W7
      OFFSETS:	24-27
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raDiy-a_1]
   UNSPLITVOC:	(raDiya)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	raDiy+a
        GLOSS:	be pleased/agree/approve+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P59W8
      OFFSETS:	28-32
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`h)
          POS:	NOUN_PROP
          VOC:	All~`h
        GLOSS:	Allah/God

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P59W9
      OFFSETS:	33-36
       TOKENS:	P59W9-P59W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eanhu)
          POS:	PREP+PRON_3MS
          VOC:	Ean+hu
        GLOSS:	(away) from, off, about, on, over+it/him

 INPUT STRING:	نحن
     IS_TRANS:	nHn
        INDEX:	P60W1
      OFFSETS:	0-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naHonu_1]
   UNSPLITVOC:	(naHonu)
          POS:	PRON_1P
          VOC:	naHonu
        GLOSS:	we

 INPUT STRING:	قوم
     IS_TRANS:	qwm
        INDEX:	P60W2
      OFFSETS:	4-7
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawom_1]
   UNSPLITVOC:	(qawom)
          POS:	NOUN
          VOC:	qawom
        GLOSS:	people/nation

 INPUT STRING:	اعزنا
     IS_TRANS:	AEznA
        INDEX:	P60W3
      OFFSETS:	8-13
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEaz~_1]
   UNSPLITVOC:	(>aEaz~anA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	>aEaz~+a+nA
        GLOSS:	strengthen/reinforce+he/it [verb]+us

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P60W4
      OFFSETS:	14-18
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`h)
          POS:	NOUN_PROP
          VOC:	All~`h
        GLOSS:	Allah/God

 INPUT STRING:	بالإسلام
     IS_TRANS:	bAl<slAm
        INDEX:	P60W5
      OFFSETS:	19-27
       TOKENS:	P60W6-P60W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(biAl<isolAm)
          POS:	PREP+DET+NOUN_PROP
          VOC:	bi+Al+<isolAm
        GLOSS:	with/by+the+Islam

 INPUT STRING:	فان
     IS_TRANS:	fAn
        INDEX:	P60W6
      OFFSETS:	28-31
       TOKENS:	P60W8-P60W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(fa<ino)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+<ino
        GLOSS:	so/and+Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	ابتغينا
     IS_TRANS:	AbtgynA
        INDEX:	P60W7
      OFFSETS:	32-39
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ibotagaY_1]
   UNSPLITVOC:	(AibotagayonA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	{ibotagay+nA
        GLOSS:	desire/want+we [verb]

 INPUT STRING:	العزة
     IS_TRANS:	AlEzp
        INDEX:	P60W8
      OFFSETS:	40-45
       TOKENS:	P60W11-P60W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiz~ap_1]
   UNSPLITVOC:	(AlEiz~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eiz~+ap
        GLOSS:	the+power/glory/honor+[fem.sg.]

 INPUT STRING:	بغير
     IS_TRANS:	bgyr
        INDEX:	P60W9
      OFFSETS:	46-50
       TOKENS:	P60W12-P60W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(bigayor)
          POS:	PREP+NOUN
          VOC:	bi+gayor
        GLOSS:	with/by+not/other

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P60W10
      OFFSETS:	51-55
       TOKENS:	P60W14-P60W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`h)
          POS:	NOUN_PROP
          VOC:	All~`h
        GLOSS:	Allah/God

 INPUT STRING:	أذلنا
     IS_TRANS:	>*lnA
        INDEX:	P60W11
      OFFSETS:	56-61
       TOKENS:	P60W15-P60W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a*al~_1]
   UNSPLITVOC:	(>a*al~anA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	>a*al~+a+nA
        GLOSS:	degrade/subdue+he/it [verb]+us

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P60W12
      OFFSETS:	62-66
       TOKENS:	P60W17-P60W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`h)
          POS:	NOUN_PROP
          VOC:	All~`h
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P61W1
      OFFSETS:	0-1
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P61W2
      OFFSETS:	2-6
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P61W3
      OFFSETS:	7-9
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P61W4
      OFFSETS:	10-12
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	ابتغينا
     IS_TRANS:	AbtgynA
        INDEX:	P61W5
      OFFSETS:	13-20
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ibotagaY_1]
   UNSPLITVOC:	(AibotagayonA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	{ibotagay+nA
        GLOSS:	desire/want+we [verb]

 INPUT STRING:	العزة
     IS_TRANS:	AlEzp
        INDEX:	P61W6
      OFFSETS:	21-26
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiz~ap_1]
   UNSPLITVOC:	(AlEiz~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eiz~+ap
        GLOSS:	the+power/glory/honor+[fem.sg.]

 INPUT STRING:	بغيره
     IS_TRANS:	bgyrh
        INDEX:	P61W7
      OFFSETS:	27-32
       TOKENS:	P61W7-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(bigiyruh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+giyr+uh
        GLOSS:	with/by+not/other+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W8
      OFFSETS:	32-33
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
