 INPUT STRING:	ولله
      COMMENT:	[]
        LEMMA:	[rSAS_1]
   UNSPLITVOC:	(rSASAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	rSAS+At
        GLOSS:	bullets+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W21
      OFFSETS:	100-102
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البرج
     IS_TRANS:	Albrj
        INDEX:	P18W22
      OFFSETS:	103-108
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroj_1]
   UNSPLITVOC:	(Alburoj)
          POS:	DET+NOUN
          VOC:	Al+buroj
        GLOSS:	the+tower

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W23
      OFFSETS:	109-111
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جهة
     IS_TRANS:	jhp
        INDEX:	P18W24
      OFFSETS:	112-115
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihap_1]
   UNSPLITVOC:	(jihap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jih+ap
        GLOSS:	side/part/direction/sectors/offices/institutions/officials/individuals+[fem.sg.]

 INPUT STRING:	اليمين
     IS_TRANS:	Alymyn
        INDEX:	P18W25
      OFFSETS:	116-122
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yimiyn_1]
   UNSPLITVOC:	(Alyimiyn)
          POS:	DET+ADJ
          VOC:	Al+yimiyn
        GLOSS:	the+right

 INPUT STRING:	الرصاص
     IS_TRANS:	AlrSAS
        INDEX:	P19W1
      OFFSETS:	1-7
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(Alr~uSAS)
          POS:	DET+NOUN
          VOC:	Al+ruSAS
        GLOSS:	the+bullets

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P19W2
      OFFSETS:	8-11
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	مقابله
     IS_TRANS:	mqAblh
        INDEX:	P19W3
      OFFSETS:	12-18
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqAbl_1]
   UNSPLITVOC:	(muqAbluw)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	muqAbl+uw
        GLOSS:	opposite+his

 INPUT STRING:	رصاص
     IS_TRANS:	rSAS
        INDEX:	P19W4
      OFFSETS:	19-23
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(ruSAS)
          POS:	NOUN
          VOC:	ruSAS
        GLOSS:	bullets

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P20W1
      OFFSETS:	1-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	قالوا
     IS_TRANS:	qAlwA
        INDEX:	P20W2
      OFFSETS:	6-11
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/say/(for example)+they

 INPUT STRING:	50
     IS_TRANS:	50
        INDEX:	P20W3
      OFFSETS:	11-13
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(50)
          POS:	ADJ_NUM
          VOC:	50
        GLOSS:	50

 INPUT STRING:	سيارة
     IS_TRANS:	syArp
        INDEX:	P20W4
      OFFSETS:	14-19
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(say~Arap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	say~Ar+ap
        GLOSS:	car/automobile/vehicle/cars/automobiles/vehicles+[fem.sg.]

 INPUT STRING:	محملة
     IS_TRANS:	mHmlp
        INDEX:	P20W5
      OFFSETS:	20-25
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHamil_1]
   UNSPLITVOC:	(miHamilap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miHamil+ap
        GLOSS:	crowded+[fem.sing.]

 INPUT STRING:	بالغذاء
     IS_TRANS:	bAlg*A'
        INDEX:	P20W6
      OFFSETS:	26-33
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gi*A'_1]
   UNSPLITVOC:	(biAlgi*A')
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+gi*A'
        GLOSS:	with+the+food

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P20W7
      OFFSETS:	34-35
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	60
     IS_TRANS:	60
        INDEX:	P20W8
      OFFSETS:	35-37
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(60)
          POS:	ADJ_NUM
          VOC:	60
        GLOSS:	60

 INPUT STRING:	جريح
     IS_TRANS:	jryH
        INDEX:	P20W9
      OFFSETS:	38-42
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariyH_1]
   UNSPLITVOC:	(jariyH)
          POS:	ADJ
          VOC:	jariyH
        GLOSS:	wounded

 INPUT STRING:	نصدقهم
     IS_TRANS:	nSdqhm
        INDEX:	P20W10
      OFFSETS:	43-49
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(niSad~aqhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	ni+Sad~aq+hum
        GLOSS:	we+believe/give credence to/confirm/be believed+them

 INPUT STRING:	علطول
     IS_TRANS:	ElTwl
        INDEX:	P20W11
      OFFSETS:	50-55
       TOKENS:	P20W13-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(EalaTuwl)
          POS:	PREP+NOUN
          VOC:	EalaY+Tuwl
        GLOSS:	on/above+length/height/lengths/heights

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P21W1
      OFFSETS:	1-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[no gloss]

 INPUT STRING:	طلعوا
     IS_TRANS:	TlEwA
        INDEX:	P21W2
      OFFSETS:	4-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	TiloE+uwA
        GLOSS:	appear to be+they

 INPUT STRING:	كدابين
     IS_TRANS:	kdAbyn
        INDEX:	P21W3
      OFFSETS:	10-16
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kad~Ab_1]
   UNSPLITVOC:	(kad~Abiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	kad~Ab+iyn
        GLOSS:	liars+[masc.pl.]

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P21W4
      OFFSETS:	17-21
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P22W1
      OFFSETS:	1-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W2
      OFFSETS:	5-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[no gloss]

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P22W3
      OFFSETS:	8-12
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	شفنا
     IS_TRANS:	$fnA
        INDEX:	P22W4
      OFFSETS:	13-17
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($ufnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	$uf+nA
        GLOSS:	look+we

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P22W5
      OFFSETS:	18-25
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P22W6
      OFFSETS:	26-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	INTERJ
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P22W7
      OFFSETS:	29-32
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P22W8
      OFFSETS:	33-37
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/which/who

 INPUT STRING:	خلوا
     IS_TRANS:	xlwA
        INDEX:	P22W9
      OFFSETS:	38-42
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xal~+uwA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+they

 INPUT STRING:	الجزيرة
     IS_TRANS:	Aljzyrp
        INDEX:	P22W10
      OFFSETS:	43-50
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiziyrap_1]
   UNSPLITVOC:	(Aljiziyrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jiziyr+ap
        GLOSS:	the+island+[fem.sg.]

 INPUT STRING:	تصوروا
     IS_TRANS:	tSwrwA
        INDEX:	P22W11
      OFFSETS:	51-57
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~ar_1]
   UNSPLITVOC:	(tiSaw~aruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Saw~ar+uwA
        GLOSS:	you+draw/portray+we

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P22W12
      OFFSETS:	58-61
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(wilA)
          POS:	PART+NEG_PART
          VOC:	wi+lA
        GLOSS:	and+not

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P22W13
      OFFSETS:	62-65
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W14
      OFFSETS:	66-68
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	جريح
     IS_TRANS:	jryH
        INDEX:	P22W15
      OFFSETS:	69-73
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariyH_1]
   UNSPLITVOC:	(jariyH)
          POS:	ADJ
          VOC:	jariyH
        GLOSS:	wounded/injured

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P22W16
      OFFSETS:	74-77
       TOKENS:	P22W19-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(wlA)
          POS:	CONJ+NEG_PART
          VOC:	w+lA
        GLOSS:	and+no

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P22W17
      OFFSETS:	78-82
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P23W1
      OFFSETS:	1-6
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+our

 INPUT STRING:	الأدلة
     IS_TRANS:	Al>dlp
        INDEX:	P23W2
      OFFSETS:	7-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>adilap_1]
   UNSPLITVOC:	(Al>adilap)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>adil+ap
        GLOSS:	the+proof/evidence+[fem.pl.]

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P23W3
      OFFSETS:	14-17
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	اذاعات
     IS_TRANS:	A*AEAt
        INDEX:	P23W4
      OFFSETS:	18-24
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AEap_1]
   UNSPLITVOC:	(Ai*AEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Ai*AE+At
        GLOSS:	stations+[fem.pl.]

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P23W5
      OFFSETS:	25-31
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P23W6
      OFFSETS:	32-34
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	عدا
     IS_TRANS:	EdA
        INDEX:	P23W7
      OFFSETS:	35-38
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadA_1]
   UNSPLITVOC:	(EadA)
          POS:	VERB
          VOC:	EadA
        GLOSS:	except

 INPUT STRING:	اذاعة
     IS_TRANS:	A*AEp
        INDEX:	P23W8
      OFFSETS:	39-44
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AEap_1]
   UNSPLITVOC:	(Ai*AEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ai*AE+ap
        GLOSS:	station+[fem.sg.]

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P23W9
      OFFSETS:	45-48
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P24W1
      OFFSETS:	1-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P24W2
      OFFSETS:	4-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W3
      OFFSETS:	8-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تستفزونا
     IS_TRANS:	tstfzwnA
        INDEX:	P24W4
      OFFSETS:	11-19
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[stafaz_1]
   UNSPLITVOC:	(tistafazuwnA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	ti+stafaz+uw+nA
        GLOSS:	you+challenge+you [verb]+we

 INPUT STRING:	بهذه
     IS_TRANS:	bh*h
        INDEX:	P24W5
      OFFSETS:	20-24
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bh*h)
          POS:	NO_FUNC
          VOC:	bh*h
        GLOSS:	nogloss

 INPUT STRING:	الدرجة
     IS_TRANS:	Aldrjp
        INDEX:	P24W6
      OFFSETS:	25-31
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(Ald~arajap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+daraj+ap
        GLOSS:	the+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W1
      OFFSETS:	1-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هرد
     IS_TRANS:	hrd
        INDEX:	P25W2
      OFFSETS:	5-8
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(HaAarud~)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+rud~
        GLOSS:	will+I+answer

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P25W3
      OFFSETS:	9-12
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P25W4
      OFFSETS:	13-18
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P25W5
      OFFSETS:	19-24
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P25W6
      OFFSETS:	25-30
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	بسانا
     IS_TRANS:	bsAnA
        INDEX:	P25W7
      OFFSETS:	31-36
       TOKENS:	P25W9-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(basAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	bas+AnA
        GLOSS:	but+I

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P25W8
      OFFSETS:	37-41
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	اسألك
