 INPUT STRING:	السلام
        INDEX:	P139W10
      OFFSETS:	36-39
       TOKENS:	P139W11-P139W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	تركيا
     IS_TRANS:	trkyA
        INDEX:	P139W11
      OFFSETS:	40-45
       TOKENS:	P139W12-P139W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiyA_1]
   UNSPLITVOC:	(turokiyA)
          POS:	NOUN_PROP
          VOC:	turokiyA
        GLOSS:	Turkey

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P140W1
      OFFSETS:	0-1
       TOKENS:	P140W1-P140W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تركيا
     IS_TRANS:	trkyA
        INDEX:	P140W2
      OFFSETS:	2-7
       TOKENS:	P140W2-P140W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiyA_1]
   UNSPLITVOC:	(turokiyA)
          POS:	NOUN_PROP
          VOC:	turokiyA
        GLOSS:	Turkey

 INPUT STRING:	عانت
     IS_TRANS:	EAnt
        INDEX:	P140W3
      OFFSETS:	8-12
       TOKENS:	P140W3-P140W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAnaY_1]
   UNSPLITVOC:	(EAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	EAn+it
        GLOSS:	suffer/be suffered+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P140W4
      OFFSETS:	13-15
       TOKENS:	P140W4-P140W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P140W5
      OFFSETS:	16-17
       TOKENS:	P140W5-P140W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	انقلابات
     IS_TRANS:	AnqlAbAt
        INDEX:	P140W6
      OFFSETS:	18-26
       TOKENS:	P140W6-P140W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqilAb_1]
   UNSPLITVOC:	(AinoqilAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinoqilAb+At
        GLOSS:	coup/overthrow/toppling+[fem.pl.]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P140W7
      OFFSETS:	27-31
       TOKENS:	P140W7-P140W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P140W8
      OFFSETS:	32-36
       TOKENS:	P140W9-P140W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	مادة
     IS_TRANS:	mAdp
        INDEX:	P140W9
      OFFSETS:	37-41
       TOKENS:	P140W10-P140W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(mAd~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mAd~+ap
        GLOSS:	substance/material/substances/materials/subject/topic/subjects/topics+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P140W10
      OFFSETS:	42-44
       TOKENS:	P140W11-P140W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P140W11
      OFFSETS:	45-52
       TOKENS:	P140W12-P140W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	تعطي
     IS_TRANS:	tETy
        INDEX:	P140W12
      OFFSETS:	53-57
       TOKENS:	P140W13-P140W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aETaY_1]
   UNSPLITVOC:	(tuETiy)
          POS:	IV3FS+IV
          VOC:	tu+ETiy
        GLOSS:	it/they/she+give/provide/hand over/be given/be provided

 INPUT STRING:	للمؤسسة
     IS_TRANS:	llm&ssp
        INDEX:	P140W13
      OFFSETS:	58-65
       TOKENS:	P140W14-P140W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(lilmu&as~asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+mu&as~as+ap
        GLOSS:	for/to+the+institution/organization/institutions/organizations+[fem.sg.]

 INPUT STRING:	العسكرية
     IS_TRANS:	AlEskryp
        INDEX:	P140W14
      OFFSETS:	66-74
       TOKENS:	P140W16-P140W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military/army+[fem.sg.]

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P140W15
      OFFSETS:	75-79
       TOKENS:	P140W17-P140W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right/against/towards/rights/law

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P140W16
      OFFSETS:	80-82
       TOKENS:	P140W18-P140W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التدخل
     IS_TRANS:	Altdxl
        INDEX:	P140W17
      OFFSETS:	83-89
       TOKENS:	P140W19-P140W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadax~ul_1]
   UNSPLITVOC:	(Alt~adax~ul)
          POS:	DET+NOUN
          VOC:	Al+tadax~ul
        GLOSS:	the+intervention/interference

 INPUT STRING:	لحماية
     IS_TRANS:	lHmAyp
        INDEX:	P140W18
      OFFSETS:	90-96
       TOKENS:	P140W20-P140W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(liHimAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+HimAy+ap
        GLOSS:	for/to+protection/protecting+[fem.sg.]

 INPUT STRING:	علمانية
     IS_TRANS:	ElmAnyp
        INDEX:	P140W19
      OFFSETS:	97-104
       TOKENS:	P140W22-P140W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EilomAniy~ap_1]
   UNSPLITVOC:	(EilomAniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilomAniy~+ap
        GLOSS:	secular nature+[fem.sg.]

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P140W20
      OFFSETS:	105-111
       TOKENS:	P140W23-P140W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P141W1
      OFFSETS:	0-1
       TOKENS:	P141W1-P141W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سارع
     IS_TRANS:	sArE
        INDEX:	P141W2
      OFFSETS:	2-6
       TOKENS:	P141W2-P141W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAraE_1]
   UNSPLITVOC:	(sAraE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sAraE+(null)
        GLOSS:	hasten/hurry+he/it [verb]

 INPUT STRING:	أوردوغان
     IS_TRANS:	>wrdwgAn
        INDEX:	P141W3
      OFFSETS:	7-15
       TOKENS:	P141W3-P141W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aroduwgAn_1]
   UNSPLITVOC:	(>aroduwgAn)
          POS:	NOUN_PROP
          VOC:	>aroduwgAn
        GLOSS:	Ardoghan

 INPUT STRING:	بتعديل
     IS_TRANS:	btEdyl
        INDEX:	P141W4
      OFFSETS:	16-22
       TOKENS:	P141W4-P141W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodiyl_1]
   UNSPLITVOC:	(bitaEodiyl)
          POS:	PREP+NOUN
          VOC:	bi+taEodiyl
        GLOSS:	with/by+adjustment/change/modification/amendment

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P141W5
      OFFSETS:	23-26
       TOKENS:	P141W6-P141W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilok_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON_FS
          VOC:	tilok
        GLOSS:	those/that

 INPUT STRING:	المادة
     IS_TRANS:	AlmAdp
        INDEX:	P141W6
      OFFSETS:	27-33
       TOKENS:	P141W7-P141W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(AlmAd~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mAd~+ap
        GLOSS:	the+substance/material/substances/materials/subject/topic/subjects/topics+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P141W7
      OFFSETS:	34-35
       TOKENS:	P141W8-P141W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تعديل
     IS_TRANS:	tEdyl
        INDEX:	P141W8
      OFFSETS:	36-41
       TOKENS:	P141W9-P141W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodiyl_1]
   UNSPLITVOC:	(taEodiyl)
          POS:	NOUN
          VOC:	taEodiyl
        GLOSS:	adjustment/change/modification/amendment

 INPUT STRING:	العديد
     IS_TRANS:	AlEdyd
        INDEX:	P141W9
      OFFSETS:	42-48
       TOKENS:	P141W10-P141W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiyd_1]
   UNSPLITVOC:	(AlEadiyd)
          POS:	DET+ADJ
          VOC:	Al+Eadiyd
        GLOSS:	the+numerous/many

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P141W10
      OFFSETS:	49-51
       TOKENS:	P141W11-P141W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المواد
     IS_TRANS:	AlmwAd
        INDEX:	P141W11
      OFFSETS:	52-58
       TOKENS:	P141W12-P141W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(AlmawAd)
          POS:	DET+NOUN
          VOC:	Al+mawAd
        GLOSS:	the+substance/material/substances/materials/subject/topic/subjects/topics

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P141W12
      OFFSETS:	59-63
       TOKENS:	P141W13-P141W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	تفصل
     IS_TRANS:	tfSl
        INDEX:	P141W13
      OFFSETS:	64-68
       TOKENS:	P141W14-P141W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(tifoSil)
          POS:	IV3FS+IV
          VOC:	ti+foSil
        GLOSS:	it/they/she+separate/detach/set apart

 INPUT STRING:	المؤسسة
     IS_TRANS:	Alm&ssp
        INDEX:	P141W14
      OFFSETS:	69-76
       TOKENS:	P141W15-P141W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(Almu&as~asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu&as~as+ap
        GLOSS:	the+institution/organization/institutions/organizations+[fem.sg.]

 INPUT STRING:	العسكرية
     IS_TRANS:	AlEskryp
        INDEX:	P141W15
      OFFSETS:	77-85
       TOKENS:	P141W16-P141W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military/army+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P141W16
      OFFSETS:	86-87
       TOKENS:	P141W17-P141W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تجعلها
     IS_TRANS:	tjElhA
        INDEX:	P141W17
      OFFSETS:	88-94
       TOKENS:	P141W18-P141W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(tijoEalhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+joEal+hA
        GLOSS:	it/they/she+make/bring about/appoint+it/them/her

 INPUT STRING:	مستقل
     IS_TRANS:	mstql
        INDEX:	P141W18
      OFFSETS:	95-100
       TOKENS:	P141W20-P141W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqil~_1]
   UNSPLITVOC:	(musotaqil~)
          POS:	ADJ
          VOC:	musotaqil~
        GLOSS:	independent/autonomous

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P141W19
      OFFSETS:	101-103
       TOKENS:	P141W21-P141W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P141W20
      OFFSETS:	104-110
       TOKENS:	P141W22-P141W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P142W1
      OFFSETS:	0-3
       TOKENS:	P142W1-P142W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to/as for/as far as he (she/it/..etc) is concerned/but/however/yet

 INPUT STRING:	باقي
     IS_TRANS:	bAqy
        INDEX:	P142W2
      OFFSETS:	4-8
       TOKENS:	P142W2-P142W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	NOUN
          VOC:	bAqiy
        GLOSS:	remaining/remainder

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P142W3
      OFFSETS:	9-14
       TOKENS:	P142W3-P142W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+countries/states

 INPUT STRING:	فتجد
     IS_TRANS:	ftjd
        INDEX:	P142W4
      OFFSETS:	15-19
       TOKENS:	P142W4-P142W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(fatajido)
          POS:	CONNEC_PART+IV2MS+IV+IVSUFF_MOOD:J
          VOC:	fa+ta+jid+o
        GLOSS:	so/then+you [masc.sg.]+find+[jus.]

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P142W5
      OFFSETS:	20-26
       TOKENS:	P142W6-P142W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman/presidents

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P142W6
      OFFSETS:	27-29
       TOKENS:	P142W7-P142W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P142W7
      OFFSETS:	30-34
       TOKENS:	P142W8-P142W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman/presidents

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P142W8
      OFFSETS:	35-42
       TOKENS:	P142W9-P142W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	المنتخب
     IS_TRANS:	Almntxb
        INDEX:	P142W9
      OFFSETS:	43-50
       TOKENS:	P142W10-P142W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaxab_1]
   UNSPLITVOC:	(Almunotaxab)
          POS:	DET+ADJ
          VOC:	Al+munotaxab
        GLOSS:	the+voted/elect/elected

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P142W10
      OFFSETS:	51-53
       TOKENS:	P142W11-P142W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P142W11
      OFFSETS:	54-58
       TOKENS:	P142W12-P142W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P142W12
      OFFSETS:	59-61
       TOKENS:	P142W13-P142W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الصلاحيات
     IS_TRANS:	AlSlAHyAt
        INDEX:	P142W13
      OFFSETS:	62-71
       TOKENS:	P142W14-P142W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAHiy~ap_1]
   UNSPLITVOC:	(AlS~alAHiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+SalAHiy~+At
        GLOSS:	the+practicability/viability/competence/privileges/powers+[fem.pl.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P142W14
      OFFSETS:	71-72
       TOKENS:	P142W15-P142W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P142W15
      OFFSETS:	72-73
       TOKENS:	P142W16-P142W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	كتعيين
     IS_TRANS:	ktEyyn
        INDEX:	P142W16
      OFFSETS:	73-79
       TOKENS:	P142W17-P142W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoyiyn_1]
   UNSPLITVOC:	(kataEoyiyn)
          POS:	PREP+NOUN
          VOC:	ka+taEoyiyn
        GLOSS:	like/such+appointing/assignment

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P142W17
      OFFSETS:	80-84
       TOKENS:	P142W19-P142W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister/ministers

 INPUT STRING:	الدفاع
     IS_TRANS:	AldfAE
        INDEX:	P142W18
      OFFSETS:	85-91
       TOKENS:	P142W20-P142W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(Ald~ifAE)
          POS:	DET+NOUN
          VOC:	Al+difAE
        GLOSS:	the+defense/in defense (of)

 INPUT STRING:	يستطيع
     IS_TRANS:	ystTyE
        INDEX:	P143W1
      OFFSETS:	0-6
       TOKENS:	P143W1-P143W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaTAE_1]
   UNSPLITVOC:	(yistaTiyE)
          POS:	IV3MS+IV
          VOC:	yi+staTiyE
        GLOSS:	he/it+be able/be possible/be able to/be capable/be capable of/can

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P143W2
      OFFSETS:	7-9
       TOKENS:	P143W2-P143W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
