 INPUT STRING:	يارا
      OFFSETS:	26-30
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(Aaquwm)
          POS:	IV1S+IV
          VOC:	Aa+quwm
        GLOSS:	I+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	اجيب
     IS_TRANS:	Ajyb
        INDEX:	P84W9
      OFFSETS:	31-35
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+bring

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P84W10
      OFFSETS:	36-38
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al)
          POS:	TYPO
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	charger
     IS_TRANS:	charger
        INDEX:	P84W11
      OFFSETS:	39-46
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(charger)
          POS:	TRANSLIT_ERR
          VOC:	charger
        GLOSS:	charger

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P84W12
      OFFSETS:	47-48
       TOKENS:	P84W12-P84W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P84W13
      OFFSETS:	49-50
       TOKENS:	P84W13-P84W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	سوا
     IS_TRANS:	swA
        INDEX:	P85W1
      OFFSETS:	0-3
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(swA)
          POS:	TYPO
          VOC:	swA
        GLOSS:	nogloss

 INPUT STRING:	هيفصل
     IS_TRANS:	hyfSl
        INDEX:	P85W2
      OFFSETS:	4-9
       TOKENS:	P85W2-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(HayifoSil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+foSil
        GLOSS:	will+he/it+separate/detach/set apart

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P85W3
      OFFSETS:	10-12
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	ok

 INPUT STRING:	هتعملي
     IS_TRANS:	htEmly
        INDEX:	P86W1
      OFFSETS:	0-6
       TOKENS:	P86W1-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P86W2
      OFFSETS:	7-10
       TOKENS:	P86W3-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	why/where/when/whatever/what/which

 INPUT STRING:	انجزي
     IS_TRANS:	Anjzy
        INDEX:	P86W3
      OFFSETS:	11-16
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anajaz_1]
   UNSPLITVOC:	(Anjziy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Anjz+iy
        GLOSS:	accomplish/carry out+you

 INPUT STRING:	matnarfeznish
     IS_TRANS:	matnarfeznish
        INDEX:	P87W1
      OFFSETS:	0-13
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(matnarfeznish)
          POS:	TRANSLIT_ERR
          VOC:	matnarfeznish
        GLOSS:	matnarfeznish

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P87W2
      OFFSETS:	14-17
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(>anA)
          POS:	PRON_1S
          VOC:	>anA
        GLOSS:	I

 INPUT STRING:	قلتلك
     IS_TRANS:	qltlk
        INDEX:	P87W3
      OFFSETS:	18-23
       TOKENS:	P87W3-P87W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult_lak)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2MS
          VOC:	qul+t+li+ak
        GLOSS:	said/say/be said/(for example)+I+to/for+you

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P88W1
      OFFSETS:	0-3
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P88W2
      OFFSETS:	4-7
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	why/where/when/whatever/what/which

 INPUT STRING:	قلتلك
     IS_TRANS:	qltlk
        INDEX:	P89W1
      OFFSETS:	0-5
       TOKENS:	P89W1-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult_lak)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2MS
          VOC:	qul+t+li+ak
        GLOSS:	said/say/be said/(for example)+I+to/for+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P89W2
      OFFSETS:	6-8
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P89W3
      OFFSETS:	9-13
       TOKENS:	P89W5-P89W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/with+my

 INPUT STRING:	birthday
     IS_TRANS:	birthday
        INDEX:	P89W4
      OFFSETS:	14-22
       TOKENS:	P89W7-P89W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(birthday)
          POS:	TRANSLIT_ERR
          VOC:	birthday
        GLOSS:	birthday

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P90W1
      OFFSETS:	0-1
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P90W2
      OFFSETS:	2-4
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	روشني
     IS_TRANS:	rw$ny
        INDEX:	P90W3
      OFFSETS:	5-10
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rw$ny)
          POS:	TYPO
          VOC:	rw$ny
        GLOSS:	nogloss

 INPUT STRING:	قالتلي
     IS_TRANS:	qAltly
        INDEX:	P90W4
      OFFSETS:	11-17
       TOKENS:	P90W4-P90W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/(for example)+it/they/she+to/for+I

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P90W5
      OFFSETS:	18-20
       TOKENS:	P90W7-P90W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P90W6
      OFFSETS:	21-23
       TOKENS:	P90W8-P90W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi$~_1]
   UNSPLITVOC:	(mi$~)
          POS:	NEG_PART
          VOC:	mi$~
        GLOSS:	not

 INPUT STRING:	هروح
     IS_TRANS:	hrwH
        INDEX:	P90W7
      OFFSETS:	24-28
       TOKENS:	P90W9-P90W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HaAaruwH)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+ruwH
        GLOSS:	will+I+begin/go

 INPUT STRING:	اخرج
     IS_TRANS:	Axrj
        INDEX:	P90W8
      OFFSETS:	29-33
       TOKENS:	P90W11-P90W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(Aaxoruj)
          POS:	IV1S+IV
          VOC:	Aa+xoruj
        GLOSS:	I+go out/exit/leave

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P90W9
      OFFSETS:	34-39
       TOKENS:	P90W12-P90W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	something with/at/with+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P91W1
      OFFSETS:	0-2
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi$~_1]
   UNSPLITVOC:	(mi$~)
          POS:	NEG_PART
          VOC:	mi$~
        GLOSS:	not

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P91W2
      OFFSETS:	3-7
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(<iHonA)
          POS:	PRON_1P
          VOC:	<iHonA
        GLOSS:	we/I

 INPUT STRING:	اتكلمه
     IS_TRANS:	Atklmh
        INDEX:	P91W3
      OFFSETS:	8-14
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Atklmh)
          POS:	TYPO
          VOC:	Atklmh
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P91W4
      OFFSETS:	15-16
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	ـ
     IS_TRANS:	_
        INDEX:	P91W5
      OFFSETS:	17-18
       TOKENS:	P91W5-P91W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(_)
          POS:	NO_FUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	ـ
     IS_TRANS:	_
        INDEX:	P91W6
      OFFSETS:	19-20
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(_)
          POS:	NO_FUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P91W7
      OFFSETS:	21-22
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P92W1
      OFFSETS:	0-4
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	okey/ok

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P92W2
      OFFSETS:	5-7
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P92W3
      OFFSETS:	8-12
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	سحت
     IS_TRANS:	sHt
        INDEX:	P93W1
      OFFSETS:	0-3
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sHt)
          POS:	TYPO
          VOC:	sHt
        GLOSS:	nogloss

