 INPUT STRING:	وحشتيني
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	الرقم
     IS_TRANS:	Alrqm
        INDEX:	P82W2
      OFFSETS:	2-7
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(Alraqam)
          POS:	DET+NOUN
          VOC:	Al+raqam
        GLOSS:	the+numerals/number/numbers/numeral

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P82W3
      OFFSETS:	8-10
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بينزل
     IS_TRANS:	bynzl
        INDEX:	P82W4
      OFFSETS:	11-16
       TOKENS:	P82W4-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(biyinozil)
          POS:	PROG_PART+IV3P+IV
          VOC:	bi+yi+nozil
        GLOSS:	[present-tense]+they+descend/come/desend/stay

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P82W5
      OFFSETS:	17-19
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P82W6
      OFFSETS:	20-23
       TOKENS:	P82W7-P82W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P82W7
      OFFSETS:	24-28
       TOKENS:	P82W8-P82W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P83W1
      OFFSETS:	0-5
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	AAjr
     IS_TRANS:	AAjr
        INDEX:	P83W2
      OFFSETS:	6-10
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~ar_1]
   UNSPLITVOC:	(Aa>aj~ar)
          POS:	IV1S+IV
          VOC:	Aa+>aj~ar
        GLOSS:	I+lease/lend/be leased/be lent/rent

 INPUT STRING:	عربية
     IS_TRANS:	Erbyp
        INDEX:	P83W3
      OFFSETS:	11-16
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	Arabic (language)+[fem.sg.]

 INPUT STRING:	بسواق
     IS_TRANS:	bswAq
        INDEX:	P83W4
      OFFSETS:	17-22
       TOKENS:	P83W4-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saw~Aq_1]
   UNSPLITVOC:	(bisaw~Aq)
          POS:	PREP+NOUN
          VOC:	bi+saw~Aq
        GLOSS:	with/by+chauffeur/driver

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عرفا
     IS_TRANS:	ErfA
        INDEX:	P84W2
      OFFSETS:	4-8
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(Earfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earf+ap
        GLOSS:	knowing+[sg.fem.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P84W3
      OFFSETS:	9-11
       TOKENS:	P84W3-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P84W4
      OFFSETS:	12-15
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	klh
     IS_TRANS:	klh
        INDEX:	P85W1
      OFFSETS:	0-3
       TOKENS:	P85W1-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	SEb
     IS_TRANS:	SEb
        INDEX:	P85W2
      OFFSETS:	4-7
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(SEb)
          POS:	FOREIGN
          VOC:	SEb
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P86W1
      OFFSETS:	0-3
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حبتدي
     IS_TRANS:	Hbtdy
        INDEX:	P86W2
      OFFSETS:	4-9
       TOKENS:	P86W2-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(HaAabotidiy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+botidiy
        GLOSS:	will+I+start/undertake/enact/prescribe/begin tart/appear/seem/make a start

 INPUT STRING:	أرقص
     IS_TRANS:	>rqS
        INDEX:	P86W3
      OFFSETS:	10-14
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqaS_1]
   UNSPLITVOC:	(AaroquS)
          POS:	IV1S+IV
          VOC:	Aa+roquS
        GLOSS:	I+dance

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P86W4
      OFFSETS:	15-19
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	أيون
     IS_TRANS:	>ywn
        INDEX:	P87W1
      OFFSETS:	0-4
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayown_1]
   UNSPLITVOC:	(>ayown)
          POS:	INTERJ
          VOC:	>ayown
        GLOSS:	yes

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P88W1
      OFFSETS:	0-4
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E$>n)
          POS:	TYPO
          VOC:	E$>n
        GLOSS:	nogloss

 INPUT STRING:	Axs
     IS_TRANS:	Axs
        INDEX:	P88W2
      OFFSETS:	5-8
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Axs)
          POS:	FOREIGN
          VOC:	Axs
        GLOSS:	nogloss

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P89W1
      OFFSETS:	0-3
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	حننزل
     IS_TRANS:	Hnnzl
        INDEX:	P90W1
      OFFSETS:	0-5
       TOKENS:	P90W1-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(Haninozil)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+nozil
        GLOSS:	will+we+descend/stay

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P90W2
      OFFSETS:	6-10
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P90W3
      OFFSETS:	11-12
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(((((
     IS_TRANS:	(((((
        INDEX:	P90W4
      OFFSETS:	12-17
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(((((()
          POS:	PUNC
          VOC:	(((((
        GLOSS:	(((((

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P91W1
      OFFSETS:	0-4
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P91W2
      OFFSETS:	5-8
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P91W3
      OFFSETS:	9-14
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	ونص
     IS_TRANS:	wnS
        INDEX:	P91W4
      OFFSETS:	15-18
       TOKENS:	P91W4-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(winuS~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+nuS~
        GLOSS:	and+halves/half/centre half/splitting/crack/gap/cracks/gaps

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P92W1
      OFFSETS:	0-2
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P92W2
      OFFSETS:	3-5
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رقص
     IS_TRANS:	rqS
        INDEX:	P92W3
      OFFSETS:	6-9
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqoS_1]
   UNSPLITVOC:	(raqoS)
          POS:	NOUN
          VOC:	raqoS
        GLOSS:	dancing/dance

 INPUT STRING:	زومبي
     IS_TRANS:	zwmby
        INDEX:	P92W4
      OFFSETS:	10-15
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zuwmobiy_1]
   UNSPLITVOC:	(zuwmobiy)
          POS:	NOUN_PROP
          VOC:	zuwmobiy
        GLOSS:	zumbiy

 INPUT STRING:	تسمعي
     IS_TRANS:	tsmEy
        INDEX:	P92W5
      OFFSETS:	16-21
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(tisomaEiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+somaE+iy
        GLOSS:	you+hear+you

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P92W6
      OFFSETS:	22-25
       TOKENS:	P92W6-P92W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Ean~_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from/off/about/on/over+him

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P92W7
      OFFSETS:	25-26
       TOKENS:	P92W8-P92W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	زومبا
     IS_TRANS:	zwmbA
        INDEX:	P93W1
      OFFSETS:	0-5
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zuwmbA_1]
   UNSPLITVOC:	(zuwmbA)
          POS:	NOUN_PROP
          VOC:	zuwmbA
        GLOSS:	zumba

 INPUT STRING:	HAjp
     IS_TRANS:	HAjp
        INDEX:	P94W1
      OFFSETS:	0-4
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P94W2
      OFFSETS:	5-8
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	مها
     IS_TRANS:	mhA
        INDEX:	P95W1
      OFFSETS:	0-3
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahA_1]
   UNSPLITVOC:	(mahA)
          POS:	NOUN_PROP
          VOC:	mahA
        GLOSS:	Maha

 INPUT STRING:	أختي
     IS_TRANS:	>xty
        INDEX:	P95W2
      OFFSETS:	4-8
       TOKENS:	P95W2-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P95W3
      OFFSETS:	9-13
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naz~il_1]
   UNSPLITVOC:	(naz~ilit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	naz~il+it
        GLOSS:	release/make descend/descend/bring down/lower/put on the market+it/they/she

 INPUT STRING:	فيديوهات
     IS_TRANS:	fydywhAt
        INDEX:	P95W4
      OFFSETS:	14-22
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(fiydoyuwhAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	fiydoyuwh+At
        GLOSS:	video/videos+[fem.pl.]

 INPUT STRING:	حخدها
     IS_TRANS:	HxdhA
        INDEX:	P95W5
      OFFSETS:	23-28
       TOKENS:	P95W6-P95W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HaAaxudhA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+xud+hA
        GLOSS:	will+I+I/take+it/them/her

 INPUT STRING:	وأرقص
     IS_TRANS:	w>rqS
        INDEX:	P95W6
      OFFSETS:	29-34
       TOKENS:	P95W9-P95W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqaS_1]
   UNSPLITVOC:	(wiAaroquS)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+roquS
        GLOSS:	and+I+dance

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P95W7
      OFFSETS:	35-40
       TOKENS:	P95W11-P95W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	hw
     IS_TRANS:	hw
        INDEX:	P96W1
      OFFSETS:	0-2
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P96W2
      OFFSETS:	3-7
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنتكلم
     IS_TRANS:	bntklm
        INDEX:	P96W3
      OFFSETS:	8-14
       TOKENS:	P96W3-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(binitokal~im)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tokal~im
        GLOSS:	[present-tense]+we+speak/talk/discuss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P96W4
      OFFSETS:	15-17
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	نزول
     IS_TRANS:	nzwl
        INDEX:	P96W5
      OFFSETS:	18-22
       TOKENS:	P96W6-P96W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(nuzuwl)
          POS:	NOUN
          VOC:	nuzuwl
        GLOSS:	descent/resignation

 INPUT STRING:	الوزن
     IS_TRANS:	Alwzn
        INDEX:	P96W6
      OFFSETS:	23-28
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wazon_1]
   UNSPLITVOC:	(Alwazon)
          POS:	DET+NOUN
          VOC:	Al+wazon
        GLOSS:	the+weighing/weight/weights

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P96W7
      OFFSETS:	29-32
       TOKENS:	P96W8-P96W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	نزول
     IS_TRANS:	nzwl
        INDEX:	P96W8
      OFFSETS:	33-37
       TOKENS:	P96W9-P96W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(nuzuwl)
          POS:	NOUN
          VOC:	nuzuwl
        GLOSS:	descent/resignation

 INPUT STRING:	الفسحة
     IS_TRANS:	AlfsHp
        INDEX:	P96W9
      OFFSETS:	38-44
       TOKENS:	P96W10-P96W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusoHap_1]
   UNSPLITVOC:	(AlfusoHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fusoH+ap
        GLOSS:	the+roominess/ample opportunity/wide space+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P96W10
      OFFSETS:	45-46
       TOKENS:	P96W11-P96W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P97W1
      OFFSETS:	0-5
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	llh
     IS_TRANS:	llh
        INDEX:	P97W2
      OFFSETS:	6-9
       TOKENS:	P97W2-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	الشراب
     IS_TRANS:	Al$rAb
        INDEX:	P98W1
      OFFSETS:	0-6
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arAb_1]
   UNSPLITVOC:	(Al$arAb)
          POS:	DET+NOUN
          VOC:	Al+$arAb
        GLOSS:	the+beverage/drink

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P98W2
      OFFSETS:	7-11
       TOKENS:	P98W2-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	مظبها
     IS_TRANS:	mZbhA
        INDEX:	P99W1
      OFFSETS:	0-5
       TOKENS:	P99W1-P99W1
