 INPUT STRING:	اماني
        GLOSS:	abduct/catch+it/they/she [verb]

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P164W2
      OFFSETS:	5-8
       TOKENS:	P164W2-P164W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son/children/sons

 INPUT STRING:	اخوها
     IS_TRANS:	AxwhA
        INDEX:	P164W3
      OFFSETS:	9-14
       TOKENS:	P164W3-P164W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>axuw+hA
        GLOSS:	brothers/fraternity/brotherhood+its/their/her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P165W1
      OFFSETS:	0-4
       TOKENS:	P165W1-P165W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	خطفوا
     IS_TRANS:	xTfwA
        INDEX:	P165W2
      OFFSETS:	5-10
       TOKENS:	P165W3-P165W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaTaf_1]
   UNSPLITVOC:	(xaTafuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xaTaf+uwA
        GLOSS:	abduct/catch+they [verb]

 INPUT STRING:	هشام
     IS_TRANS:	h$Am
        INDEX:	P165W3
      OFFSETS:	11-15
       TOKENS:	P165W4-P165W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hi$Am_1]
   UNSPLITVOC:	(hi$Am)
          POS:	NOUN_PROP
          VOC:	hi$Am
        GLOSS:	Hisham/Hicham

 INPUT STRING:	اده
     IS_TRANS:	Adh
        INDEX:	P166W1
      OFFSETS:	0-3
       TOKENS:	P166W1-P166W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Adh)
          POS:	TYPO
          VOC:	Adh
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P166W2
      OFFSETS:	4-7
       TOKENS:	P166W2-P166W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P166W3
      OFFSETS:	8-11
       TOKENS:	P166W4-P166W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	المجانين
     IS_TRANS:	AlmjAnyn
        INDEX:	P166W4
      OFFSETS:	12-20
       TOKENS:	P166W5-P166W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(AlmajAniyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+majAn+iyn
        GLOSS:	the+crazy/insane/mad/crazy men/madmen+[pl.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P166W5
      OFFSETS:	21-24
       TOKENS:	P166W6-P166W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	ياه
     IS_TRANS:	yAh
        INDEX:	P167W1
      OFFSETS:	0-3
       TOKENS:	P167W1-P167W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAh_1]
   UNSPLITVOC:	(yAh)
          POS:	INTERJ
          VOC:	yAh
        GLOSS:	oh!

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P167W2
      OFFSETS:	4-9
       TOKENS:	P167W2-P167W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(dukotuwr)
          POS:	NOUN
          VOC:	dukotuwr
        GLOSS:	doctor

 INPUT STRING:	العسل
     IS_TRANS:	AlEsl
        INDEX:	P167W3
      OFFSETS:	10-15
       TOKENS:	P167W3-P167W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(AlEasal)
          POS:	DET+NOUN
          VOC:	Al+Easal
        GLOSS:	the+honey

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P167W4
      OFFSETS:	16-19
       TOKENS:	P167W4-P167W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN
          VOC:	>abuw
        GLOSS:	parents/father

 INPUT STRING:	نظارة
     IS_TRANS:	nZArp
        INDEX:	P167W5
      OFFSETS:	20-25
       TOKENS:	P167W5-P167W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZ~Arap_1]
   UNSPLITVOC:	(naZ~Arap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	naZ~Ar+ap
        GLOSS:	eyeglasses/binoculars+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P168W1
      OFFSETS:	0-2
       TOKENS:	P168W1-P168W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	حباه
     IS_TRANS:	HbAh
        INDEX:	P169W1
      OFFSETS:	0-4
       TOKENS:	P169W1-P169W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habib_1]
   UNSPLITVOC:	(Hab~Ah)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Hab~+ap+uh
        GLOSS:	loving+[fem.sg.]+his/its

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P169W2
      OFFSETS:	5-8
       TOKENS:	P169W3-P169W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	شكلة
     IS_TRANS:	$klp
        INDEX:	P169W3
      OFFSETS:	9-13
       TOKENS:	P169W4-P169W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$akol+uh
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+his/its

 INPUT STRING:	يفرح
     IS_TRANS:	yfrH
        INDEX:	P169W4
      OFFSETS:	14-18
       TOKENS:	P169W6-P169W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aH_1]
   UNSPLITVOC:	(yifar~aH)
          POS:	IV3MS+IV
          VOC:	yi+far~aH
        GLOSS:	he/it+gladden/make merry

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P170W1
      OFFSETS:	0-2
       TOKENS:	P170W1-P170W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P170W2
      OFFSETS:	3-6
       TOKENS:	P170W2-P170W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P170W3
      OFFSETS:	7-10
       TOKENS:	P170W3-P170W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son/children/sons

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P170W4
      OFFSETS:	11-14
       TOKENS:	P170W4-P170W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P170W5
      OFFSETS:	15-19
       TOKENS:	P170W5-P170W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P171W1
      OFFSETS:	0-3
       TOKENS:	P171W1-P171W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P171W2
      OFFSETS:	4-6
       TOKENS:	P171W2-P171W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الممثلين
     IS_TRANS:	Almmvlyn
        INDEX:	P171W3
      OFFSETS:	7-15
       TOKENS:	P171W3-P171W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mumav~il_1]
   UNSPLITVOC:	(Almumav~iliyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mumav~il+iyn
        GLOSS:	the+representative/delegate/actor/actress+[pl.]

 INPUT STRING:	مربين
     IS_TRANS:	mrbyn
        INDEX:	P171W4
      OFFSETS:	16-21
       TOKENS:	P171W4-P171W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mrbyn)
          POS:	TYPO
          VOC:	mrbyn
        GLOSS:	nogloss

 INPUT STRING:	شعرهم
     IS_TRANS:	$Erhm
        INDEX:	P171W5
      OFFSETS:	22-27
       TOKENS:	P171W5-P171W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEoruhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$aEor+hum
        GLOSS:	hair/hairs/hair-piece+their

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P171W6
      OFFSETS:	28-30
       TOKENS:	P171W7-P171W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P171W7
      OFFSETS:	31-37
       TOKENS:	P171W8-P171W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	شكلة
     IS_TRANS:	$klp
        INDEX:	P172W1
      OFFSETS:	0-4
       TOKENS:	P172W1-P172W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$akol+uh
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+his/its

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P172W2
      OFFSETS:	5-8
       TOKENS:	P172W3-P172W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	قمر
     IS_TRANS:	qmr
        INDEX:	P172W3
      OFFSETS:	9-12
       TOKENS:	P172W4-P172W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	NOUN
          VOC:	qamar
        GLOSS:	moon/satellite/satellites

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P172W4
      OFFSETS:	13-15
       TOKENS:	P172W5-P172W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اختي
     IS_TRANS:	Axty
        INDEX:	P172W5
      OFFSETS:	16-20
       TOKENS:	P172W6-P172W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	قمؤ
     IS_TRANS:	qm&
        INDEX:	P172W6
      OFFSETS:	21-24
       TOKENS:	P172W8-P172W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qm&)
          POS:	TYPO
          VOC:	qm&
        GLOSS:	nogloss

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P173W1
      OFFSETS:	0-11
       TOKENS:	P173W1-P173W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahahahahahahahahah)
          POS:	INTERJ
          VOC:	hahahahahahahahahahah
        GLOSS:	laughing

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P174W1
      OFFSETS:	0-2
       TOKENS:	P174W1-P174W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	شعرهم
     IS_TRANS:	$Erhm
        INDEX:	P174W2
      OFFSETS:	3-8
       TOKENS:	P174W2-P174W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEoruhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$aEor+hum
        GLOSS:	hair/hairs/hair-piece+their

 INPUT STRING:	ناعم
     IS_TRANS:	nAEm
        INDEX:	P174W3
      OFFSETS:	9-13
       TOKENS:	P174W4-P174W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAEim_1]
   UNSPLITVOC:	(nAEim)
          POS:	ADJ
          VOC:	nAEim
        GLOSS:	smooth/soft

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P174W4
      OFFSETS:	14-16
       TOKENS:	P174W5-P174W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اختي
     IS_TRANS:	Axty
        INDEX:	P174W5
      OFFSETS:	17-21
       TOKENS:	P174W6-P174W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	انعم
     IS_TRANS:	AnEm
        INDEX:	P175W1
      OFFSETS:	0-4
       TOKENS:	P175W1-P175W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anoEam_2]
   UNSPLITVOC:	(>anoEam)
          POS:	ADJ_COMP
          VOC:	>anoEam
        GLOSS:	softer/softest

 INPUT STRING:	ممنا
     IS_TRANS:	mmnA
        INDEX:	P175W2
      OFFSETS:	5-9
       TOKENS:	P175W2-P175W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mmnA)
          POS:	TYPO
          VOC:	mmnA
        GLOSS:	nogloss

 INPUT STRING:	كريتين
     IS_TRANS:	krytyn
        INDEX:	P176W1
      OFFSETS:	0-6
       TOKENS:	P176W1-P176W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiroyatiyn_1]
   UNSPLITVOC:	(kiroyatiyn)
          POS:	NOUN_PROP
          VOC:	kiroyatiyn
        GLOSS:	Keratin

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P177W1
      OFFSETS:	0-2
       TOKENS:	P177W1-P177W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P177W2
      OFFSETS:	3-7
       TOKENS:	P177W2-P177W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	(mad)
     IS_TRANS:	(mad)
        INDEX:	P177W3
      OFFSETS:	8-13
       TOKENS:	P177W3-P177W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(mad)
          POS:	TRANSLIT_ERR
          VOC:	(mad)
        GLOSS:	(mad)

 INPUT STRING:	لحسن
     IS_TRANS:	lHsn
        INDEX:	P178W1
      OFFSETS:	0-4
       TOKENS:	P178W1-P178W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHosan_1]
   UNSPLITVOC:	(laHosan)
          POS:	CONJ
          VOC:	laHosan
        GLOSS:	because

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P178W2
      OFFSETS:	5-12
       TOKENS:	P178W2-P178W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P178W3
      OFFSETS:	13-16
       TOKENS:	P178W3-P178W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(qalab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qalab+(null)
        GLOSS:	turn around/reverse/overthrow/topple+he/it

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P178W4
      OFFSETS:	17-22
       TOKENS:	P178W4-P178W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	الغاب
     IS_TRANS:	AlgAb
        INDEX:	P178W5
      OFFSETS:	23-28
       TOKENS:	P178W5-P178W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAb_1]
   UNSPLITVOC:	(AlgAb)
          POS:	DET+NOUN
          VOC:	Al+gAb
        GLOSS:	the+forest/jungle

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P178W6
      OFFSETS:	29-33
       TOKENS:	P178W6-P178W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P179W1
      OFFSETS:	0-11
       TOKENS:	P179W1-P179W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahahahahahahahahah)
          POS:	INTERJ
          VOC:	hahahahahahahahahahah
        GLOSS:	laughing

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P180W1
      OFFSETS:	0-4
       TOKENS:	P180W1-P180W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	(wink)
     IS_TRANS:	(wink)
        INDEX:	P181W1
      OFFSETS:	0-6
       TOKENS:	P181W1-P181W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(wink)
          POS:	TRANSLIT_ERR
          VOC:	(wink)
        GLOSS:	(wink)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P182W1
      OFFSETS:	0-2
       TOKENS:	P182W1-P182W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تعرفي
     IS_TRANS:	tErfy
        INDEX:	P182W2
      OFFSETS:	3-8
       TOKENS:	P182W2-P182W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEorafiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+Eoraf+iy
        GLOSS:	you+know+you

 INPUT STRING:	تسالي
     IS_TRANS:	tsAly
        INDEX:	P182W3
      OFFSETS:	9-14
       TOKENS:	P182W3-P182W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(tiso>aliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+so>al+iy
        GLOSS:	you+ask/inquire/request/be asked+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P182W4
      OFFSETS:	15-18
       TOKENS:	P182W4-P182W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كراتين
     IS_TRANS:	krAtyn
        INDEX:	P182W5
      OFFSETS:	19-25
       TOKENS:	P182W5-P182W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(krAtyn)
          POS:	TYPO
          VOC:	krAtyn
        GLOSS:	nogloss

 INPUT STRING:	علاج
     IS_TRANS:	ElAj
        INDEX:	P182W6
      OFFSETS:	26-30
       TOKENS:	P182W6-P182W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAj_1]
   UNSPLITVOC:	(EilAj)
          POS:	NOUN
          VOC:	EilAj
        GLOSS:	treatment/therapy/processing

 INPUT STRING:	و
     IS_TRANS:	w
