 INPUT STRING:	عمله
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P84W7
      OFFSETS:	17-20
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P84W8
      OFFSETS:	21-22
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P85W1
      OFFSETS:	0-4
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	fan/ventilate/revive/go home+I

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P85W2
      OFFSETS:	5-7
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	جد
     IS_TRANS:	jd
        INDEX:	P85W3
      OFFSETS:	8-10
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(jad~)
          POS:	NOUN
          VOC:	jad~
        GLOSS:	seriousness/earnestness/very/much

