 INPUT STRING:	يارا
     IS_TRANS:	ktyr
        INDEX:	P91W2
      OFFSETS:	6-10
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P91W3
      OFFSETS:	11-13
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P91W4
      OFFSETS:	14-17
       TOKENS:	P91W5-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P91W5
      OFFSETS:	18-22
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	اروح
     IS_TRANS:	ArwH
        INDEX:	P91W6
      OFFSETS:	23-27
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P92W1
      OFFSETS:	0-4
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P92W2
      OFFSETS:	5-6
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P92W3
      OFFSETS:	7-8
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P93W1
      OFFSETS:	0-2
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P93W2
      OFFSETS:	3-4
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P93W3
      OFFSETS:	5-9
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P93W4
      OFFSETS:	10-13
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P93W5
      OFFSETS:	14-16
       TOKENS:	P93W5-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P93W6
      OFFSETS:	17-22
       TOKENS:	P93W7-P93W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	some one+[fem.sg.]

 INPUT STRING:	صهبتي
     IS_TRANS:	Shbty
        INDEX:	P93W7
      OFFSETS:	23-28
       TOKENS:	P93W8-P93W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Shbty)
          POS:	TYPO
          VOC:	Shbty
        GLOSS:	nogloss

 INPUT STRING:	بتقولي
     IS_TRANS:	btqwly
        INDEX:	P93W8
      OFFSETS:	29-35
       TOKENS:	P93W9-P93W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitoquwl~iy)
          POS:	PROG_PART+IV3FS+IV+PREP+PRON_1S
          VOC:	bi+ti+quwl+li+iy
        GLOSS:	[present-tense]+she+say+for/to+me

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P93W9
      OFFSETS:	36-38
       TOKENS:	P93W13-P93W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P93W10
      OFFSETS:	39-43
       TOKENS:	P93W14-P93W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P93W11
      OFFSETS:	44-48
       TOKENS:	P93W15-P93W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Ainozil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ainozil+(null)
        GLOSS:	descend/come/desend/stay+you

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P93W12
      OFFSETS:	49-50
       TOKENS:	P93W16-P93W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P93W13
      OFFSETS:	51-52
       TOKENS:	P93W17-P93W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f)
          POS:	TYPO
          VOC:	f
        GLOSS:	nogloss

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P94W1
      OFFSETS:	0-6
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	laughing

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P94W2
      OFFSETS:	7-11
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P94W3
      OFFSETS:	12-16
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P95W1
      OFFSETS:	0-5
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	working+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P95W2
      OFFSETS:	6-9
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P95W3
      OFFSETS:	10-11
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P96W1
      OFFSETS:	0-5
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P96W2
      OFFSETS:	6-9
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P96W3
      OFFSETS:	10-14
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P96W4
      OFFSETS:	15-18
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P97W1
      OFFSETS:	0-4
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	ADV
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely/concluded/perfect/right/entirely

 INPUT STRING:	بتعملي
     IS_TRANS:	btEmly
        INDEX:	P97W2
      OFFSETS:	5-11
       TOKENS:	P97W2-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eomil+iy
        GLOSS:	[present-tense]+you+function/make/act/do+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P97W3
      OFFSETS:	12-15
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P98W1
      OFFSETS:	0-3
       TOKENS:	P98W1-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/every/whole

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P98W2
      OFFSETS:	4-7
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	اهل
     IS_TRANS:	Ahl
        INDEX:	P98W3
      OFFSETS:	8-11
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	يمنى
     IS_TRANS:	ymnY
        INDEX:	P98W4
      OFFSETS:	12-16
       TOKENS:	P98W5-P98W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yumnaY_1]
   UNSPLITVOC:	(yumnaY)
          POS:	NOUN_PROP
          VOC:	yumnaY
        GLOSS:	Yomna

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P99W1
      OFFSETS:	0-6
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	laughing

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P99W2
      OFFSETS:	7-11
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	Ok

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P100W1
      OFFSETS:	0-3
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P100W2
      OFFSETS:	4-5
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P101W1
      OFFSETS:	0-2
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fl)
          POS:	TYPO
          VOC:	fl
        GLOSS:	nogloss

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P101W2
      OFFSETS:	3-6
       TOKENS:	P101W2-P101W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biyt)
          POS:	NOUN
          VOC:	biyt
        GLOSS:	home

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P102W1
      OFFSETS:	0-5
       TOKENS:	P102W1-P102W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV2FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+you+function/make/act/do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P102W2
      OFFSETS:	6-9
       TOKENS:	P102W3-P102W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P103W1
      OFFSETS:	0-3
       TOKENS:	P103W1-P103W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P103W2
      OFFSETS:	4-8
       TOKENS:	P103W3-P103W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	مستني
     IS_TRANS:	mstny
        INDEX:	P103W3
      OFFSETS:	9-14
       TOKENS:	P103W4-P103W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iy)
          POS:	ADJ
          VOC:	misotan~iy
        GLOSS:	waiting/anticipating

 INPUT STRING:	الاكل
     IS_TRANS:	AlAkl
        INDEX:	P103W4
      OFFSETS:	15-20
       TOKENS:	P103W5-P103W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(Al>akol)
          POS:	DET+NOUN
          VOC:	Al+>akol
        GLOSS:	the+eating/consumption/food/meal

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P104W1
      OFFSETS:	0-3
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption/food/meal

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P104W2
      OFFSETS:	4-7
       TOKENS:	P104W2-P104W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P104W3
      OFFSETS:	8-9
       TOKENS:	P104W3-P104W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اختي
     IS_TRANS:	Axty
        INDEX:	P105W1
      OFFSETS:	0-4
       TOKENS:	P105W1-P105W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	بتعملوا
     IS_TRANS:	btEmlwA
        INDEX:	P105W2
      OFFSETS:	5-12
       TOKENS:	P105W3-P105W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiluwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+Eomil+uwA
        GLOSS:	[present-tense]+you+function/make/act/do+[pl.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P105W3
      OFFSETS:	13-14
       TOKENS:	P105W5-P105W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P105W4
      OFFSETS:	15-17
       TOKENS:	P105W6-P105W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P106W1
      OFFSETS:	0-3
       TOKENS:	P106W1-P106W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption/food/meal

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P106W2
      OFFSETS:	4-6
       TOKENS:	P106W2-P106W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P106W3
      OFFSETS:	7-10
       TOKENS:	P106W3-P106W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P106W4
      OFFSETS:	11-13
       TOKENS:	P106W4-P106W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	كبيبه
     IS_TRANS:	kbybh
        INDEX:	P107W1
      OFFSETS:	0-5
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kubaybap_1]
   UNSPLITVOC:	(kubaybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kubayb+ap
        GLOSS:	small kebab (grilled meat dish)+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P107W2
      OFFSETS:	6-7
       TOKENS:	P107W2-P107W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	محشي
     IS_TRANS:	mH$y
        INDEX:	P107W3
      OFFSETS:	8-12
       TOKENS:	P107W3-P107W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHo$iy_1]
   UNSPLITVOC:	(maHo$iy)
          POS:	NOUN_PROP
          VOC:	maHo$iy
        GLOSS:	Mahshi

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P107W4
      OFFSETS:	13-14
       TOKENS:	P107W4-P107W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P107W5
      OFFSETS:	15-19
       TOKENS:	P107W5-P107W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P107W6
