 INPUT STRING:	عامله
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kunti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+kun+t+$
        GLOSS:	not+be/was/were+I+not

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P80W2
      OFFSETS:	6-10
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ
          VOC:	$Ayif
        GLOSS:	viewer/observer/onlooker/onloker

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P80W3
      OFFSETS:	11-15
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P80W4
      OFFSETS:	16-20
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	NOUN
          VOC:	kuway~is
        GLOSS:	good/nice

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P80W5
      OFFSETS:	21-24
       TOKENS:	P80W7-P80W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+i

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P80W6
      OFFSETS:	25-29
       TOKENS:	P80W9-P80W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	اروح
     IS_TRANS:	ArwH
        INDEX:	P80W7
      OFFSETS:	30-34
       TOKENS:	P80W10-P80W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P81W1
      OFFSETS:	0-2
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P82W1
      OFFSETS:	0-2
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	لهوي
     IS_TRANS:	lhwy
        INDEX:	P82W2
      OFFSETS:	3-7
       TOKENS:	P82W2-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lahow_1]
   UNSPLITVOC:	(lahowiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	lahow+iy
        GLOSS:	entertainment/amusement+my

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P82W3
      OFFSETS:	8-9
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P82W4
      OFFSETS:	10-11
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P83W1
      OFFSETS:	0-2
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P83W2
      OFFSETS:	3-6
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P83W3
      OFFSETS:	7-10
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	فوقت
     IS_TRANS:	fwqt
        INDEX:	P83W4
      OFFSETS:	11-15
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(fuwqt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fuwq+t
        GLOSS:	wake up+I

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P83W5
      OFFSETS:	16-20
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P84W1
      OFFSETS:	0-2
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P84W2
      OFFSETS:	3-6
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P84W3
      OFFSETS:	7-10
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	begin/go+I

 INPUT STRING:	سخنه
     IS_TRANS:	sxnh
        INDEX:	P84W4
      OFFSETS:	11-15
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suxonap_1]
   UNSPLITVOC:	(suxonap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	suxon+ap
        GLOSS:	Sukhnah+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P84W5
      OFFSETS:	16-20
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	اهله
     IS_TRANS:	Ahlh
        INDEX:	P84W6
      OFFSETS:	21-25
       TOKENS:	P84W6-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W7
      OFFSETS:	26-27
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W8
      OFFSETS:	28-29
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	شربت
     IS_TRANS:	$rbt
        INDEX:	P84W9
      OFFSETS:	30-34
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irib_1]
   UNSPLITVOC:	($iribt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$irib+t
        GLOSS:	drink/be drunk/be caused absorb/soak up/make drink/sip/water/sate+I

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P84W10
      OFFSETS:	35-38
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بحر
     IS_TRANS:	bHr
        INDEX:	P84W11
      OFFSETS:	39-42
       TOKENS:	P84W12-P84W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHor_1]
   UNSPLITVOC:	(baHor)
          POS:	NOUN
          VOC:	baHor
        GLOSS:	sea/seas

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W12
      OFFSETS:	43-44
       TOKENS:	P84W13-P84W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P84W13
      OFFSETS:	45-48
       TOKENS:	P84W14-P84W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P85W1
      OFFSETS:	0-2
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	محزوز
     IS_TRANS:	mHzwz
        INDEX:	P85W2
      OFFSETS:	3-8
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHozuwz_1]
   UNSPLITVOC:	(maHozuwz)
          POS:	ADJ
          VOC:	maHozuwz
        GLOSS:	lucky

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P85W3
      OFFSETS:	9-11
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	قلتلك
     IS_TRANS:	qltlk
        INDEX:	P86W1
      OFFSETS:	0-5
       TOKENS:	P86W1-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult_lik)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2FS
          VOC:	qul+t+li+ik
        GLOSS:	said/say/be said/(for example)+I+to/for+you

 INPUT STRING:	تعالي
     IS_TRANS:	tEAly
        INDEX:	P86W2
      OFFSETS:	6-11
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taEAl+iy
        GLOSS:	come/be high/be raised/be exalted+you

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P86W3
      OFFSETS:	12-17
       TOKENS:	P86W5-P86W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P86W4
      OFFSETS:	18-19
       TOKENS:	P86W7-P86W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	مكنش
     IS_TRANS:	mkn$
        INDEX:	P87W1
      OFFSETS:	0-4
       TOKENS:	P87W1-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kan_1]
   UNSPLITVOC:	(mAkan$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kan+(null)+$
        GLOSS:	not+be/was+he/it+not

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P87W2
      OFFSETS:	5-9
       TOKENS:	P87W4-P87W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be of use

 INPUT STRING:	خلاس
     IS_TRANS:	xlAs
        INDEX:	P87W3
      OFFSETS:	10-14
       TOKENS:	P87W5-P87W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(xlAs)
          POS:	TYPO
          VOC:	xlAs
        GLOSS:	nogloss

 INPUT STRING:	hahahaha
     IS_TRANS:	hahahaha
        INDEX:	P88W1
      OFFSETS:	0-8
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahaha
        GLOSS:	hahahaha

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P88W2
      OFFSETS:	9-11
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P88W3
      OFFSETS:	12-16
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P88W4
      OFFSETS:	17-21
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P88W5
      OFFSETS:	22-25
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	kun+t
        GLOSS:	be/was/were+you

 INPUT STRING:	قلقانة
     IS_TRANS:	qlqAnp
        INDEX:	P88W6
      OFFSETS:	26-32
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaloqAn_1]
   UNSPLITVOC:	(qaloqAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qaloqAn+ap
        GLOSS:	worried/concerned/disturbed+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P88W7
      OFFSETS:	33-34
       TOKENS:	P88W7-P88W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P88W8
      OFFSETS:	35-36
       TOKENS:	P88W8-P88W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P89W1
      OFFSETS:	0-2
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P89W2
      OFFSETS:	3-6
       TOKENS:	P89W2-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P89W3
      OFFSETS:	7-9
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	hahahahaha
     IS_TRANS:	hahahahaha
        INDEX:	P90W1
      OFFSETS:	0-10
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahahaha
        GLOSS:	hahahahaha

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P90W2
      OFFSETS:	11-15
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	هشوفك
     IS_TRANS:	h$wfk
        INDEX:	P90W3
      OFFSETS:	16-21
       TOKENS:	P90W3-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwfik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+$uwf+ik
        GLOSS:	will+I+look+you

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P90W4
      OFFSETS:	22-26
       TOKENS:	P90W6-P90W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P91W1
      OFFSETS:	0-2
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P91W2
      OFFSETS:	3-8
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P91W3
      OFFSETS:	9-10
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P91W4
      OFFSETS:	11-13
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P92W1
      OFFSETS:	0-2
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P92W2
      OFFSETS:	3-7
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/ok

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P93W1
      OFFSETS:	0-4
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizilt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	nizil+t
        GLOSS:	descend/come/desend/stay+you

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P93W2
      OFFSETS:	5-6
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	نازل
     IS_TRANS:	nAzl
        INDEX:	P94W1
      OFFSETS:	0-4
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzil)
          POS:	ADJ
          VOC:	nAzil
        GLOSS:	descending/staying

 INPUT STRING:	حالا
     IS_TRANS:	HAlA
        INDEX:	P94W2
      OFFSETS:	5-9
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	HAl+AF
        GLOSS:	situation/condition/case/situations/conditions/cases+[acc.indef.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P95W1
      OFFSETS:	0-2
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	هتروح
     IS_TRANS:	htrwH
        INDEX:	P95W2
      OFFSETS:	3-8
       TOKENS:	P95W2-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
