 INPUT STRING:	وحشتتيني
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks+[fem.sg.]

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P70W2
      OFFSETS:	6-9
       TOKENS:	P70W3-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	Ain~+iy
        GLOSS:	that+I

 INPUT STRING:	قولتلها
     IS_TRANS:	qwltlhA
        INDEX:	P70W3
      OFFSETS:	10-17
       TOKENS:	P70W5-P70W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt_lahA)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3FS
          VOC:	quwl+t+li+hA
        GLOSS:	said/say/be said/(for example)+I+to/for+it/them/her

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P70W4
      OFFSETS:	18-22
       TOKENS:	P70W8-P70W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laq+ayt
        GLOSS:	find/be found/exist/ascertain/come upon/modal of probability/encounter/discover+I

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P70W5
      OFFSETS:	23-27
       TOKENS:	P70W9-P70W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves/soul/souls+my

 INPUT STRING:	جبت
     IS_TRANS:	jbt
        INDEX:	P70W6
      OFFSETS:	28-31
       TOKENS:	P70W11-P70W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jib+t
        GLOSS:	explore/traverse/bring+I

 INPUT STRING:	التلاتين
     IS_TRANS:	AltlAtyn
        INDEX:	P70W7
      OFFSETS:	32-40
       TOKENS:	P70W12-P70W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[talAtiyn_1]
   UNSPLITVOC:	(AltalAtiyn)
          POS:	DET+NOUN_NUM
          VOC:	Al+talAtiyn
        GLOSS:	the+thirty

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P70W8
      OFFSETS:	41-45
       TOKENS:	P70W13-P70W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	اضحي
     IS_TRANS:	ADHy
        INDEX:	P70W9
      OFFSETS:	46-50
       TOKENS:	P70W14-P70W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(|DaH~iy)
          POS:	IV1S+IV
          VOC:	|+DaH~iy
        GLOSS:	I+sacrifice/immolate

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P70W10
      OFFSETS:	51-52
       TOKENS:	P70W15-P70W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اتخطب
     IS_TRANS:	AtxTb
        INDEX:	P70W11
      OFFSETS:	53-58
       TOKENS:	P70W16-P70W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AitoxaTab_1]
   UNSPLITVOC:	(AatoxiTib)
          POS:	IV1S+IV_PASS
          VOC:	Aa+toxiTib
        GLOSS:	I+be engaged

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P70W12
      OFFSETS:	59-62
       TOKENS:	P70W17-P70W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P71W1
      OFFSETS:	0-2
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	يالأ
     IS_TRANS:	yAl>
        INDEX:	P72W1
      OFFSETS:	0-4
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yAl>)
          POS:	TYPO
          VOC:	yAl>
        GLOSS:	nogloss

 INPUT STRING:	قومي
     IS_TRANS:	qwmy
        INDEX:	P72W2
      OFFSETS:	5-9
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(quwmiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwm+iy
        GLOSS:	undertake/carry out/rise/stand/get up/do/be based (on)+you

 INPUT STRING:	افطري
     IS_TRANS:	AfTry
        INDEX:	P72W3
      OFFSETS:	10-15
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiTir_1]
   UNSPLITVOC:	(AifTariy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AifTar+iy
        GLOSS:	break fast+you

 INPUT STRING:	الوو
     IS_TRANS:	Alww
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aluw_1]
   UNSPLITVOC:	(Aluww)
          POS:	INTERJ
          VOC:	Aluww
        GLOSS:	Alo/hello

 INPUT STRING:	الوووو
     IS_TRANS:	Alwwww
        INDEX:	P74W1
      OFFSETS:	0-6
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aluw_1]
   UNSPLITVOC:	(Aluwwww)
          POS:	INTERJ
          VOC:	Aluwwww
        GLOSS:	hello/Allo

 INPUT STRING:	اميرة
     IS_TRANS:	Amyrp
        INDEX:	P75W1
      OFFSETS:	0-5
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyrap_1]
   UNSPLITVOC:	(>amiyrap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>amiyr+ap
        GLOSS:	Amira+[fem.sg.]

 INPUT STRING:	احجزي
     IS_TRANS:	AHjzy
        INDEX:	P75W2
      OFFSETS:	6-11
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajaz_1]
   UNSPLITVOC:	(AiHojiziy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiHojiz+iy
        GLOSS:	retain/reserve/restrain/block+you

 INPUT STRING:	معاد
     IS_TRANS:	mEAd
        INDEX:	P75W3
      OFFSETS:	12-16
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEAd_1]
   UNSPLITVOC:	(maEAd)
          POS:	NOUN
          VOC:	maEAd
        GLOSS:	return/destination

 INPUT STRING:	السفاره
     IS_TRANS:	AlsfArh
        INDEX:	P75W4
      OFFSETS:	17-24
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(AlsifArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sifAr+ap
        GLOSS:	the+embassy/embassies+[fem.sg.]

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P76W2
      OFFSETS:	5-8
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	مبعتيش
     IS_TRANS:	mbEty$
        INDEX:	P77W1
      OFFSETS:	0-6
       TOKENS:	P77W1-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(mA_baEat~iy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+baEat+~iy+$
        GLOSS:	not+send+you+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P77W2
      OFFSETS:	7-11
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P77W3
      OFFSETS:	12-15
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+uh+$
        GLOSS:	not+in+it/him+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P78W2
      OFFSETS:	5-9
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	جت
     IS_TRANS:	jt
        INDEX:	P78W3
      OFFSETS:	10-12
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	ja+t
        GLOSS:	occur/came/come/reach/arrive+it/they/she

 INPUT STRING:	هاتي
     IS_TRANS:	hAty
        INDEX:	P79W1
      OFFSETS:	0-4
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(hAtiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	hAt+iy
        GLOSS:	give+you

 INPUT STRING:	خط
     IS_TRANS:	xT
        INDEX:	P79W2
      OFFSETS:	5-7
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_1]
   UNSPLITVOC:	(xaT~)
          POS:	NOUN
          VOC:	xaT~
        GLOSS:	handwriting/script/calligraphy/line/lines

 INPUT STRING:	فودافون
     IS_TRANS:	fwdAfwn
        INDEX:	P79W3
      OFFSETS:	8-15
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuwdAfuwn_1]
   UNSPLITVOC:	(fuwdAfuwn)
          POS:	NOUN_PROP
          VOC:	fuwdAfuwn
        GLOSS:	Vodafone

 INPUT STRING:	واشحنيه
     IS_TRANS:	wA$Hnyh
        INDEX:	P79W4
      OFFSETS:	16-23
       TOKENS:	P79W4-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aHan_1]
   UNSPLITVOC:	(wiAi$Hiniyh)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3MS
          VOC:	wi+Ai$Hin+iy+uh
        GLOSS:	and+charge+you+it/him

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P79W5
      OFFSETS:	24-25
       TOKENS:	P79W7-P79W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(b)
          POS:	NO_FUNC
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	٤٠
     IS_TRANS:	&#x664;&#x660;
        INDEX:	P79W6
      OFFSETS:	26-28
       TOKENS:	P79W8-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(40)
          POS:	NOUN_NUM
          VOC:	40
        GLOSS:	40

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P79W7
      OFFSETS:	29-33
       TOKENS:	P79W9-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jiniyh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)/pounds (currency)/pound/one pound/golden pound/a pound/touched in the head/stolen

 INPUT STRING:	واتصلي
     IS_TRANS:	wAtSly
        INDEX:	P80W1
      OFFSETS:	0-6
       TOKENS:	P80W1-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(wiAit~iSoliy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+Ait~iSol+iy
        GLOSS:	and+contact/get in touch (with)+you

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P80W2
      OFFSETS:	7-10
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	٢١٠٠
     IS_TRANS:	&#x662;&#x661;&#x660;&#x660;
        INDEX:	P80W3
      OFFSETS:	11-15
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2100)
          POS:	NOUN_NUM
          VOC:	2100
        GLOSS:	2100

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P81W1
      OFFSETS:	0-6
       TOKENS:	P81W1-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEodiyn_1]
   UNSPLITVOC:	(wibaEodiyn)
          POS:	CONJ+ADV
          VOC:	wi+baEodiyn
        GLOSS:	and+then

 INPUT STRING:	واحجزي
     IS_TRANS:	wAHjzy
        INDEX:	P82W1
      OFFSETS:	0-6
       TOKENS:	P82W1-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajaz_1]
   UNSPLITVOC:	(wiAiHojiziy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+AiHojiz+iy
        GLOSS:	and+retain/reserve/restrain/block+you

 INPUT STRING:	موعد
     IS_TRANS:	mwEd
        INDEX:	P82W2
      OFFSETS:	7-11
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawEid_1]
   UNSPLITVOC:	(mawEid)
          POS:	NOUN
          VOC:	mawEid
        GLOSS:	appointment/date/rendezvous/dates

 INPUT STRING:	حاولي
     IS_TRANS:	HAwly
        INDEX:	P82W3
      OFFSETS:	12-17
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HAwoliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	HAwol+iy
        GLOSS:	test/try/attempt/try out/test for ripeness/explore/invent/originate+you

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P82W4
      OFFSETS:	18-23
       TOKENS:	P82W5-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	الحجز
     IS_TRANS:	AlHjz
        INDEX:	P82W5
      OFFSETS:	24-29
       TOKENS:	P82W7-P82W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajoz_1]
   UNSPLITVOC:	(AlHajoz)
          POS:	DET+NOUN
          VOC:	Al+Hajoz
        GLOSS:	the+detention/reservation/confiscation

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P82W6
      OFFSETS:	30-34
       TOKENS:	P82W8-P82W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	بدري
     IS_TRANS:	bdry
        INDEX:	P82W7
      OFFSETS:	35-39
       TOKENS:	P82W9-P82W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badoriy_1]
   UNSPLITVOC:	(badoriy)
          POS:	NOUN
          VOC:	badoriy
        GLOSS:	early/some time ago

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P82W8
      OFFSETS:	40-44
       TOKENS:	P82W10-P82W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	اختي
     IS_TRANS:	Axty
        INDEX:	P82W9
      OFFSETS:	45-49
       TOKENS:	P82W12-P82W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	مريضة
     IS_TRANS:	mryDp
        INDEX:	P82W10
      OFFSETS:	50-55
       TOKENS:	P82W14-P82W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mariyD_1]
   UNSPLITVOC:	(mariyDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mariyD+ap
        GLOSS:	patient/sick person+[fem.sg.]

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P83W1
      OFFSETS:	0-4
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P83W2
      OFFSETS:	5-8
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	هفطر
     IS_TRANS:	hfTr
        INDEX:	P84W1
      OFFSETS:	0-4
       TOKENS:	P84W1-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiTir_1]
   UNSPLITVOC:	(HaAafTar)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+fTar
        GLOSS:	will+I+break fast

 INPUT STRING:	برة
     IS_TRANS:	brp
        INDEX:	P84W2
      OFFSETS:	5-8
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside/outer part/overseas/exterior/out of play/leaving/departing/exiting

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P84W3
      OFFSETS:	9-11
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	هناء
     IS_TRANS:	hnA'
        INDEX:	P84W4
      OFFSETS:	12-16
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanA'_1]
   UNSPLITVOC:	(hanA')
          POS:	NOUN_PROP
          VOC:	hanA'
        GLOSS:	Hanaa

 INPUT STRING:	ةهبه
     IS_TRANS:	phbh
        INDEX:	P84W5
      OFFSETS:	17-21
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(phbh)
          POS:	TYPO
          VOC:	phbh
        GLOSS:	nogloss

 INPUT STRING:	ة
     IS_TRANS:	p
        INDEX:	P84W6
      OFFSETS:	22-23
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(p)
          POS:	NO_FUNC
          VOC:	p
        GLOSS:	nogloss

 INPUT STRING:	العيال
     IS_TRANS:	AlEyAl
        INDEX:	P84W7
      OFFSETS:	24-30
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EiyAl_1]
   UNSPLITVOC:	(AlEiyAl)
          POS:	DET+NOUN
          VOC:	Al+EiyAl
        GLOSS:	the+sons

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P84W8
      OFFSETS:	31-35
       TOKENS:	P84W9-P84W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	متصلتيش
     IS_TRANS:	mtSlty$
        INDEX:	P85W1
      OFFSETS:	0-7
       TOKENS:	P85W1-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiSal_1]
   UNSPLITVOC:	(mAtSaltiy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+t+Salt+iy+$
        GLOSS:	not+you+contact+you+not

 INPUT STRING:	بماما
     IS_TRANS:	bmAmA
        INDEX:	P85W2
      OFFSETS:	8-13
       TOKENS:	P85W4-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(bimAmA)
          POS:	PREP+NOUN
          VOC:	bi+mAmA
        GLOSS:	with/by+mama

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P85W3
      OFFSETS:	14-17
       TOKENS:	P85W6-P85W6
