 INPUT STRING:	اماني
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jbt)
          POS:	NO_FUNC
          VOC:	jbt
        GLOSS:	nogloss

 INPUT STRING:	٢٨٩
     IS_TRANS:	&#x662;&#x668;&#x669;
        INDEX:	P69W3
      OFFSETS:	8-11
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x662;&#x668;&#x669;)
          POS:	NO_FUNC
          VOC:	???
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P70W1
      OFFSETS:	0-2
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P70W2
      OFFSETS:	3-8
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAllh)
          POS:	NO_FUNC
          VOC:	wAllh
        GLOSS:	nogloss

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P71W1
      OFFSETS:	0-5
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAwl)
          POS:	NO_FUNC
          VOC:	AlAwl
        GLOSS:	nogloss

 INPUT STRING:	ماكنتش
     IS_TRANS:	mAknt$
        INDEX:	P71W2
      OFFSETS:	6-12
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAknt$)
          POS:	NO_FUNC
          VOC:	mAknt$
        GLOSS:	nogloss

 INPUT STRING:	متحمسه
     IS_TRANS:	mtHmsh
        INDEX:	P71W3
      OFFSETS:	13-19
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mtHmsh)
          POS:	NO_FUNC
          VOC:	mtHmsh
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P72W1
      OFFSETS:	0-2
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	حسام
     IS_TRANS:	HsAm
        INDEX:	P72W2
      OFFSETS:	3-7
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HsAm)
          POS:	NO_FUNC
          VOC:	HsAm
        GLOSS:	nogloss

 INPUT STRING:	صمم
     IS_TRANS:	Smm
        INDEX:	P72W3
      OFFSETS:	8-11
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Smm)
          POS:	NO_FUNC
          VOC:	Smm
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P73W1
      OFFSETS:	0-3
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lmA)
          POS:	NO_FUNC
          VOC:	lmA
        GLOSS:	nogloss

 INPUT STRING:	اعدت
     IS_TRANS:	AEdt
        INDEX:	P73W2
      OFFSETS:	4-8
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AEdt)
          POS:	NO_FUNC
          VOC:	AEdt
        GLOSS:	nogloss

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P73W3
      OFFSETS:	9-13
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qdAm)
          POS:	NO_FUNC
          VOC:	qdAm
        GLOSS:	nogloss

 INPUT STRING:	الكمبيوتر
     IS_TRANS:	Alkmbywtr
        INDEX:	P73W4
      OFFSETS:	14-23
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alkmbywtr)
          POS:	NO_FUNC
          VOC:	Alkmbywtr
        GLOSS:	nogloss

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P73W5
      OFFSETS:	24-28
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lqyt)
          POS:	NO_FUNC
          VOC:	lqyt
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P73W6
      OFFSETS:	29-31
       TOKENS:	P73W6-P73W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(An)
          POS:	NO_FUNC
          VOC:	An
        GLOSS:	nogloss

 INPUT STRING:	الانجليزي
     IS_TRANS:	AlAnjlyzy
        INDEX:	P73W7
      OFFSETS:	32-41
       TOKENS:	P73W7-P73W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAnjlyzy)
          POS:	NO_FUNC
          VOC:	AlAnjlyzy
        GLOSS:	nogloss

 INPUT STRING:	بتاعي
     IS_TRANS:	btAEy
        INDEX:	P73W8
      OFFSETS:	42-47
       TOKENS:	P73W8-P73W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btAEy)
          POS:	NO_FUNC
          VOC:	btAEy
        GLOSS:	nogloss

 INPUT STRING:	ضاااااايع
     IS_TRANS:	DAAAAAAyE
        INDEX:	P73W9
      OFFSETS:	48-57
       TOKENS:	P73W9-P73W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(DAAAAAAyE)
          POS:	NO_FUNC
          VOC:	DAAAAAAyE
        GLOSS:	nogloss

 INPUT STRING:	والمصروفات
     IS_TRANS:	wAlmSrwfAt
        INDEX:	P74W1
      OFFSETS:	0-10
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlmSrwfAt)
          POS:	NO_FUNC
          VOC:	wAlmSrwfAt
        GLOSS:	nogloss

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P74W2
      OFFSETS:	11-14
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAm)
          POS:	NO_FUNC
          VOC:	kAm
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P75W1
      OFFSETS:	0-2
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m$)
          POS:	NO_FUNC
          VOC:	m$
        GLOSS:	nogloss

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P75W2
      OFFSETS:	3-8
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfh)
          POS:	NO_FUNC
          VOC:	EArfh
        GLOSS:	nogloss

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P75W3
      OFFSETS:	9-15
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bAlZbT)
          POS:	NO_FUNC
          VOC:	bAlZbT
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P76W1
      OFFSETS:	0-2
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	حوالي
     IS_TRANS:	HwAly
        INDEX:	P76W2
      OFFSETS:	3-8
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HwAly)
          POS:	NO_FUNC
          VOC:	HwAly
        GLOSS:	nogloss

 INPUT STRING:	٥٠٠
     IS_TRANS:	&#x665;&#x660;&#x660;
        INDEX:	P76W3
      OFFSETS:	9-12
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x665;&#x660;&#x660;)
          POS:	NO_FUNC
          VOC:	???
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	الكورس
     IS_TRANS:	Alkwrs
        INDEX:	P77W2
      OFFSETS:	3-9
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alkwrs)
          POS:	NO_FUNC
          VOC:	Alkwrs
        GLOSS:	nogloss

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P78W1
      OFFSETS:	0-3
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(klh)
          POS:	NO_FUNC
          VOC:	klh
        GLOSS:	nogloss

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P79W1
      OFFSETS:	0-3
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hlw)
          POS:	NO_FUNC
          VOC:	Hlw
        GLOSS:	nogloss

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P79W2
      OFFSETS:	4-7
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jdA)
          POS:	NO_FUNC
          VOC:	jdA
        GLOSS:	nogloss

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P80W1
      OFFSETS:	0-3
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lsh)
          POS:	NO_FUNC
          VOC:	lsh
        GLOSS:	nogloss

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P80W2
      OFFSETS:	4-7
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bqy)
          POS:	NO_FUNC
          VOC:	bqy
        GLOSS:	nogloss

 INPUT STRING:	هااشوف
     IS_TRANS:	hAA$wf
        INDEX:	P80W3
      OFFSETS:	8-14
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAA$wf)
          POS:	NO_FUNC
          VOC:	hAA$wf
        GLOSS:	nogloss

 INPUT STRING:	الجدول
     IS_TRANS:	Aljdwl
        INDEX:	P80W4
      OFFSETS:	15-21
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aljdwl)
          POS:	NO_FUNC
          VOC:	Aljdwl
        GLOSS:	nogloss

 INPUT STRING:	واختار
     IS_TRANS:	wAxtAr
        INDEX:	P80W5
      OFFSETS:	22-28
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAxtAr)
          POS:	NO_FUNC
          VOC:	wAxtAr
        GLOSS:	nogloss

 INPUT STRING:	المواعيد
     IS_TRANS:	AlmwAEyd
        INDEX:	P80W6
      OFFSETS:	29-37
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmwAEyd)
          POS:	NO_FUNC
          VOC:	AlmwAEyd
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P80W7
      OFFSETS:	38-42
       TOKENS:	P80W7-P80W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ally)
          POS:	NO_FUNC
          VOC:	Ally
        GLOSS:	nogloss

 INPUT STRING:	تناسبني
     IS_TRANS:	tnAsbny
        INDEX:	P80W8
      OFFSETS:	43-50
       TOKENS:	P80W8-P80W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tnAsbny)
          POS:	NO_FUNC
          VOC:	tnAsbny
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P81W1
      OFFSETS:	0-2
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	ياريتك
     IS_TRANS:	yArytk
        INDEX:	P81W2
      OFFSETS:	3-9
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yArytk)
          POS:	NO_FUNC
          VOC:	yArytk
        GLOSS:	nogloss

 INPUT STRING:	تعمليه
     IS_TRANS:	tEmlyh
        INDEX:	P81W3
      OFFSETS:	10-16
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tEmlyh)
          POS:	NO_FUNC
          VOC:	tEmlyh
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P81W4
      OFFSETS:	17-22
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAllh)
          POS:	NO_FUNC
          VOC:	wAllh
        GLOSS:	nogloss

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P82W1
      OFFSETS:	0-6
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlwAHd)
          POS:	NO_FUNC
          VOC:	AlwAHd
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P82W2
      OFFSETS:	7-9
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lw)
          POS:	NO_FUNC
          VOC:	lw
        GLOSS:	nogloss

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P82W3
      OFFSETS:	10-14
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AErf)
          POS:	NO_FUNC
          VOC:	AErf
        GLOSS:	nogloss

 INPUT STRING:	اوفق
     IS_TRANS:	Awfq
        INDEX:	P82W4
      OFFSETS:	15-19
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Awfq)
          POS:	NO_FUNC
          VOC:	Awfq
        GLOSS:	nogloss

 INPUT STRING:	مواعيد
     IS_TRANS:	mwAEyd
        INDEX:	P82W5
      OFFSETS:	20-26
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mwAEyd)
          POS:	NO_FUNC
          VOC:	mwAEyd
        GLOSS:	nogloss

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P82W6
      OFFSETS:	27-31
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHmd)
          POS:	NO_FUNC
          VOC:	mHmd
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P82W7
      OFFSETS:	32-35
       TOKENS:	P82W7-P82W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(knt)
          POS:	NO_FUNC
          VOC:	knt
        GLOSS:	nogloss

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P82W8
      OFFSETS:	36-39
       TOKENS:	P82W8-P82W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rHt)
          POS:	NO_FUNC
          VOC:	rHt
        GLOSS:	nogloss

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P82W9
      OFFSETS:	40-45
       TOKENS:	P82W9-P82W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEAky)
          POS:	NO_FUNC
          VOC:	mEAky
        GLOSS:	nogloss

 INPUT STRING:	فرصه
     IS_TRANS:	frSh
        INDEX:	P83W1
      OFFSETS:	0-4
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(frSh)
          POS:	NO_FUNC
          VOC:	frSh
        GLOSS:	nogloss

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P83W2
      OFFSETS:	5-10
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwysh)
          POS:	NO_FUNC
          VOC:	kwysh
        GLOSS:	nogloss

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P83W3
      OFFSETS:	11-14
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jdA)
          POS:	NO_FUNC
          VOC:	jdA
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P84W1
      OFFSETS:	0-4
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anty)
          POS:	NO_FUNC
          VOC:	Anty
        GLOSS:	nogloss

 INPUT STRING:	بتختاري
     IS_TRANS:	btxtAry
        INDEX:	P84W2
      OFFSETS:	5-12
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btxtAry)
          POS:	NO_FUNC
          VOC:	btxtAry
        GLOSS:	nogloss

 INPUT STRING:	المواعيد
     IS_TRANS:	AlmwAEyd
        INDEX:	P84W3
      OFFSETS:	13-21
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmwAEyd)
          POS:	NO_FUNC
          VOC:	AlmwAEyd
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P84W4
      OFFSETS:	22-25
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ely)
          POS:	NO_FUNC
          VOC:	Ely
        GLOSS:	nogloss

 INPUT STRING:	مزاجك
     IS_TRANS:	mzAjk
        INDEX:	P84W5
      OFFSETS:	26-31
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mzAjk)
          POS:	NO_FUNC
          VOC:	mzAjk
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P85W1
      OFFSETS:	0-3
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyh)
          POS:	NO_FUNC
          VOC:	fyh
        GLOSS:	nogloss

 INPUT STRING:	بليل
     IS_TRANS:	blyl
        INDEX:	P85W2
      OFFSETS:	4-8
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(blyl)
          POS:	NO_FUNC
          VOC:	blyl
        GLOSS:	nogloss

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P85W3
      OFFSETS:	9-13
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kmAn)
          POS:	NO_FUNC
          VOC:	kmAn
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P86W1
      OFFSETS:	0-3
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AnA)
          POS:	NO_FUNC
          VOC:	AnA
        GLOSS:	nogloss

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P86W2
      OFFSETS:	4-8
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Emlt)
          POS:	NO_FUNC
          VOC:	Emlt
        GLOSS:	nogloss

 INPUT STRING:	المتحان
     IS_TRANS:	AlmtHAn
        INDEX:	P86W3
      OFFSETS:	9-16
       TOKENS:	P86W3-P86W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmtHAn)
          POS:	NO_FUNC
          VOC:	AlmtHAn
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P86W4
      OFFSETS:	17-20
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bEd)
          POS:	NO_FUNC
          VOC:	bEd
        GLOSS:	nogloss

 INPUT STRING:	ماحسام
     IS_TRANS:	mAHsAm
        INDEX:	P86W5
      OFFSETS:	21-27
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAHsAm)
          POS:	NO_FUNC
          VOC:	mAHsAm
        GLOSS:	nogloss

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P86W6
      OFFSETS:	28-30
       TOKENS:	P86W6-P86W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jh)
          POS:	NO_FUNC
          VOC:	jh
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P86W7
      OFFSETS:	31-33
