 INPUT STRING:	عايزة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P87W2
      OFFSETS:	4-6
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P87W3
      OFFSETS:	7-11
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	go+I

 INPUT STRING:	الكولورز
     IS_TRANS:	Alkwlwrz
        INDEX:	P88W1
      OFFSETS:	0-8
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alkwlwrz)
          POS:	FOREIGN
          VOC:	Alkwlwrz
        GLOSS:	nogloss

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P88W2
      OFFSETS:	9-13
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	sweet/pleasant+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P88W3
      OFFSETS:	14-17
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	مضبوطة
     IS_TRANS:	mDbwTp
        INDEX:	P88W4
      OFFSETS:	18-24
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maDobuT]
   UNSPLITVOC:	(maDobuTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maDobuT+ap
        GLOSS:	fixed+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P89W1
      OFFSETS:	0-2
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P89W2
      OFFSETS:	3-6
       TOKENS:	P89W2-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P89W3
      OFFSETS:	7-10
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P89W4
      OFFSETS:	11-13
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ويدين
     IS_TRANS:	wydyn
        INDEX:	P89W5
      OFFSETS:	14-19
       TOKENS:	P89W5-P89W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wydyn)
          POS:	FOREIGN
          VOC:	wydyn
        GLOSS:	nogloss

 INPUT STRING:	حتحط
     IS_TRANS:	HtHT
        INDEX:	P90W1
      OFFSETS:	0-4
       TOKENS:	P90W1-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HatiHuT~)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+HuT~
        GLOSS:	will+it/they/she+descend/land/set down/lower

 INPUT STRING:	لإن
     IS_TRANS:	l<n
        INDEX:	P90W2
      OFFSETS:	5-8
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(l<n)
          POS:	FOREIGN
          VOC:	l<n
        GLOSS:	nogloss

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P90W3
      OFFSETS:	9-13
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/they/she+came/come

 INPUT STRING:	شعر
     IS_TRANS:	$Er
        INDEX:	P90W4
      OFFSETS:	14-17
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEor)
          POS:	NOUN
          VOC:	$aEor
        GLOSS:	hair/hairs/hair-piece

 INPUT STRING:	وطرحة
     IS_TRANS:	wTrHp
        INDEX:	P90W5
      OFFSETS:	18-23
       TOKENS:	P90W6-P90W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroHap_1]
   UNSPLITVOC:	(wiTaroHap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+TaroH+ap
        GLOSS:	and+headcloth/veil/headcloths/veils+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P91W1
      OFFSETS:	0-2
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P91W2
      OFFSETS:	3-7
       TOKENS:	P91W2-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	برف
     IS_TRANS:	brf
        INDEX:	P91W3
      OFFSETS:	8-11
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brf)
          POS:	FOREIGN
          VOC:	brf
        GLOSS:	nogloss

 INPUT STRING:	فتجرافرز
     IS_TRANS:	ftjrAfrz
        INDEX:	P91W4
      OFFSETS:	12-20
       TOKENS:	P91W5-P91W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ftjrAfrz)
          POS:	FOREIGN
          VOC:	ftjrAfrz
        GLOSS:	nogloss

 INPUT STRING:	ففيه
     IS_TRANS:	ffyh
        INDEX:	P92W1
      OFFSETS:	0-4
       TOKENS:	P92W1-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fafiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	fa+fiy+uh
        GLOSS:	so/and+in+him

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P92W2
      OFFSETS:	5-8
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	بيك
     IS_TRANS:	byk
        INDEX:	P92W3
      OFFSETS:	9-12
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(byk)
          POS:	FOREIGN
          VOC:	byk
        GLOSS:	nogloss

 INPUT STRING:	1.30
     IS_TRANS:	1.30
        INDEX:	P92W4
      OFFSETS:	13-17
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1.30)
          POS:	NOUN_NUM
          VOC:	1.30
        GLOSS:	1.30

 INPUT STRING:	كاميرتهم
     IS_TRANS:	kAmyrthm
        INDEX:	P93W1
      OFFSETS:	0-8
       TOKENS:	P93W1-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAmiyra_1]
   UNSPLITVOC:	(kAmiyrathum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	kAmiyr+at+hum
        GLOSS:	camera+[fem.sg.]+their

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P93W2
      OFFSETS:	9-11
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay_1]
   UNSPLITVOC:	(zaY)
          POS:	NOUN
          VOC:	zaY
        GLOSS:	like/as

 INPUT STRING:	سوسو
     IS_TRANS:	swsw
        INDEX:	P93W3
      OFFSETS:	12-16
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsuw_1]
   UNSPLITVOC:	(suwsuw)
          POS:	NOUN_PROP
          VOC:	suwsuw
        GLOSS:	Soso

 INPUT STRING:	وانيل
     IS_TRANS:	wAnyl
        INDEX:	P93W4
      OFFSETS:	17-22
       TOKENS:	P93W5-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anoyal_1]
   UNSPLITVOC:	(wi>anoyal)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>anoyal
        GLOSS:	and+worse

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P94W1
      OFFSETS:	0-4
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P94W2
      OFFSETS:	5-8
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P94W3
      OFFSETS:	9-14
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P95W1
      OFFSETS:	0-3
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بأتكلم
     IS_TRANS:	b>tklm
        INDEX:	P95W2
      OFFSETS:	4-10
       TOKENS:	P95W2-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bAatokal~im)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+tokal~im
        GLOSS:	[present-tense]+I+speak/talk/discuss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P95W3
      OFFSETS:	11-14
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P95W4
      OFFSETS:	15-17
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الميك
     IS_TRANS:	Almyk
        INDEX:	P95W5
      OFFSETS:	18-23
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Almyk)
          POS:	FOREIGN
          VOC:	Almyk
        GLOSS:	nogloss

 INPUT STRING:	أب
     IS_TRANS:	>b
        INDEX:	P95W6
      OFFSETS:	24-26
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>b)
          POS:	FOREIGN
          VOC:	>b
        GLOSS:	nogloss

 INPUT STRING:	حيكون
     IS_TRANS:	Hykwn
        INDEX:	P95W7
      OFFSETS:	27-32
       TOKENS:	P95W8-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be/was/were

 INPUT STRING:	هدا
     IS_TRANS:	hdA
        INDEX:	P95W8
      OFFSETS:	33-36
       TOKENS:	P95W10-P95W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hada>_1]
   UNSPLITVOC:	(hada>)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hada>+(null)
        GLOSS:	calm down/subside+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P95W9
      OFFSETS:	37-40
       TOKENS:	P95W11-P95W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وشي
     IS_TRANS:	w$y
        INDEX:	P95W10
      OFFSETS:	41-44
       TOKENS:	P95W12-P95W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	wi$~+iy
        GLOSS:	faces+my

 INPUT STRING:	يأس
     IS_TRANS:	y>s
        INDEX:	P96W1
      OFFSETS:	0-3
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(y>s)
          POS:	FOREIGN
          VOC:	y>s
        GLOSS:	nogloss

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P96W2
      OFFSETS:	4-9
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P97W1
      OFFSETS:	0-3
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P97W2
      OFFSETS:	4-7
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P97W3
      OFFSETS:	8-11
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	ترى
     IS_TRANS:	trY
        INDEX:	P97W4
      OFFSETS:	12-15
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(trY)
          POS:	FOREIGN
          VOC:	trY
        GLOSS:	nogloss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P97W5
      OFFSETS:	16-18
       TOKENS:	P97W5-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P97W6
      OFFSETS:	19-22
       TOKENS:	P97W6-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P97W7
      OFFSETS:	23-27
       TOKENS:	P97W7-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونشوف
     IS_TRANS:	wn$wf
        INDEX:	P98W1
      OFFSETS:	0-5
       TOKENS:	P98W1-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wini$uwf)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+$uwf
        GLOSS:	and+we+look

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P98W2
      OFFSETS:	6-9
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P98W3
      OFFSETS:	10-14
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P99W1
      OFFSETS:	0-4
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	أجي
     IS_TRANS:	>jy
        INDEX:	P99W2
      OFFSETS:	5-8
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Aajiy)
          POS:	IV1S+IV
          VOC:	Aa+jiy
        GLOSS:	I+came/come

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P99W3
      OFFSETS:	9-14
       TOKENS:	P99W3-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	ياب
     IS_TRANS:	yAb
        INDEX:	P100W1
      OFFSETS:	0-3
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yAb)
          POS:	FOREIGN
          VOC:	yAb
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P100W2
      OFFSETS:	4-8
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P100W3
      OFFSETS:	9-11
       TOKENS:	P100W3-P100W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P100W4
      OFFSETS:	12-14
       TOKENS:	P100W4-P100W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P101W1
      OFFSETS:	0-3
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P101W2
      OFFSETS:	4-6
       TOKENS:	P101W2-P101W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الساحل
     IS_TRANS:	AlsAHl
        INDEX:	P101W3
      OFFSETS:	7-13
       TOKENS:	P101W3-P101W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHil_1]
   UNSPLITVOC:	(AlsAHil)
          POS:	DET+NOUN
          VOC:	Al+sAHil
        GLOSS:	the+coast/seashore/coasts/seashores

 INPUT STRING:	صباحه
     IS_TRANS:	SbAHh
        INDEX:	P102W1
      OFFSETS:	0-5
       TOKENS:	P102W1-P102W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(SabAHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	SabAH+uh
        GLOSS:	morning/in the morning+his/its

 INPUT STRING:	صبح
     IS_TRANS:	SbH
        INDEX:	P103W1
      OFFSETS:	0-3
       TOKENS:	P103W1-P103W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~aH_1]
   UNSPLITVOC:	(Sab~aH)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Sab~aH+(null)
        GLOSS:	greet+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P103W2
      OFFSETS:	4-6
       TOKENS:	P103W2-P103W2
