 INPUT STRING:	روحت
     IS_TRANS:	wAnty
        INDEX:	P160W4
      OFFSETS:	15-20
       TOKENS:	P160W5-P160W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	ويمنى
     IS_TRANS:	wymnY
        INDEX:	P160W5
      OFFSETS:	21-26
       TOKENS:	P160W7-P160W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yumonaY_1]
   UNSPLITVOC:	(wiyumonaY)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+yumonaY
        GLOSS:	and+Youmna/Yumna

 INPUT STRING:	وكده
     IS_TRANS:	wkdh
        INDEX:	P160W6
      OFFSETS:	27-31
       TOKENS:	P160W9-P160W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wikidah)
          POS:	CONJ+NOUN
          VOC:	wi+kidah
        GLOSS:	and+this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P161W1
      OFFSETS:	0-2
       TOKENS:	P161W1-P161W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier/Sunday/someone

 INPUT STRING:	بيشوف
     IS_TRANS:	by$wf
        INDEX:	P161W2
      OFFSETS:	3-8
       TOKENS:	P161W2-P161W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(biyi$uwf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$uwf
        GLOSS:	[present-tense]+he/it+look

 INPUT STRING:	موبايلك
     IS_TRANS:	mwbAylk
        INDEX:	P161W3
      OFFSETS:	9-16
       TOKENS:	P161W4-P161W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyol_1]
   UNSPLITVOC:	(muwbAyolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	muwbAyol+ak
        GLOSS:	cell phone+your

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P161W4
      OFFSETS:	16-17
       TOKENS:	P161W6-P161W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لإن
     IS_TRANS:	l<n
        INDEX:	P161W5
      OFFSETS:	18-21
       TOKENS:	P161W7-P161W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	يمنى
     IS_TRANS:	ymnY
        INDEX:	P161W6
      OFFSETS:	22-26
       TOKENS:	P161W9-P161W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yumonaY_1]
   UNSPLITVOC:	(yumonaY)
          POS:	NOUN_PROP
          VOC:	yumonaY
        GLOSS:	Youmna/Yumna

 INPUT STRING:	قالت
     IS_TRANS:	qAlt
        INDEX:	P161W7
      OFFSETS:	27-31
       TOKENS:	P161W10-P161W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAl+it
        GLOSS:	said/say/be said/(for example)+it/they/she

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P161W8
      OFFSETS:	32-34
       TOKENS:	P161W11-P161W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+I/me

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P161W9
      OFFSETS:	35-37
       TOKENS:	P161W13-P161W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P161W10
      OFFSETS:	38-41
       TOKENS:	P161W14-P161W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P161W11
      OFFSETS:	42-44
       TOKENS:	P161W16-P161W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ينفعش
     IS_TRANS:	ynfE$
        INDEX:	P161W12
      OFFSETS:	45-50
       TOKENS:	P161W17-P161W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+nofaE+$
        GLOSS:	he/it+be of use+not

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P161W13
      OFFSETS:	51-53
       TOKENS:	P161W19-P161W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier/Sunday/someone

 INPUT STRING:	يشوفهم
     IS_TRANS:	y$wfhm
        INDEX:	P161W14
      OFFSETS:	54-60
       TOKENS:	P161W20-P161W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwfhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+$uwf+hum
        GLOSS:	he/it+look+them

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P162W1
      OFFSETS:	0-2
       TOKENS:	P162W1-P162W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	دو
     IS_TRANS:	dw
        INDEX:	P163W1
      OFFSETS:	0-2
       TOKENS:	P163W1-P163W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dw)
          POS:	FOREIGN
          VOC:	dw
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P164W1
      OFFSETS:	0-3
       TOKENS:	P164W1-P164W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P164W2
      OFFSETS:	4-8
       TOKENS:	P164W2-P164W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P164W3
      OFFSETS:	9-12
       TOKENS:	P164W3-P164W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P164W4
      OFFSETS:	13-15
       TOKENS:	P164W4-P164W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier/Sunday/someone

 INPUT STRING:	بيأخذ
     IS_TRANS:	by>x*
        INDEX:	P164W5
      OFFSETS:	16-21
       TOKENS:	P164W5-P164W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(biyAxu*)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yA+xu*
        GLOSS:	[present-tense]+he/it+take

 INPUT STRING:	موبايل
     IS_TRANS:	mwbAyl
        INDEX:	P164W6
      OFFSETS:	22-28
       TOKENS:	P164W7-P164W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(muwbAyil)
          POS:	NOUN
          VOC:	muwbAyil
        GLOSS:	mobile phone/Mobile/cell phones/mobiles

 INPUT STRING:	بأمسح
     IS_TRANS:	b>msH
        INDEX:	P165W1
      OFFSETS:	0-5
       TOKENS:	P165W1-P165W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masaH_1]
   UNSPLITVOC:	(bAamosaH)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+mosaH
        GLOSS:	[present-tense]+I+wipe off/survey/measure

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P165W2
      OFFSETS:	6-8
       TOKENS:	P165W3-P165W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P165W3
      OFFSETS:	9-13
       TOKENS:	P165W4-P165W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P166W1
      OFFSETS:	0-3
       TOKENS:	P166W1-P166W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mnh)
          POS:	TYPO
          VOC:	mnh
        GLOSS:	nogloss

 INPUT STRING:	مسحتهم
     IS_TRANS:	msHthm
        INDEX:	P166W2
      OFFSETS:	4-10
       TOKENS:	P166W2-P166W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masaH_1]
   UNSPLITVOC:	(masaHtuhum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	masaH+t+hum
        GLOSS:	wipe off/survey/measure+I+them

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P166W3
      OFFSETS:	11-14
       TOKENS:	P166W4-P166W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	توكل
     IS_TRANS:	twkl
        INDEX:	P166W4
      OFFSETS:	15-19
       TOKENS:	P166W5-P166W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawak~ul_1]
   UNSPLITVOC:	(tawak~ul)
          POS:	NOUN_PROP
          VOC:	tawak~ul
        GLOSS:	tawakol

 INPUT STRING:	مسك
     IS_TRANS:	msk
        INDEX:	P166W5
      OFFSETS:	20-23
       TOKENS:	P166W6-P166W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(misik)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	misik+(null)
        GLOSS:	refrain from/ceize/hold/seize+he/it

 INPUT STRING:	موبايل
     IS_TRANS:	mwbAyl
        INDEX:	P166W6
      OFFSETS:	24-30
       TOKENS:	P166W7-P166W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(muwbAyil)
          POS:	NOUN
          VOC:	muwbAyil
        GLOSS:	mobile phone/Mobile/cell phones/mobiles

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P166W7
      OFFSETS:	31-35
       TOKENS:	P166W8-P166W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P166W8
      OFFSETS:	36-39
       TOKENS:	P166W10-P166W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P166W9
      OFFSETS:	40-43
       TOKENS:	P166W11-P166W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P166W10
      OFFSETS:	44-46
       TOKENS:	P166W12-P166W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/for+you

 INPUT STRING:	ابعثيهم
     IS_TRANS:	AbEvyhm
        INDEX:	P166W11
      OFFSETS:	47-54
       TOKENS:	P166W14-P166W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEav_1]
   UNSPLITVOC:	(AiboEaviyhum)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3P
          VOC:	AiboEav+iy+hum
        GLOSS:	send/emit+you+them

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P166W12
      OFFSETS:	55-59
       TOKENS:	P166W16-P166W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P167W1
      OFFSETS:	0-1
       TOKENS:	P167W1-P167W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P167W2
      OFFSETS:	1-2
       TOKENS:	P167W2-P167W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	طبي
     IS_TRANS:	Tby
        INDEX:	P168W1
      OFFSETS:	0-3
       TOKENS:	P168W1-P168W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Tby)
          POS:	TYPO
          VOC:	Tby
        GLOSS:	nogloss

 INPUT STRING:	خلي
     IS_TRANS:	xly
        INDEX:	P168W2
      OFFSETS:	4-7
       TOKENS:	P168W2-P168W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xal~iy+(null)
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P168W3
      OFFSETS:	8-12
       TOKENS:	P168W3-P168W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	bAl+ik
        GLOSS:	mind/attention/whale+your

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P168W4
      OFFSETS:	13-17
       TOKENS:	P168W5-P168W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P168W5
      OFFSETS:	18-22
       TOKENS:	P168W7-P168W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	قرايب
     IS_TRANS:	qrAyb
        INDEX:	P168W6
      OFFSETS:	23-28
       TOKENS:	P168W8-P168W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(qarAyib)
          POS:	NOUN
          VOC:	qarAyib
        GLOSS:	relative/relatives

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P168W7
      OFFSETS:	29-34
       TOKENS:	P168W9-P168W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	أختك
     IS_TRANS:	>xtk
        INDEX:	P168W8
      OFFSETS:	35-39
       TOKENS:	P168W11-P168W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>uxot+ak
        GLOSS:	sister/counterpart/sisters+your

 INPUT STRING:	تشوفهم
     IS_TRANS:	t$wfhm
        INDEX:	P168W9
      OFFSETS:	40-46
       TOKENS:	P168W13-P168W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ti$uwfhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	ti+$uwf+hum
        GLOSS:	it/they/she+look+them

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P168W10
      OFFSETS:	47-51
       TOKENS:	P168W15-P168W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wAl~A)
          POS:	CONJ
          VOC:	wAl~A
        GLOSS:	or

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P168W11
      OFFSETS:	52-56
       TOKENS:	P168W16-P168W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P169W1
      OFFSETS:	0-3
       TOKENS:	P169W1-P169W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	صوري
     IS_TRANS:	Swry
        INDEX:	P169W2
      OFFSETS:	4-8
       TOKENS:	P169W2-P169W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Suwar+iy
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+my

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P169W3
      OFFSETS:	9-13
       TOKENS:	P169W4-P169W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	with+your

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P169W4
      OFFSETS:	14-18
       TOKENS:	P169W6-P169W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P169W5
      OFFSETS:	19-21
       TOKENS:	P169W7-P169W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	دنيت
     IS_TRANS:	dnyt
        INDEX:	P169W6
      OFFSETS:	22-26
       TOKENS:	P169W8-P169W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dnyt)
          POS:	FOREIGN
          VOC:	dnyt
        GLOSS:	nogloss

 INPUT STRING:	كار
     IS_TRANS:	kAr
        INDEX:	P169W7
      OFFSETS:	27-30
       TOKENS:	P169W9-P169W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kAr)
          POS:	FOREIGN
          VOC:	kAr
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P169W8
      OFFSETS:	31-33
       TOKENS:	P169W10-P169W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	خلي
     IS_TRANS:	xly
        INDEX:	P169W9
      OFFSETS:	34-37
       TOKENS:	P169W11-P169W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xal~iy+(null)
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P169W10
      OFFSETS:	38-42
       TOKENS:	P169W12-P169W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	bAl+ak
        GLOSS:	mind/attention/whale+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P169W11
      OFFSETS:	43-45
       TOKENS:	P169W14-P169W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بيكتورس
     IS_TRANS:	byktwrs
        INDEX:	P169W12
      OFFSETS:	46-53
       TOKENS:	P169W15-P169W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
