 INPUT STRING:	سيسي
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	التلك
     IS_TRANS:	Altlk
        INDEX:	P79W2
      OFFSETS:	5-10
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Altlk)
          POS:	FOREIGN
          VOC:	Altlk
        GLOSS:	nogloss

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P79W3
      OFFSETS:	11-13
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P79W4
      OFFSETS:	14-16
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hh)
          POS:	FOREIGN
          VOC:	hh
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P79W5
      OFFSETS:	17-19
       TOKENS:	P79W5-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P79W6
      OFFSETS:	20-24
       TOKENS:	P79W6-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P79W7
      OFFSETS:	25-27
       TOKENS:	P79W7-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تقلقي
     IS_TRANS:	tqlqy
        INDEX:	P79W8
      OFFSETS:	28-33
       TOKENS:	P79W8-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(tiqolaqiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+qolaq+iy
        GLOSS:	you+worry+you

 INPUT STRING:	موهة
     IS_TRANS:	mwhp
        INDEX:	P80W1
      OFFSETS:	0-4
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muw~ah_1]
   UNSPLITVOC:	(muw~ah)
          POS:	INTERJ
          VOC:	muw~ah
        GLOSS:	kissing

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P81W1
      OFFSETS:	0-3
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	نظامك
     IS_TRANS:	nZAmk
        INDEX:	P81W2
      OFFSETS:	4-9
       TOKENS:	P81W2-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	niZAm+ik
        GLOSS:	regime/government/regimes/governments/systems/methodology/system/order+your

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P81W3
      OFFSETS:	9-10
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P82W1
      OFFSETS:	0-3
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P82W2
      OFFSETS:	4-7
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P82W3
      OFFSETS:	8-10
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاسم
     IS_TRANS:	AlAsm
        INDEX:	P82W4
      OFFSETS:	11-16
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlAsm)
          POS:	FOREIGN
          VOC:	AlAsm
        GLOSS:	nogloss

 INPUT STRING:	فاضل
     IS_TRANS:	fADl
        INDEX:	P83W1
      OFFSETS:	0-4
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(fADil)
          POS:	ADJ
          VOC:	fADil
        GLOSS:	remaining

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P83W2
      OFFSETS:	5-7
       TOKENS:	P83W2-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	أورال
     IS_TRANS:	>wrAl
        INDEX:	P83W3
      OFFSETS:	8-13
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wrAl)
          POS:	FOREIGN
          VOC:	>wrAl
        GLOSS:	nogloss

